spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_400
Timestamp:15:09:38.417750120,PULL_RESP,TOKEN:0260, Downlink:{'downlinkId': '0260', 'uplinkId': 'c169', 'tmst': 2667283836, 'items': [{'phyPayload': 'YHsAAAIgBgB9fIkt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:38.422327995,TX_ACK,TOKEN:0260,Gateway:0001000000000002
Timestamp:15:09:41.950519800, PUSH_DATA,TOKEN:c1f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfW29p', 'ulID': 'c1f5', 'tmst': 2670289411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1f5', 'time': '15:09:41.950519800', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:42.055517196, PUSH_DATA,TOKEN:19ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': '19ee', 'tmst': 2670394689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19ee', 'time': '15:09:42.055517196', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:42.060409545, PUSH_DATA,TOKEN:bb40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'bb40', 'tmst': 2670394526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb40', 'time': '15:09:42.060409545', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:42.800404310, PUSH_DATA,TOKEN:22eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': '22eb', 'tmst': 2671137448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22eb', 'time': '15:09:42.800404310', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:42.805489778, PUSH_DATA,TOKEN:9cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': '9cdd', 'tmst': 2671137627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cdd', 'time': '15:09:42.805489778', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:43.012887239, PUSH_DATA,TOKEN:5f04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': '5f04', 'tmst': 2671348894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f04', 'time': '15:09:43.012887239', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:43.985161066, PUSH_DATA,TOKEN:d88b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': 'd88b', 'tmst': 2672323400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd88b', 'time': '15:09:43.985161066', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:44.415344238, PUSH_DATA,TOKEN:f438,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': 'f438', 'tmst': 2672754726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f438', 'time': '15:09:44.415344238', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:44.420321464, PUSH_DATA,TOKEN:6de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': '6de4', 'tmst': 2672754906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6de4', 'time': '15:09:44.420321464', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:45.247759819, PUSH_DATA,TOKEN:366f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '366f', 'tmst': 2673579284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '366f', 'time': '15:09:45.247759819', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:46.920308589, PUSH_DATA,TOKEN:b4f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': 'b4f7', 'tmst': 2675258036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4f7', 'time': '15:09:46.920308589', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:46.925211191, PUSH_DATA,TOKEN:64ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '64ce', 'tmst': 2675257845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ce', 'time': '15:09:46.925211191', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:47.110047578, PUSH_DATA,TOKEN:e51f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': 'e51f', 'tmst': 2675450296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51f', 'time': '15:09:47.110047578', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:47.112624645, PUSH_DATA,TOKEN:0efd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': '0efd', 'tmst': 2675450452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0efd', 'time': '15:09:47.112624645', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:47.115197658, PUSH_DATA,TOKEN:ff30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': 'ff30', 'tmst': 2675450582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff30', 'time': '15:09:47.115197658', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:47.942059278, PUSH_DATA,TOKEN:0e99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': '0e99', 'tmst': 2676274892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e99', 'time': '15:09:47.942059278', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:48.365112543,PULL_RESP,TOKEN:0261, Downlink:{'downlinkId': '0261', 'uplinkId': '0e99', 'tmst': 2677274892, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:48.369766950,TX_ACK,TOKEN:0261,Gateway:0001000000000002
Timestamp:15:09:49.544201135, PUSH_DATA,TOKEN:b155,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': 'b155', 'tmst': 2677883809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b155', 'time': '15:09:49.544201135', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:49.549734592, PUSH_DATA,TOKEN:880c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '880c', 'tmst': 2677883975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '880c', 'time': '15:09:49.549734592', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:49.972549915,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': 'b155', 'tmst': 2679883809, 'items': [{'phyPayload': 'YH8AAAIgBgCTfffe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:49.977209091,TX_ACK,TOKEN:0128,Gateway:0001000000000003
Timestamp:15:09:52.407132625, PUSH_DATA,TOKEN:e2e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': 'e2e7', 'tmst': 2680741383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2e7', 'time': '15:09:52.407132625', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:52.885109186,PULL_RESP,TOKEN:0262, Downlink:{'downlinkId': '0262', 'uplinkId': 'e2e7', 'tmst': 2682741383, 'items': [{'phyPayload': 'YNIAAAIgBQDe7j3k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:52.889708042,TX_ACK,TOKEN:0262,Gateway:0001000000000002
Timestamp:15:09:54.649423837, PUSH_DATA,TOKEN:5567,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmhEy6', 'ulID': '5567', 'tmst': 2682985771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5567', 'time': '15:09:54.649423837', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:55.554708957, PUSH_DATA,TOKEN:f7c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': 'f7c2', 'tmst': 2683893056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7c2', 'time': '15:09:55.554708957', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:56.039567947, PUSH_DATA,TOKEN:4b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '4b2d', 'tmst': 2684379150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2d', 'time': '15:09:56.039567947', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:56.042249202, PUSH_DATA,TOKEN:3100,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '3100', 'tmst': 2684378985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3100', 'time': '15:09:56.042249202', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:56.044589281, PUSH_DATA,TOKEN:2595,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '2595', 'tmst': 2684378786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2595', 'time': '15:09:56.044589281', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:56.794387102, PUSH_DATA,TOKEN:ce0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkG+80', 'ulID': 'ce0a', 'tmst': 2685134187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce0a', 'time': '15:09:56.794387102', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:56.799582481, PUSH_DATA,TOKEN:b4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkG+80', 'ulID': 'b4dc', 'tmst': 2685133997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4dc', 'time': '15:09:56.799582481', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:58.282053947, PUSH_DATA,TOKEN:0cf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': '0cf1', 'tmst': 2686617511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cf1', 'time': '15:09:58.282053947', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:58.386993885, PUSH_DATA,TOKEN:4f1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': '4f1a', 'tmst': 2686721527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f1a', 'time': '15:09:58.386993885', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:58.812056064, PUSH_DATA,TOKEN:8a01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': '8a01', 'tmst': 2687144777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a01', 'time': '15:09:58.812056064', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:58.954423427, PUSH_DATA,TOKEN:6f12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': '6f12', 'tmst': 2687293416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f12', 'time': '15:09:58.954423427', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:09:59.419920921,PULL_RESP,TOKEN:08fd, Downlink:{'downlinkId': '08fd', 'uplinkId': '6f12', 'tmst': 2689293416, 'items': [{'phyPayload': 'YJ0AAAIgAgDsZHoa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:09:59.424473762,TX_ACK,TOKEN:08fd,Gateway:0001000000000001
Timestamp:15:10:00.117081165, PUSH_DATA,TOKEN:0d52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': '0d52', 'tmst': 2688451197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d52', 'time': '15:10:00.117081165', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:00.119381904, PUSH_DATA,TOKEN:f91e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': 'f91e', 'tmst': 2688451003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f91e', 'time': '15:10:00.119381904', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:03.874201774, PUSH_DATA,TOKEN:dd62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': 'dd62', 'tmst': 2692214909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd62', 'time': '15:10:03.874201774', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:03.879408121, PUSH_DATA,TOKEN:d4d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': 'd4d4', 'tmst': 2692215003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4d4', 'time': '15:10:03.879408121', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:04.324423551, PUSH_DATA,TOKEN:241f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': '241f', 'tmst': 2692658345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '241f', 'time': '15:10:04.324423551', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:04.669421195, PUSH_DATA,TOKEN:0156,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '0156', 'tmst': 2693005707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0156', 'time': '15:10:04.669421195', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:05.094825029, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '1f26', 'tmst': 2693428730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f26', 'time': '15:10:05.094825029', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:05.096915006, PUSH_DATA,TOKEN:ebed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': 'ebed', 'tmst': 2693428532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebed', 'time': '15:10:05.096915006', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:05.100080966,PULL_RESP,TOKEN:0263, Downlink:{'downlinkId': '0263', 'uplinkId': '0156', 'tmst': 2695005707, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:05.106683969,TX_ACK,TOKEN:0263,Gateway:0001000000000002
Timestamp:15:10:07.529419422, PUSH_DATA,TOKEN:c939,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': 'c939', 'tmst': 2695867819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c939', 'time': '15:10:07.529419422', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:07.534337997, PUSH_DATA,TOKEN:54d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvo5K2', 'ulID': '54d6', 'tmst': 2695867733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d6', 'time': '15:10:07.534337997', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:07.956991195,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': 'c939', 'tmst': 2696867819, 'items': [{'phyPayload': 'YHwBAAIgBgDLdN+r', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
