spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:00:11:08.864500045, PUSH_DATA,TOKEN:b3b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': 'b3b1', 'tmst': 1298119141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b3b1', 'time': '00:11:08.864500045', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:10.129315137, PUSH_DATA,TOKEN:d7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': 'd7f8', 'tmst': 1299382318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7f8', 'time': '00:11:10.129315137', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:10.613070011,PULL_RESP,TOKEN:31f2, Downlink:{'downlinkId': '31f2', 'uplinkId': 'd7f8', 'tmst': 1300382318, 'items': [{'phyPayload': 'YAcAAAIgAAC8xctL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:10.617650508,TX_ACK,TOKEN:31f2,Gateway:0001000000000001
Timestamp:00:11:11.249476432, PUSH_DATA,TOKEN:6e9b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '6e9b', 'tmst': 1300502179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e9b', 'time': '00:11:11.249476432', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:11.801850795, PUSH_DATA,TOKEN:8f48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '8f48', 'tmst': 1301051564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f48', 'time': '00:11:11.801850795', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:11.804521799, PUSH_DATA,TOKEN:1eb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '1eb5', 'tmst': 1301051500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb5', 'time': '00:11:11.804521799', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:12.034272670, PUSH_DATA,TOKEN:c52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyjt', 'ulID': 'c52b', 'tmst': 1301291200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52b', 'time': '00:11:12.034272670', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:12.039286851, PUSH_DATA,TOKEN:b1eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyjt', 'ulID': 'b1eb', 'tmst': 1301291277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1eb', 'time': '00:11:12.039286851', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:12.223540306,PULL_RESP,TOKEN:036a, Downlink:{'downlinkId': '036a', 'uplinkId': '1eb5', 'tmst': 1303051500, 'items': [{'phyPayload': 'YIgAAAIgBgALzOrU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:12.228166818,TX_ACK,TOKEN:036a,Gateway:0001000000000002
Timestamp:00:11:16.484625577, PUSH_DATA,TOKEN:00c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZloxw', 'ulID': '00c0', 'tmst': 1305739202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00c0', 'time': '00:11:16.484625577', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.489812135, PUSH_DATA,TOKEN:bbf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZloxw', 'ulID': 'bbf5', 'tmst': 1305739044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbf5', 'time': '00:11:16.489812135', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.492396831, PUSH_DATA,TOKEN:babd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZloxw', 'ulID': 'babd', 'tmst': 1305739323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'babd', 'time': '00:11:16.492396831', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:17.017095088, PUSH_DATA,TOKEN:260e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': '260e', 'tmst': 1306273638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '260e', 'time': '00:11:17.017095088', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:17.024202346, PUSH_DATA,TOKEN:56d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': '56d9', 'tmst': 1306273776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56d9', 'time': '00:11:17.024202346', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:17.419411897, PUSH_DATA,TOKEN:bf2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': 'bf2e', 'tmst': 1306672758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf2e', 'time': '00:11:17.419411897', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:18.524557590, PUSH_DATA,TOKEN:d1f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'd1f6', 'tmst': 1307779171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1f6', 'time': '00:11:18.524557590', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:18.529623746, PUSH_DATA,TOKEN:573f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '573f', 'tmst': 1307779029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '573f', 'time': '00:11:18.529623746', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:18.954046249,PULL_RESP,TOKEN:0243, Downlink:{'downlinkId': '0243', 'uplinkId': '573f', 'tmst': 1308779029, 'items': [{'phyPayload': 'YPYAAAIgAwClmT4t', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:18.958630084,TX_ACK,TOKEN:0243,Gateway:0001000000000003
Timestamp:00:11:19.959488391, PUSH_DATA,TOKEN:91e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '91e7', 'tmst': 1309214385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91e7', 'time': '00:11:19.959488391', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:19.961938142, PUSH_DATA,TOKEN:9c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '9c4d', 'tmst': 1309214674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c4d', 'time': '00:11:19.961938142', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:19.966588497, PUSH_DATA,TOKEN:87af,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '87af', 'tmst': 1309214548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87af', 'time': '00:11:19.966588497', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:20.294291734, PUSH_DATA,TOKEN:da4d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': 'da4d', 'tmst': 1309548646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da4d', 'time': '00:11:20.294291734', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:20.296816349, PUSH_DATA,TOKEN:1bc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '1bc4', 'tmst': 1309548933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bc4', 'time': '00:11:20.296816349', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:20.301790952, PUSH_DATA,TOKEN:383c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '383c', 'tmst': 1309548798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '383c', 'time': '00:11:20.301790952', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:20.461612224,PULL_RESP,TOKEN:31f3, Downlink:{'downlinkId': '31f3', 'uplinkId': '9c4d', 'tmst': 1311214674, 'items': [{'phyPayload': 'YLoAAAIgAwAah0Lx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:20.466216325,TX_ACK,TOKEN:31f3,Gateway:0001000000000001
Timestamp:00:11:20.567311286, PUSH_DATA,TOKEN:8490,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '8490', 'tmst': 1309822783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8490', 'time': '00:11:20.567311286', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:20.572327375, PUSH_DATA,TOKEN:103f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': '103f', 'tmst': 1309822636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103f', 'time': '00:11:20.572327375', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:21.064785480,PULL_RESP,TOKEN:036b, Downlink:{'downlinkId': '036b', 'uplinkId': '8490', 'tmst': 1310822783, 'items': [{'phyPayload': 'YC0BAAIgBgBw1bhK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:21.069380998,TX_ACK,TOKEN:036b,Gateway:0001000000000002
Timestamp:00:11:21.549679279, PUSH_DATA,TOKEN:4d37,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xHsc', 'ulID': '4d37', 'tmst': 1310799102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d37', 'time': '00:11:21.549679279', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:26.194696664, PUSH_DATA,TOKEN:5f73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': '5f73', 'tmst': 1315451166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f73', 'time': '00:11:26.194696664', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:26.685696601,PULL_RESP,TOKEN:0244, Downlink:{'downlinkId': '0244', 'uplinkId': '5f73', 'tmst': 1316451166, 'items': [{'phyPayload': 'YF8BAAIgAgATYu/M', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:26.690266370,TX_ACK,TOKEN:0244,Gateway:0001000000000003
Timestamp:00:11:27.517165422, PUSH_DATA,TOKEN:fa3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'fa3b', 'tmst': 1316771304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa3b', 'time': '00:11:27.517165422', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.519652128, PUSH_DATA,TOKEN:5c8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': '5c8b', 'tmst': 1316771194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c8b', 'time': '00:11:27.519652128', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.522167682, PUSH_DATA,TOKEN:22e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': '22e4', 'tmst': 1316771054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22e4', 'time': '00:11:27.522167682', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.801216363, PUSH_DATA,TOKEN:3bbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADH0EB+', 'ulID': '3bbe', 'tmst': 1317055370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bbe', 'time': '00:11:27.801216363', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.956803083, PUSH_DATA,TOKEN:3115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': '3115', 'tmst': 1317204146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3115', 'time': '00:11:27.956803083', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:27.964077949,PULL_RESP,TOKEN:0245, Downlink:{'downlinkId': '0245', 'uplinkId': '5c8b', 'tmst': 1318771194, 'items': [{'phyPayload': 'YIUBAAIgBACjaYsl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:27.968649625,TX_ACK,TOKEN:0245,Gateway:0001000000000003
Timestamp:00:11:29.191798925, PUSH_DATA,TOKEN:0b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '0b69', 'tmst': 1318444237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b69', 'time': '00:11:29.191798925', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:29.197006702, PUSH_DATA,TOKEN:5126,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '5126', 'tmst': 1318444308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5126', 'time': '00:11:29.197006702', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:29.311399936, PUSH_DATA,TOKEN:2e26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '2e26', 'tmst': 1318564348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e26', 'time': '00:11:29.311399936', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:29.316618680, PUSH_DATA,TOKEN:41b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '41b2', 'tmst': 1318564418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41b2', 'time': '00:11:29.316618680', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:29.804361820,PULL_RESP,TOKEN:00e4, Downlink:{'downlinkId': '00e4', 'uplinkId': '2e26', 'tmst': 1320564348, 'items': [{'phyPayload': 'YDcAAAIgBAAB7zEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:29.808952331,TX_ACK,TOKEN:00e4,Gateway:0001000000000004
Timestamp:00:11:30.136265277, PUSH_DATA,TOKEN:b752,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCiPZS', 'ulID': 'b752', 'tmst': 1319390462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b752', 'time': '00:11:30.136265277', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.751172304, PUSH_DATA,TOKEN:f104,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': 'f104', 'tmst': 1320003484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f104', 'time': '00:11:30.751172304', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.756232023, PUSH_DATA,TOKEN:78ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': '78ce', 'tmst': 1320003402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78ce', 'time': '00:11:30.756232023', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:30.761883020, PUSH_DATA,TOKEN:8950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': '8950', 'tmst': 1320003530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8950', 'time': '00:11:30.761883020', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
