spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:11:47:00.968892574,TX_ACK,TOKEN:0272,Gateway:0001000000000003
Timestamp:11:47:02.517032861, PUSH_DATA,TOKEN:26ee,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '26ee', 'tmst': 2895101084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '26ee', 'time': '11:47:02.517032861', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:02.519580602, PUSH_DATA,TOKEN:3af4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '3af4', 'tmst': 2895100977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3af4', 'time': '11:47:02.519580602', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:02.524219989, PUSH_DATA,TOKEN:5552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '5552', 'tmst': 2895101045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5552', 'time': '11:47:02.524219989', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:04.744239568, PUSH_DATA,TOKEN:c3f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': 'c3f3', 'tmst': 2897328528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c3f3', 'time': '11:47:04.744239568', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:04.845043182, PUSH_DATA,TOKEN:d4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': 'd4c8', 'tmst': 2897434049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c8', 'time': '11:47:04.845043182', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:04.850127458, PUSH_DATA,TOKEN:3abf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': '3abf', 'tmst': 2897434093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3abf', 'time': '11:47:04.850127458', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:04.852571725, PUSH_DATA,TOKEN:0a8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': '0a8b', 'tmst': 2897434004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a8b', 'time': '11:47:04.852571725', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:04.855156183, PUSH_DATA,TOKEN:0a75,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAG8zMJ', 'ulID': '0a75', 'tmst': 2897433920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a75', 'time': '11:47:04.855156183', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:05.282840490,PULL_RESP,TOKEN:0273, Downlink:{'downlinkId': '0273', 'uplinkId': '3abf', 'tmst': 2898434093, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:05.287461996,TX_ACK,TOKEN:0273,Gateway:0001000000000003
Timestamp:11:47:06.009962081, PUSH_DATA,TOKEN:13ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '13ee', 'tmst': 2898597730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ee', 'time': '11:47:06.009962081', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:06.012446880, PUSH_DATA,TOKEN:3a6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '3a6a', 'tmst': 2898597849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a6a', 'time': '11:47:06.012446880', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:06.017151117, PUSH_DATA,TOKEN:0311,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '0311', 'tmst': 2898597802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0311', 'time': '11:47:06.017151117', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:06.144105911, PUSH_DATA,TOKEN:8ded,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': '8ded', 'tmst': 2898724762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ded', 'time': '11:47:06.144105911', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:07.319054365, PUSH_DATA,TOKEN:4537,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': '4537', 'tmst': 2899906732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4537', 'time': '11:47:07.319054365', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:07.324051856, PUSH_DATA,TOKEN:f06b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': 'f06b', 'tmst': 2899906779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f06b', 'time': '11:47:07.324051856', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:08.020201444, PUSH_DATA,TOKEN:2645,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '2645', 'tmst': 2900608226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2645', 'time': '11:47:08.020201444', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:08.028806924, PUSH_DATA,TOKEN:bd60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'bd60', 'tmst': 2900608174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd60', 'time': '11:47:08.028806924', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:08.713751554, PUSH_DATA,TOKEN:39fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '39fc', 'tmst': 2901298728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39fc', 'time': '11:47:08.713751554', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:08.716109275, PUSH_DATA,TOKEN:56fc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS7po8', 'ulID': '56fc', 'tmst': 2901298679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '56fc', 'time': '11:47:08.716109275', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.244576692, PUSH_DATA,TOKEN:1de6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '1de6', 'tmst': 2904829185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1de6', 'time': '11:47:12.244576692', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.247103452, PUSH_DATA,TOKEN:a55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'a55b', 'tmst': 2904829129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a55b', 'time': '11:47:12.247103452', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.249648809, PUSH_DATA,TOKEN:9833,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '9833', 'tmst': 2904829041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9833', 'time': '11:47:12.249648809', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.534507036, PUSH_DATA,TOKEN:48dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '48dd', 'tmst': 2905117947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48dd', 'time': '11:47:12.534507036', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.537060260, PUSH_DATA,TOKEN:6a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '6a38', 'tmst': 2905117865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a38', 'time': '11:47:12.537060260', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:12.716499090,PULL_RESP,TOKEN:065d, Downlink:{'downlinkId': '065d', 'uplinkId': 'a55b', 'tmst': 2906829129, 'items': [{'phyPayload': 'YCsBAAIgBADVRhw7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:12.721155881,TX_ACK,TOKEN:065d,Gateway:0001000000000001
Timestamp:11:47:13.017956972,PULL_RESP,TOKEN:03c6, Downlink:{'downlinkId': '03c6', 'uplinkId': '48dd', 'tmst': 2907117947, 'items': [{'phyPayload': 'YBIAAAIgAgC1NQF7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:13.022587776,TX_ACK,TOKEN:03c6,Gateway:0001000000000002
Timestamp:11:47:13.954362392, PUSH_DATA,TOKEN:7e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABUQIPq', 'ulID': '7e06', 'tmst': 2906534436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e06', 'time': '11:47:13.954362392', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.218958139, PUSH_DATA,TOKEN:f0b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': 'f0b7', 'tmst': 2906801480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0b7', 'time': '11:47:14.218958139', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.221810102, PUSH_DATA,TOKEN:0247,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': '0247', 'tmst': 2906801500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0247', 'time': '11:47:14.221810102', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:14.226926565, PUSH_DATA,TOKEN:b4f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': 'b4f2', 'tmst': 2906801428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4f2', 'time': '11:47:14.226926565', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:16.036787509, PUSH_DATA,TOKEN:7278,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkdEVm', 'ulID': '7278', 'tmst': 2908619673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7278', 'time': '11:47:16.036787509', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:16.041872978, PUSH_DATA,TOKEN:1c5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkdEVm', 'ulID': '1c5c', 'tmst': 2908619573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c5c', 'time': '11:47:16.041872978', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:16.536474227,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': '7278', 'tmst': 2910619673, 'items': [{'phyPayload': 'YEQBAAIgAgDgGPgN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:16.541077375,TX_ACK,TOKEN:010d,Gateway:0001000000000004
Timestamp:11:47:19.161823272, PUSH_DATA,TOKEN:51a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '51a0', 'tmst': 2911745940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a0', 'time': '11:47:19.161823272', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:19.166903972, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '6e33', 'tmst': 2911745864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e33', 'time': '11:47:19.166903972', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:19.221753120, PUSH_DATA,TOKEN:348b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '348b', 'tmst': 2911805831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '348b', 'time': '11:47:19.221753120', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:19.226769208, PUSH_DATA,TOKEN:19da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWSIUT', 'ulID': '19da', 'tmst': 2911805916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19da', 'time': '11:47:19.226769208', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:19.647105455,PULL_RESP,TOKEN:0274, Downlink:{'downlinkId': '0274', 'uplinkId': '348b', 'tmst': 2913805831, 'items': [{'phyPayload': 'YGEAAAIgCAAA5deD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:19.651731252,TX_ACK,TOKEN:0274,Gateway:0001000000000003
Timestamp:11:47:20.106956243, PUSH_DATA,TOKEN:0d2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '0d2e', 'tmst': 2912692535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d2e', 'time': '11:47:20.106956243', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:20.121572494, PUSH_DATA,TOKEN:8e77,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '8e77', 'tmst': 2912705093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e77', 'time': '11:47:20.121572494', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:21.311594963, PUSH_DATA,TOKEN:08e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': '08e4', 'tmst': 2913899999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e4', 'time': '11:47:21.311594963', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:21.316596269, PUSH_DATA,TOKEN:ddf8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': 'ddf8', 'tmst': 2913899893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddf8', 'time': '11:47:21.316596269', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:21.731510639, PUSH_DATA,TOKEN:9cdf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': '9cdf', 'tmst': 2914317370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9cdf', 'time': '11:47:21.731510639', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:21.738913774,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': 'ddf8', 'tmst': 2914899893, 'items': [{'phyPayload': 'YBMBAAIgAwBQD6UZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:47:21.743610620,TX_ACK,TOKEN:010e,Gateway:0001000000000004
Timestamp:11:47:22.544533491, PUSH_DATA,TOKEN:3f50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': '3f50', 'tmst': 2915132793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f50', 'time': '11:47:22.544533491', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:47:22.591900348, PUSH_DATA,TOKEN:d1b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': 'd1b1', 'tmst': 2915178918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1b1', 'time': '11:47:22.591900348', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
