spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:20:22:12.519189596, PUSH_DATA,TOKEN:f130,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADk9zFU', 'ulID': 'f130', 'tmst': 2142948348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f130', 'time': '20:22:12.519189596', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:13.254553318, PUSH_DATA,TOKEN:b355,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': 'b355', 'tmst': 2143684366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b355', 'time': '20:22:13.254553318', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:13.257003307, PUSH_DATA,TOKEN:8ac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7SXA8', 'ulID': '8ac0', 'tmst': 2143684271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ac0', 'time': '20:22:13.257003307', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:14.094510316, PUSH_DATA,TOKEN:d3ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZmNAY', 'ulID': 'd3ef', 'tmst': 2144520846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3ef', 'time': '20:22:14.094510316', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:14.434213638, PUSH_DATA,TOKEN:40c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuZMub', 'ulID': '40c5', 'tmst': 2144864565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c5', 'time': '20:22:14.434213638', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:14.439443826, PUSH_DATA,TOKEN:dde7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuZMub', 'ulID': 'dde7', 'tmst': 2144864521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dde7', 'time': '20:22:14.439443826', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:15.294579029, PUSH_DATA,TOKEN:380a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIGnI', 'ulID': '380a', 'tmst': 2145719837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '380a', 'time': '20:22:15.294579029', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:16.269649505, PUSH_DATA,TOKEN:01b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': '01b4', 'tmst': 2146694602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b4', 'time': '20:22:16.269649505', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:17.069445133, PUSH_DATA,TOKEN:e30f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': 'e30f', 'tmst': 2147501068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e30f', 'time': '20:22:17.069445133', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:17.074540138, PUSH_DATA,TOKEN:74f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': '74f2', 'tmst': 2147500968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f2', 'time': '20:22:17.074540138', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:17.744502782, PUSH_DATA,TOKEN:1213,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': '1213', 'tmst': 2148172430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1213', 'time': '20:22:17.744502782', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.461827278, PUSH_DATA,TOKEN:59ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADNjWVP', 'ulID': '59ce', 'tmst': 2152890740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59ce', 'time': '20:22:22.461827278', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.616773128, PUSH_DATA,TOKEN:cf2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdAvWz', 'ulID': 'cf2c', 'tmst': 2153048432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf2c', 'time': '20:22:22.616773128', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.619403600, PUSH_DATA,TOKEN:bd0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdAvWz', 'ulID': 'bd0f', 'tmst': 2153048376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd0f', 'time': '20:22:22.619403600', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.624273538, PUSH_DATA,TOKEN:f19a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdAvWz', 'ulID': 'f19a', 'tmst': 2153048456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f19a', 'time': '20:22:22.624273538', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:22.935199022,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': '59ce', 'tmst': 2153890740, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:22.939794301,TX_ACK,TOKEN:009b,Gateway:0001000000000003
Timestamp:20:22:23.251806259, PUSH_DATA,TOKEN:f7ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'f7ba', 'tmst': 2153676525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ba', 'time': '20:22:23.251806259', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:23.269455909, PUSH_DATA,TOKEN:f7ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': 'f7ce', 'tmst': 2153703077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7ce', 'time': '20:22:23.269455909', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:23.274555444, PUSH_DATA,TOKEN:766b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': '766b', 'tmst': 2153703124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '766b', 'time': '20:22:23.274555444', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.669409751, PUSH_DATA,TOKEN:85af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': '85af', 'tmst': 2157102537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85af', 'time': '20:22:26.669409751', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:26.674362659, PUSH_DATA,TOKEN:75a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': '75a6', 'tmst': 2157102480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75a6', 'time': '20:22:26.674362659', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.151966810,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': '75a6', 'tmst': 2159102480, 'items': [{'phyPayload': 'YNQAAAIgBABT9GbR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:27.156557321,TX_ACK,TOKEN:0193,Gateway:0001000000000002
Timestamp:20:22:27.374484539, PUSH_DATA,TOKEN:5a30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '5a30', 'tmst': 2157806322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a30', 'time': '20:22:27.374484539', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.376697063, PUSH_DATA,TOKEN:86ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '86ce', 'tmst': 2157806263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ce', 'time': '20:22:27.376697063', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.539264917, PUSH_DATA,TOKEN:2398,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jFCE', 'ulID': '2398', 'tmst': 2157970501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2398', 'time': '20:22:27.539264917', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.544378995, PUSH_DATA,TOKEN:e17f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jFCE', 'ulID': 'e17f', 'tmst': 2157970441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e17f', 'time': '20:22:27.544378995', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:27.856183052,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '86ce', 'tmst': 2158806263, 'items': [{'phyPayload': 'YIIAAAIgAQB5tuc3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:27.860766172,TX_ACK,TOKEN:00a3,Gateway:0001000000000001
Timestamp:20:22:28.164263486, PUSH_DATA,TOKEN:9b25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Y+tL', 'ulID': '9b25', 'tmst': 2158596822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b25', 'time': '20:22:28.164263486', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:28.171921014, PUSH_DATA,TOKEN:8ef4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Y+tL', 'ulID': '8ef4', 'tmst': 2158596760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ef4', 'time': '20:22:28.171921014', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:28.579281330, PUSH_DATA,TOKEN:f35e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'f35e', 'tmst': 2159007993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f35e', 'time': '20:22:28.579281330', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:29.063448429,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'f35e', 'tmst': 2161007993, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:29.068034172,TX_ACK,TOKEN:00a4,Gateway:0001000000000001
Timestamp:20:22:30.819277763, PUSH_DATA,TOKEN:20b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '20b0', 'tmst': 2161253313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20b0', 'time': '20:22:30.819277763', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:30.826740741, PUSH_DATA,TOKEN:6d11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '6d11', 'tmst': 2161253255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d11', 'time': '20:22:30.826740741', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:31.674412250, PUSH_DATA,TOKEN:cb42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB30XC5', 'ulID': 'cb42', 'tmst': 2162108602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb42', 'time': '20:22:31.674412250', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.221815824, PUSH_DATA,TOKEN:3242,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaJd5m', 'ulID': '3242', 'tmst': 2162654534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3242', 'time': '20:22:32.221815824', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.336835861, PUSH_DATA,TOKEN:adb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'adb7', 'tmst': 2162765974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adb7', 'time': '20:22:32.336835861', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:32.781362771,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': 'adb7', 'tmst': 2164765974, 'items': [{'phyPayload': 'YKwAAAIgCADNwxzW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:32.786021471,TX_ACK,TOKEN:009c,Gateway:0001000000000003
Timestamp:20:22:33.764356851, PUSH_DATA,TOKEN:5d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKAJqU', 'ulID': '5d3e', 'tmst': 2164191954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d3e', 'time': '20:22:33.764356851', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:34.429292917, PUSH_DATA,TOKEN:99b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '99b7', 'tmst': 2164861738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99b7', 'time': '20:22:34.429292917', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.479259252, PUSH_DATA,TOKEN:6e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': '6e1f', 'tmst': 2165911083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1f', 'time': '20:22:35.479259252', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.874255895, PUSH_DATA,TOKEN:8691,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '8691', 'tmst': 2166308485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8691', 'time': '20:22:35.874255895', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.876855373, PUSH_DATA,TOKEN:b767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': 'b767', 'tmst': 2166308589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b767', 'time': '20:22:35.876855373', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.951751470, PUSH_DATA,TOKEN:1053,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfRiD', 'ulID': '1053', 'tmst': 2166378944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1053', 'time': '20:22:35.951751470', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:35.957528829, PUSH_DATA,TOKEN:8c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': '8c9f', 'tmst': 2166381424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9f', 'time': '20:22:35.957528829', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:36.299735069,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': 'b767', 'tmst': 2167308589, 'items': [{'phyPayload': 'YAgAAAIgBAASdVjM', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:36.304331064,TX_ACK,TOKEN:00a5,Gateway:0001000000000001
Timestamp:20:22:38.062258005, PUSH_DATA,TOKEN:477f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '477f', 'tmst': 2168495038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '477f', 'time': '20:22:38.062258005', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
