spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_75_log_N_ED_400
Timestamp:03:19:16.723787784, PUSH_DATA,TOKEN:7704,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/yysk', 'ulID': '7704', 'tmst': 396042412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7704', 'time': '03:19:16.723787784', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:18.008702039, PUSH_DATA,TOKEN:9781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8FcJm', 'ulID': '9781', 'tmst': 397325077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9781', 'time': '03:19:18.008702039', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:18.403769493, PUSH_DATA,TOKEN:0b01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': '0b01', 'tmst': 397719229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b01', 'time': '03:19:18.403769493', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:18.838201522,PULL_RESP,TOKEN:34ac, Downlink:{'downlinkId': '34ac', 'uplinkId': '0b01', 'tmst': 398719229, 'items': [{'phyPayload': 'YIIAAAIgAgBNkBRk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:18.842898845,TX_ACK,TOKEN:34ac,Gateway:0001000000000001
Timestamp:03:19:19.068671226, PUSH_DATA,TOKEN:77a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADD+Tfe', 'ulID': '77a8', 'tmst': 398389515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a8', 'time': '03:19:19.068671226', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:19.071157455, PUSH_DATA,TOKEN:9d0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADD+Tfe', 'ulID': '9d0b', 'tmst': 398389458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d0b', 'time': '03:19:19.071157455', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:19.175705909, PUSH_DATA,TOKEN:5e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '5e1b', 'tmst': 398490342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e1b', 'time': '03:19:19.175705909', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:19.178237438, PUSH_DATA,TOKEN:eacb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'eacb', 'tmst': 398490297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eacb', 'time': '03:19:19.178237438', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:19.542181968,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': '9d0b', 'tmst': 400389458, 'items': [{'phyPayload': 'YBcAAAIgAABGlbG+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:19.546820163,TX_ACK,TOKEN:0137,Gateway:0001000000000002
Timestamp:03:19:21.400609493, PUSH_DATA,TOKEN:1ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbA3C', 'ulID': '1ca2', 'tmst': 400718168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca2', 'time': '03:19:21.400609493', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:21.852012395,PULL_RESP,TOKEN:34ad, Downlink:{'downlinkId': '34ad', 'uplinkId': '1ca2', 'tmst': 402718168, 'items': [{'phyPayload': 'YKAAAAIgAQDbvId1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:21.856662988,TX_ACK,TOKEN:34ad,Gateway:0001000000000001
Timestamp:03:19:22.585582733, PUSH_DATA,TOKEN:25c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC6fsA', 'ulID': '25c3', 'tmst': 401905567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c3', 'time': '03:19:22.585582733', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:23.350707769, PUSH_DATA,TOKEN:9338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '9338', 'tmst': 402667843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9338', 'time': '03:19:23.350707769', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:23.353467941, PUSH_DATA,TOKEN:f05e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'f05e', 'tmst': 402667781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f05e', 'time': '03:19:23.353467941', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:25.850755929, PUSH_DATA,TOKEN:af23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABlxoqv', 'ulID': 'af23', 'tmst': 405163160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af23', 'time': '03:19:25.850755929', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:26.938728332, PUSH_DATA,TOKEN:c647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'c647', 'tmst': 406258610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c647', 'time': '03:19:26.938728332', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:26.945738315, PUSH_DATA,TOKEN:a4d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'a4d1', 'tmst': 406258714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4d1', 'time': '03:19:26.945738315', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:28.073669672, PUSH_DATA,TOKEN:48c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': '48c6', 'tmst': 407386425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c6', 'time': '03:19:28.073669672', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:28.408632040, PUSH_DATA,TOKEN:31c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': '31c0', 'tmst': 407725073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c0', 'time': '03:19:28.408632040', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:28.980698823, PUSH_DATA,TOKEN:6fcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': '6fcf', 'tmst': 408295893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fcf', 'time': '03:19:28.980698823', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:28.983531236, PUSH_DATA,TOKEN:cbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': 'cbcd', 'tmst': 408295958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcd', 'time': '03:19:28.983531236', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:29.471233129, PUSH_DATA,TOKEN:eab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'eab5', 'tmst': 408789815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eab5', 'time': '03:19:29.471233129', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:29.477074146,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': '6fcf', 'tmst': 409295893, 'items': [{'phyPayload': 'YI0AAAIgAwAKP/62', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:29.481635332,TX_ACK,TOKEN:0138,Gateway:0001000000000002
Timestamp:03:19:32.128836870, PUSH_DATA,TOKEN:6ad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '6ad9', 'tmst': 411448820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ad9', 'time': '03:19:32.128836870', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:32.136245965, PUSH_DATA,TOKEN:be86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': 'be86', 'tmst': 411448765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be86', 'time': '03:19:32.136245965', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:32.607955694,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '6ad9', 'tmst': 413448820, 'items': [{'phyPayload': 'YHgBAAIgAgAT+EEx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:32.612540245,TX_ACK,TOKEN:0139,Gateway:0001000000000002
Timestamp:03:19:38.153755426, PUSH_DATA,TOKEN:4a0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': '4a0e', 'tmst': 417471808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a0e', 'time': '03:19:38.153755426', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:39.141279697, PUSH_DATA,TOKEN:1b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': '1b3a', 'tmst': 418461810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3a', 'time': '03:19:39.141279697', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:39.642886877,PULL_RESP,TOKEN:34ae, Downlink:{'downlinkId': '34ae', 'uplinkId': '1b3a', 'tmst': 419461810, 'items': [{'phyPayload': 'YHEBAAIgAgAeUiUH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:39.647637605,TX_ACK,TOKEN:34ae,Gateway:0001000000000001
Timestamp:03:19:40.258762359, PUSH_DATA,TOKEN:6dc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': '6dc8', 'tmst': 419573159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dc8', 'time': '03:19:40.258762359', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:40.743808507, PUSH_DATA,TOKEN:fc1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'fc1c', 'tmst': 420058475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc1c', 'time': '03:19:40.743808507', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:41.248769760, PUSH_DATA,TOKEN:ebc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': 'ebc2', 'tmst': 420566198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebc2', 'time': '03:19:41.248769760', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:42.733597755, PUSH_DATA,TOKEN:93ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '93ac', 'tmst': 422055495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93ac', 'time': '03:19:42.733597755', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:43.048664569, PUSH_DATA,TOKEN:56c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': '56c4', 'tmst': 422369841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56c4', 'time': '03:19:43.048664569', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:47.313527822, PUSH_DATA,TOKEN:9337,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '9337', 'tmst': 426629410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9337', 'time': '03:19:47.313527822', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:47.726187467, PUSH_DATA,TOKEN:927e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '927e', 'tmst': 427045078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927e', 'time': '03:19:47.726187467', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:47.728724479, PUSH_DATA,TOKEN:ec2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': 'ec2a', 'tmst': 427045220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec2a', 'time': '03:19:47.728724479', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:47.742553710,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': '9337', 'tmst': 428629410, 'items': [{'phyPayload': 'YDsAAAIgAwCT9Q4Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:47.747155666,TX_ACK,TOKEN:013a,Gateway:0001000000000002
Timestamp:03:19:48.181010246,PULL_RESP,TOKEN:34af, Downlink:{'downlinkId': '34af', 'uplinkId': '927e', 'tmst': 429045078, 'items': [{'phyPayload': 'YK0AAAIgAwDRYgbh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:48.185683012,TX_ACK,TOKEN:34af,Gateway:0001000000000001
Timestamp:03:19:51.832630634, PUSH_DATA,TOKEN:dd7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'dd7e', 'tmst': 431153158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd7e', 'time': '03:19:51.832630634', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:56.447736501, PUSH_DATA,TOKEN:61fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': '61fa', 'tmst': 435760111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61fa', 'time': '03:19:56.447736501', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:57.282776355, PUSH_DATA,TOKEN:8b5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '8b5d', 'tmst': 436599331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b5d', 'time': '03:19:57.282776355', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:57.327911138, PUSH_DATA,TOKEN:1677,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': '1677', 'tmst': 436647121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1677', 'time': '03:19:57.327911138', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:57.330456495, PUSH_DATA,TOKEN:1f7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4s0bc', 'ulID': '1f7a', 'tmst': 436646964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f7a', 'time': '03:19:57.330456495', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:58.757473468, PUSH_DATA,TOKEN:07b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmCYf5', 'ulID': '07b2', 'tmst': 438077429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b2', 'time': '03:19:58.757473468', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:20:02.232613325, PUSH_DATA,TOKEN:7692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '7692', 'tmst': 441548275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7692', 'time': '03:20:02.232613325', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:20:02.235217809, PUSH_DATA,TOKEN:230a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '230a', 'tmst': 441548118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '230a', 'time': '03:20:02.235217809', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
