spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_100_log_N_ED_400
Timestamp:17:24:05.492411136,TX_ACK,TOKEN:0e3b,Gateway:0001000000000001
Timestamp:17:24:05.746835708, PUSH_DATA,TOKEN:0f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHABxB', 'ulID': '0f5d', 'tmst': 46108198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5d', 'time': '17:24:05.746835708', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:05.749019861, PUSH_DATA,TOKEN:47a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHABxB', 'ulID': '47a2', 'tmst': 46108053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47a2', 'time': '17:24:05.749019861', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.988730907, PUSH_DATA,TOKEN:ab0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'ab0f', 'tmst': 47356304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab0f', 'time': '17:24:06.988730907', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.993653535, PUSH_DATA,TOKEN:fe3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'fe3c', 'tmst': 47356435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3c', 'time': '17:24:06.993653535', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.996025800, PUSH_DATA,TOKEN:b1ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'b1ba', 'tmst': 47356141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1ba', 'time': '17:24:06.996025800', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:06.999095201, PUSH_DATA,TOKEN:7e7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '7e7c', 'tmst': 47356561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7e7c', 'time': '17:24:06.999095201', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:07.187065601, PUSH_DATA,TOKEN:ad9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': 'ad9a', 'tmst': 47555312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad9a', 'time': '17:24:07.187065601', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:07.193588018, PUSH_DATA,TOKEN:4ff4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '4ff4', 'tmst': 47555439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff4', 'time': '17:24:07.193588018', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:07.395996809,PULL_RESP,TOKEN:0284, Downlink:{'downlinkId': '0284', 'uplinkId': 'b1ba', 'tmst': 48356141, 'items': [{'phyPayload': 'YCIBAAIgAwCPppOL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:07.400620460,TX_ACK,TOKEN:0284,Gateway:0001000000000003
Timestamp:17:24:07.697514295,PULL_RESP,TOKEN:03c0, Downlink:{'downlinkId': '03c0', 'uplinkId': '4ff4', 'tmst': 48555439, 'items': [{'phyPayload': 'YAYAAAIgAQDlXodc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:07.702111721,TX_ACK,TOKEN:03c0,Gateway:0001000000000002
Timestamp:17:24:08.988418579, PUSH_DATA,TOKEN:88c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '88c3', 'tmst': 49353086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c3', 'time': '17:24:08.988418579', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:08.990744113, PUSH_DATA,TOKEN:27ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '27ec', 'tmst': 49352991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27ec', 'time': '17:24:08.990744113', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:08.995913028, PUSH_DATA,TOKEN:a932,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': 'a932', 'tmst': 49353048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a932', 'time': '17:24:08.995913028', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:09.000792980, PUSH_DATA,TOKEN:e762,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': 'e762', 'tmst': 49352926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e762', 'time': '17:24:09.000792980', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:11.025901794, PUSH_DATA,TOKEN:9a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXWA', 'ulID': '9a76', 'tmst': 51390402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a76', 'time': '17:24:11.025901794', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:11.028411388, PUSH_DATA,TOKEN:18be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXWA', 'ulID': '18be', 'tmst': 51390333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18be', 'time': '17:24:11.028411388', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:12.813644170, PUSH_DATA,TOKEN:0021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJMbU', 'ulID': '0021', 'tmst': 53178362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0021', 'time': '17:24:12.813644170', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:12.816428661, PUSH_DATA,TOKEN:59ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJMbU', 'ulID': '59ab', 'tmst': 53178525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59ab', 'time': '17:24:12.816428661', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:13.322190523,PULL_RESP,TOKEN:0285, Downlink:{'downlinkId': '0285', 'uplinkId': '59ab', 'tmst': 55178525, 'items': [{'phyPayload': 'YC0AAAIgBAAbEHs3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:13.326791763,TX_ACK,TOKEN:0285,Gateway:0001000000000003
Timestamp:17:24:14.041198492, PUSH_DATA,TOKEN:282e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '282e', 'tmst': 54400313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '282e', 'time': '17:24:14.041198492', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:14.528499841,PULL_RESP,TOKEN:03c1, Downlink:{'downlinkId': '03c1', 'uplinkId': '282e', 'tmst': 56400313, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:14.533178329,TX_ACK,TOKEN:03c1,Gateway:0001000000000002
Timestamp:17:24:15.756134510, PUSH_DATA,TOKEN:e8c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': 'e8c1', 'tmst': 56118044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8c1', 'time': '17:24:15.756134510', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:16.363544702, PUSH_DATA,TOKEN:7338,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': '7338', 'tmst': 56730581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7338', 'time': '17:24:16.363544702', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:16.368503332, PUSH_DATA,TOKEN:b5fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': 'b5fb', 'tmst': 56730689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5fb', 'time': '17:24:16.368503332', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:16.838569402,PULL_RESP,TOKEN:0286, Downlink:{'downlinkId': '0286', 'uplinkId': '7338', 'tmst': 57730581, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:16.843207836,TX_ACK,TOKEN:0286,Gateway:0001000000000003
Timestamp:17:24:18.083318471, PUSH_DATA,TOKEN:fbdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': 'fbdd', 'tmst': 58451164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbdd', 'time': '17:24:18.083318471', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:18.088427066, PUSH_DATA,TOKEN:e7a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': 'e7a4', 'tmst': 58451454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7a4', 'time': '17:24:18.088427066', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:18.090963840, PUSH_DATA,TOKEN:0fcf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': '0fcf', 'tmst': 58451320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0fcf', 'time': '17:24:18.090963840', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:18.547042369,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': '0fcf', 'tmst': 60451320, 'items': [{'phyPayload': 'YKQAAAIgAwADK5fn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:18.551612615,TX_ACK,TOKEN:010f,Gateway:0001000000000004
Timestamp:17:24:19.378332853, PUSH_DATA,TOKEN:06a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '06a9', 'tmst': 59747329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06a9', 'time': '17:24:19.378332853', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.381112098, PUSH_DATA,TOKEN:451f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '451f', 'tmst': 59747167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '451f', 'time': '17:24:19.381112098', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.528298139, PUSH_DATA,TOKEN:67ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '67ed', 'tmst': 59895299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ed', 'time': '17:24:19.528298139', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.533533573, PUSH_DATA,TOKEN:c241,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': 'c241', 'tmst': 59895582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c241', 'time': '17:24:19.533533573', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.535807609, PUSH_DATA,TOKEN:a4c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': 'a4c3', 'tmst': 59895456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4c3', 'time': '17:24:19.535807609', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:19.953764200,PULL_RESP,TOKEN:0e3c, Downlink:{'downlinkId': '0e3c', 'uplinkId': '67ed', 'tmst': 61895299, 'items': [{'phyPayload': 'YNwAAAIgAgDH5bKj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:19.958371400,TX_ACK,TOKEN:0e3c,Gateway:0001000000000001
Timestamp:17:24:21.253165245, PUSH_DATA,TOKEN:62fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '62fd', 'tmst': 61619988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62fd', 'time': '17:24:21.253165245', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:21.258738279, PUSH_DATA,TOKEN:6e92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '6e92', 'tmst': 61620137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e92', 'time': '17:24:21.258738279', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:24.018364667, PUSH_DATA,TOKEN:6fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': '6fa9', 'tmst': 64378967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa9', 'time': '17:24:24.018364667', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:24.916201829, PUSH_DATA,TOKEN:e160,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': 'e160', 'tmst': 65282904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e160', 'time': '17:24:24.916201829', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:24.923343420, PUSH_DATA,TOKEN:dedc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': 'dedc', 'tmst': 65282848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dedc', 'time': '17:24:24.923343420', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:24.928256034, PUSH_DATA,TOKEN:3dc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '3dc6', 'tmst': 65282746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dc6', 'time': '17:24:24.928256034', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:25.380240201,PULL_RESP,TOKEN:0287, Downlink:{'downlinkId': '0287', 'uplinkId': '3dc6', 'tmst': 67282746, 'items': [{'phyPayload': 'YIABAAIgAwD8xLKf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:24:25.384876251,TX_ACK,TOKEN:0287,Gateway:0001000000000003
Timestamp:17:24:25.953113555, PUSH_DATA,TOKEN:804c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFJDi', 'ulID': '804c', 'tmst': 66312006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '804c', 'time': '17:24:25.953113555', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:26.298174858, PUSH_DATA,TOKEN:9587,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '9587', 'tmst': 66662411, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9587', 'time': '17:24:26.298174858', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:26.541146993, PUSH_DATA,TOKEN:f5da,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': 'f5da', 'tmst': 66909639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f5da', 'time': '17:24:26.541146993', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:24:26.548086404, PUSH_DATA,TOKEN:a65d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': 'a65d', 'tmst': 66909714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65d', 'time': '17:24:26.548086404', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
