spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_75_log_N_ED_400
Timestamp:00:53:19.930943489,PULL_RESP,TOKEN:160c, Downlink:{'downlinkId': '160c', 'uplinkId': '736b', 'tmst': 2829455917, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:19.935544013,TX_ACK,TOKEN:160c,Gateway:0001000000000001
Timestamp:00:53:20.463010072, PUSH_DATA,TOKEN:9353,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4C53L', 'ulID': '9353', 'tmst': 2828406596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9353', 'time': '00:53:20.463010072', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:20.737863302, PUSH_DATA,TOKEN:d647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': 'd647', 'tmst': 2828678165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd647', 'time': '00:53:20.737863302', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:25.102744579, PUSH_DATA,TOKEN:1220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABn9+s4', 'ulID': '1220', 'tmst': 2833046001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1220', 'time': '00:53:25.102744579', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:25.554659366,PULL_RESP,TOKEN:160d, Downlink:{'downlinkId': '160d', 'uplinkId': '1220', 'tmst': 2834046001, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:25.559248685,TX_ACK,TOKEN:160d,Gateway:0001000000000001
Timestamp:00:53:25.917767524, PUSH_DATA,TOKEN:6940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RM+E', 'ulID': '6940', 'tmst': 2833861468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6940', 'time': '00:53:25.917767524', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:25.992750644, PUSH_DATA,TOKEN:f299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': 'f299', 'tmst': 2833938559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f299', 'time': '00:53:25.992750644', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:26.937798976, PUSH_DATA,TOKEN:6568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '6568', 'tmst': 2834883969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6568', 'time': '00:53:26.937798976', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:27.752773284, PUSH_DATA,TOKEN:999d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': '999d', 'tmst': 2835694281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '999d', 'time': '00:53:27.752773284', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:29.017815589, PUSH_DATA,TOKEN:a465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': 'a465', 'tmst': 2836956432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a465', 'time': '00:53:29.017815589', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:29.562985897, PUSH_DATA,TOKEN:b0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': 'b0af', 'tmst': 2837506441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0af', 'time': '00:53:29.562985897', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:30.797819614, PUSH_DATA,TOKEN:458e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wcQX', 'ulID': '458e', 'tmst': 2838741287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458e', 'time': '00:53:30.797819614', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:31.872755289, PUSH_DATA,TOKEN:8751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs/Y08', 'ulID': '8751', 'tmst': 2839817682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8751', 'time': '00:53:31.872755289', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:32.285883665,PULL_RESP,TOKEN:160e, Downlink:{'downlinkId': '160e', 'uplinkId': '8751', 'tmst': 2841817682, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:32.290505409,TX_ACK,TOKEN:160e,Gateway:0001000000000001
Timestamp:00:53:35.637809514, PUSH_DATA,TOKEN:2d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': '2d09', 'tmst': 2843580114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d09', 'time': '00:53:35.637809514', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:36.762765169, PUSH_DATA,TOKEN:d4a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': 'd4a1', 'tmst': 2844708897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a1', 'time': '00:53:36.762765169', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:43.047826290, PUSH_DATA,TOKEN:7567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChh/9Q', 'ulID': '7567', 'tmst': 2850996388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7567', 'time': '00:53:43.047826290', 'rssi': -90, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:43.530751228,PULL_RESP,TOKEN:160f, Downlink:{'downlinkId': '160f', 'uplinkId': '7567', 'tmst': 2851996388, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:43.535360574,TX_ACK,TOKEN:160f,Gateway:0001000000000001
Timestamp:00:53:46.947665452, PUSH_DATA,TOKEN:5ac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': '5ac1', 'tmst': 2854893488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac1', 'time': '00:53:46.947665452', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:47.446275711,PULL_RESP,TOKEN:1610, Downlink:{'downlinkId': '1610', 'uplinkId': '5ac1', 'tmst': 2856893488, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:47.450891971,TX_ACK,TOKEN:1610,Gateway:0001000000000001
Timestamp:00:53:48.352778196, PUSH_DATA,TOKEN:f5c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACT5NH+', 'ulID': 'f5c3', 'tmst': 2856295249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5c3', 'time': '00:53:48.352778196', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:52.327738523, PUSH_DATA,TOKEN:01e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgLC1e', 'ulID': '01e7', 'tmst': 2860275883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01e7', 'time': '00:53:52.327738523', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:52.766748428,PULL_RESP,TOKEN:1611, Downlink:{'downlinkId': '1611', 'uplinkId': '01e7', 'tmst': 2861275883, 'items': [{'phyPayload': 'YA8AAAIgAgAMzycx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:52.771377801,TX_ACK,TOKEN:1611,Gateway:0001000000000001
Timestamp:00:53:57.002690553, PUSH_DATA,TOKEN:4ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVFuP9', 'ulID': '4ff6', 'tmst': 2864941509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ff6', 'time': '00:53:57.002690553', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:00.737900972, PUSH_DATA,TOKEN:04f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5OXdB', 'ulID': '04f4', 'tmst': 2868679758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04f4', 'time': '00:54:00.737900972', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:01.023149967, PUSH_DATA,TOKEN:5bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '5bb4', 'tmst': 2868963821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb4', 'time': '00:54:01.023149967', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:01.200669527,PULL_RESP,TOKEN:1612, Downlink:{'downlinkId': '1612', 'uplinkId': '04f4', 'tmst': 2870679758, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:01.205359935,TX_ACK,TOKEN:1612,Gateway:0001000000000001
Timestamp:00:54:06.258186340, PUSH_DATA,TOKEN:a3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': 'a3a0', 'tmst': 2874205220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a0', 'time': '00:54:06.258186340', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:08.713300704, PUSH_DATA,TOKEN:f14b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': 'f14b', 'tmst': 2876657751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f14b', 'time': '00:54:08.713300704', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:11.308365345, PUSH_DATA,TOKEN:171f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '171f', 'tmst': 2879250813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '171f', 'time': '00:54:11.308365345', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:12.163257837, PUSH_DATA,TOKEN:55eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '55eb', 'tmst': 2880109747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55eb', 'time': '00:54:12.163257837', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:12.198214292, PUSH_DATA,TOKEN:c0ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT1Haf', 'ulID': 'c0ca', 'tmst': 2880140352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ca', 'time': '00:54:12.198214292', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:13.023084163, PUSH_DATA,TOKEN:53b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '53b4', 'tmst': 2880964000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b4', 'time': '00:54:13.023084163', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:13.450627088,PULL_RESP,TOKEN:1613, Downlink:{'downlinkId': '1613', 'uplinkId': '53b4', 'tmst': 2882964000, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:13.455240011,TX_ACK,TOKEN:1613,Gateway:0001000000000001
Timestamp:00:54:17.502749443, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADXgbon', 'ulID': 'c27e', 'tmst': 2885445778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c27e', 'time': '00:54:17.502749443', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:17.817651033, PUSH_DATA,TOKEN:32c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': '32c4', 'tmst': 2885760633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c4', 'time': '00:54:17.817651033', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:22.902741670, PUSH_DATA,TOKEN:658f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBjAaR', 'ulID': '658f', 'tmst': 2890842407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '658f', 'time': '00:54:22.902741670', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:23.447775602, PUSH_DATA,TOKEN:2ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '2ab5', 'tmst': 2891386736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab5', 'time': '00:54:23.447775602', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:24.962969779, PUSH_DATA,TOKEN:852e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '852e', 'tmst': 2892902060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '852e', 'time': '00:54:24.962969779', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:25.357963800, PUSH_DATA,TOKEN:a9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAApj3yV', 'ulID': 'a9e0', 'tmst': 2893299169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e0', 'time': '00:54:25.357963800', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:25.398166418,PULL_RESP,TOKEN:1614, Downlink:{'downlinkId': '1614', 'uplinkId': '852e', 'tmst': 2894902060, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:25.402760744,TX_ACK,TOKEN:1614,Gateway:0001000000000001
Timestamp:00:54:25.873019218, PUSH_DATA,TOKEN:e24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBZJSs', 'ulID': 'e24c', 'tmst': 2893820035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e24c', 'time': '00:54:25.873019218', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:32.298033714, PUSH_DATA,TOKEN:7672,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': '7672', 'tmst': 2900237071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7672', 'time': '00:54:32.298033714', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:34.983046054, PUSH_DATA,TOKEN:708e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '708e', 'tmst': 2902927288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708e', 'time': '00:54:34.983046054', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:38.188024520, PUSH_DATA,TOKEN:91c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '91c5', 'tmst': 2906130662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91c5', 'time': '00:54:38.188024520', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:38.213098764, PUSH_DATA,TOKEN:7951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '7951', 'tmst': 2906160767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7951', 'time': '00:54:38.213098764', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:38.654788732,PULL_RESP,TOKEN:1615, Downlink:{'downlinkId': '1615', 'uplinkId': '91c5', 'tmst': 2908130662, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:38.659366130,TX_ACK,TOKEN:1615,Gateway:0001000000000001
