spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:09:29:16.673143863, PUSH_DATA,TOKEN:a052,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADsS/o', 'ulID': 'a052', 'tmst': 2718533348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a052', 'time': '09:29:16.673143863', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:18.398171663, PUSH_DATA,TOKEN:df67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'df67', 'tmst': 2720264650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df67', 'time': '09:29:18.398171663', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:18.864238023,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': 'df67', 'tmst': 2721264650, 'items': [{'phyPayload': 'YJgAAAIgBQB+ytBQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:18.868886232,TX_ACK,TOKEN:00af,Gateway:0001000000000002
Timestamp:09:29:20.143157005, PUSH_DATA,TOKEN:d0c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWZu8Q', 'ulID': 'd0c4', 'tmst': 2722007653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c4', 'time': '09:29:20.143157005', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:22.318211078, PUSH_DATA,TOKEN:8a20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWA7wK', 'ulID': '8a20', 'tmst': 2724182771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a20', 'time': '09:29:22.318211078', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:22.323446035, PUSH_DATA,TOKEN:25cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWA7wK', 'ulID': '25cb', 'tmst': 2724182684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25cb', 'time': '09:29:22.323446035', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:22.378332614, PUSH_DATA,TOKEN:174c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': '174c', 'tmst': 2724241319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '174c', 'time': '09:29:22.378332614', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:22.782733917,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '25cb', 'tmst': 2726182684, 'items': [{'phyPayload': 'YFUAAAIgAQBJj0iN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:22.787328958,TX_ACK,TOKEN:00b0,Gateway:0001000000000002
Timestamp:09:29:23.533363819, PUSH_DATA,TOKEN:6c21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': '6c21', 'tmst': 2725397926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c21', 'time': '09:29:23.533363819', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:23.978413105, PUSH_DATA,TOKEN:fd0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': 'fd0a', 'tmst': 2725844130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd0a', 'time': '09:29:23.978413105', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:23.983273029, PUSH_DATA,TOKEN:4573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': '4573', 'tmst': 2725844248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4573', 'time': '09:29:23.983273029', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:24.628179550, PUSH_DATA,TOKEN:54c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOnmGW', 'ulID': '54c9', 'tmst': 2726493535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c9', 'time': '09:29:24.628179550', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:26.903296947, PUSH_DATA,TOKEN:646a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': '646a', 'tmst': 2728767249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '646a', 'time': '09:29:26.903296947', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:27.753072500, PUSH_DATA,TOKEN:1c39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFGDkq', 'ulID': '1c39', 'tmst': 2729616408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c39', 'time': '09:29:27.753072500', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:27.847935199, PUSH_DATA,TOKEN:fe54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA3orK', 'ulID': 'fe54', 'tmst': 2729712211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe54', 'time': '09:29:27.847935199', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:29.002741098, PUSH_DATA,TOKEN:6e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '6e9f', 'tmst': 2730871215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e9f', 'time': '09:29:29.002741098', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:29.008219480, PUSH_DATA,TOKEN:a64e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': 'a64e', 'tmst': 2730871274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a64e', 'time': '09:29:29.008219480', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:29.193118572, PUSH_DATA,TOKEN:0676,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpTCKs', 'ulID': '0676', 'tmst': 2731055320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0676', 'time': '09:29:29.193118572', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:30.797710418, PUSH_DATA,TOKEN:1290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '1290', 'tmst': 2732658004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1290', 'time': '09:29:30.797710418', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:30.800252676, PUSH_DATA,TOKEN:9737,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '9737', 'tmst': 2732657901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9737', 'time': '09:29:30.800252676', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:31.223780155,PULL_RESP,TOKEN:047b, Downlink:{'downlinkId': '047b', 'uplinkId': '1290', 'tmst': 2734658004, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:31.228504419,TX_ACK,TOKEN:047b,Gateway:0001000000000001
Timestamp:09:29:31.247665643, PUSH_DATA,TOKEN:5cae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '5cae', 'tmst': 2733109800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cae', 'time': '09:29:31.247665643', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:31.412764787, PUSH_DATA,TOKEN:848b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4YSVu', 'ulID': '848b', 'tmst': 2733276725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '848b', 'time': '09:29:31.412764787', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:32.115169525, PUSH_DATA,TOKEN:9df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlwVeS', 'ulID': '9df0', 'tmst': 2733982144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df0', 'time': '09:29:32.115169525', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:33.054762840, PUSH_DATA,TOKEN:ba65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxiQO', 'ulID': 'ba65', 'tmst': 2734921371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba65', 'time': '09:29:33.054762840', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:36.697212219, PUSH_DATA,TOKEN:921f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': '921f', 'tmst': 2738559433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921f', 'time': '09:29:36.697212219', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:37.809727430, PUSH_DATA,TOKEN:58ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '58ce', 'tmst': 2739674836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58ce', 'time': '09:29:37.809727430', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:37.812409639, PUSH_DATA,TOKEN:03c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '03c6', 'tmst': 2739674762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c6', 'time': '09:29:37.812409639', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:38.907080650, PUSH_DATA,TOKEN:6da9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': '6da9', 'tmst': 2740769422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6da9', 'time': '09:29:38.907080650', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:39.019444227, PUSH_DATA,TOKEN:1473,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmxkVD', 'ulID': '1473', 'tmst': 2740888080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1473', 'time': '09:29:39.019444227', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:39.552033424, PUSH_DATA,TOKEN:2027,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': '2027', 'tmst': 2741420627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2027', 'time': '09:29:39.552033424', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:39.554371118, PUSH_DATA,TOKEN:03b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': '03b7', 'tmst': 2741420498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b7', 'time': '09:29:39.554371118', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:40.065190315,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '2027', 'tmst': 2743420627, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:40.069810390,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:09:29:40.628988504, PUSH_DATA,TOKEN:5e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': '5e5f', 'tmst': 2742495185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e5f', 'time': '09:29:40.628988504', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:42.591217994, PUSH_DATA,TOKEN:65e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgyZpb', 'ulID': '65e2', 'tmst': 2744452059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e2', 'time': '09:29:42.591217994', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:43.166229963, PUSH_DATA,TOKEN:ea02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jyCC', 'ulID': 'ea02', 'tmst': 2745026155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea02', 'time': '09:29:43.166229963', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:43.583785533,PULL_RESP,TOKEN:047c, Downlink:{'downlinkId': '047c', 'uplinkId': 'ea02', 'tmst': 2747026155, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:43.588402748,TX_ACK,TOKEN:047c,Gateway:0001000000000001
Timestamp:09:29:44.593870162, PUSH_DATA,TOKEN:9dce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '9dce', 'tmst': 2746454585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dce', 'time': '09:29:44.593870162', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:46.288773775, PUSH_DATA,TOKEN:87ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': '87ac', 'tmst': 2748153245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87ac', 'time': '09:29:46.288773775', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:46.891156673, PUSH_DATA,TOKEN:1d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': '1d42', 'tmst': 2748758509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d42', 'time': '09:29:46.891156673', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:46.893655300, PUSH_DATA,TOKEN:11af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': '11af', 'tmst': 2748758347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11af', 'time': '09:29:46.893655300', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:46.968297481, PUSH_DATA,TOKEN:61e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '61e1', 'tmst': 2748833817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e1', 'time': '09:29:46.968297481', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:49.180708408, PUSH_DATA,TOKEN:af60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJQmR', 'ulID': 'af60', 'tmst': 2751045552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af60', 'time': '09:29:49.180708408', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:49.285692691, PUSH_DATA,TOKEN:7f1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '7f1c', 'tmst': 2751153804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f1c', 'time': '09:29:49.285692691', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:49.711178064,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '7f1c', 'tmst': 2752153804, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:29:49.715792655,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:09:29:50.510650634, PUSH_DATA,TOKEN:0a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': '0a94', 'tmst': 2752370258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a94', 'time': '09:29:50.510650634', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:29:52.493309974, PUSH_DATA,TOKEN:8f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '8f2a', 'tmst': 2754361644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f2a', 'time': '09:29:52.493309974', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
