spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_25_log_N_ED_400
Timestamp:03:50:13.918493747, PUSH_DATA,TOKEN:02bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '02bc', 'tmst': 56296520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02bc', 'time': '03:50:13.918493747', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:14.042374610,PULL_RESP,TOKEN:01bc, Downlink:{'downlinkId': '01bc', 'uplinkId': '9463', 'tmst': 56942082, 'items': [{'phyPayload': 'YNcAAAIgAQAnnx5L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:14.046966552,TX_ACK,TOKEN:01bc,Gateway:0001000000000003
Timestamp:03:50:14.345337390,PULL_RESP,TOKEN:1268, Downlink:{'downlinkId': '1268', 'uplinkId': 'd52c', 'tmst': 57296724, 'items': [{'phyPayload': 'YAgBAAIgBQDjeC6R', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:14.349944591,TX_ACK,TOKEN:1268,Gateway:0001000000000001
Timestamp:03:50:17.206405878, PUSH_DATA,TOKEN:d386,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACdVe30', 'ulID': 'd386', 'tmst': 59597191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd386', 'time': '03:50:17.206405878', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:17.213256835, PUSH_DATA,TOKEN:315c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACdVe30', 'ulID': '315c', 'tmst': 59597077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '315c', 'time': '03:50:17.213256835', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.398626804, PUSH_DATA,TOKEN:0413,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9kX7C', 'ulID': '0413', 'tmst': 61789379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0413', 'time': '03:50:19.398626804', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.711458444, PUSH_DATA,TOKEN:4936,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '4936', 'tmst': 62104275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4936', 'time': '03:50:19.711458444', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.714137554, PUSH_DATA,TOKEN:031a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '031a', 'tmst': 62100981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '031a', 'time': '03:50:19.714137554', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.719115495, PUSH_DATA,TOKEN:3a98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABew9Cs', 'ulID': '3a98', 'tmst': 62104244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a98', 'time': '03:50:19.719115495', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.865237951,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '0413', 'tmst': 63789379, 'items': [{'phyPayload': 'YGMBAAIgAABgQT7S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:19.869927167,TX_ACK,TOKEN:01bd,Gateway:0001000000000003
Timestamp:03:50:20.013767242, PUSH_DATA,TOKEN:7db2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': '7db2', 'tmst': 62400858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7db2', 'time': '03:50:20.013767242', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.016149520, PUSH_DATA,TOKEN:1be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8b26Y', 'ulID': '1be5', 'tmst': 62400935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be5', 'time': '03:50:20.016149520', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.469541788,PULL_RESP,TOKEN:1269, Downlink:{'downlinkId': '1269', 'uplinkId': '1be5', 'tmst': 64400935, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:20.474187850,TX_ACK,TOKEN:1269,Gateway:0001000000000001
Timestamp:03:50:20.548177957, PUSH_DATA,TOKEN:dbe1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuTHER', 'ulID': 'dbe1', 'tmst': 62932186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbe1', 'time': '03:50:20.548177957', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.682959318, PUSH_DATA,TOKEN:2aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': '2aab', 'tmst': 63073144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aab', 'time': '03:50:20.682959318', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.685464620, PUSH_DATA,TOKEN:feff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': 'feff', 'tmst': 63073086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feff', 'time': '03:50:20.685464620', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.850891113, PUSH_DATA,TOKEN:d72f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': 'd72f', 'tmst': 63237944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd72f', 'time': '03:50:20.850891113', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.493305206, PUSH_DATA,TOKEN:e0da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ3z0K', 'ulID': 'e0da', 'tmst': 63879289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0da', 'time': '03:50:21.493305206', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.618129968, PUSH_DATA,TOKEN:ecc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'ecc1', 'tmst': 64006474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc1', 'time': '03:50:21.618129968', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.620855569, PUSH_DATA,TOKEN:93bf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '93bf', 'tmst': 64006533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93bf', 'time': '03:50:21.620855569', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:25.705627918, PUSH_DATA,TOKEN:ad20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': 'ad20', 'tmst': 68094198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad20', 'time': '03:50:25.705627918', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:25.708278179, PUSH_DATA,TOKEN:06f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '06f6', 'tmst': 68094105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06f6', 'time': '03:50:25.708278179', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:25.710993051, PUSH_DATA,TOKEN:5609,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '5609', 'tmst': 68094168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5609', 'time': '03:50:25.710993051', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:26.200089216,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': '5609', 'tmst': 69094168, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:26.204856395,TX_ACK,TOKEN:01be,Gateway:0001000000000003
Timestamp:03:50:26.387985467, PUSH_DATA,TOKEN:a18d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': 'a18d', 'tmst': 68776417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a18d', 'time': '03:50:26.387985467', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:26.390422344, PUSH_DATA,TOKEN:43bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': '43bc', 'tmst': 68776549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43bc', 'time': '03:50:26.390422344', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:28.137637853, PUSH_DATA,TOKEN:9e9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WOng', 'ulID': '9e9c', 'tmst': 70528466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e9c', 'time': '03:50:28.137637853', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.050898313, PUSH_DATA,TOKEN:ca9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAboXTc', 'ulID': 'ca9c', 'tmst': 71439417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca9c', 'time': '03:50:29.050898313', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.053421497, PUSH_DATA,TOKEN:9ca2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAboXTc', 'ulID': '9ca2', 'tmst': 71439540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ca2', 'time': '03:50:29.053421497', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.055843830, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAboXTc', 'ulID': '7cb8', 'tmst': 71439639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb8', 'time': '03:50:29.055843830', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.058300495, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAboXTc', 'ulID': 'cc7c', 'tmst': 71439736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc7c', 'time': '03:50:29.058300495', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.058542251, PUSH_DATA,TOKEN:3d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxIc9N', 'ulID': '3d0f', 'tmst': 72449341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d0f', 'time': '03:50:30.058542251', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.061092615, PUSH_DATA,TOKEN:7784,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxIc9N', 'ulID': '7784', 'tmst': 72449203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7784', 'time': '03:50:30.061092615', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.516320943,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '7784', 'tmst': 74449203, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:30.520915508,TX_ACK,TOKEN:00c4,Gateway:0001000000000004
Timestamp:03:50:30.693893432, PUSH_DATA,TOKEN:d392,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': 'd392', 'tmst': 73080292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd392', 'time': '03:50:30.693893432', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.695827007, PUSH_DATA,TOKEN:7780,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': '7780', 'tmst': 73080127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7780', 'time': '03:50:30.695827007', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:31.556134939, PUSH_DATA,TOKEN:b27d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': 'b27d', 'tmst': 73939787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b27d', 'time': '03:50:31.556134939', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:33.350596666, PUSH_DATA,TOKEN:8787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '8787', 'tmst': 75735945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8787', 'time': '03:50:33.350596666', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:33.831277370,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': '8787', 'tmst': 77735945, 'items': [{'phyPayload': 'YNAAAAIgBQD/4OMr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:33.835857629,TX_ACK,TOKEN:01bf,Gateway:0001000000000003
Timestamp:03:50:34.543085336, PUSH_DATA,TOKEN:9a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': '9a28', 'tmst': 76934117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a28', 'time': '03:50:34.543085336', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:34.551128149, PUSH_DATA,TOKEN:15dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': '15dd', 'tmst': 76934274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15dd', 'time': '03:50:34.551128149', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:34.928262710, PUSH_DATA,TOKEN:e587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': 'e587', 'tmst': 77316180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e587', 'time': '03:50:34.928262710', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:36.825934648, PUSH_DATA,TOKEN:1fc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZoIH3', 'ulID': '1fc0', 'tmst': 79213100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fc0', 'time': '03:50:36.825934648', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.246524810,PULL_RESP,TOKEN:02a5, Downlink:{'downlinkId': '02a5', 'uplinkId': '1fc0', 'tmst': 80213100, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:37.251172304,TX_ACK,TOKEN:02a5,Gateway:0001000000000002
Timestamp:03:50:37.500985622, PUSH_DATA,TOKEN:69eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '69eb', 'tmst': 79892957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69eb', 'time': '03:50:37.500985622', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.503399372, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '3ce5', 'tmst': 79892537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce5', 'time': '03:50:37.503399372', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.508520126, PUSH_DATA,TOKEN:a37a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': 'a37a', 'tmst': 79892701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a37a', 'time': '03:50:37.508520126', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
