spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_400
Timestamp:05:09:00.351747989, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsNkU', 'ulID': '0201', 'tmst': 1489083482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '05:09:00.351747989', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:00.866757869, PUSH_DATA,TOKEN:4329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '4329', 'tmst': 1489593777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4329', 'time': '05:09:00.866757869', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:01.323400974,PULL_RESP,TOKEN:1a0d, Downlink:{'downlinkId': '1a0d', 'uplinkId': '4329', 'tmst': 1491593777, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:01.328009128,TX_ACK,TOKEN:1a0d,Gateway:0001000000000001
Timestamp:05:09:02.001806735, PUSH_DATA,TOKEN:b000,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJSi+', 'ulID': 'b000', 'tmst': 1490735217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b000', 'time': '05:09:02.001806735', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:02.396953582, PUSH_DATA,TOKEN:c4d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'c4d6', 'tmst': 1491128150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d6', 'time': '05:09:02.396953582', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:05.481817722, PUSH_DATA,TOKEN:6e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '6e1d', 'tmst': 1494208091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1d', 'time': '05:09:05.481817722', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:06.616766691, PUSH_DATA,TOKEN:cd2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': 'cd2e', 'tmst': 1495341009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2e', 'time': '05:09:06.616766691', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:08.431883573, PUSH_DATA,TOKEN:1f59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyk+gu', 'ulID': '1f59', 'tmst': 1497165469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f59', 'time': '05:09:08.431883573', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:10.466858863, PUSH_DATA,TOKEN:a460,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACW+rxA', 'ulID': 'a460', 'tmst': 1499193120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a460', 'time': '05:09:10.466858863', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:11.031852006, PUSH_DATA,TOKEN:7622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '7622', 'tmst': 1499759595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7622', 'time': '05:09:11.031852006', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:12.926762580, PUSH_DATA,TOKEN:2f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '2f91', 'tmst': 1501654754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f91', 'time': '05:09:12.926762580', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:13.331749916, PUSH_DATA,TOKEN:c384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5IWAp', 'ulID': 'c384', 'tmst': 1502061188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c384', 'time': '05:09:13.331749916', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:13.778004646,PULL_RESP,TOKEN:1a0e, Downlink:{'downlinkId': '1a0e', 'uplinkId': 'c384', 'tmst': 1504061188, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:13.782618999,TX_ACK,TOKEN:1a0e,Gateway:0001000000000001
Timestamp:05:09:14.456828594, PUSH_DATA,TOKEN:19db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPDb4', 'ulID': '19db', 'tmst': 1503182625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19db', 'time': '05:09:14.456828594', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:17.531934261, PUSH_DATA,TOKEN:c2c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'c2c2', 'tmst': 1506260969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c2', 'time': '05:09:17.531934261', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:17.926845550, PUSH_DATA,TOKEN:075c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': '075c', 'tmst': 1506659767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '075c', 'time': '05:09:17.926845550', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:19.052002191, PUSH_DATA,TOKEN:5109,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3HGGN', 'ulID': '5109', 'tmst': 1507783346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5109', 'time': '05:09:19.052002191', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:19.867052316, PUSH_DATA,TOKEN:330e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '330e', 'tmst': 1508594479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '330e', 'time': '05:09:19.867052316', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:20.292042255, PUSH_DATA,TOKEN:94f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACnxYrk', 'ulID': '94f7', 'tmst': 1509022555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f7', 'time': '05:09:20.292042255', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:24.061972856, PUSH_DATA,TOKEN:15b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '15b1', 'tmst': 1512792511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15b1', 'time': '05:09:24.061972856', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:29.426959753, PUSH_DATA,TOKEN:3134,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABR87g2', 'ulID': '3134', 'tmst': 1518153032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3134', 'time': '05:09:29.426959753', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:32.332028627, PUSH_DATA,TOKEN:c6ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUHKUS', 'ulID': 'c6ae', 'tmst': 1521061401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ae', 'time': '05:09:32.332028627', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:34.787083148, PUSH_DATA,TOKEN:d73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVVYwU', 'ulID': 'd73c', 'tmst': 1523517153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd73c', 'time': '05:09:34.787083148', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:35.260283946,PULL_RESP,TOKEN:1a0f, Downlink:{'downlinkId': '1a0f', 'uplinkId': 'd73c', 'tmst': 1525517153, 'items': [{'phyPayload': 'YIEAAAIgAgCne8WB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:35.265002250,TX_ACK,TOKEN:1a0f,Gateway:0001000000000001
Timestamp:05:09:41.492023706, PUSH_DATA,TOKEN:ce94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGVcIx', 'ulID': 'ce94', 'tmst': 1530218226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce94', 'time': '05:09:41.492023706', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:42.756987571, PUSH_DATA,TOKEN:8ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWhLgC', 'ulID': '8ae7', 'tmst': 1531483663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae7', 'time': '05:09:42.756987571', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:43.811949014, PUSH_DATA,TOKEN:6f4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': '6f4d', 'tmst': 1532536380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4d', 'time': '05:09:43.811949014', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:46.466908216, PUSH_DATA,TOKEN:aa76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': 'aa76', 'tmst': 1535193870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa76', 'time': '05:09:46.466908216', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:46.902219295,PULL_RESP,TOKEN:1a10, Downlink:{'downlinkId': '1a10', 'uplinkId': 'aa76', 'tmst': 1537193870, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:46.906834125,TX_ACK,TOKEN:1a10,Gateway:0001000000000001
Timestamp:05:09:47.111865520, PUSH_DATA,TOKEN:a9fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACHitOZ', 'ulID': 'a9fb', 'tmst': 1535840895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9fb', 'time': '05:09:47.111865520', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:47.136785507, PUSH_DATA,TOKEN:8007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '8007', 'tmst': 1535869468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8007', 'time': '05:09:47.136785507', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:48.361684560, PUSH_DATA,TOKEN:8fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '8fb3', 'tmst': 1537086256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb3', 'time': '05:09:48.361684560', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:51.636712074, PUSH_DATA,TOKEN:1523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXeSav', 'ulID': '1523', 'tmst': 1540366613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1523', 'time': '05:09:51.636712074', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:53.396582841, PUSH_DATA,TOKEN:ab56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'ab56', 'tmst': 1542129426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab56', 'time': '05:09:53.396582841', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:53.861499786, PUSH_DATA,TOKEN:f4b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEpZC1', 'ulID': 'f4b5', 'tmst': 1542588680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4b5', 'time': '05:09:53.861499786', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:53.986508131, PUSH_DATA,TOKEN:cdba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATkVOp', 'ulID': 'cdba', 'tmst': 1542718407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdba', 'time': '05:09:53.986508131', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:55.721743345, PUSH_DATA,TOKEN:64a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjmFMa', 'ulID': '64a4', 'tmst': 1544454012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a4', 'time': '05:09:55.721743345', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:55.866941452, PUSH_DATA,TOKEN:f634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': 'f634', 'tmst': 1544590635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f634', 'time': '05:09:55.866941452', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:59.181918621, PUSH_DATA,TOKEN:aac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': 'aac4', 'tmst': 1547911129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac4', 'time': '05:09:59.181918621', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:59.660000562,PULL_RESP,TOKEN:1a11, Downlink:{'downlinkId': '1a11', 'uplinkId': 'aac4', 'tmst': 1549911129, 'items': [{'phyPayload': 'YPkAAAIgAAClY1NR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:59.664701700,TX_ACK,TOKEN:1a11,Gateway:0001000000000001
Timestamp:05:10:00.126832008, PUSH_DATA,TOKEN:c834,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': 'c834', 'tmst': 1548850698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c834', 'time': '05:10:00.126832008', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:04.431881189, PUSH_DATA,TOKEN:8156,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '8156', 'tmst': 1553159052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8156', 'time': '05:10:04.431881189', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:06.746937751, PUSH_DATA,TOKEN:ae2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': 'ae2b', 'tmst': 1555480326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2b', 'time': '05:10:06.746937751', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:09.521929740, PUSH_DATA,TOKEN:512e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '512e', 'tmst': 1558247126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '512e', 'time': '05:10:09.521929740', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.076967716, PUSH_DATA,TOKEN:32e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '32e0', 'tmst': 1560809632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e0', 'time': '05:10:12.076967716', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.472016334, PUSH_DATA,TOKEN:e148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8q9Cw', 'ulID': 'e148', 'tmst': 1561203830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e148', 'time': '05:10:12.472016334', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.507135152,PULL_RESP,TOKEN:1a12, Downlink:{'downlinkId': '1a12', 'uplinkId': '32e0', 'tmst': 1562809632, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
