spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:21:22:59.593262195, PUSH_DATA,TOKEN:5c1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': '5c1a', 'tmst': 1495056890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c1a', 'time': '21:22:59.593262195', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:59.598461389, PUSH_DATA,TOKEN:53a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBFD3Y', 'ulID': '53a0', 'tmst': 1495056775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53a0', 'time': '21:22:59.598461389', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:00.698367595, PUSH_DATA,TOKEN:68e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '68e3', 'tmst': 1496162577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68e3', 'time': '21:23:00.698367595', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:00.705325126, PUSH_DATA,TOKEN:7eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '7eae', 'tmst': 1496162461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eae', 'time': '21:23:00.705325126', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.383492469, PUSH_DATA,TOKEN:fcd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': 'fcd1', 'tmst': 1497849401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcd1', 'time': '21:23:02.383492469', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.388456821, PUSH_DATA,TOKEN:8d71,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': '8d71', 'tmst': 1497849367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d71', 'time': '21:23:02.388456821', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.393373012, PUSH_DATA,TOKEN:803f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDPy0c', 'ulID': '803f', 'tmst': 1497849296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '803f', 'time': '21:23:02.393373012', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.643512010, PUSH_DATA,TOKEN:53bc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': '53bc', 'tmst': 1498109575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53bc', 'time': '21:23:02.643512010', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.648585319, PUSH_DATA,TOKEN:36ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': '36ee', 'tmst': 1498109649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36ee', 'time': '21:23:02.648585319', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:02.998497009, PUSH_DATA,TOKEN:4254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc6col', 'ulID': '4254', 'tmst': 1498456127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4254', 'time': '21:23:02.998497009', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.333220005, PUSH_DATA,TOKEN:45b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADVB5Kj', 'ulID': '45b6', 'tmst': 1501797221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45b6', 'time': '21:23:06.333220005', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.335656404, PUSH_DATA,TOKEN:cf24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADVB5Kj', 'ulID': 'cf24', 'tmst': 1501797352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf24', 'time': '21:23:06.335656404', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.818634033,PULL_RESP,TOKEN:0184, Downlink:{'downlinkId': '0184', 'uplinkId': 'cf24', 'tmst': 1502797352, 'items': [{'phyPayload': 'YAwAAAIgBgBlooQm', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:06.823225498,TX_ACK,TOKEN:0184,Gateway:0001000000000001
Timestamp:21:23:07.683673381, PUSH_DATA,TOKEN:322c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '322c', 'tmst': 1503145995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '322c', 'time': '21:23:07.683673381', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:07.900339603, PUSH_DATA,TOKEN:3e86,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkkWuM', 'ulID': '3e86', 'tmst': 1503363280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e86', 'time': '21:23:07.900339603', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:07.902813911, PUSH_DATA,TOKEN:cca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkkWuM', 'ulID': 'cca7', 'tmst': 1503363350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cca7', 'time': '21:23:07.902813911', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:08.106484651,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '322c', 'tmst': 1505145995, 'items': [{'phyPayload': 'YAgBAAIgAgCBGrdb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:08.111092090,TX_ACK,TOKEN:008d,Gateway:0001000000000002
Timestamp:21:23:08.277630567, PUSH_DATA,TOKEN:694a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf7+Ba', 'ulID': '694a', 'tmst': 1503736321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '694a', 'time': '21:23:08.277630567', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:08.280238866, PUSH_DATA,TOKEN:55da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAf7+Ba', 'ulID': '55da', 'tmst': 1503736391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55da', 'time': '21:23:08.280238866', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.609514713, PUSH_DATA,TOKEN:042b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '042b', 'tmst': 1506073511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '042b', 'time': '21:23:10.609514713', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.614709377, PUSH_DATA,TOKEN:3263,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '3263', 'tmst': 1506073460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3263', 'time': '21:23:10.614709377', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.654372215, PUSH_DATA,TOKEN:0ba3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvBNIB', 'ulID': '0ba3', 'tmst': 1506114649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ba3', 'time': '21:23:10.654372215', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.659563541, PUSH_DATA,TOKEN:db51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvBNIB', 'ulID': 'db51', 'tmst': 1506114585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db51', 'time': '21:23:10.659563541', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.036185979,PULL_RESP,TOKEN:0185, Downlink:{'downlinkId': '0185', 'uplinkId': '042b', 'tmst': 1508073511, 'items': [{'phyPayload': 'YBcBAAIgBAC0ULdX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:11.040770530,TX_ACK,TOKEN:0185,Gateway:0001000000000001
Timestamp:21:23:11.207189083, PUSH_DATA,TOKEN:5aab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': '5aab', 'tmst': 1506672883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aab', 'time': '21:23:11.207189083', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.209556102, PUSH_DATA,TOKEN:d7b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': 'd7b4', 'tmst': 1506672979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7b4', 'time': '21:23:11.209556102', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.214222669, PUSH_DATA,TOKEN:758c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM1HoV', 'ulID': '758c', 'tmst': 1506672944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '758c', 'time': '21:23:11.214222669', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:13.481102228, PUSH_DATA,TOKEN:5b7b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '5b7b', 'tmst': 1508947432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b7b', 'time': '21:23:13.481102228', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:13.948114871,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '5b7b', 'tmst': 1510947432, 'items': [{'phyPayload': 'YBABAAIgCADV952t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:13.952768087,TX_ACK,TOKEN:0087,Gateway:0001000000000004
Timestamp:21:23:13.984469413, PUSH_DATA,TOKEN:56c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': '56c9', 'tmst': 1509446428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c9', 'time': '21:23:13.984469413', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:13.989763736, PUSH_DATA,TOKEN:0101,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': '0101', 'tmst': 1509446510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0101', 'time': '21:23:13.989763736', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:13.994807958, PUSH_DATA,TOKEN:31c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdpikH', 'ulID': '31c4', 'tmst': 1509446551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31c4', 'time': '21:23:13.994807958', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:14.874202251, PUSH_DATA,TOKEN:2dd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '2dd9', 'tmst': 1510335480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dd9', 'time': '21:23:14.874202251', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:14.876615285, PUSH_DATA,TOKEN:da16,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': 'da16', 'tmst': 1510335559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da16', 'time': '21:23:14.876615285', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:15.099639415, PUSH_DATA,TOKEN:b7df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRwKV', 'ulID': 'b7df', 'tmst': 1510556923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7df', 'time': '21:23:15.099639415', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:16.499392271, PUSH_DATA,TOKEN:424c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SjTN', 'ulID': '424c', 'tmst': 1511958192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '424c', 'time': '21:23:16.499392271', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:16.864448308, PUSH_DATA,TOKEN:8d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx1JdB', 'ulID': '8d1d', 'tmst': 1512323180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d1d', 'time': '21:23:16.864448308', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:16.867390155, PUSH_DATA,TOKEN:9de7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx1JdB', 'ulID': '9de7', 'tmst': 1512323491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9de7', 'time': '21:23:16.867390155', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.161638736, PUSH_DATA,TOKEN:c813,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'c813', 'tmst': 1513625227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c813', 'time': '21:23:18.161638736', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.164205789, PUSH_DATA,TOKEN:749f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': '749f', 'tmst': 1513625081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '749f', 'time': '21:23:18.164205789', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.166868925, PUSH_DATA,TOKEN:c786,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqALip', 'ulID': 'c786', 'tmst': 1513625338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c786', 'time': '21:23:18.166868925', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.546698570, PUSH_DATA,TOKEN:4222,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': '4222', 'tmst': 1514012175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4222', 'time': '21:23:18.546698570', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.551616430, PUSH_DATA,TOKEN:0230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': '0230', 'tmst': 1514012253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0230', 'time': '21:23:18.551616430', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.554062843, PUSH_DATA,TOKEN:f9d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': 'f9d3', 'tmst': 1514012325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f9d3', 'time': '21:23:18.554062843', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.556749582, PUSH_DATA,TOKEN:d258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5jKo', 'ulID': 'd258', 'tmst': 1514012291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd258', 'time': '21:23:18.556749582', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.831629753, PUSH_DATA,TOKEN:592a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': '592a', 'tmst': 1514292278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '592a', 'time': '21:23:18.831629753', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.834171056, PUSH_DATA,TOKEN:9887,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': '9887', 'tmst': 1514292346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9887', 'time': '21:23:18.834171056', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
