spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:19:03:36.872236013, PUSH_DATA,TOKEN:e159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tDdg', 'ulID': 'e159', 'tmst': 25989388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e159', 'time': '19:03:36.872236013', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:37.079896926, PUSH_DATA,TOKEN:77a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLcaUg', 'ulID': '77a3', 'tmst': 26205949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a3', 'time': '19:03:37.079896926', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:37.374647855, PUSH_DATA,TOKEN:f9bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDIt5v', 'ulID': 'f9bb', 'tmst': 26492662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9bb', 'time': '19:03:37.374647855', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:37.517551660, PUSH_DATA,TOKEN:3837,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zso7', 'ulID': '3837', 'tmst': 26639604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3837', 'time': '19:03:37.517551660', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:37.522824525, PUSH_DATA,TOKEN:365c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zso7', 'ulID': '365c', 'tmst': 26639409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '365c', 'time': '19:03:37.522824525', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:39.889746904, PUSH_DATA,TOKEN:9452,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '9452', 'tmst': 29008295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9452', 'time': '19:03:39.889746904', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.042399644, PUSH_DATA,TOKEN:cde3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': 'cde3', 'tmst': 29166090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cde3', 'time': '19:03:40.042399644', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:42.217532396, PUSH_DATA,TOKEN:ca45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUxQrV', 'ulID': 'ca45', 'tmst': 31336733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca45', 'time': '19:03:42.217532396', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:42.724651098, PUSH_DATA,TOKEN:65c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': '65c8', 'tmst': 31849785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c8', 'time': '19:03:42.724651098', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.117564678, PUSH_DATA,TOKEN:da8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': 'da8f', 'tmst': 32236252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da8f', 'time': '19:03:43.117564678', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.120339155, PUSH_DATA,TOKEN:cd3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': 'cd3d', 'tmst': 32236345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd3d', 'time': '19:03:43.120339155', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.232505798, PUSH_DATA,TOKEN:c600,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': 'c600', 'tmst': 32351434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c600', 'time': '19:03:43.232505798', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.532063961,PULL_RESP,TOKEN:2c26, Downlink:{'downlinkId': '2c26', 'uplinkId': 'cd3d', 'tmst': 34236345, 'items': [{'phyPayload': 'YPQAAAIgBgB2Z96L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:43.536634922,TX_ACK,TOKEN:2c26,Gateway:0001000000000001
Timestamp:19:03:43.733267545,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': 'c600', 'tmst': 34351434, 'items': [{'phyPayload': 'YIMAAAIgBgAvqsg6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:43.737845897,TX_ACK,TOKEN:019d,Gateway:0001000000000002
Timestamp:19:03:44.787371873, PUSH_DATA,TOKEN:3028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '3028', 'tmst': 33910004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3028', 'time': '19:03:44.787371873', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.552232503, PUSH_DATA,TOKEN:a811,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPPJm2', 'ulID': 'a811', 'tmst': 36675283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a811', 'time': '19:03:47.552232503', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.557130336, PUSH_DATA,TOKEN:811f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPPJm2', 'ulID': '811f', 'tmst': 36675691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '811f', 'time': '19:03:47.557130336', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.559674024, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPPJm2', 'ulID': 'b47a', 'tmst': 36675501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b47a', 'time': '19:03:47.559674024', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.604506015, PUSH_DATA,TOKEN:daed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACANoE3', 'ulID': 'daed', 'tmst': 36728848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daed', 'time': '19:03:47.604506015', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.606920719, PUSH_DATA,TOKEN:b210,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACANoE3', 'ulID': 'b210', 'tmst': 36728995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b210', 'time': '19:03:47.606920719', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:47.613800287, PUSH_DATA,TOKEN:49e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACANoE3', 'ulID': '49e9', 'tmst': 36728935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e9', 'time': '19:03:47.613800287', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:48.051616191, PUSH_DATA,TOKEN:c006,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADCGTEN', 'ulID': 'c006', 'tmst': 37174860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c006', 'time': '19:03:48.051616191', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:48.936638355, PUSH_DATA,TOKEN:a526,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': 'a526', 'tmst': 38059003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a526', 'time': '19:03:48.936638355', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:49.641464710, PUSH_DATA,TOKEN:ce5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbiCU4', 'ulID': 'ce5e', 'tmst': 38758012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce5e', 'time': '19:03:49.641464710', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:50.458603143, PUSH_DATA,TOKEN:22a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxgzwr', 'ulID': '22a9', 'tmst': 39580871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a9', 'time': '19:03:50.458603143', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:50.463800430, PUSH_DATA,TOKEN:edef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxgzwr', 'ulID': 'edef', 'tmst': 39580952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edef', 'time': '19:03:50.463800430', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:51.046337366, PUSH_DATA,TOKEN:e6b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': 'e6b3', 'tmst': 40172432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6b3', 'time': '19:03:51.046337366', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:51.053575038, PUSH_DATA,TOKEN:ef16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': 'ef16', 'tmst': 40172362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef16', 'time': '19:03:51.053575038', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.021382093, PUSH_DATA,TOKEN:db97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC7rpE', 'ulID': 'db97', 'tmst': 42145889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db97', 'time': '19:03:53.021382093', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.028372526, PUSH_DATA,TOKEN:275c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC7rpE', 'ulID': '275c', 'tmst': 42145837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275c', 'time': '19:03:53.028372526', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.268624067, PUSH_DATA,TOKEN:b6db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': 'b6db', 'tmst': 42386364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6db', 'time': '19:03:53.268624067', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.463201761, PUSH_DATA,TOKEN:d790,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABKNOF0', 'ulID': 'd790', 'tmst': 42579486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd790', 'time': '19:03:53.463201761', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.469795465,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': 'db97', 'tmst': 44145889, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:53.474390029,TX_ACK,TOKEN:0094,Gateway:0001000000000003
Timestamp:19:03:54.313658237, PUSH_DATA,TOKEN:a011,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYHU1', 'ulID': 'a011', 'tmst': 43433219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a011', 'time': '19:03:54.313658237', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.526279449, PUSH_DATA,TOKEN:7232,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': '7232', 'tmst': 43643067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7232', 'time': '19:03:54.526279449', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:55.508714199, PUSH_DATA,TOKEN:eead,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': 'eead', 'tmst': 44627613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eead', 'time': '19:03:55.508714199', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:55.933688163, PUSH_DATA,TOKEN:92af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzdi+t', 'ulID': '92af', 'tmst': 45055279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92af', 'time': '19:03:55.933688163', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:55.939024925, PUSH_DATA,TOKEN:b337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzdi+t', 'ulID': 'b337', 'tmst': 45055328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b337', 'time': '19:03:55.939024925', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.423878192, PUSH_DATA,TOKEN:d582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKdBm5', 'ulID': 'd582', 'tmst': 46547215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd582', 'time': '19:03:57.423878192', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.568655252, PUSH_DATA,TOKEN:95f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': '95f7', 'tmst': 46694713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95f7', 'time': '19:03:57.568655252', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.571360349, PUSH_DATA,TOKEN:2b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': '2b82', 'tmst': 46694669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b82', 'time': '19:03:57.571360349', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.606239318, PUSH_DATA,TOKEN:e611,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': 'e611', 'tmst': 46729190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e611', 'time': '19:03:57.606239318', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.688728809, PUSH_DATA,TOKEN:35d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VsOs', 'ulID': '35d5', 'tmst': 46810146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d5', 'time': '19:03:57.688728809', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.691148042, PUSH_DATA,TOKEN:2710,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VsOs', 'ulID': '2710', 'tmst': 46810203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2710', 'time': '19:03:57.691148042', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.997530221,PULL_RESP,TOKEN:2c27, Downlink:{'downlinkId': '2c27', 'uplinkId': '2b82', 'tmst': 48694669, 'items': [{'phyPayload': 'YKQAAAIgBgCcggOj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:58.002146482,TX_ACK,TOKEN:2c27,Gateway:0001000000000001
Timestamp:19:03:58.097910165,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': 'e611', 'tmst': 48729190, 'items': [{'phyPayload': 'YCIAAAIgAgDZK+op', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:58.102511167,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:19:03:58.618720531, PUSH_DATA,TOKEN:6d22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7kKG', 'ulID': '6d22', 'tmst': 47742307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d22', 'time': '19:03:58.618720531', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
