spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_75_log_N_ED_400
Timestamp:16:48:36.043050765, PUSH_DATA,TOKEN:afe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxaxOM', 'ulID': 'afe2', 'tmst': 3308102016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe2', 'time': '16:48:36.043050765', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:36.497905015, PUSH_DATA,TOKEN:f711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrKGbu', 'ulID': 'f711', 'tmst': 3308562609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f711', 'time': '16:48:36.497905015', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:39.212710857, PUSH_DATA,TOKEN:9be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycVKm', 'ulID': '9be3', 'tmst': 3311276402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be3', 'time': '16:48:39.212710857', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:39.917852640, PUSH_DATA,TOKEN:a26a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXAvFp', 'ulID': 'a26a', 'tmst': 3311979647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a26a', 'time': '16:48:39.917852640', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:41.302782535, PUSH_DATA,TOKEN:2040,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '2040', 'tmst': 3313359975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2040', 'time': '16:48:41.302782535', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:41.697691440, PUSH_DATA,TOKEN:8067,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACFs28+', 'ulID': '8067', 'tmst': 3313759589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8067', 'time': '16:48:41.697691440', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:41.892692565, PUSH_DATA,TOKEN:b0a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': 'b0a8', 'tmst': 3313954362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a8', 'time': '16:48:41.892692565', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:46.227746486, PUSH_DATA,TOKEN:7f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADssquz', 'ulID': '7f5d', 'tmst': 3318285198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f5d', 'time': '16:48:46.227746486', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:46.641475439,PULL_RESP,TOKEN:04d4, Downlink:{'downlinkId': '04d4', 'uplinkId': '7f5d', 'tmst': 3319285198, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:46.646076917,TX_ACK,TOKEN:04d4,Gateway:0001000000000001
Timestamp:16:48:47.102782964, PUSH_DATA,TOKEN:ec82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRcUQ', 'ulID': 'ec82', 'tmst': 3319167389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec82', 'time': '16:48:47.102782964', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:47.546091556,PULL_RESP,TOKEN:04d5, Downlink:{'downlinkId': '04d5', 'uplinkId': 'ec82', 'tmst': 3321167389, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:48:47.550717353,TX_ACK,TOKEN:04d5,Gateway:0001000000000001
Timestamp:16:48:51.437811136, PUSH_DATA,TOKEN:a60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': 'a60c', 'tmst': 3323502236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60c', 'time': '16:48:51.437811136', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:54.612720251, PUSH_DATA,TOKEN:2c2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '2c2c', 'tmst': 3326669474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c2c', 'time': '16:48:54.612720251', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.087815284, PUSH_DATA,TOKEN:d935,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LmT', 'ulID': 'd935', 'tmst': 3327151739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd935', 'time': '16:48:55.087815284', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.612714290, PUSH_DATA,TOKEN:7d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6yKjC', 'ulID': '7d82', 'tmst': 3327673994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d82', 'time': '16:48:55.612714290', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:48:55.757717370, PUSH_DATA,TOKEN:072d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACb75E0', 'ulID': '072d', 'tmst': 3327813559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '072d', 'time': '16:48:55.757717370', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.062773466, PUSH_DATA,TOKEN:65fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '65fe', 'tmst': 3333125549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65fe', 'time': '16:49:01.062773466', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:01.506568670,PULL_RESP,TOKEN:04d6, Downlink:{'downlinkId': '04d6', 'uplinkId': '65fe', 'tmst': 3335125549, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:01.511189699,TX_ACK,TOKEN:04d6,Gateway:0001000000000001
Timestamp:16:49:01.817716598, PUSH_DATA,TOKEN:3e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABbM+wU', 'ulID': '3e00', 'tmst': 3333882158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e00', 'time': '16:49:01.817716598', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:02.122754573, PUSH_DATA,TOKEN:e1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMNJw8', 'ulID': 'e1e0', 'tmst': 3334182482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e0', 'time': '16:49:02.122754573', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:07.962609052, PUSH_DATA,TOKEN:e2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ffGi', 'ulID': 'e2a0', 'tmst': 3340021945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a0', 'time': '16:49:07.962609052', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:08.877652645, PUSH_DATA,TOKEN:1e92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': '1e92', 'tmst': 3340935945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e92', 'time': '16:49:08.877652645', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:08.952705383, PUSH_DATA,TOKEN:499d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEbE2', 'ulID': '499d', 'tmst': 3341017450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '499d', 'time': '16:49:08.952705383', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:09.217815876, PUSH_DATA,TOKEN:ef35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq6OoP', 'ulID': 'ef35', 'tmst': 3341281312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef35', 'time': '16:49:09.217815876', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:10.012708902, PUSH_DATA,TOKEN:1f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '1f95', 'tmst': 3342075588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f95', 'time': '16:49:10.012708902', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:10.627827405, PUSH_DATA,TOKEN:412a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmxkVD', 'ulID': '412a', 'tmst': 3342690897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '412a', 'time': '16:49:10.627827405', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:11.952839374, PUSH_DATA,TOKEN:3c6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIHIjx', 'ulID': '3c6d', 'tmst': 3344016453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c6d', 'time': '16:49:11.952839374', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:13.067857027, PUSH_DATA,TOKEN:5616,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADEgILg', 'ulID': '5616', 'tmst': 3345132646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5616', 'time': '16:49:13.067857027', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:13.252710342, PUSH_DATA,TOKEN:a3d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': 'a3d3', 'tmst': 3345318072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d3', 'time': '16:49:13.252710342', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:13.763037681,PULL_RESP,TOKEN:04d7, Downlink:{'downlinkId': '04d7', 'uplinkId': 'a3d3', 'tmst': 3347318072, 'items': [{'phyPayload': 'YDsAAAIgAAANjt0f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:13.767631292,TX_ACK,TOKEN:04d7,Gateway:0001000000000001
Timestamp:16:49:14.297786235, PUSH_DATA,TOKEN:00fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': '00fd', 'tmst': 3346358688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fd', 'time': '16:49:14.297786235', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:14.472676038, PUSH_DATA,TOKEN:a83f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADyYDfZ', 'ulID': 'a83f', 'tmst': 3346532166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83f', 'time': '16:49:14.472676038', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:18.817789316, PUSH_DATA,TOKEN:fd8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPgl8d', 'ulID': 'fd8a', 'tmst': 3350879596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8a', 'time': '16:49:18.817789316', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:19.292246580,PULL_RESP,TOKEN:04d8, Downlink:{'downlinkId': '04d8', 'uplinkId': 'fd8a', 'tmst': 3351879596, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:19.297013998,TX_ACK,TOKEN:04d8,Gateway:0001000000000001
Timestamp:16:49:23.102874040, PUSH_DATA,TOKEN:1f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '1f67', 'tmst': 3355163279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f67', 'time': '16:49:23.102874040', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:23.317823410, PUSH_DATA,TOKEN:8b40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': '8b40', 'tmst': 3355378068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b40', 'time': '16:49:23.317823410', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:23.742864847, PUSH_DATA,TOKEN:1e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2EjRY', 'ulID': '1e6d', 'tmst': 3355800134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e6d', 'time': '16:49:23.742864847', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:26.547778606, PUSH_DATA,TOKEN:ff29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmTZcF', 'ulID': 'ff29', 'tmst': 3358612466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff29', 'time': '16:49:26.547778606', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:32.712778806, PUSH_DATA,TOKEN:d9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': 'd9ee', 'tmst': 3364772290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ee', 'time': '16:49:32.712778806', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:32.812808275, PUSH_DATA,TOKEN:83a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '83a0', 'tmst': 3364874117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a0', 'time': '16:49:32.812808275', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:32.877921819, PUSH_DATA,TOKEN:23c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': '23c0', 'tmst': 3364933634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c0', 'time': '16:49:32.877921819', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:33.012898445, PUSH_DATA,TOKEN:0d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuNKuQ', 'ulID': '0d79', 'tmst': 3365069653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d79', 'time': '16:49:33.012898445', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:33.057901144, PUSH_DATA,TOKEN:d6b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'd6b0', 'tmst': 3365118524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b0', 'time': '16:49:33.057901144', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:33.220612764,PULL_RESP,TOKEN:04d9, Downlink:{'downlinkId': '04d9', 'uplinkId': '83a0', 'tmst': 3366874117, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:49:33.225834369,TX_ACK,TOKEN:04d9,Gateway:0001000000000001
Timestamp:16:49:34.702901601, PUSH_DATA,TOKEN:4c6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Lu34', 'ulID': '4c6e', 'tmst': 3366761228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c6e', 'time': '16:49:34.702901601', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:49:37.277960300, PUSH_DATA,TOKEN:6c03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': '6c03', 'tmst': 3369334840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c03', 'time': '16:49:37.277960300', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
