spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_100_log_N_ED_400
Timestamp:20:50:28.403920888,PULL_RESP,TOKEN:0a33, Downlink:{'downlinkId': '0a33', 'uplinkId': 'e83f', 'tmst': 641108166, 'items': [{'phyPayload': 'YOQAAAIgAwCUh7sd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:28.408643960,TX_ACK,TOKEN:0a33,Gateway:0001000000000001
Timestamp:20:50:28.799417734, PUSH_DATA,TOKEN:6926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRcUQ', 'ulID': '6926', 'tmst': 640990200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6926', 'time': '20:50:28.799417734', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:29.311178445,PULL_RESP,TOKEN:0a34, Downlink:{'downlinkId': '0a34', 'uplinkId': '6926', 'tmst': 642990200, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:29.315840482,TX_ACK,TOKEN:0a34,Gateway:0001000000000001
Timestamp:20:50:33.134467601, PUSH_DATA,TOKEN:ce34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': 'ce34', 'tmst': 645325138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce34', 'time': '20:50:33.134467601', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:36.299617528, PUSH_DATA,TOKEN:5525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '5525', 'tmst': 648492502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5525', 'time': '20:50:36.299617528', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:36.784698963, PUSH_DATA,TOKEN:fc7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'fc7d', 'tmst': 648974772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc7d', 'time': '20:50:36.784698963', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:37.309629440, PUSH_DATA,TOKEN:0e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6yKjC', 'ulID': '0e46', 'tmst': 649496976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e46', 'time': '20:50:37.309629440', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:37.444551467, PUSH_DATA,TOKEN:45e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3EZDp', 'ulID': '45e0', 'tmst': 649636652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e0', 'time': '20:50:37.444551467', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:42.759550809, PUSH_DATA,TOKEN:af2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'af2d', 'tmst': 654948383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2d', 'time': '20:50:42.759550809', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:43.265725612,PULL_RESP,TOKEN:0a35, Downlink:{'downlinkId': '0a35', 'uplinkId': 'af2d', 'tmst': 656948383, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:43.270327806,TX_ACK,TOKEN:0a35,Gateway:0001000000000001
Timestamp:20:50:43.514482021, PUSH_DATA,TOKEN:fb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgJww', 'ulID': 'fb42', 'tmst': 655705184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb42', 'time': '20:50:43.514482021', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:43.809504747, PUSH_DATA,TOKEN:dd22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMNJw8', 'ulID': 'dd22', 'tmst': 656005464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd22', 'time': '20:50:43.809504747', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:49.649302482, PUSH_DATA,TOKEN:80cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '80cd', 'tmst': 661844868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80cd', 'time': '20:50:49.649302482', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:50.564394235, PUSH_DATA,TOKEN:a292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': 'a292', 'tmst': 662759133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a292', 'time': '20:50:50.564394235', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:50.649210453, PUSH_DATA,TOKEN:8f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEbE2', 'ulID': '8f8a', 'tmst': 662840350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f8a', 'time': '20:50:50.649210453', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:50.914333581, PUSH_DATA,TOKEN:d1f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABjB0KC', 'ulID': 'd1f9', 'tmst': 663104312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f9', 'time': '20:50:50.914333581', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:51.709393262, PUSH_DATA,TOKEN:b1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': 'b1a0', 'tmst': 663898724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a0', 'time': '20:50:51.709393262', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:52.324449062, PUSH_DATA,TOKEN:2dd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzGu5m', 'ulID': '2dd3', 'tmst': 664513799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dd3', 'time': '20:50:52.324449062', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:53.649351835, PUSH_DATA,TOKEN:9d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIHIjx', 'ulID': '9d83', 'tmst': 665839381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d83', 'time': '20:50:53.649351835', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.764263629, PUSH_DATA,TOKEN:f89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhduWk', 'ulID': 'f89a', 'tmst': 666955690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f89a', 'time': '20:50:54.764263629', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:54.949149131, PUSH_DATA,TOKEN:0007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '0007', 'tmst': 667140942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0007', 'time': '20:50:54.949149131', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:55.223900556,PULL_RESP,TOKEN:0a36, Downlink:{'downlinkId': '0a36', 'uplinkId': 'f89a', 'tmst': 668955690, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:50:55.228508472,TX_ACK,TOKEN:0a36,Gateway:0001000000000001
Timestamp:20:50:55.994136333, PUSH_DATA,TOKEN:e046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': 'e046', 'tmst': 668181732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e046', 'time': '20:50:55.994136333', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:50:56.159290552, PUSH_DATA,TOKEN:e78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+CDZK', 'ulID': 'e78f', 'tmst': 668355056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e78f', 'time': '20:50:56.159290552', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:00.514372825, PUSH_DATA,TOKEN:d150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPgl8d', 'ulID': 'd150', 'tmst': 672702269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd150', 'time': '20:51:00.514372825', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:00.945311546,PULL_RESP,TOKEN:0a37, Downlink:{'downlinkId': '0a37', 'uplinkId': 'd150', 'tmst': 673702269, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:00.949919462,TX_ACK,TOKEN:0a37,Gateway:0001000000000001
Timestamp:20:51:04.799439191, PUSH_DATA,TOKEN:058f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '058f', 'tmst': 676986132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '058f', 'time': '20:51:04.799439191', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:05.004509925, PUSH_DATA,TOKEN:74bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm0Zj8', 'ulID': '74bb', 'tmst': 677201130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74bb', 'time': '20:51:05.004509925', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:05.429472684, PUSH_DATA,TOKEN:3bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2EjRY', 'ulID': '3bf4', 'tmst': 677622910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf4', 'time': '20:51:05.429472684', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:08.244632244, PUSH_DATA,TOKEN:88de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VKd9', 'ulID': '88de', 'tmst': 680435421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88de', 'time': '20:51:08.244632244', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:08.680074930,PULL_RESP,TOKEN:0a38, Downlink:{'downlinkId': '0a38', 'uplinkId': '88de', 'tmst': 682435421, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:08.684744358,TX_ACK,TOKEN:0a38,Gateway:0001000000000001
Timestamp:20:51:14.399643421, PUSH_DATA,TOKEN:6858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '6858', 'tmst': 686595173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6858', 'time': '20:51:14.399643421', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:14.509388923, PUSH_DATA,TOKEN:f83e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': 'f83e', 'tmst': 686696818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83e', 'time': '20:51:14.509388923', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:14.564535379, PUSH_DATA,TOKEN:ec96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'ec96', 'tmst': 686756591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec96', 'time': '20:51:14.564535379', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:14.699692010, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuNKuQ', 'ulID': 'c1e5', 'tmst': 686892624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e5', 'time': '20:51:14.699692010', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:14.754802465, PUSH_DATA,TOKEN:30c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': '30c2', 'tmst': 686941373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c2', 'time': '20:51:14.754802465', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:16.389786243, PUSH_DATA,TOKEN:ec10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Lu34', 'ulID': 'ec10', 'tmst': 688584100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec10', 'time': '20:51:16.389786243', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:18.964777231, PUSH_DATA,TOKEN:08d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': '08d3', 'tmst': 691157661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08d3', 'time': '20:51:18.964777231', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:19.289821147, PUSH_DATA,TOKEN:9f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '9f7b', 'tmst': 691485123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f7b', 'time': '20:51:19.289821147', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:19.294642210, PUSH_DATA,TOKEN:b670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'b670', 'tmst': 691486960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b670', 'time': '20:51:19.294642210', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:19.849704504, PUSH_DATA,TOKEN:cbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtX8QB', 'ulID': 'cbbb', 'tmst': 692038639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbb', 'time': '20:51:19.849704504', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:20.327354431,PULL_RESP,TOKEN:0a39, Downlink:{'downlinkId': '0a39', 'uplinkId': 'cbbb', 'tmst': 694038639, 'items': [{'phyPayload': 'YHcBAAIgAQBBvZif', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:20.331943035,TX_ACK,TOKEN:0a39,Gateway:0001000000000001
Timestamp:20:51:20.474753379, PUSH_DATA,TOKEN:ff3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': 'ff3f', 'tmst': 692665880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3f', 'time': '20:51:20.474753379', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:21.269747734, PUSH_DATA,TOKEN:773b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': '773b', 'tmst': 693463222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '773b', 'time': '20:51:21.269747734', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:21.374763250, PUSH_DATA,TOKEN:34ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': '34ff', 'tmst': 693567912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ff', 'time': '20:51:21.374763250', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:21.479785203, PUSH_DATA,TOKEN:19bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '19bb', 'tmst': 693668857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19bb', 'time': '20:51:21.479785203', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:21.664572715, PUSH_DATA,TOKEN:1781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWWbrd', 'ulID': '1781', 'tmst': 693853797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1781', 'time': '20:51:21.664572715', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
