spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_100_log_N_ED_400
Timestamp:14:56:42.973632812,TX_ACK,TOKEN:0ad2,Gateway:0001000000000001
Timestamp:14:56:43.069042682,PULL_RESP,TOKEN:0ad3, Downlink:{'downlinkId': '0ad3', 'uplinkId': '5b75', 'tmst': 1392328186, 'items': [{'phyPayload': 'YBYBAAIgAwDUR3AV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:43.073649644,TX_ACK,TOKEN:0ad3,Gateway:0001000000000001
Timestamp:14:56:43.247229576, PUSH_DATA,TOKEN:8bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '8bec', 'tmst': 1390934022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bec', 'time': '14:56:43.247229576', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:43.256628751, PUSH_DATA,TOKEN:cb67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': 'cb67', 'tmst': 1390934104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb67', 'time': '14:56:43.256628751', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:43.673567771,PULL_RESP,TOKEN:0147, Downlink:{'downlinkId': '0147', 'uplinkId': 'cb67', 'tmst': 1392934104, 'items': [{'phyPayload': 'YAQAAAIgAwCINoww', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:43.678218364,TX_ACK,TOKEN:0147,Gateway:0001000000000003
Timestamp:14:56:43.891589403, PUSH_DATA,TOKEN:6716,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADqA/rU', 'ulID': '6716', 'tmst': 1391569466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6716', 'time': '14:56:43.891589403', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:44.432217359, PUSH_DATA,TOKEN:a5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoZCT3', 'ulID': 'a5ea', 'tmst': 1392115816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5ea', 'time': '14:56:44.432217359', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:44.886531591, PUSH_DATA,TOKEN:2ba7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsqwNz', 'ulID': '2ba7', 'tmst': 1392573270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ba7', 'time': '14:56:44.886531591', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:45.171415567, PUSH_DATA,TOKEN:934f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': '934f', 'tmst': 1392855301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '934f', 'time': '14:56:45.171415567', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:49.296274900, PUSH_DATA,TOKEN:d190,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcpPuH', 'ulID': 'd190', 'tmst': 1396981884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd190', 'time': '14:56:49.296274900', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:49.298741579, PUSH_DATA,TOKEN:c560,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcpPuH', 'ulID': 'c560', 'tmst': 1396981939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c560', 'time': '14:56:49.298741579', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:50.086458206, PUSH_DATA,TOKEN:45c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': '45c5', 'tmst': 1397770432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c5', 'time': '14:56:50.086458206', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:51.921405315, PUSH_DATA,TOKEN:5e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApqHH0', 'ulID': '5e4b', 'tmst': 1399606239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e4b', 'time': '14:56:51.921405315', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:52.213796138, PUSH_DATA,TOKEN:17b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbCy1', 'ulID': '17b9', 'tmst': 1399899371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17b9', 'time': '14:56:52.213796138', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.428760528, PUSH_DATA,TOKEN:d913,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'd913', 'tmst': 1401115153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd913', 'time': '14:56:53.428760528', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.434382915, PUSH_DATA,TOKEN:4a64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '4a64', 'tmst': 1401115038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a64', 'time': '14:56:53.434382915', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:53.906548500, PUSH_DATA,TOKEN:ff15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': 'ff15', 'tmst': 1401591707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff15', 'time': '14:56:53.906548500', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:55.073822736, PUSH_DATA,TOKEN:cb67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABraeg4', 'ulID': 'cb67', 'tmst': 1402760232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb67', 'time': '14:56:55.073822736', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:55.081653594, PUSH_DATA,TOKEN:2c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABraeg4', 'ulID': '2c70', 'tmst': 1402760119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c70', 'time': '14:56:55.081653594', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:55.396384954, PUSH_DATA,TOKEN:5157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '5157', 'tmst': 1403077521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5157', 'time': '14:56:55.396384954', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:55.531401634,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': 'cb67', 'tmst': 1404760232, 'items': [{'phyPayload': 'YBQBAAIgBADS2Ehx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:55.536043643,TX_ACK,TOKEN:0148,Gateway:0001000000000003
Timestamp:14:56:55.834225416,PULL_RESP,TOKEN:0ad4, Downlink:{'downlinkId': '0ad4', 'uplinkId': '5157', 'tmst': 1405077521, 'items': [{'phyPayload': 'YC4AAAIgAgBEdbXZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:55.838837862,TX_ACK,TOKEN:0ad4,Gateway:0001000000000001
Timestamp:14:56:56.933541297, PUSH_DATA,TOKEN:2ec7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkb9Rl', 'ulID': '2ec7', 'tmst': 1404611260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ec7', 'time': '14:56:56.933541297', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:56.936019420, PUSH_DATA,TOKEN:d8af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkb9Rl', 'ulID': 'd8af', 'tmst': 1404611161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8af', 'time': '14:56:56.936019420', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:57.340904712, PUSH_DATA,TOKEN:ce1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': 'ce1d', 'tmst': 1405019301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1d', 'time': '14:56:57.340904712', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:57.346360683,PULL_RESP,TOKEN:02cc, Downlink:{'downlinkId': '02cc', 'uplinkId': 'd8af', 'tmst': 1406611161, 'items': [{'phyPayload': 'YDsAAAIgAwCT9Q4Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:56:57.350957393,TX_ACK,TOKEN:02cc,Gateway:0001000000000002
Timestamp:14:56:58.463694334, PUSH_DATA,TOKEN:688c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '688c', 'tmst': 1406145517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '688c', 'time': '14:56:58.463694334', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:58.508694648, PUSH_DATA,TOKEN:e628,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXeTgZ', 'ulID': 'e628', 'tmst': 1406189393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e628', 'time': '14:56:58.508694648', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:58.511286020, PUSH_DATA,TOKEN:44bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXeTgZ', 'ulID': '44bf', 'tmst': 1406189498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44bf', 'time': '14:56:58.511286020', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.259365320, PUSH_DATA,TOKEN:3c8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '3c8e', 'tmst': 1407942817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c8e', 'time': '14:57:00.259365320', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.525915861, PUSH_DATA,TOKEN:243b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '243b', 'tmst': 1408204383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243b', 'time': '14:57:00.525915861', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:00.530877351, PUSH_DATA,TOKEN:a3ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': 'a3ef', 'tmst': 1408204284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3ef', 'time': '14:57:00.530877351', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:05.305733919, PUSH_DATA,TOKEN:2778,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': '2778', 'tmst': 1412992390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2778', 'time': '14:57:05.305733919', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:05.310781717, PUSH_DATA,TOKEN:d8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': 'd8cd', 'tmst': 1412992363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8cd', 'time': '14:57:05.310781717', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:05.315663099, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': '16d9', 'tmst': 1412992306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16d9', 'time': '14:57:05.315663099', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:06.955579519, PUSH_DATA,TOKEN:4544,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': '4544', 'tmst': 1414638961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4544', 'time': '14:57:06.955579519', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:06.960556507, PUSH_DATA,TOKEN:a01e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': 'a01e', 'tmst': 1414638810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a01e', 'time': '14:57:06.960556507', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:06.965558767, PUSH_DATA,TOKEN:f36f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': 'f36f', 'tmst': 1414638912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f36f', 'time': '14:57:06.965558767', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:07.320579290, PUSH_DATA,TOKEN:3b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADe2aey', 'ulID': '3b68', 'tmst': 1415006591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b68', 'time': '14:57:07.320579290', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:07.386184453,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': 'a01e', 'tmst': 1416638810, 'items': [{'phyPayload': 'YF0BAAIgBQD/8bKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:07.390806198,TX_ACK,TOKEN:0149,Gateway:0001000000000003
Timestamp:14:57:07.560273170, PUSH_DATA,TOKEN:9ba4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADY3F78', 'ulID': '9ba4', 'tmst': 1415239589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ba4', 'time': '14:57:07.560273170', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:07.767448425,PULL_RESP,TOKEN:0ad5, Downlink:{'downlinkId': '0ad5', 'uplinkId': '3b68', 'tmst': 1417006591, 'items': [{'phyPayload': 'YBYBAAIgBAARWVzu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:07.772068738,TX_ACK,TOKEN:0ad5,Gateway:0001000000000001
Timestamp:14:57:08.095060110, PUSH_DATA,TOKEN:f581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': 'f581', 'tmst': 1415777423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f581', 'time': '14:57:08.095060110', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.100008726, PUSH_DATA,TOKEN:4108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': '4108', 'tmst': 1415777312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4108', 'time': '14:57:08.100008726', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.105194091, PUSH_DATA,TOKEN:cc39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': 'cc39', 'tmst': 1415777507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc39', 'time': '14:57:08.105194091', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.234862089, PUSH_DATA,TOKEN:c765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': 'c765', 'tmst': 1415920126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c765', 'time': '14:57:08.234862089', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:08.239895343, PUSH_DATA,TOKEN:446a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': '446a', 'tmst': 1415919987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '446a', 'time': '14:57:08.239895343', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
