spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_75_log_N_ED_400
Timestamp:04:12:04.620659828, PUSH_DATA,TOKEN:852b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': '852b', 'tmst': 3563942535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '852b', 'time': '04:12:04.620659828', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:04.627734422, PUSH_DATA,TOKEN:0f7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': '0f7c', 'tmst': 3563942630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f7c', 'time': '04:12:04.627734422', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:04.852608442, PUSH_DATA,TOKEN:774b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '774b', 'tmst': 3564166822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '774b', 'time': '04:12:04.852608442', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:04.915193557, PUSH_DATA,TOKEN:1e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '1e82', 'tmst': 3564233365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e82', 'time': '04:12:04.915193557', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:05.097509622, PUSH_DATA,TOKEN:2041,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFqP5L', 'ulID': '2041', 'tmst': 3564417247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2041', 'time': '04:12:05.097509622', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:05.300332546, PUSH_DATA,TOKEN:520a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '520a', 'tmst': 3564618895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520a', 'time': '04:12:05.300332546', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:05.302784204, PUSH_DATA,TOKEN:fada,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': 'fada', 'tmst': 3564618799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fada', 'time': '04:12:05.302784204', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:06.400406122, PUSH_DATA,TOKEN:4705,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '4705', 'tmst': 3565721673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4705', 'time': '04:12:06.400406122', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:06.407391786, PUSH_DATA,TOKEN:0d4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '0d4f', 'tmst': 3565721777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d4f', 'time': '04:12:06.407391786', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:07.342313766, PUSH_DATA,TOKEN:c9df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': 'c9df', 'tmst': 3566660093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9df', 'time': '04:12:07.342313766', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:07.347406625, PUSH_DATA,TOKEN:9d33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '9d33', 'tmst': 3566659900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d33', 'time': '04:12:07.347406625', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:07.352825880, PUSH_DATA,TOKEN:2a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '2a9b', 'tmst': 3566660014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a9b', 'time': '04:12:07.352825880', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:08.462182998, PUSH_DATA,TOKEN:f059,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'f059', 'tmst': 3567781844, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f059', 'time': '04:12:08.462182998', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:08.467618465, PUSH_DATA,TOKEN:d01b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'd01b', 'tmst': 3567781898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd01b', 'time': '04:12:08.467618465', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:10.117121458, PUSH_DATA,TOKEN:efb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': 'efb0', 'tmst': 3569432929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efb0', 'time': '04:12:10.117121458', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:12.832481384, PUSH_DATA,TOKEN:dba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': 'dba7', 'tmst': 3572147609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dba7', 'time': '04:12:12.832481384', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:12.922150611, PUSH_DATA,TOKEN:f152,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': 'f152', 'tmst': 3572238372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f152', 'time': '04:12:12.922150611', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:13.207337856, PUSH_DATA,TOKEN:f30f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIAHn2', 'ulID': 'f30f', 'tmst': 3572528537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f30f', 'time': '04:12:13.207337856', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:13.209980487, PUSH_DATA,TOKEN:d413,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIAHn2', 'ulID': 'd413', 'tmst': 3572528413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd413', 'time': '04:12:13.209980487', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:13.353098630,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': 'f152', 'tmst': 3574238372, 'items': [{'phyPayload': 'YHYBAAIgBACnytWN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:13.357702732,TX_ACK,TOKEN:0107,Gateway:0001000000000003
Timestamp:04:12:13.655805349,PULL_RESP,TOKEN:35d8, Downlink:{'downlinkId': '35d8', 'uplinkId': 'f30f', 'tmst': 3574528537, 'items': [{'phyPayload': 'YCYBAAIgAABh2FZU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:13.660629034,TX_ACK,TOKEN:35d8,Gateway:0001000000000001
Timestamp:04:12:16.048551559, PUSH_DATA,TOKEN:ed52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': 'ed52', 'tmst': 3575365953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed52', 'time': '04:12:16.048551559', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:16.469602584,PULL_RESP,TOKEN:0264, Downlink:{'downlinkId': '0264', 'uplinkId': 'ed52', 'tmst': 3576365953, 'items': [{'phyPayload': 'YJoAAAIgAwCQIDdC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:16.474245071,TX_ACK,TOKEN:0264,Gateway:0001000000000002
Timestamp:04:12:17.013561725, PUSH_DATA,TOKEN:4d17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '4d17', 'tmst': 3576326161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d17', 'time': '04:12:17.013561725', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:17.475327491,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': '4d17', 'tmst': 3578326161, 'items': [{'phyPayload': 'YG8AAAIgAQBI/Bmk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:17.480011224,TX_ACK,TOKEN:0265,Gateway:0001000000000002
Timestamp:04:12:19.153946876, PUSH_DATA,TOKEN:ee3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUziYr', 'ulID': 'ee3d', 'tmst': 3578475409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee3d', 'time': '04:12:19.153946876', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:19.368773698, PUSH_DATA,TOKEN:70be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '70be', 'tmst': 3578683515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70be', 'time': '04:12:19.368773698', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:20.126148462, PUSH_DATA,TOKEN:5960,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wVXR', 'ulID': '5960', 'tmst': 3579445401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5960', 'time': '04:12:20.126148462', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:20.703669548, PUSH_DATA,TOKEN:6ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': '6ef1', 'tmst': 3580024935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef1', 'time': '04:12:20.703669548', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:21.141288042, PUSH_DATA,TOKEN:d44a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': 'd44a', 'tmst': 3580457413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd44a', 'time': '04:12:21.141288042', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:23.706464529, PUSH_DATA,TOKEN:9c8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': '9c8b', 'tmst': 3583024166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c8b', 'time': '04:12:23.706464529', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:23.708832740, PUSH_DATA,TOKEN:d571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSYGO', 'ulID': 'd571', 'tmst': 3583024322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd571', 'time': '04:12:23.708832740', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:23.835808277, PUSH_DATA,TOKEN:9f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '9f26', 'tmst': 3583156051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f26', 'time': '04:12:23.835808277', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:23.838367462, PUSH_DATA,TOKEN:97bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '97bd', 'tmst': 3583156194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97bd', 'time': '04:12:23.838367462', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:26.663586854, PUSH_DATA,TOKEN:a6d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': 'a6d7', 'tmst': 3585977902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d7', 'time': '04:12:26.663586854', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:27.124006271,PULL_RESP,TOKEN:35d9, Downlink:{'downlinkId': '35d9', 'uplinkId': 'a6d7', 'tmst': 3587977902, 'items': [{'phyPayload': 'YG0AAAIgAgDSq9jZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:27.128608942,TX_ACK,TOKEN:35d9,Gateway:0001000000000001
Timestamp:04:12:27.173584938, PUSH_DATA,TOKEN:dc93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': 'dc93', 'tmst': 3586486941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc93', 'time': '04:12:27.173584938', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:27.568602085, PUSH_DATA,TOKEN:2a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMRM4L', 'ulID': '2a2a', 'tmst': 3586888796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a2a', 'time': '04:12:27.568602085', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:27.627353191,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': 'dc93', 'tmst': 3588486941, 'items': [{'phyPayload': 'YK0AAAIgAwDRYgbh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:12:27.632007360,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:04:12:28.643581628, PUSH_DATA,TOKEN:ab18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j/t8', 'ulID': 'ab18', 'tmst': 3587963764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab18', 'time': '04:12:28.643581628', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:33.808435201, PUSH_DATA,TOKEN:d6c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'd6c0', 'tmst': 3593126624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c0', 'time': '04:12:33.808435201', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:33.813882589, PUSH_DATA,TOKEN:7b44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '7b44', 'tmst': 3593126690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b44', 'time': '04:12:33.813882589', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:34.013430595, PUSH_DATA,TOKEN:b150,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': 'b150', 'tmst': 3593330657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b150', 'time': '04:12:34.013430595', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:34.015878200, PUSH_DATA,TOKEN:8e4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': '8e4a', 'tmst': 3593330570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e4a', 'time': '04:12:34.015878200', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:35.970855474, PUSH_DATA,TOKEN:d5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': 'd5ea', 'tmst': 3595289672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ea', 'time': '04:12:35.970855474', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:12:36.335889101, PUSH_DATA,TOKEN:9c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKjLXL', 'ulID': '9c74', 'tmst': 3595656170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c74', 'time': '04:12:36.335889101', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
