spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_100_log_N_ED_400
Timestamp:23:16:09.227048158,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': '5cfe', 'tmst': 3490651426, 'items': [{'phyPayload': 'YG0AAAIgAwCa7XyZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:09.231666803,TX_ACK,TOKEN:00f6,Gateway:0001000000000002
Timestamp:23:16:10.105644464, PUSH_DATA,TOKEN:4de0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '4de0', 'tmst': 3489946580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de0', 'time': '23:16:10.105644464', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:10.110539913, PUSH_DATA,TOKEN:9b02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '9b02', 'tmst': 3489946642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b02', 'time': '23:16:10.110539913', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:13.230633258, PUSH_DATA,TOKEN:008b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': '008b', 'tmst': 3493070870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '008b', 'time': '23:16:13.230633258', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:13.365840673, PUSH_DATA,TOKEN:3617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGqR/U', 'ulID': '3617', 'tmst': 3493210955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3617', 'time': '23:16:13.365840673', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:13.575479984, PUSH_DATA,TOKEN:39e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '39e7', 'tmst': 3493416121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39e7', 'time': '23:16:13.575479984', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:13.646583080,PULL_RESP,TOKEN:11da, Downlink:{'downlinkId': '11da', 'uplinkId': '008b', 'tmst': 3495070870, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:13.651229143,TX_ACK,TOKEN:11da,Gateway:0001000000000001
Timestamp:23:16:14.040303945, PUSH_DATA,TOKEN:6113,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdBQcs', 'ulID': '6113', 'tmst': 3493885491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6113', 'time': '23:16:14.040303945', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:14.110831975, PUSH_DATA,TOKEN:4a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': '4a6d', 'tmst': 3493955746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a6d', 'time': '23:16:14.110831975', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:16.315203905, PUSH_DATA,TOKEN:0dad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '0dad', 'tmst': 3496152595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0dad', 'time': '23:16:16.315203905', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:18.580190420, PUSH_DATA,TOKEN:897c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRce7g', 'ulID': '897c', 'tmst': 3498422341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '897c', 'time': '23:16:18.580190420', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:18.905185222, PUSH_DATA,TOKEN:9820,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': '9820', 'tmst': 3498740978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9820', 'time': '23:16:18.905185222', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:19.030226945, PUSH_DATA,TOKEN:bef4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOLxIR', 'ulID': 'bef4', 'tmst': 3498872821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bef4', 'time': '23:16:19.030226945', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:19.035815477, PUSH_DATA,TOKEN:1ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOLxIR', 'ulID': '1ee6', 'tmst': 3498872675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee6', 'time': '23:16:19.035815477', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:19.474042177,PULL_RESP,TOKEN:11db, Downlink:{'downlinkId': '11db', 'uplinkId': '1ee6', 'tmst': 3499872675, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:19.478637933,TX_ACK,TOKEN:11db,Gateway:0001000000000001
Timestamp:23:16:20.435343980, PUSH_DATA,TOKEN:528c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsMg1+', 'ulID': '528c', 'tmst': 3500280261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '528c', 'time': '23:16:20.435343980', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:20.440589666, PUSH_DATA,TOKEN:009f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsMg1+', 'ulID': '009f', 'tmst': 3500280180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '009f', 'time': '23:16:20.440589666', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:20.610256195, PUSH_DATA,TOKEN:6d9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '6d9b', 'tmst': 3500453797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d9b', 'time': '23:16:20.610256195', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:20.615352630, PUSH_DATA,TOKEN:a16d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': 'a16d', 'tmst': 3500453718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a16d', 'time': '23:16:20.615352630', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:20.883193492,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': '528c', 'tmst': 3502280261, 'items': [{'phyPayload': 'YA4BAAIgAQDn8ovc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:20.887812852,TX_ACK,TOKEN:00f7,Gateway:0001000000000002
Timestamp:23:16:24.210442781, PUSH_DATA,TOKEN:bee6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': 'bee6', 'tmst': 3504054099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bee6', 'time': '23:16:24.210442781', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:24.215943813, PUSH_DATA,TOKEN:7309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '7309', 'tmst': 3504054264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7309', 'time': '23:16:24.215943813', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:24.271054983, PUSH_DATA,TOKEN:53d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': '53d8', 'tmst': 3504109162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d8', 'time': '23:16:24.271054983', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:24.625503063, PUSH_DATA,TOKEN:1f61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '1f61', 'tmst': 3504469010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f61', 'time': '23:16:24.625503063', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.116056203, PUSH_DATA,TOKEN:86a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQzfeE', 'ulID': '86a9', 'tmst': 3504958946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86a9', 'time': '23:16:25.116056203', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.121091604, PUSH_DATA,TOKEN:dd1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQzfeE', 'ulID': 'dd1e', 'tmst': 3504959085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd1e', 'time': '23:16:25.121091604', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.166064023, PUSH_DATA,TOKEN:c99b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'c99b', 'tmst': 3505008894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c99b', 'time': '23:16:25.166064023', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.170930385, PUSH_DATA,TOKEN:13e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '13e8', 'tmst': 3505008735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e8', 'time': '23:16:25.170930385', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.355885744, PUSH_DATA,TOKEN:823f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '823f', 'tmst': 3505200427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823f', 'time': '23:16:25.355885744', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.360915899, PUSH_DATA,TOKEN:a5d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': 'a5d4', 'tmst': 3505200252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5d4', 'time': '23:16:25.360915899', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:25.562412977,PULL_RESP,TOKEN:11dc, Downlink:{'downlinkId': '11dc', 'uplinkId': '86a9', 'tmst': 3506958946, 'items': [{'phyPayload': 'YGoAAAIgAQCi3PBy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:25.567123889,TX_ACK,TOKEN:11dc,Gateway:0001000000000001
Timestamp:23:16:26.020899772, PUSH_DATA,TOKEN:cba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': 'cba5', 'tmst': 3505861672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cba5', 'time': '23:16:26.020899772', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:27.155945301, PUSH_DATA,TOKEN:7338,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '7338', 'tmst': 3507000975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7338', 'time': '23:16:27.155945301', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:27.618138074,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': '7338', 'tmst': 3508000975, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:27.622828960,TX_ACK,TOKEN:00f8,Gateway:0001000000000002
Timestamp:23:16:29.670890092, PUSH_DATA,TOKEN:ec2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'ec2a', 'tmst': 3509509737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec2a', 'time': '23:16:29.670890092', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:31.095856428, PUSH_DATA,TOKEN:c6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAex/H4', 'ulID': 'c6aa', 'tmst': 3510936509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6aa', 'time': '23:16:31.095856428', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:31.260877132, PUSH_DATA,TOKEN:103a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD99yzr', 'ulID': '103a', 'tmst': 3511106085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '103a', 'time': '23:16:31.260877132', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:32.045895576, PUSH_DATA,TOKEN:b364,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': 'b364', 'tmst': 3511884283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b364', 'time': '23:16:32.045895576', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:33.265908479, PUSH_DATA,TOKEN:12d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '12d3', 'tmst': 3513110024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d3', 'time': '23:16:33.265908479', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:33.551041364, PUSH_DATA,TOKEN:c598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATMy5U', 'ulID': 'c598', 'tmst': 3513393349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c598', 'time': '23:16:33.551041364', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:33.743083715,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': '12d3', 'tmst': 3515110024, 'items': [{'phyPayload': 'YPUAAAIgAgBRTkjl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:33.747729539,TX_ACK,TOKEN:00f9,Gateway:0001000000000002
Timestamp:23:16:34.250822305, PUSH_DATA,TOKEN:7ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': '7ca2', 'tmst': 3514096057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca2', 'time': '23:16:34.250822305', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:34.256040811, PUSH_DATA,TOKEN:b745,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': 'b745', 'tmst': 3514096232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b745', 'time': '23:16:34.256040811', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:34.595843553, PUSH_DATA,TOKEN:3eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '3eca', 'tmst': 3514437349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eca', 'time': '23:16:34.595843553', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:34.748836278,PULL_RESP,TOKEN:11dd, Downlink:{'downlinkId': '11dd', 'uplinkId': '7ca2', 'tmst': 3515096057, 'items': [{'phyPayload': 'YMAAAAIgAQABhkbu', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:34.753452539,TX_ACK,TOKEN:11dd,Gateway:0001000000000001
Timestamp:23:16:38.520866632, PUSH_DATA,TOKEN:2dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABCsfeM', 'ulID': '2dc0', 'tmst': 3518360780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dc0', 'time': '23:16:38.520866632', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
