spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_75_log_N_ED_400
Timestamp:12:11:52.754922389, PUSH_DATA,TOKEN:47f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0nFNR', 'ulID': '47f0', 'tmst': 1091679404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47f0', 'time': '12:11:52.754922389', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:52.824661493, PUSH_DATA,TOKEN:4fa2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAb/7o4', 'ulID': '4fa2', 'tmst': 1091746580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4fa2', 'time': '12:11:52.824661493', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.547121763, PUSH_DATA,TOKEN:1aba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': '1aba', 'tmst': 1092476539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aba', 'time': '12:11:53.547121763', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.882136583, PUSH_DATA,TOKEN:4354,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfSrxO', 'ulID': '4354', 'tmst': 1092806268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4354', 'time': '12:11:53.882136583', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:54.038056373,PULL_RESP,TOKEN:03f6, Downlink:{'downlinkId': '03f6', 'uplinkId': '1aba', 'tmst': 1093476539, 'items': [{'phyPayload': 'YH0AAAIgBwDZXS0x', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:54.042654752,TX_ACK,TOKEN:03f6,Gateway:0001000000000002
Timestamp:12:11:59.172096967, PUSH_DATA,TOKEN:5ad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': '5ad7', 'tmst': 1098094404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad7', 'time': '12:11:59.172096967', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:00.497102022, PUSH_DATA,TOKEN:69b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': '69b9', 'tmst': 1099419664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69b9', 'time': '12:12:00.497102022', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:00.499618291, PUSH_DATA,TOKEN:bcb3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': 'bcb3', 'tmst': 1099419744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bcb3', 'time': '12:12:00.499618291', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:01.079899311, PUSH_DATA,TOKEN:5476,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5thpq', 'ulID': '5476', 'tmst': 1100002941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5476', 'time': '12:12:01.079899311', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:01.569512605,PULL_RESP,TOKEN:029a, Downlink:{'downlinkId': '029a', 'uplinkId': '5476', 'tmst': 1102002941, 'items': [{'phyPayload': 'YAwAAAIgCgD8F/EI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:01.574166297,TX_ACK,TOKEN:029a,Gateway:0001000000000003
Timestamp:12:12:02.387450218, PUSH_DATA,TOKEN:5367,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': '5367', 'tmst': 1101313249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5367', 'time': '12:12:02.387450218', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:02.634991407, PUSH_DATA,TOKEN:a1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'a1e8', 'tmst': 1101558790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e8', 'time': '12:12:02.634991407', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:03.077390909,PULL_RESP,TOKEN:236e, Downlink:{'downlinkId': '236e', 'uplinkId': 'a1e8', 'tmst': 1103558790, 'items': [{'phyPayload': 'YIEAAAIgAgCne8WB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:03.081980228,TX_ACK,TOKEN:236e,Gateway:0001000000000001
Timestamp:12:12:03.792436838, PUSH_DATA,TOKEN:c2f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': 'c2f2', 'tmst': 1102717481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c2f2', 'time': '12:12:03.792436838', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:03.797801256, PUSH_DATA,TOKEN:4509,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXQsTs', 'ulID': '4509', 'tmst': 1102717339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4509', 'time': '12:12:03.797801256', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:04.282115221,PULL_RESP,TOKEN:03f7, Downlink:{'downlinkId': '03f7', 'uplinkId': '4509', 'tmst': 1103717339, 'items': [{'phyPayload': 'YLcAAAIgCABtMXfQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:04.286731719,TX_ACK,TOKEN:03f7,Gateway:0001000000000002
Timestamp:12:12:08.832672119, PUSH_DATA,TOKEN:38ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '38ce', 'tmst': 1107759445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38ce', 'time': '12:12:08.832672119', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:08.837730407, PUSH_DATA,TOKEN:0e1d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '0e1d', 'tmst': 1107759288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e1d', 'time': '12:12:08.837730407', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.302650928,PULL_RESP,TOKEN:03f8, Downlink:{'downlinkId': '03f8', 'uplinkId': '38ce', 'tmst': 1109759445, 'items': [{'phyPayload': 'YG4BAAIgBABQM5wm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.307279586,TX_ACK,TOKEN:03f8,Gateway:0001000000000002
Timestamp:12:12:09.352595806, PUSH_DATA,TOKEN:7aa9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPjZxi', 'ulID': '7aa9', 'tmst': 1108279491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7aa9', 'time': '12:12:09.352595806', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.355130672, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPjZxi', 'ulID': '3dd4', 'tmst': 1108279534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dd4', 'time': '12:12:09.355130672', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.357636451, PUSH_DATA,TOKEN:80a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACPjZxi', 'ulID': '80a6', 'tmst': 1108279412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80a6', 'time': '12:12:09.357636451', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:09.804252386,PULL_RESP,TOKEN:029b, Downlink:{'downlinkId': '029b', 'uplinkId': '3dd4', 'tmst': 1109279534, 'items': [{'phyPayload': 'YCUAAAIgBwBsv4LV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:09.808883428,TX_ACK,TOKEN:029b,Gateway:0001000000000003
Timestamp:12:12:09.819785833, PUSH_DATA,TOKEN:8e3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEPRc/', 'ulID': '8e3c', 'tmst': 1108745318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e3c', 'time': '12:12:09.819785833', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:10.074679136, PUSH_DATA,TOKEN:59e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': '59e2', 'tmst': 1108998457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59e2', 'time': '12:12:10.074679136', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:10.079887866, PUSH_DATA,TOKEN:b3ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'b3ad', 'tmst': 1108998619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3ad', 'time': '12:12:10.079887866', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:11.603096723, PUSH_DATA,TOKEN:6fc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '6fc0', 'tmst': 1110528090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc0', 'time': '12:12:11.603096723', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:11.605537414, PUSH_DATA,TOKEN:26be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '26be', 'tmst': 1110527973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26be', 'time': '12:12:11.605537414', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:13.150218486, PUSH_DATA,TOKEN:a41b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': 'a41b', 'tmst': 1112079588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a41b', 'time': '12:12:13.150218486', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:13.155580520, PUSH_DATA,TOKEN:50dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '50dd', 'tmst': 1112079437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50dd', 'time': '12:12:13.155580520', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:14.692893505, PUSH_DATA,TOKEN:fa64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'fa64', 'tmst': 1113616877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa64', 'time': '12:12:14.692893505', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:14.990446329, PUSH_DATA,TOKEN:0737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACHh8+r', 'ulID': '0737', 'tmst': 1113917997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0737', 'time': '12:12:14.990446329', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:15.130257129,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': 'fa64', 'tmst': 1114616877, 'items': [{'phyPayload': 'YBgBAAIgAwDfwSpF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:15.134854316,TX_ACK,TOKEN:029c,Gateway:0001000000000003
Timestamp:12:12:15.197911024, PUSH_DATA,TOKEN:dec7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': 'dec7', 'tmst': 1114127920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dec7', 'time': '12:12:15.197911024', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:15.205219984, PUSH_DATA,TOKEN:c337,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': 'c337', 'tmst': 1114128001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c337', 'time': '12:12:15.205219984', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:15.406063795,PULL_RESP,TOKEN:236f, Downlink:{'downlinkId': '236f', 'uplinkId': '0737', 'tmst': 1115917997, 'items': [{'phyPayload': 'YDMAAAIgAAD+UI1W', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:15.410660028,TX_ACK,TOKEN:236f,Gateway:0001000000000001
Timestamp:12:12:15.632777929,PULL_RESP,TOKEN:029d, Downlink:{'downlinkId': '029d', 'uplinkId': 'dec7', 'tmst': 1116127920, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:15.637374401,TX_ACK,TOKEN:029d,Gateway:0001000000000003
Timestamp:12:12:16.672706604, PUSH_DATA,TOKEN:e4f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'e4f3', 'tmst': 1115602738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4f3', 'time': '12:12:16.672706604', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:16.675314664, PUSH_DATA,TOKEN:cb79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'cb79', 'tmst': 1115602577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb79', 'time': '12:12:16.675314664', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:16.682788848, PUSH_DATA,TOKEN:ff11,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHU286', 'ulID': 'ff11', 'tmst': 1115602883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff11', 'time': '12:12:16.682788848', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:17.140321969,PULL_RESP,TOKEN:0134, Downlink:{'downlinkId': '0134', 'uplinkId': 'ff11', 'tmst': 1117602883, 'items': [{'phyPayload': 'YN0AAAIgBAAyryce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:12:17.144953012,TX_ACK,TOKEN:0134,Gateway:0001000000000004
Timestamp:12:12:17.880091667, PUSH_DATA,TOKEN:3ac3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvIoX', 'ulID': '3ac3', 'tmst': 1116810167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ac3', 'time': '12:12:17.880091667', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:18.407805919, PUSH_DATA,TOKEN:d460,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9874s', 'ulID': 'd460', 'tmst': 1117329818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd460', 'time': '12:12:18.407805919', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:18.965046167, PUSH_DATA,TOKEN:8179,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '8179', 'tmst': 1117886090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8179', 'time': '12:12:18.965046167', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:19.852477550, PUSH_DATA,TOKEN:7cd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': '7cd1', 'tmst': 1118772608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd1', 'time': '12:12:19.852477550', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:21.422809600, PUSH_DATA,TOKEN:5666,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEqdfG', 'ulID': '5666', 'tmst': 1120348399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5666', 'time': '12:12:21.422809600', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
