spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_25_log_N_ED_400
Timestamp:00:36:47.339078903, PUSH_DATA,TOKEN:c420,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAokERm', 'ulID': 'c420', 'tmst': 1334633427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c420', 'time': '00:36:47.339078903', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:48.174214601, PUSH_DATA,TOKEN:61c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '61c2', 'tmst': 1335462803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c2', 'time': '00:36:48.174214601', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:48.658844709,PULL_RESP,TOKEN:0f3f, Downlink:{'downlinkId': '0f3f', 'uplinkId': '61c2', 'tmst': 1337462803, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:48.663474798,TX_ACK,TOKEN:0f3f,Gateway:0001000000000001
Timestamp:00:36:48.899358749, PUSH_DATA,TOKEN:3ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '3ea5', 'tmst': 1336188289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea5', 'time': '00:36:48.899358749', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:58.739215612, PUSH_DATA,TOKEN:7614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': '7614', 'tmst': 1346026201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7614', 'time': '00:36:58.739215612', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:08.064144611, PUSH_DATA,TOKEN:21a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '21a9', 'tmst': 1355358680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a9', 'time': '00:37:08.064144611', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:08.119161844, PUSH_DATA,TOKEN:7645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '7645', 'tmst': 1355408321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7645', 'time': '00:37:08.119161844', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:09.214167118, PUSH_DATA,TOKEN:ebdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': 'ebdf', 'tmst': 1356503353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebdf', 'time': '00:37:09.214167118', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:09.779240608, PUSH_DATA,TOKEN:2bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALNq9k', 'ulID': '2bf0', 'tmst': 1357065825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bf0', 'time': '00:37:09.779240608', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:10.230728626,PULL_RESP,TOKEN:0f40, Downlink:{'downlinkId': '0f40', 'uplinkId': '2bf0', 'tmst': 1359065825, 'items': [{'phyPayload': 'YGIBAAIgAADxtV6+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:10.235332489,TX_ACK,TOKEN:0f40,Gateway:0001000000000001
Timestamp:00:37:10.544271469, PUSH_DATA,TOKEN:9df8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '9df8', 'tmst': 1357838648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df8', 'time': '00:37:10.544271469', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:11.519195795, PUSH_DATA,TOKEN:60e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': '60e8', 'tmst': 1358809415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e8', 'time': '00:37:11.519195795', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:18.114160299, PUSH_DATA,TOKEN:ef38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVrDUY', 'ulID': 'ef38', 'tmst': 1365404345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef38', 'time': '00:37:18.114160299', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:19.329161643, PUSH_DATA,TOKEN:5fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACASHcq', 'ulID': '5fb3', 'tmst': 1366619019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb3', 'time': '00:37:19.329161643', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:21.344013214, PUSH_DATA,TOKEN:58c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '58c0', 'tmst': 1368636485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c0', 'time': '00:37:21.344013214', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:22.289034366, PUSH_DATA,TOKEN:7596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': '7596', 'tmst': 1369578970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7596', 'time': '00:37:22.289034366', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:22.463880777, PUSH_DATA,TOKEN:651e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '651e', 'tmst': 1369757851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '651e', 'time': '00:37:22.463880777', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:22.783220767,PULL_RESP,TOKEN:0f41, Downlink:{'downlinkId': '0f41', 'uplinkId': '7596', 'tmst': 1370578970, 'items': [{'phyPayload': 'YFAAAAIgAgCKC+w9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:22.787807226,TX_ACK,TOKEN:0f41,Gateway:0001000000000001
Timestamp:00:37:22.883969545,PULL_RESP,TOKEN:0f42, Downlink:{'downlinkId': '0f42', 'uplinkId': '651e', 'tmst': 1371757851, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:22.888574838,TX_ACK,TOKEN:0f42,Gateway:0001000000000001
Timestamp:00:37:27.033626079, PUSH_DATA,TOKEN:bcf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqs7my', 'ulID': 'bcf0', 'tmst': 1374327104, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf0', 'time': '00:37:27.033626079', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:28.308711767, PUSH_DATA,TOKEN:07de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALszBw', 'ulID': '07de', 'tmst': 1375594974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07de', 'time': '00:37:28.308711767', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:29.663714408, PUSH_DATA,TOKEN:9a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': '9a7e', 'tmst': 1376954900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7e', 'time': '00:37:29.663714408', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:30.518675088, PUSH_DATA,TOKEN:2385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': '2385', 'tmst': 1377811559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2385', 'time': '00:37:30.518675088', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:32.713719367, PUSH_DATA,TOKEN:5d4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '5d4e', 'tmst': 1380002339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4e', 'time': '00:37:32.713719367', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:32.798660755, PUSH_DATA,TOKEN:75fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAush6I', 'ulID': '75fb', 'tmst': 1380091328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75fb', 'time': '00:37:32.798660755', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:33.263758420, PUSH_DATA,TOKEN:46d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACXKhqY', 'ulID': '46d5', 'tmst': 1380548672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d5', 'time': '00:37:33.263758420', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:34.928658246, PUSH_DATA,TOKEN:80d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': '80d3', 'tmst': 1382218829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d3', 'time': '00:37:34.928658246', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:35.431272745,PULL_RESP,TOKEN:0f43, Downlink:{'downlinkId': '0f43', 'uplinkId': '80d3', 'tmst': 1384218829, 'items': [{'phyPayload': 'YN8AAAIgAgBKv9NJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:35.435854434,TX_ACK,TOKEN:0f43,Gateway:0001000000000001
Timestamp:00:37:36.523844957, PUSH_DATA,TOKEN:1fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKnaFx', 'ulID': '1fe0', 'tmst': 1383810951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe0', 'time': '00:37:36.523844957', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:41.499008178, PUSH_DATA,TOKEN:8677,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxlv/I', 'ulID': '8677', 'tmst': 1388785958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8677', 'time': '00:37:41.499008178', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:41.783971309, PUSH_DATA,TOKEN:a0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaqMBp', 'ulID': 'a0fc', 'tmst': 1389071724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0fc', 'time': '00:37:41.783971309', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:42.256742477,PULL_RESP,TOKEN:0f44, Downlink:{'downlinkId': '0f44', 'uplinkId': 'a0fc', 'tmst': 1390071724, 'items': [{'phyPayload': 'YOIAAAIgBABqTXD1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:42.261464834,TX_ACK,TOKEN:0f44,Gateway:0001000000000001
Timestamp:00:37:42.548917531, PUSH_DATA,TOKEN:0e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQa3l7', 'ulID': '0e06', 'tmst': 1389841607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e06', 'time': '00:37:42.548917531', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:45.863806009, PUSH_DATA,TOKEN:1aec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': '1aec', 'tmst': 1393151842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aec', 'time': '00:37:45.863806009', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:46.118888139, PUSH_DATA,TOKEN:ae5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'ae5b', 'tmst': 1393406647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5b', 'time': '00:37:46.118888139', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:47.603823661, PUSH_DATA,TOKEN:4c48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfc8+q', 'ulID': '4c48', 'tmst': 1394889008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c48', 'time': '00:37:47.603823661', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:50.088935852, PUSH_DATA,TOKEN:48e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACeS7SP', 'ulID': '48e6', 'tmst': 1397380985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e6', 'time': '00:37:50.088935852', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:51.863845586, PUSH_DATA,TOKEN:c66b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': 'c66b', 'tmst': 1399148780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c66b', 'time': '00:37:51.863845586', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:52.818845033, PUSH_DATA,TOKEN:6b23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': '6b23', 'tmst': 1400105428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b23', 'time': '00:37:52.818845033', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:53.963662147, PUSH_DATA,TOKEN:b9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADK211I', 'ulID': 'b9e0', 'tmst': 1401253434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9e0', 'time': '00:37:53.963662147', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:57.173650503, PUSH_DATA,TOKEN:e736,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'e736', 'tmst': 1404461303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e736', 'time': '00:37:57.173650503', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:57.598666906, PUSH_DATA,TOKEN:d506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKOYV', 'ulID': 'd506', 'tmst': 1404888554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd506', 'time': '00:37:57.598666906', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:37:58.026559352,PULL_RESP,TOKEN:0f45, Downlink:{'downlinkId': '0f45', 'uplinkId': 'd506', 'tmst': 1406888554, 'items': [{'phyPayload': 'YHQAAAIgBABqIJau', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:37:58.031155109,TX_ACK,TOKEN:0f45,Gateway:0001000000000001
Timestamp:00:37:58.183749437, PUSH_DATA,TOKEN:165b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': '165b', 'tmst': 1405473284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '165b', 'time': '00:37:58.183749437', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:06.998864173, PUSH_DATA,TOKEN:7db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '7db6', 'tmst': 1414286960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db6', 'time': '00:38:06.998864173', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:38:07.153881788, PUSH_DATA,TOKEN:578b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf5SoH', 'ulID': '578b', 'tmst': 1414445649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578b', 'time': '00:38:07.153881788', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
