spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_100_log_N_ED_400
Timestamp:12:46:33.247165441,TX_ACK,TOKEN:07b3,Gateway:0001000000000001
Timestamp:12:46:33.927378416, PUSH_DATA,TOKEN:ac8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': 'ac8a', 'tmst': 2171539131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8a', 'time': '12:46:33.927378416', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:37.297196626, PUSH_DATA,TOKEN:a68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': 'a68f', 'tmst': 2174915927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68f', 'time': '12:46:37.297196626', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:38.542127132, PUSH_DATA,TOKEN:116f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '116f', 'tmst': 2176156347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '116f', 'time': '12:46:38.542127132', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:38.627220153, PUSH_DATA,TOKEN:9251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '9251', 'tmst': 2176238955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9251', 'time': '12:46:38.627220153', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:40.932104110, PUSH_DATA,TOKEN:50d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs/Y08', 'ulID': '50d6', 'tmst': 2178549817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d6', 'time': '12:46:40.932104110', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:41.376180648,PULL_RESP,TOKEN:07b4, Downlink:{'downlinkId': '07b4', 'uplinkId': '50d6', 'tmst': 2179549817, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:41.380787849,TX_ACK,TOKEN:07b4,Gateway:0001000000000001
Timestamp:12:46:43.087188243, PUSH_DATA,TOKEN:4b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '4b3f', 'tmst': 2180704470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b3f', 'time': '12:46:43.087188243', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:43.952394485, PUSH_DATA,TOKEN:ec0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'ec0c', 'tmst': 2181568269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0c', 'time': '12:46:43.952394485', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:45.537306547, PUSH_DATA,TOKEN:55c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '55c3', 'tmst': 2183156366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c3', 'time': '12:46:45.537306547', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:45.652305126, PUSH_DATA,TOKEN:c275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'c275', 'tmst': 2183271750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c275', 'time': '12:46:45.652305126', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:45.995562553,PULL_RESP,TOKEN:07b5, Downlink:{'downlinkId': '07b5', 'uplinkId': '55c3', 'tmst': 2185156366, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:46.000309228,TX_ACK,TOKEN:07b5,Gateway:0001000000000001
Timestamp:12:46:50.947447299, PUSH_DATA,TOKEN:a34d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'a34d', 'tmst': 2188559164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a34d', 'time': '12:46:50.947447299', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:51.052585363, PUSH_DATA,TOKEN:a9c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': 'a9c3', 'tmst': 2188668881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c3', 'time': '12:46:51.052585363', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:51.418824911,PULL_RESP,TOKEN:07b6, Downlink:{'downlinkId': '07b6', 'uplinkId': 'a34d', 'tmst': 2189559164, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:51.423412084,TX_ACK,TOKEN:07b6,Gateway:0001000000000001
Timestamp:12:46:51.717652559, PUSH_DATA,TOKEN:6577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHjd9c', 'ulID': '6577', 'tmst': 2189334093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6577', 'time': '12:46:51.717652559', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:52.672700643, PUSH_DATA,TOKEN:f711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': 'f711', 'tmst': 2190293524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f711', 'time': '12:46:52.672700643', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:54.207531452, PUSH_DATA,TOKEN:0160,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '0160', 'tmst': 2191823245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0160', 'time': '12:46:54.207531452', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:55.642656326, PUSH_DATA,TOKEN:8ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '8ea8', 'tmst': 2193262324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea8', 'time': '12:46:55.642656326', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:58.847749710, PUSH_DATA,TOKEN:f0a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'f0a0', 'tmst': 2196468157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a0', 'time': '12:46:58.847749710', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:58.862706184, PUSH_DATA,TOKEN:1782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': '1782', 'tmst': 2196481160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1782', 'time': '12:46:58.862706184', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:59.360074281,PULL_RESP,TOKEN:07b7, Downlink:{'downlinkId': '07b7', 'uplinkId': 'f0a0', 'tmst': 2198468157, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:59.364731073,TX_ACK,TOKEN:07b7,Gateway:0001000000000001
Timestamp:12:47:06.952598810, PUSH_DATA,TOKEN:7b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxUUt', 'ulID': '7b5d', 'tmst': 2204565921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5d', 'time': '12:47:06.952598810', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:07.388929367,PULL_RESP,TOKEN:07b8, Downlink:{'downlinkId': '07b8', 'uplinkId': '7b5d', 'tmst': 2205565921, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:47:07.393590927,TX_ACK,TOKEN:07b8,Gateway:0001000000000001
Timestamp:12:47:21.057651996, PUSH_DATA,TOKEN:69d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '69d6', 'tmst': 2218675481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d6', 'time': '12:47:21.057651996', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:21.537871122,PULL_RESP,TOKEN:07b9, Downlink:{'downlinkId': '07b9', 'uplinkId': '69d6', 'tmst': 2220675481, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:47:21.542476177,TX_ACK,TOKEN:07b9,Gateway:0001000000000001
Timestamp:12:47:22.042715549, PUSH_DATA,TOKEN:4bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': '4bcd', 'tmst': 2219661953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bcd', 'time': '12:47:22.042715549', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:22.877659559, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': 'cfee', 'tmst': 2220490013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfee', 'time': '12:47:22.877659559', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:25.982629060, PUSH_DATA,TOKEN:1a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '1a79', 'tmst': 2223596288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a79', 'time': '12:47:25.982629060', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:26.167718410, PUSH_DATA,TOKEN:b27f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcHxwP', 'ulID': 'b27f', 'tmst': 2223780700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27f', 'time': '12:47:26.167718410', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:26.562884092, PUSH_DATA,TOKEN:f0a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'f0a9', 'tmst': 2224175770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a9', 'time': '12:47:26.562884092', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:28.497734785, PUSH_DATA,TOKEN:90f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '90f2', 'tmst': 2226118287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90f2', 'time': '12:47:28.497734785', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:32.802901744, PUSH_DATA,TOKEN:9afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '9afa', 'tmst': 2230418996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9afa', 'time': '12:47:32.802901744', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:33.291346549,PULL_RESP,TOKEN:07ba, Downlink:{'downlinkId': '07ba', 'uplinkId': '9afa', 'tmst': 2232418996, 'items': [{'phyPayload': 'YAkAAAIgAAD0Ehal', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:47:33.295986890,TX_ACK,TOKEN:07ba,Gateway:0001000000000001
Timestamp:12:47:36.262699127, PUSH_DATA,TOKEN:7cb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': '7cb0', 'tmst': 2233875030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cb0', 'time': '12:47:36.262699127', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:39.947660684, PUSH_DATA,TOKEN:568e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': '568e', 'tmst': 2237561524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568e', 'time': '12:47:39.947660684', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:39.962696313, PUSH_DATA,TOKEN:f1d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'f1d1', 'tmst': 2237580625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d1', 'time': '12:47:39.962696313', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:41.677521944, PUSH_DATA,TOKEN:ec71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9VlSj', 'ulID': 'ec71', 'tmst': 2239298691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec71', 'time': '12:47:41.677521944', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:43.852583408, PUSH_DATA,TOKEN:4765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABE8zZX', 'ulID': '4765', 'tmst': 2241470343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4765', 'time': '12:47:43.852583408', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:46.717662811, PUSH_DATA,TOKEN:8193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': '8193', 'tmst': 2244338876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8193', 'time': '12:47:46.717662811', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:47.142616748, PUSH_DATA,TOKEN:3251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '3251', 'tmst': 2244755733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3251', 'time': '12:47:47.142616748', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:47.144518136,PULL_RESP,TOKEN:07bb, Downlink:{'downlinkId': '07bb', 'uplinkId': '8193', 'tmst': 2246338876, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:47:47.149583339,TX_ACK,TOKEN:07bb,Gateway:0001000000000001
Timestamp:12:47:48.577384471, PUSH_DATA,TOKEN:814c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7M6w', 'ulID': '814c', 'tmst': 2246192926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '814c', 'time': '12:47:48.577384471', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:48.712397575, PUSH_DATA,TOKEN:ca33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': 'ca33', 'tmst': 2246332042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca33', 'time': '12:47:48.712397575', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:52.637543916, PUSH_DATA,TOKEN:ccba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': 'ccba', 'tmst': 2250249253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccba', 'time': '12:47:52.637543916', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:54.652688264, PUSH_DATA,TOKEN:dd5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': 'dd5c', 'tmst': 2252264546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd5c', 'time': '12:47:54.652688264', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:47:55.497789859, PUSH_DATA,TOKEN:7b46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4UBOe', 'ulID': '7b46', 'tmst': 2253114704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b46', 'time': '12:47:55.497789859', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
