spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_400
Timestamp:06:34:12.325637817, PUSH_DATA,TOKEN:4751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': '4751', 'tmst': 208049998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4751', 'time': '06:34:12.325637817', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:12.756745815,PULL_RESP,TOKEN:0d28, Downlink:{'downlinkId': '0d28', 'uplinkId': '4751', 'tmst': 210049998, 'items': [{'phyPayload': 'YH4AAAIgAACJFus0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:12.761326074,TX_ACK,TOKEN:0d28,Gateway:0001000000000001
Timestamp:06:34:17.915477275, PUSH_DATA,TOKEN:b4f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': 'b4f6', 'tmst': 213641578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4f6', 'time': '06:34:17.915477275', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:21.560527324, PUSH_DATA,TOKEN:9335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '9335', 'tmst': 217279641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9335', 'time': '06:34:21.560527324', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:22.375513792, PUSH_DATA,TOKEN:da8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'da8f', 'tmst': 218103756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da8f', 'time': '06:34:22.375513792', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:22.570521116, PUSH_DATA,TOKEN:5fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': '5fd0', 'tmst': 218295870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd0', 'time': '06:34:22.570521116', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:25.975511312, PUSH_DATA,TOKEN:1227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': '1227', 'tmst': 221696068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1227', 'time': '06:34:25.975511312', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:26.406461238,PULL_RESP,TOKEN:0d29, Downlink:{'downlinkId': '0d29', 'uplinkId': '1227', 'tmst': 223696068, 'items': [{'phyPayload': 'YCQAAAIgAgCOHnOn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:26.411070346,TX_ACK,TOKEN:0d29,Gateway:0001000000000001
Timestamp:06:34:31.490578413, PUSH_DATA,TOKEN:5b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': '5b14', 'tmst': 227217649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b14', 'time': '06:34:31.490578413', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:33.565586566, PUSH_DATA,TOKEN:bb4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': 'bb4f', 'tmst': 229287627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb4f', 'time': '06:34:33.565586566', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:34.870647668, PUSH_DATA,TOKEN:fca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuzx5n', 'ulID': 'fca3', 'tmst': 230590773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca3', 'time': '06:34:34.870647668', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:34.895712614, PUSH_DATA,TOKEN:949e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+QqE', 'ulID': '949e', 'tmst': 230615193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949e', 'time': '06:34:34.895712614', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:36.030754089, PUSH_DATA,TOKEN:63f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADqyRD0', 'ulID': '63f2', 'tmst': 231756555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63f2', 'time': '06:34:36.030754089', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:39.286020517, PUSH_DATA,TOKEN:c32f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': 'c32f', 'tmst': 235012338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c32f', 'time': '06:34:39.286020517', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:39.759224414,PULL_RESP,TOKEN:0d2a, Downlink:{'downlinkId': '0d2a', 'uplinkId': 'c32f', 'tmst': 237012338, 'items': [{'phyPayload': 'YNwAAAIgAQC3+iln', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:39.763870954,TX_ACK,TOKEN:0d2a,Gateway:0001000000000001
Timestamp:06:34:45.860981702, PUSH_DATA,TOKEN:800a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '800a', 'tmst': 241580488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '800a', 'time': '06:34:45.860981702', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:45.986025810, PUSH_DATA,TOKEN:9534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '9534', 'tmst': 241713039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9534', 'time': '06:34:45.986025810', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:49.945868492, PUSH_DATA,TOKEN:1e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': '1e94', 'tmst': 245665586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e94', 'time': '06:34:49.945868492', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:50.150730848, PUSH_DATA,TOKEN:b9f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': 'b9f8', 'tmst': 245872618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f8', 'time': '06:34:50.150730848', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:53.715937376, PUSH_DATA,TOKEN:c935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuD1CP', 'ulID': 'c935', 'tmst': 249436035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c935', 'time': '06:34:53.715937376', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:54.217316150,PULL_RESP,TOKEN:0d2b, Downlink:{'downlinkId': '0d2b', 'uplinkId': 'c935', 'tmst': 251436035, 'items': [{'phyPayload': 'YBQBAAIgAQBp5AYJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:34:54.221913099,TX_ACK,TOKEN:0d2b,Gateway:0001000000000001
Timestamp:06:34:54.240888833, PUSH_DATA,TOKEN:4066,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtHf56', 'ulID': '4066', 'tmst': 249965609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4066', 'time': '06:34:54.240888833', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:34:55.325860500, PUSH_DATA,TOKEN:fc9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'fc9b', 'tmst': 251045780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc9b', 'time': '06:34:55.325860500', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:02.080782413, PUSH_DATA,TOKEN:7ab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '7ab8', 'tmst': 257808946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ab8', 'time': '06:35:02.080782413', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:02.955830335, PUSH_DATA,TOKEN:5b7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '5b7f', 'tmst': 258680677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b7f', 'time': '06:35:02.955830335', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:06.130810737, PUSH_DATA,TOKEN:15bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACwCMoH', 'ulID': '15bf', 'tmst': 261857427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15bf', 'time': '06:35:06.130810737', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:06.568598985,PULL_RESP,TOKEN:0d2c, Downlink:{'downlinkId': '0d2c', 'uplinkId': '15bf', 'tmst': 263857427, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:06.573207616,TX_ACK,TOKEN:0d2c,Gateway:0001000000000001
Timestamp:06:35:06.815757513, PUSH_DATA,TOKEN:72d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVr+q3', 'ulID': '72d8', 'tmst': 262540639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d8', 'time': '06:35:06.815757513', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:14.140768527, PUSH_DATA,TOKEN:e36e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'e36e', 'tmst': 269862882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e36e', 'time': '06:35:14.140768527', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:14.965658903, PUSH_DATA,TOKEN:5378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '5378', 'tmst': 270688838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5378', 'time': '06:35:14.965658903', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:17.005656719, PUSH_DATA,TOKEN:fdc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB411pE', 'ulID': 'fdc1', 'tmst': 272725186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdc1', 'time': '06:35:17.005656719', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:21.270705699, PUSH_DATA,TOKEN:e8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'e8b6', 'tmst': 276995582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8b6', 'time': '06:35:21.270705699', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:21.475685596, PUSH_DATA,TOKEN:b90b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': 'b90b', 'tmst': 277201951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90b', 'time': '06:35:21.475685596', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:21.682868003,PULL_RESP,TOKEN:0d2d, Downlink:{'downlinkId': '0d2d', 'uplinkId': 'e8b6', 'tmst': 278995582, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:21.687463283,TX_ACK,TOKEN:0d2d,Gateway:0001000000000001
Timestamp:06:35:25.970479011, PUSH_DATA,TOKEN:410f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '410f', 'tmst': 281693653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410f', 'time': '06:35:25.970479011', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:26.035495996, PUSH_DATA,TOKEN:e83d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'e83d', 'tmst': 281756434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e83d', 'time': '06:35:26.035495996', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:26.490396499, PUSH_DATA,TOKEN:aa62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'aa62', 'tmst': 282215001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa62', 'time': '06:35:26.490396499', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:32.115509986, PUSH_DATA,TOKEN:f595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'f595', 'tmst': 287838572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f595', 'time': '06:35:32.115509986', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:33.010338068, PUSH_DATA,TOKEN:d951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'd951', 'tmst': 288737931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd951', 'time': '06:35:33.010338068', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:33.467714071,PULL_RESP,TOKEN:0d2e, Downlink:{'downlinkId': '0d2e', 'uplinkId': 'd951', 'tmst': 290737931, 'items': [{'phyPayload': 'YIEAAAIgAgCne8WB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:33.472328424,TX_ACK,TOKEN:0d2e,Gateway:0001000000000001
Timestamp:06:35:34.755450963, PUSH_DATA,TOKEN:15ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': '15ee', 'tmst': 290480048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ee', 'time': '06:35:34.755450963', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:39.330460548, PUSH_DATA,TOKEN:c6fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'c6fe', 'tmst': 295056862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6fe', 'time': '06:35:39.330460548', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:40.155513286, PUSH_DATA,TOKEN:d0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': 'd0aa', 'tmst': 295882093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0aa', 'time': '06:35:40.155513286', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:40.400493621, PUSH_DATA,TOKEN:6c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '6c23', 'tmst': 296119893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c23', 'time': '06:35:40.400493621', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:44.695470571, PUSH_DATA,TOKEN:220e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': '220e', 'tmst': 300419085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '220e', 'time': '06:35:44.695470571', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:45.114600658,PULL_RESP,TOKEN:0d2f, Downlink:{'downlinkId': '0d2f', 'uplinkId': '220e', 'tmst': 302419085, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:45.119304656,TX_ACK,TOKEN:0d2f,Gateway:0001000000000001
