spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_25_log_N_ED_400
Timestamp:16:30:50.720204114, PUSH_DATA,TOKEN:1883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMojE', 'ulID': '1883', 'tmst': 1742123113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1883', 'time': '16:30:50.720204114', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:51.142959833,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': '1883', 'tmst': 1744123113, 'items': [{'phyPayload': 'YMwAAAIgBAA7WAqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:51.147625684,TX_ACK,TOKEN:00c7,Gateway:0001000000000001
Timestamp:16:30:58.495408773, PUSH_DATA,TOKEN:c3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': 'c3ea', 'tmst': 1749903001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ea', 'time': '16:30:58.495408773', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:03.550465822, PUSH_DATA,TOKEN:c2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': 'c2f0', 'tmst': 1754955497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f0', 'time': '16:31:03.550465822', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:03.983751296,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': 'c2f0', 'tmst': 1756955497, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:03.988351821,TX_ACK,TOKEN:00c8,Gateway:0001000000000001
Timestamp:16:31:04.165558576, PUSH_DATA,TOKEN:631f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': '631f', 'tmst': 1755573590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631f', 'time': '16:31:04.165558576', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:04.360700607, PUSH_DATA,TOKEN:c267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNf0pA', 'ulID': 'c267', 'tmst': 1755768338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c267', 'time': '16:31:04.360700607', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:10.755666971, PUSH_DATA,TOKEN:849f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '849f', 'tmst': 1762163464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '849f', 'time': '16:31:10.755666971', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:11.160763263, PUSH_DATA,TOKEN:49ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtNo2u', 'ulID': '49ae', 'tmst': 1762567376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49ae', 'time': '16:31:11.160763263', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:11.235807895, PUSH_DATA,TOKEN:f626,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': 'f626', 'tmst': 1762643166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f626', 'time': '16:31:11.235807895', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:11.300786495, PUSH_DATA,TOKEN:1fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Bi8u', 'ulID': '1fe6', 'tmst': 1762709986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe6', 'time': '16:31:11.300786495', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:16.205727100, PUSH_DATA,TOKEN:7b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '7b63', 'tmst': 1767610597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b63', 'time': '16:31:16.205727100', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:16.310802936, PUSH_DATA,TOKEN:9c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvvrOc', 'ulID': '9c8d', 'tmst': 1767715338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8d', 'time': '16:31:16.310802936', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:16.629205942,PULL_RESP,TOKEN:00c9, Downlink:{'downlinkId': '00c9', 'uplinkId': '7b63', 'tmst': 1769610597, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:16.633794784,TX_ACK,TOKEN:00c9,Gateway:0001000000000001
Timestamp:16:31:16.955909729, PUSH_DATA,TOKEN:f6a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15p8H', 'ulID': 'f6a7', 'tmst': 1768357961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a7', 'time': '16:31:16.955909729', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:20.675690889, PUSH_DATA,TOKEN:e997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wMNI', 'ulID': 'e997', 'tmst': 1772085293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e997', 'time': '16:31:20.675690889', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:21.000693559, PUSH_DATA,TOKEN:75ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '75ad', 'tmst': 1772412068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ad', 'time': '16:31:21.000693559', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:22.335717916, PUSH_DATA,TOKEN:8138,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': '8138', 'tmst': 1773738549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8138', 'time': '16:31:22.335717916', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:26.220685482, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACWt0ci', 'ulID': '9de4', 'tmst': 1777623174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de4', 'time': '16:31:26.220685482', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:28.655852794, PUSH_DATA,TOKEN:4ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': '4ceb', 'tmst': 1780067258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ceb', 'time': '16:31:28.655852794', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:29.078314542,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': '4ceb', 'tmst': 1781067258, 'items': [{'phyPayload': 'YIUBAAIgAQCHvkaO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:29.082926750,TX_ACK,TOKEN:00ca,Gateway:0001000000000001
Timestamp:16:31:31.330854654, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeO2Ff', 'ulID': '1ed0', 'tmst': 1782732669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '16:31:31.330854654', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:32.375946998, PUSH_DATA,TOKEN:8a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '8a67', 'tmst': 1783781380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a67', 'time': '16:31:32.375946998', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:32.793853998,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': '8a67', 'tmst': 1785781380, 'items': [{'phyPayload': 'YIsBAAIgBQD85KK0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:32.798506259,TX_ACK,TOKEN:00cb,Gateway:0001000000000001
Timestamp:16:31:33.331035614, PUSH_DATA,TOKEN:7e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSZmxJ', 'ulID': '7e81', 'tmst': 1784740556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e81', 'time': '16:31:33.331035614', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:33.606229543, PUSH_DATA,TOKEN:8d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd9MHl', 'ulID': '8d9e', 'tmst': 1785013477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d9e', 'time': '16:31:33.606229543', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:36.051326036, PUSH_DATA,TOKEN:6708,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uhNv', 'ulID': '6708', 'tmst': 1787453898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6708', 'time': '16:31:36.051326036', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:37.446266412, PUSH_DATA,TOKEN:0103,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': '0103', 'tmst': 1788851694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0103', 'time': '16:31:37.446266412', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:38.061311960, PUSH_DATA,TOKEN:95f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZBjp0', 'ulID': '95f8', 'tmst': 1789466305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f8', 'time': '16:31:38.061311960', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:40.006302833, PUSH_DATA,TOKEN:5ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK7ZPW', 'ulID': '5ea9', 'tmst': 1791417251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ea9', 'time': '16:31:40.006302833', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:41.551396846, PUSH_DATA,TOKEN:2747,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': '2747', 'tmst': 1792954930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2747', 'time': '16:31:41.551396846', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:43.546515703, PUSH_DATA,TOKEN:409d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '409d', 'tmst': 1794952512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '409d', 'time': '16:31:43.546515703', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:44.391649723, PUSH_DATA,TOKEN:f4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': 'f4c1', 'tmst': 1795802208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c1', 'time': '16:31:44.391649723', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:44.906569004, PUSH_DATA,TOKEN:d591,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzA7vG', 'ulID': 'd591', 'tmst': 1796312914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd591', 'time': '16:31:44.906569004', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:46.541591644, PUSH_DATA,TOKEN:a52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqd+xO', 'ulID': 'a52c', 'tmst': 1797951406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a52c', 'time': '16:31:46.541591644', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:48.116693735, PUSH_DATA,TOKEN:f1f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': 'f1f1', 'tmst': 1799518921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f1', 'time': '16:31:48.116693735', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:48.491816520, PUSH_DATA,TOKEN:180f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRUu9', 'ulID': '180f', 'tmst': 1799899571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180f', 'time': '16:31:48.491816520', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:49.136865854, PUSH_DATA,TOKEN:7640,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '7640', 'tmst': 1800546687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7640', 'time': '16:31:49.136865854', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:49.562959432,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '7640', 'tmst': 1802546687, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:49.567692041,TX_ACK,TOKEN:00cc,Gateway:0001000000000001
Timestamp:16:31:49.836764812, PUSH_DATA,TOKEN:de8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0e9eh', 'ulID': 'de8a', 'tmst': 1801239740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8a', 'time': '16:31:49.836764812', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:50.161858320, PUSH_DATA,TOKEN:0be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtwaW', 'ulID': '0be0', 'tmst': 1801566616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be0', 'time': '16:31:50.161858320', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:56.216884613, PUSH_DATA,TOKEN:8ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3j4l', 'ulID': '8ea1', 'tmst': 1807621715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea1', 'time': '16:31:56.216884613', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:58.072027921, PUSH_DATA,TOKEN:d839,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADY5AUa', 'ulID': 'd839', 'tmst': 1809479831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd839', 'time': '16:31:58.072027921', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:58.667124509, PUSH_DATA,TOKEN:7336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': '7336', 'tmst': 1810076069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7336', 'time': '16:31:58.667124509', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:03.912154197, PUSH_DATA,TOKEN:7d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmk4mH', 'ulID': '7d22', 'tmst': 1815314481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d22', 'time': '16:32:03.912154197', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:05.547120809, PUSH_DATA,TOKEN:3872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '3872', 'tmst': 1816956239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3872', 'time': '16:32:05.547120809', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:06.034421682,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '3872', 'tmst': 1818956239, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
