spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:15:10:18.045358657, PUSH_DATA,TOKEN:6303,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Gp0Y', 'ulID': '6303', 'tmst': 107685608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6303', 'time': '15:10:18.045358657', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:19.132865667, PUSH_DATA,TOKEN:bff3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': 'bff3', 'tmst': 108776611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bff3', 'time': '15:10:19.132865667', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:19.300171852, PUSH_DATA,TOKEN:3b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLtBW3', 'ulID': '3b50', 'tmst': 108946588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b50', 'time': '15:10:19.300171852', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:19.582936048,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': 'bff3', 'tmst': 110776611, 'items': [{'phyPayload': 'YPwAAAIgAgAxp7hF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:19.587535858,TX_ACK,TOKEN:00d1,Gateway:0001000000000002
Timestamp:15:10:19.957778215, PUSH_DATA,TOKEN:df96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1z16x', 'ulID': 'df96', 'tmst': 109599239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df96', 'time': '15:10:19.957778215', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:20.685216665, PUSH_DATA,TOKEN:138b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '138b', 'tmst': 110332042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138b', 'time': '15:10:20.685216665', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:21.191847085,PULL_RESP,TOKEN:0782, Downlink:{'downlinkId': '0782', 'uplinkId': '138b', 'tmst': 112332042, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:21.196418523,TX_ACK,TOKEN:0782,Gateway:0001000000000001
Timestamp:15:10:21.760270118, PUSH_DATA,TOKEN:70fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACu4/HO', 'ulID': '70fe', 'tmst': 111407592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70fe', 'time': '15:10:21.760270118', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:24.833142518, PUSH_DATA,TOKEN:2aa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': '2aa8', 'tmst': 114481362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aa8', 'time': '15:10:24.833142518', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:24.835102319, PUSH_DATA,TOKEN:6839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': '6839', 'tmst': 114481544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6839', 'time': '15:10:24.835102319', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:27.440654993, PUSH_DATA,TOKEN:7ebb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '7ebb', 'tmst': 117087738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ebb', 'time': '15:10:27.440654993', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:27.442920684, PUSH_DATA,TOKEN:36d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '36d6', 'tmst': 117087553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d6', 'time': '15:10:27.442920684', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:28.760523557, PUSH_DATA,TOKEN:00d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '00d9', 'tmst': 118402828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d9', 'time': '15:10:28.760523557', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:29.615458488, PUSH_DATA,TOKEN:8885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': '8885', 'tmst': 119260161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8885', 'time': '15:10:29.615458488', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:29.617857456, PUSH_DATA,TOKEN:ad81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': 'ad81', 'tmst': 119260081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad81', 'time': '15:10:29.617857456', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:30.645795822, PUSH_DATA,TOKEN:3410,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '3410', 'tmst': 120294003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3410', 'time': '15:10:30.645795822', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:30.652793407, PUSH_DATA,TOKEN:84f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '84f3', 'tmst': 120294091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f3', 'time': '15:10:30.652793407', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:32.600911855, PUSH_DATA,TOKEN:04bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': '04bf', 'tmst': 122247521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04bf', 'time': '15:10:32.600911855', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:32.607754468, PUSH_DATA,TOKEN:44e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': '44e3', 'tmst': 122247327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e3', 'time': '15:10:32.607754468', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:33.015944242, PUSH_DATA,TOKEN:5557,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+K9m5', 'ulID': '5557', 'tmst': 122658346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5557', 'time': '15:10:33.015944242', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:33.280848741, PUSH_DATA,TOKEN:6ec5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': '6ec5', 'tmst': 122930085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec5', 'time': '15:10:33.280848741', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:33.744881391,PULL_RESP,TOKEN:00d2, Downlink:{'downlinkId': '00d2', 'uplinkId': '6ec5', 'tmst': 124930085, 'items': [{'phyPayload': 'YOEAAAIgBAATXzrB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:33.749593734,TX_ACK,TOKEN:00d2,Gateway:0001000000000002
Timestamp:15:10:35.592761516, PUSH_DATA,TOKEN:5598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe8iSd', 'ulID': '5598', 'tmst': 125238965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5598', 'time': '15:10:35.592761516', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:36.052825212,PULL_RESP,TOKEN:0783, Downlink:{'downlinkId': '0783', 'uplinkId': '5598', 'tmst': 127238965, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:36.057507991,TX_ACK,TOKEN:0783,Gateway:0001000000000001
Timestamp:15:10:37.137964010, PUSH_DATA,TOKEN:d2da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6t5af', 'ulID': 'd2da', 'tmst': 126786940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2da', 'time': '15:10:37.137964010', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:37.145851850, PUSH_DATA,TOKEN:b352,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6t5af', 'ulID': 'b352', 'tmst': 126786733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b352', 'time': '15:10:37.145851850', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:37.470614433, PUSH_DATA,TOKEN:2131,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '2131', 'tmst': 127119131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2131', 'time': '15:10:37.470614433', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:38.645572900, PUSH_DATA,TOKEN:070e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': '070e', 'tmst': 128290505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '070e', 'time': '15:10:38.645572900', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:39.627540349, PUSH_DATA,TOKEN:10c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': '10c8', 'tmst': 129268643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10c8', 'time': '15:10:39.627540349', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:42.759749174, PUSH_DATA,TOKEN:ed94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABo8L2T', 'ulID': 'ed94', 'tmst': 132404563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed94', 'time': '15:10:42.759749174', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:42.762320995, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABo8L2T', 'ulID': 'bcf1', 'tmst': 132404361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcf1', 'time': '15:10:42.762320995', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:46.417226791, PUSH_DATA,TOKEN:d4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'd4a9', 'tmst': 136058020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a9', 'time': '15:10:46.417226791', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:47.649894237, PUSH_DATA,TOKEN:5743,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': '5743', 'tmst': 137291855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5743', 'time': '15:10:47.649894237', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:47.652141332, PUSH_DATA,TOKEN:6eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/i61', 'ulID': '6eac', 'tmst': 137292067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eac', 'time': '15:10:47.652141332', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:48.146759986, PUSH_DATA,TOKEN:69ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '69ad', 'tmst': 137790758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69ad', 'time': '15:10:48.146759986', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:48.608533143,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '69ad', 'tmst': 139790758, 'items': [{'phyPayload': 'YHIBAAIgAgAnj6lA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:48.613183975,TX_ACK,TOKEN:00d3,Gateway:0001000000000002
Timestamp:15:10:51.578951120, PUSH_DATA,TOKEN:b71c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADk7Vd/', 'ulID': 'b71c', 'tmst': 141219453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71c', 'time': '15:10:51.578951120', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:52.018852949,PULL_RESP,TOKEN:0784, Downlink:{'downlinkId': '0784', 'uplinkId': 'b71c', 'tmst': 143219453, 'items': [{'phyPayload': 'YBYBAAIgAgCbgvSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:52.023445844,TX_ACK,TOKEN:0784,Gateway:0001000000000001
Timestamp:15:10:52.501639127, PUSH_DATA,TOKEN:00d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '00d8', 'tmst': 142143591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00d8', 'time': '15:10:52.501639127', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:53.696619510, PUSH_DATA,TOKEN:4e0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuEz27', 'ulID': '4e0e', 'tmst': 143340384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e0e', 'time': '15:10:53.696619510', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:54.381565570, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7thqH', 'ulID': '2f55', 'tmst': 144030266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f55', 'time': '15:10:54.381565570', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:55.413962125, PUSH_DATA,TOKEN:1c5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': '1c5f', 'tmst': 145059164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c5f', 'time': '15:10:55.413962125', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:56.476413726, PUSH_DATA,TOKEN:e5b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACMXLMZ', 'ulID': 'e5b0', 'tmst': 146124868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5b0', 'time': '15:10:56.476413726', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:56.778903245, PUSH_DATA,TOKEN:7929,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '7929', 'tmst': 146420919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7929', 'time': '15:10:56.778903245', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:56.781362771, PUSH_DATA,TOKEN:8a35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '8a35', 'tmst': 146420875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a35', 'time': '15:10:56.781362771', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:58.715942621, PUSH_DATA,TOKEN:1bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': '1bdd', 'tmst': 148362066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bdd', 'time': '15:10:58.715942621', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:01.028308153, PUSH_DATA,TOKEN:868c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '868c', 'tmst': 150670532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '868c', 'time': '15:11:01.028308153', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
