spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_75_log_N_ED_400
Timestamp:20:02:48.766478300,PULL_RESP,TOKEN:012a, Downlink:{'downlinkId': '012a', 'uplinkId': '6816', 'tmst': 3077820499, 'items': [{'phyPayload': 'YFMBAAIgCgA4C608', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:48.771077156,TX_ACK,TOKEN:012a,Gateway:0001000000000004
Timestamp:20:02:51.175788402, PUSH_DATA,TOKEN:d012,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4bei/', 'ulID': 'd012', 'tmst': 3079646534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd012', 'time': '20:02:51.175788402', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:51.178371906, PUSH_DATA,TOKEN:64f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4bei/', 'ulID': '64f6', 'tmst': 3079646394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f6', 'time': '20:02:51.178371906', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:51.309401512, PUSH_DATA,TOKEN:8bf8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '8bf8', 'tmst': 3079778374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8bf8', 'time': '20:02:51.309401512', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:51.315350294, PUSH_DATA,TOKEN:2bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '2bd9', 'tmst': 3079778447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd9', 'time': '20:02:51.315350294', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:51.777544498,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '8bf8', 'tmst': 3081778374, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:51.782188892,TX_ACK,TOKEN:012b,Gateway:0001000000000004
Timestamp:20:02:52.370187997, PUSH_DATA,TOKEN:95b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJ0XRL', 'ulID': '95b2', 'tmst': 3080841200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b2', 'time': '20:02:52.370187997', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:52.542953252, PUSH_DATA,TOKEN:3779,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '3779', 'tmst': 3081011089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3779', 'time': '20:02:52.542953252', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:52.547936439, PUSH_DATA,TOKEN:9831,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '9831', 'tmst': 3081011037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9831', 'time': '20:02:52.547936439', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:52.983044147,PULL_RESP,TOKEN:0287, Downlink:{'downlinkId': '0287', 'uplinkId': '9831', 'tmst': 3082011037, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:52.987651348,TX_ACK,TOKEN:0287,Gateway:0001000000000003
Timestamp:20:02:53.515220880, PUSH_DATA,TOKEN:47ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': '47ef', 'tmst': 3081981082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ef', 'time': '20:02:53.515220880', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:54.062720775, PUSH_DATA,TOKEN:743a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': '743a', 'tmst': 3082531498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '743a', 'time': '20:02:54.062720775', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:54.067778825, PUSH_DATA,TOKEN:d20b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQTsxk', 'ulID': 'd20b', 'tmst': 3082531635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd20b', 'time': '20:02:54.067778825', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:54.492088317,PULL_RESP,TOKEN:0288, Downlink:{'downlinkId': '0288', 'uplinkId': '743a', 'tmst': 3084531498, 'items': [{'phyPayload': 'YIQAAAIgBADo/uX4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:54.496652603,TX_ACK,TOKEN:0288,Gateway:0001000000000003
Timestamp:20:02:57.390121459, PUSH_DATA,TOKEN:efd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': 'efd0', 'tmst': 3085857349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd0', 'time': '20:02:57.390121459', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:57.395684957, PUSH_DATA,TOKEN:ad58,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': 'ad58', 'tmst': 3085857272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad58', 'time': '20:02:57.395684957', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:57.560366630, PUSH_DATA,TOKEN:e683,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'e683', 'tmst': 3086027771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e683', 'time': '20:02:57.560366630', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:57.562821388, PUSH_DATA,TOKEN:3241,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '3241', 'tmst': 3086027850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3241', 'time': '20:02:57.562821388', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:57.804481029,PULL_RESP,TOKEN:0f45, Downlink:{'downlinkId': '0f45', 'uplinkId': 'efd0', 'tmst': 3087857349, 'items': [{'phyPayload': 'YNgAAAIgAQApWCIP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:57.809069871,TX_ACK,TOKEN:0f45,Gateway:0001000000000001
Timestamp:20:02:57.811567068, PUSH_DATA,TOKEN:53e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': '53e3', 'tmst': 3086276073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53e3', 'time': '20:02:57.811567068', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:57.814202547, PUSH_DATA,TOKEN:f9de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': 'f9de', 'tmst': 3086275981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9de', 'time': '20:02:57.814202547', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:02:58.005642890,PULL_RESP,TOKEN:03dc, Downlink:{'downlinkId': '03dc', 'uplinkId': '3241', 'tmst': 3087027850, 'items': [{'phyPayload': 'YBoAAAIgBQBeBMHr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:58.010233163,TX_ACK,TOKEN:03dc,Gateway:0001000000000002
Timestamp:20:02:58.306317806,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': '53e3', 'tmst': 3087276073, 'items': [{'phyPayload': 'YEoAAAIgBgBulLvC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:02:58.310898303,TX_ACK,TOKEN:0289,Gateway:0001000000000003
Timestamp:20:02:59.075090408, PUSH_DATA,TOKEN:db24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': 'db24', 'tmst': 3087540611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db24', 'time': '20:02:59.075090408', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:02.348218917, PUSH_DATA,TOKEN:e96f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MTk1', 'ulID': 'e96f', 'tmst': 3090815368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e96f', 'time': '20:03:02.348218917', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:02.353276491, PUSH_DATA,TOKEN:2030,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MTk1', 'ulID': '2030', 'tmst': 3090815205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2030', 'time': '20:03:02.353276491', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:04.769962310, PUSH_DATA,TOKEN:5e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '5e94', 'tmst': 3093241008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e94', 'time': '20:03:04.769962310', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:04.818964481, PUSH_DATA,TOKEN:6b31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '6b31', 'tmst': 3093284222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b31', 'time': '20:03:04.818964481', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:05.233428001,PULL_RESP,TOKEN:0f46, Downlink:{'downlinkId': '0f46', 'uplinkId': '5e94', 'tmst': 3094241008, 'items': [{'phyPayload': 'YAQBAAIgBgAhquH2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:05.236759185,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': '6b31', 'tmst': 3094284222, 'items': [{'phyPayload': 'YK0AAAIgBgBtqZjq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:05.238025188,TX_ACK,TOKEN:0f46,Gateway:0001000000000001
Timestamp:20:03:05.244772195,TX_ACK,TOKEN:028a,Gateway:0001000000000003
Timestamp:20:03:06.753111600, PUSH_DATA,TOKEN:ab8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': 'ab8f', 'tmst': 3095223159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab8f', 'time': '20:03:06.753111600', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:06.758060932, PUSH_DATA,TOKEN:d559,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': 'd559', 'tmst': 3095223325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd559', 'time': '20:03:06.758060932', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:07.712926864, PUSH_DATA,TOKEN:e7bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': 'e7bb', 'tmst': 3096183264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7bb', 'time': '20:03:07.712926864', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:07.715392351, PUSH_DATA,TOKEN:fc5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': 'fc5c', 'tmst': 3096182977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc5c', 'time': '20:03:07.715392351', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:07.718159198, PUSH_DATA,TOKEN:dc1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBFV5u', 'ulID': 'dc1a', 'tmst': 3096183143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc1a', 'time': '20:03:07.718159198', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:07.975388288, PUSH_DATA,TOKEN:3f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACA0/sp', 'ulID': '3f15', 'tmst': 3096441712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f15', 'time': '20:03:07.975388288', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:08.147068977,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': 'dc1a', 'tmst': 3098183143, 'items': [{'phyPayload': 'YIcBAAIgAwC52pwO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:08.151790142,TX_ACK,TOKEN:028b,Gateway:0001000000000003
Timestamp:20:03:08.788017272, PUSH_DATA,TOKEN:2e1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvB3M0', 'ulID': '2e1b', 'tmst': 3097254557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e1b', 'time': '20:03:08.788017272', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:10.050256967, PUSH_DATA,TOKEN:8b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': '8b11', 'tmst': 3098517378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b11', 'time': '20:03:10.050256967', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:10.052848577, PUSH_DATA,TOKEN:d575,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhjpmR', 'ulID': 'd575', 'tmst': 3098517316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd575', 'time': '20:03:10.052848577', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:10.558880805,PULL_RESP,TOKEN:0f47, Downlink:{'downlinkId': '0f47', 'uplinkId': '8b11', 'tmst': 3099517378, 'items': [{'phyPayload': 'YAcBAAIgAgAWnAbE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:10.563514471,TX_ACK,TOKEN:0f47,Gateway:0001000000000001
Timestamp:20:03:11.002968072, PUSH_DATA,TOKEN:80f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': '80f6', 'tmst': 3099472820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80f6', 'time': '20:03:11.002968072', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:17.417090177, PUSH_DATA,TOKEN:a6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': 'a6f0', 'tmst': 3105883230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6f0', 'time': '20:03:17.417090177', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:17.419579267, PUSH_DATA,TOKEN:bba2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': 'bba2', 'tmst': 3105883327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bba2', 'time': '20:03:17.419579267', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:03:17.882501602,PULL_RESP,TOKEN:0f48, Downlink:{'downlinkId': '0f48', 'uplinkId': 'a6f0', 'tmst': 3106883230, 'items': [{'phyPayload': 'YNkAAAIgAgB+0mMz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:03:17.887115001,TX_ACK,TOKEN:0f48,Gateway:0001000000000001
Timestamp:20:03:18.842383623, PUSH_DATA,TOKEN:f28c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABsHwfX', 'ulID': 'f28c', 'tmst': 3107312393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f28c', 'time': '20:03:18.842383623', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
