spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:10:58:51.798897027, PUSH_DATA,TOKEN:e9d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADqCwGo', 'ulID': 'e9d2', 'tmst': 505041914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9d2', 'time': '10:58:51.798897027', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:52.131770610,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': '7bb0', 'tmst': 506948333, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:58:52.136497020,TX_ACK,TOKEN:01bf,Gateway:0001000000000002
Timestamp:10:58:53.979422092, PUSH_DATA,TOKEN:86f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu9jtZ', 'ulID': '86f7', 'tmst': 507222041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f7', 'time': '10:58:53.979422092', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:58.051720142, PUSH_DATA,TOKEN:6a77,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIXd+', 'ulID': '6a77', 'tmst': 511293142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a77', 'time': '10:58:58.051720142', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:59.526587724, PUSH_DATA,TOKEN:6850,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSuM2h', 'ulID': '6850', 'tmst': 512769094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6850', 'time': '10:58:59.526587724', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:59.533885955, PUSH_DATA,TOKEN:5c38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSuM2h', 'ulID': '5c38', 'tmst': 512769279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c38', 'time': '10:58:59.533885955', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:58:59.538791894, PUSH_DATA,TOKEN:c87b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSuM2h', 'ulID': 'c87b', 'tmst': 512769439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c87b', 'time': '10:58:59.538791894', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:00.753523588, PUSH_DATA,TOKEN:90ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '90ad', 'tmst': 513994562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ad', 'time': '10:59:00.753523588', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:00.758497238, PUSH_DATA,TOKEN:8a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '8a32', 'tmst': 513994639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a32', 'time': '10:59:00.758497238', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:02.908491849, PUSH_DATA,TOKEN:f006,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'f006', 'tmst': 516146388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f006', 'time': '10:59:02.908491849', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:04.593534946, PUSH_DATA,TOKEN:e2d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': 'e2d9', 'tmst': 517833701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2d9', 'time': '10:59:04.593534946', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:06.463316440, PUSH_DATA,TOKEN:d048,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': 'd048', 'tmst': 519700339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd048', 'time': '10:59:06.463316440', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:06.465873479, PUSH_DATA,TOKEN:fe41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': 'fe41', 'tmst': 519700533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe41', 'time': '10:59:06.465873479', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:07.130897045, PUSH_DATA,TOKEN:2668,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4uBWf', 'ulID': '2668', 'tmst': 520371406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2668', 'time': '10:59:07.130897045', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:07.599647760,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '2668', 'tmst': 522371406, 'items': [{'phyPayload': 'YF0AAAIgCAATvxIM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:07.604340791,TX_ACK,TOKEN:00b0,Gateway:0001000000000003
Timestamp:10:59:07.623141288, PUSH_DATA,TOKEN:b814,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': 'b814', 'tmst': 520858109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b814', 'time': '10:59:07.623141288', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:07.807976961, PUSH_DATA,TOKEN:c680,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': 'c680', 'tmst': 521047730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c680', 'time': '10:59:07.807976961', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:08.302882671,PULL_RESP,TOKEN:043f, Downlink:{'downlinkId': '043f', 'uplinkId': 'c680', 'tmst': 523047730, 'items': [{'phyPayload': 'YBMAAAIgBgBqcxXB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:08.307509660,TX_ACK,TOKEN:043f,Gateway:0001000000000001
Timestamp:10:59:09.898596286, PUSH_DATA,TOKEN:8f2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf5SoH', 'ulID': '8f2b', 'tmst': 523139337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f2b', 'time': '10:59:09.898596286', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:11.653486728, PUSH_DATA,TOKEN:367e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYcFv', 'ulID': '367e', 'tmst': 524896384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '367e', 'time': '10:59:11.653486728', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:12.475892066, PUSH_DATA,TOKEN:7866,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Q2f8', 'ulID': '7866', 'tmst': 525711609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7866', 'time': '10:59:12.475892066', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:12.848459959, PUSH_DATA,TOKEN:2309,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXGaKJ', 'ulID': '2309', 'tmst': 526082150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2309', 'time': '10:59:12.848459959', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:12.930873870, PUSH_DATA,TOKEN:13ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl1OyH', 'ulID': '13ad', 'tmst': 526172128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ad', 'time': '10:59:12.930873870', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:12.933306217, PUSH_DATA,TOKEN:3b03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl1OyH', 'ulID': '3b03', 'tmst': 526172205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b03', 'time': '10:59:12.933306217', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:13.426937341,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': '3b03', 'tmst': 528172205, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:13.431555986,TX_ACK,TOKEN:01c0,Gateway:0001000000000002
Timestamp:10:59:13.898752689, PUSH_DATA,TOKEN:b31d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'b31d', 'tmst': 527136641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b31d', 'time': '10:59:13.898752689', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:13.901010751, PUSH_DATA,TOKEN:dd8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'dd8b', 'tmst': 527136449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd8b', 'time': '10:59:13.901010751', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:16.396248102, PUSH_DATA,TOKEN:d383,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIaxns', 'ulID': 'd383', 'tmst': 529632293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd383', 'time': '10:59:16.396248102', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.741107225, PUSH_DATA,TOKEN:eca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': 'eca7', 'tmst': 530982195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eca7', 'time': '10:59:17.741107225', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.743591547, PUSH_DATA,TOKEN:87a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '87a4', 'tmst': 530982102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a4', 'time': '10:59:17.743591547', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.748421430, PUSH_DATA,TOKEN:bc4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': 'bc4e', 'tmst': 530982250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc4e', 'time': '10:59:17.748421430', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.975671529, PUSH_DATA,TOKEN:254b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '254b', 'tmst': 531213900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '254b', 'time': '10:59:17.975671529', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.978414058, PUSH_DATA,TOKEN:799b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': '799b', 'tmst': 531213825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '799b', 'time': '10:59:17.978414058', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.123378753, PUSH_DATA,TOKEN:3caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '3caf', 'tmst': 533364310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3caf', 'time': '10:59:20.123378753', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.125775814, PUSH_DATA,TOKEN:1ab5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '1ab5', 'tmst': 533364261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ab5', 'time': '10:59:20.125775814', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.557292461,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '1ab5', 'tmst': 535364261, 'items': [{'phyPayload': 'YDoAAAIgBABMlP52', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:20.561909675,TX_ACK,TOKEN:00b1,Gateway:0001000000000003
Timestamp:10:59:20.720659017, PUSH_DATA,TOKEN:153d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': '153d', 'tmst': 533960175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '153d', 'time': '10:59:20.720659017', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.723266124, PUSH_DATA,TOKEN:be28,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': 'be28', 'tmst': 533960229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be28', 'time': '10:59:20.723266124', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:21.130944490, PUSH_DATA,TOKEN:eaf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': 'eaf9', 'tmst': 534371908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eaf9', 'time': '10:59:21.130944490', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:21.133508682, PUSH_DATA,TOKEN:2c9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '2c9e', 'tmst': 534371852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c9e', 'time': '10:59:21.133508682', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:23.588806867, PUSH_DATA,TOKEN:299b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADJtGu0', 'ulID': '299b', 'tmst': 536828253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '299b', 'time': '10:59:23.588806867', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:23.973885536, PUSH_DATA,TOKEN:b6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': 'b6fd', 'tmst': 537207455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6fd', 'time': '10:59:23.973885536', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:24.698378324, PUSH_DATA,TOKEN:1fa5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7N9Ft', 'ulID': '1fa5', 'tmst': 537936780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fa5', 'time': '10:59:24.698378324', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:24.700786352, PUSH_DATA,TOKEN:f60b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7N9Ft', 'ulID': 'f60b', 'tmst': 537936841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f60b', 'time': '10:59:24.700786352', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:25.855699062, PUSH_DATA,TOKEN:4d7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': '4d7e', 'tmst': 539093052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d7e', 'time': '10:59:25.855699062', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:25.860690832, PUSH_DATA,TOKEN:af09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'af09', 'tmst': 539092999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af09', 'time': '10:59:25.860690832', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:27.118046283, PUSH_DATA,TOKEN:5445,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '5445', 'tmst': 540359578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5445', 'time': '10:59:27.118046283', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
