spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_100_log_N_ED_400
Timestamp:21:55:13.656955957, PUSH_DATA,TOKEN:0d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '0d4a', 'tmst': 1232194364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d4a', 'time': '21:55:13.656955957', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:13.831639051, PUSH_DATA,TOKEN:2087,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '2087', 'tmst': 1232366492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2087', 'time': '21:55:13.831639051', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:13.836573362, PUSH_DATA,TOKEN:1e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '1e0d', 'tmst': 1232366563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e0d', 'time': '21:55:13.836573362', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:14.164491176,PULL_RESP,TOKEN:11be, Downlink:{'downlinkId': '11be', 'uplinkId': '0d4a', 'tmst': 1234194364, 'items': [{'phyPayload': 'YAEAAAIgAADu8BKX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:14.169111013,TX_ACK,TOKEN:11be,Gateway:0001000000000001
Timestamp:21:55:14.331413030, PUSH_DATA,TOKEN:d009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': 'd009', 'tmst': 1232865573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd009', 'time': '21:55:14.331413030', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:15.326327323, PUSH_DATA,TOKEN:391d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '391d', 'tmst': 1233856321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '391d', 'time': '21:55:15.326327323', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:15.331346988, PUSH_DATA,TOKEN:793c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '793c', 'tmst': 1233856197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '793c', 'time': '21:55:15.331346988', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:15.774857282,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': '793c', 'tmst': 1235856197, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:15.779464244,TX_ACK,TOKEN:00ec,Gateway:0001000000000002
Timestamp:21:55:15.926345586, PUSH_DATA,TOKEN:489c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '489c', 'tmst': 1234456566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '489c', 'time': '21:55:15.926345586', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:20.171194076, PUSH_DATA,TOKEN:c362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': 'c362', 'tmst': 1238699486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c362', 'time': '21:55:20.171194076', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:20.276220560, PUSH_DATA,TOKEN:a8bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': 'a8bf', 'tmst': 1238812671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8bf', 'time': '21:55:20.276220560', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:20.281534671, PUSH_DATA,TOKEN:6b5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUP818', 'ulID': '6b5c', 'tmst': 1238812734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b5c', 'time': '21:55:20.281534671', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:20.561349868, PUSH_DATA,TOKEN:df39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'df39', 'tmst': 1239093786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df39', 'time': '21:55:20.561349868', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:20.592754364,PULL_RESP,TOKEN:11bf, Downlink:{'downlinkId': '11bf', 'uplinkId': 'c362', 'tmst': 1239699486, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:20.597362756,TX_ACK,TOKEN:11bf,Gateway:0001000000000001
Timestamp:21:55:23.966521739, PUSH_DATA,TOKEN:ceb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': 'ceb8', 'tmst': 1242502396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ceb8', 'time': '21:55:23.966521739', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:27.671390771, PUSH_DATA,TOKEN:af65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': 'af65', 'tmst': 1246205434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af65', 'time': '21:55:27.671390771', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:27.676415205, PUSH_DATA,TOKEN:90bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '90bd', 'tmst': 1246205274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90bd', 'time': '21:55:27.676415205', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:28.123217105,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': 'af65', 'tmst': 1248205434, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:28.127823114,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:21:55:30.471393585, PUSH_DATA,TOKEN:44ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': '44ce', 'tmst': 1249007206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ce', 'time': '21:55:30.471393585', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:30.933643817,PULL_RESP,TOKEN:11c0, Downlink:{'downlinkId': '11c0', 'uplinkId': '44ce', 'tmst': 1250007206, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:30.938274383,TX_ACK,TOKEN:11c0,Gateway:0001000000000001
Timestamp:21:55:34.474184036, PUSH_DATA,TOKEN:337a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': '337a', 'tmst': 1253008160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '337a', 'time': '21:55:34.474184036', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:34.476385354, PUSH_DATA,TOKEN:ec28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': 'ec28', 'tmst': 1253008010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec28', 'time': '21:55:34.476385354', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:34.948186159,PULL_RESP,TOKEN:11c1, Downlink:{'downlinkId': '11c1', 'uplinkId': 'ec28', 'tmst': 1255008010, 'items': [{'phyPayload': 'YPwAAAIgBQAW1PpE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:34.952768802,TX_ACK,TOKEN:11c1,Gateway:0001000000000001
Timestamp:21:55:35.510951280, PUSH_DATA,TOKEN:c2af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': 'c2af', 'tmst': 1254046773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2af', 'time': '21:55:35.510951280', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:35.513471603, PUSH_DATA,TOKEN:8a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABR6zks', 'ulID': '8a6a', 'tmst': 1254046692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a6a', 'time': '21:55:35.513471603', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:36.838209390, PUSH_DATA,TOKEN:6ff6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': '6ff6', 'tmst': 1255374722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ff6', 'time': '21:55:36.838209390', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:39.750842809, PUSH_DATA,TOKEN:2f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '2f58', 'tmst': 1258286550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f58', 'time': '21:55:39.750842809', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:40.167890310,PULL_RESP,TOKEN:11c2, Downlink:{'downlinkId': '11c2', 'uplinkId': '2f58', 'tmst': 1259286550, 'items': [{'phyPayload': 'YNkAAAIgAQDVFnSr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:40.172472715,TX_ACK,TOKEN:11c2,Gateway:0001000000000001
Timestamp:21:55:41.063203573, PUSH_DATA,TOKEN:6ffd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADAJIQT', 'ulID': '6ffd', 'tmst': 1259597670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ffd', 'time': '21:55:41.063203573', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:41.415930986, PUSH_DATA,TOKEN:101e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '101e', 'tmst': 1259953031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '101e', 'time': '21:55:41.415930986', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:41.418440818, PUSH_DATA,TOKEN:63a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '63a0', 'tmst': 1259952874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63a0', 'time': '21:55:41.418440818', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:41.476543664,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': '6ffd', 'tmst': 1261597670, 'items': [{'phyPayload': 'YBMBAAIgAQA1rwWg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:41.481146097,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:21:55:41.722969055, PUSH_DATA,TOKEN:db12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADX6z9j', 'ulID': 'db12', 'tmst': 1260255944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db12', 'time': '21:55:41.722969055', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:43.967956781, PUSH_DATA,TOKEN:5120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EVSB', 'ulID': '5120', 'tmst': 1262497311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5120', 'time': '21:55:43.967956781', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:44.388944387,PULL_RESP,TOKEN:11c3, Downlink:{'downlinkId': '11c3', 'uplinkId': '5120', 'tmst': 1263497311, 'items': [{'phyPayload': 'YBUBAAIgAgD4yd7O', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:44.393562078,TX_ACK,TOKEN:11c3,Gateway:0001000000000001
Timestamp:21:55:46.762798070, PUSH_DATA,TOKEN:35b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABBVyks', 'ulID': '35b7', 'tmst': 1265298707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b7', 'time': '21:55:46.762798070', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:46.765281677, PUSH_DATA,TOKEN:0667,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABBVyks', 'ulID': '0667', 'tmst': 1265298887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0667', 'time': '21:55:46.765281677', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:47.201753377,PULL_RESP,TOKEN:11c4, Downlink:{'downlinkId': '11c4', 'uplinkId': '35b7', 'tmst': 1267298707, 'items': [{'phyPayload': 'YDEBAAIgAwCW9Pfv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:47.206336021,TX_ACK,TOKEN:11c4,Gateway:0001000000000001
Timestamp:21:55:47.649896144, PUSH_DATA,TOKEN:0839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABwXWUy', 'ulID': '0839', 'tmst': 1266185250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0839', 'time': '21:55:47.649896144', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:47.904806852, PUSH_DATA,TOKEN:e2f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'e2f4', 'tmst': 1266440065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f4', 'time': '21:55:47.904806852', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:48.579787492, PUSH_DATA,TOKEN:61a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '61a4', 'tmst': 1267114881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a4', 'time': '21:55:48.579787492', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:52.444784879, PUSH_DATA,TOKEN:0e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '0e13', 'tmst': 1270980000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e13', 'time': '21:55:52.444784879', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:54.059771537, PUSH_DATA,TOKEN:e1d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': 'e1d5', 'tmst': 1272592157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1d5', 'time': '21:55:54.059771537', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:54.062085390, PUSH_DATA,TOKEN:6111,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '6111', 'tmst': 1272592249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6111', 'time': '21:55:54.062085390', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:55:54.534314870,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '6111', 'tmst': 1274592249, 'items': [{'phyPayload': 'YCQBAAIgAACVWweX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:55:54.538952589,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:21:55:54.836770534, PUSH_DATA,TOKEN:2dd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': '2dd0', 'tmst': 1273368557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dd0', 'time': '21:55:54.836770534', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
