spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:23:08:38.908181190, PUSH_DATA,TOKEN:6d58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG90ks', 'ulID': '6d58', 'tmst': 1843128728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d58', 'time': '23:08:38.908181190', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:38.913348674, PUSH_DATA,TOKEN:34c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG90ks', 'ulID': '34c6', 'tmst': 1843128629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c6', 'time': '23:08:38.913348674', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:39.384026765,PULL_RESP,TOKEN:30ae, Downlink:{'downlinkId': '30ae', 'uplinkId': '34c6', 'tmst': 1844128629, 'items': [{'phyPayload': 'YF0AAAIgBABq7rrp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:39.388614892,TX_ACK,TOKEN:30ae,Gateway:0001000000000001
Timestamp:23:08:40.760698556, PUSH_DATA,TOKEN:e00c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': 'e00c', 'tmst': 1844984697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e00c', 'time': '23:08:40.760698556', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:40.763182401, PUSH_DATA,TOKEN:00b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': '00b9', 'tmst': 1844984718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00b9', 'time': '23:08:40.763182401', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:40.770300149, PUSH_DATA,TOKEN:0548,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADpeFjT', 'ulID': '0548', 'tmst': 1844984641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0548', 'time': '23:08:40.770300149', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.545277833, PUSH_DATA,TOKEN:b380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': 'b380', 'tmst': 1846765058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b380', 'time': '23:08:42.545277833', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.550323724, PUSH_DATA,TOKEN:e09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': 'e09d', 'tmst': 1846765007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e09d', 'time': '23:08:42.550323724', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.815121412, PUSH_DATA,TOKEN:822c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCQXo/', 'ulID': '822c', 'tmst': 1847037278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '822c', 'time': '23:08:42.815121412', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.820250272, PUSH_DATA,TOKEN:18f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCQXo/', 'ulID': '18f4', 'tmst': 1847037179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18f4', 'time': '23:08:42.820250272', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.915069341, PUSH_DATA,TOKEN:68eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '68eb', 'tmst': 1847135914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68eb', 'time': '23:08:42.915069341', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.917839765, PUSH_DATA,TOKEN:3be7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '3be7', 'tmst': 1847135809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3be7', 'time': '23:08:42.917839765', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:42.999354600,PULL_RESP,TOKEN:00f6, Downlink:{'downlinkId': '00f6', 'uplinkId': 'e09d', 'tmst': 1848765007, 'items': [{'phyPayload': 'YHgBAAIgBQAG9fnN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:43.003985404,TX_ACK,TOKEN:00f6,Gateway:0001000000000003
Timestamp:23:08:44.923301696, PUSH_DATA,TOKEN:30d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '30d7', 'tmst': 1849142148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d7', 'time': '23:08:44.923301696', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:45.412249326,PULL_RESP,TOKEN:30af, Downlink:{'downlinkId': '30af', 'uplinkId': '30d7', 'tmst': 1851142148, 'items': [{'phyPayload': 'YIYAAAIgAACn3CF+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:45.418087720,TX_ACK,TOKEN:30af,Gateway:0001000000000001
Timestamp:23:08:45.755811691, PUSH_DATA,TOKEN:f07b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': 'f07b', 'tmst': 1849978597, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f07b', 'time': '23:08:45.755811691', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:46.213894367,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': 'f07b', 'tmst': 1851978597, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:46.218545436,TX_ACK,TOKEN:0225,Gateway:0001000000000002
Timestamp:23:08:46.680164098, PUSH_DATA,TOKEN:fc5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': 'fc5d', 'tmst': 1850902553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc5d', 'time': '23:08:46.680164098', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:48.408280849, PUSH_DATA,TOKEN:23f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '23f3', 'tmst': 1852624339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f3', 'time': '23:08:48.408280849', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:50.675184011, PUSH_DATA,TOKEN:001b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': '001b', 'tmst': 1854897778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '001b', 'time': '23:08:50.675184011', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:50.683273553, PUSH_DATA,TOKEN:bd05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': 'bd05', 'tmst': 1854897845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd05', 'time': '23:08:50.683273553', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:51.698202610, PUSH_DATA,TOKEN:64f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADySWZq', 'ulID': '64f8', 'tmst': 1855912412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f8', 'time': '23:08:51.698202610', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:53.720871925, PUSH_DATA,TOKEN:79ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '79ad', 'tmst': 1857940277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79ad', 'time': '23:08:53.720871925', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:53.726168155, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': 'b4fb', 'tmst': 1857940177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4fb', 'time': '23:08:53.726168155', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:54.148893117,PULL_RESP,TOKEN:30b0, Downlink:{'downlinkId': '30b0', 'uplinkId': 'b4fb', 'tmst': 1858940177, 'items': [{'phyPayload': 'YHoAAAIgAwAwtPkv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:54.153519392,TX_ACK,TOKEN:30b0,Gateway:0001000000000001
Timestamp:23:08:55.600175380, PUSH_DATA,TOKEN:d9cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': 'd9cd', 'tmst': 1859821415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9cd', 'time': '23:08:55.600175380', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:56.057091474,PULL_RESP,TOKEN:00f7, Downlink:{'downlinkId': '00f7', 'uplinkId': 'd9cd', 'tmst': 1861821415, 'items': [{'phyPayload': 'YGEAAAIgBAB31eDe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:56.061639785,TX_ACK,TOKEN:00f7,Gateway:0001000000000003
Timestamp:23:08:58.311011075, PUSH_DATA,TOKEN:b82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'b82a', 'tmst': 1862531270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82a', 'time': '23:08:58.311011075', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:58.496034383, PUSH_DATA,TOKEN:29e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '29e8', 'tmst': 1862711000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e8', 'time': '23:08:58.496034383', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:58.769074678,PULL_RESP,TOKEN:30b1, Downlink:{'downlinkId': '30b1', 'uplinkId': 'b82a', 'tmst': 1864531270, 'items': [{'phyPayload': 'YHgBAAIgBgCe/vCw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:58.773631572,TX_ACK,TOKEN:30b1,Gateway:0001000000000001
Timestamp:23:09:00.455224990, PUSH_DATA,TOKEN:64fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '64fd', 'tmst': 1864672741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64fd', 'time': '23:09:00.455224990', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:01.320175170, PUSH_DATA,TOKEN:7737,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABanXy8', 'ulID': '7737', 'tmst': 1865541090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7737', 'time': '23:09:01.320175170', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:02.545807838, PUSH_DATA,TOKEN:2e9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6y2wU', 'ulID': '2e9a', 'tmst': 1866764210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e9a', 'time': '23:09:02.545807838', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:02.800698041, PUSH_DATA,TOKEN:2b49,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzY3Zh', 'ulID': '2b49', 'tmst': 1867015562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b49', 'time': '23:09:02.800698041', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:03.100935459, PUSH_DATA,TOKEN:9e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUn2YV', 'ulID': '9e2b', 'tmst': 1867324421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e2b', 'time': '23:09:03.100935459', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:03.106242656, PUSH_DATA,TOKEN:655b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABUn2YV', 'ulID': '655b', 'tmst': 1867324357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '655b', 'time': '23:09:03.106242656', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:05.441087007, PUSH_DATA,TOKEN:53fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/F1S', 'ulID': '53fd', 'tmst': 1869663103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53fd', 'time': '23:09:05.441087007', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:07.177479267, PUSH_DATA,TOKEN:61b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8d0sW', 'ulID': '61b6', 'tmst': 1871392404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61b6', 'time': '23:09:07.177479267', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:08.472591876, PUSH_DATA,TOKEN:c519,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'c519', 'tmst': 1872687852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c519', 'time': '23:09:08.472591876', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:08.650094032, PUSH_DATA,TOKEN:e1ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': 'e1ee', 'tmst': 1872870404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1ee', 'time': '23:09:08.650094032', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:08.916090011,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': 'c519', 'tmst': 1874687852, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:08.920826911,TX_ACK,TOKEN:00f8,Gateway:0001000000000003
Timestamp:23:09:09.177611589, PUSH_DATA,TOKEN:0866,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HCAI', 'ulID': '0866', 'tmst': 1873393915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0866', 'time': '23:09:09.177611589', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:09.362742185, PUSH_DATA,TOKEN:e07f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': 'e07f', 'tmst': 1873585362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e07f', 'time': '23:09:09.362742185', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:09.365141391, PUSH_DATA,TOKEN:9d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '9d0e', 'tmst': 1873585233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0e', 'time': '23:09:09.365141391', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:10.202737808, PUSH_DATA,TOKEN:19c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '19c8', 'tmst': 1874419928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19c8', 'time': '23:09:10.202737808', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:09:10.626166582,PULL_RESP,TOKEN:0226, Downlink:{'downlinkId': '0226', 'uplinkId': '19c8', 'tmst': 1876419928, 'items': [{'phyPayload': 'YAcBAAIgBACI1Frc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:09:10.630790948,TX_ACK,TOKEN:0226,Gateway:0001000000000002
