spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_50_log_N_ED_400
Timestamp:12:40:03.980018377, PUSH_DATA,TOKEN:bd47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0amon', 'ulID': 'bd47', 'tmst': 1280942055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd47', 'time': '12:40:03.980018377', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:08.425119400, PUSH_DATA,TOKEN:cb80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': 'cb80', 'tmst': 1285385389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb80', 'time': '12:40:08.425119400', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:08.935260772,PULL_RESP,TOKEN:07c5, Downlink:{'downlinkId': '07c5', 'uplinkId': 'cb80', 'tmst': 1286385389, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:08.939910173,TX_ACK,TOKEN:07c5,Gateway:0001000000000001
Timestamp:12:40:13.210109949, PUSH_DATA,TOKEN:11f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': '11f4', 'tmst': 1290171793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f4', 'time': '12:40:13.210109949', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:13.255015850, PUSH_DATA,TOKEN:d06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftRp+', 'ulID': 'd06b', 'tmst': 1290214448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd06b', 'time': '12:40:13.255015850', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:13.369886159, PUSH_DATA,TOKEN:664d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnqwt5', 'ulID': '664d', 'tmst': 1290330133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '664d', 'time': '12:40:13.369886159', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:15.614736080, PUSH_DATA,TOKEN:e31a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'e31a', 'tmst': 1292572809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e31a', 'time': '12:40:15.614736080', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:15.709735155, PUSH_DATA,TOKEN:4377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJlW5z', 'ulID': '4377', 'tmst': 1292668213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4377', 'time': '12:40:15.709735155', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:16.168650865,PULL_RESP,TOKEN:07c6, Downlink:{'downlinkId': '07c6', 'uplinkId': '4377', 'tmst': 1294668213, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:16.173222064,TX_ACK,TOKEN:07c6,Gateway:0001000000000001
Timestamp:12:40:16.744722127, PUSH_DATA,TOKEN:305f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaY7Jl', 'ulID': '305f', 'tmst': 1293707685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '305f', 'time': '12:40:16.744722127', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:20.564739227, PUSH_DATA,TOKEN:5b9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': '5b9e', 'tmst': 1297526164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b9e', 'time': '12:40:20.564739227', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:21.329784393, PUSH_DATA,TOKEN:5678,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy9OQI', 'ulID': '5678', 'tmst': 1298295762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5678', 'time': '12:40:21.329784393', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:23.404631614, PUSH_DATA,TOKEN:379e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABn9+s4', 'ulID': '379e', 'tmst': 1300367013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379e', 'time': '12:40:23.404631614', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:23.901660680,PULL_RESP,TOKEN:07c7, Downlink:{'downlinkId': '07c7', 'uplinkId': '379e', 'tmst': 1301367013, 'items': [{'phyPayload': 'YGkAAAIgAgAIKoJp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:23.906260728,TX_ACK,TOKEN:07c7,Gateway:0001000000000001
Timestamp:12:40:26.529557228, PUSH_DATA,TOKEN:e0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': 'e0ee', 'tmst': 1303496504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ee', 'time': '12:40:26.529557228', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:27.004391908, PUSH_DATA,TOKEN:339e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3aIjq', 'ulID': '339e', 'tmst': 1303971696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339e', 'time': '12:40:27.004391908', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:27.249457597, PUSH_DATA,TOKEN:35fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACqmirF', 'ulID': '35fe', 'tmst': 1304212768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35fe', 'time': '12:40:27.249457597', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:28.034461259, PUSH_DATA,TOKEN:1e70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA39GG5', 'ulID': '1e70', 'tmst': 1304996972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e70', 'time': '12:40:28.034461259', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:28.522658109,PULL_RESP,TOKEN:07c8, Downlink:{'downlinkId': '07c8', 'uplinkId': '1e70', 'tmst': 1306996972, 'items': [{'phyPayload': 'YPUAAAIgAQDR9Zeq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:28.527267932,TX_ACK,TOKEN:07c8,Gateway:0001000000000001
Timestamp:12:40:29.029443502, PUSH_DATA,TOKEN:1c2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '1c2f', 'tmst': 1305993160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c2f', 'time': '12:40:29.029443502', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:29.274578571, PUSH_DATA,TOKEN:64ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqxhWf', 'ulID': '64ec', 'tmst': 1306235191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ec', 'time': '12:40:29.274578571', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:33.019546985, PUSH_DATA,TOKEN:397e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHk32o', 'ulID': '397e', 'tmst': 1309983138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '397e', 'time': '12:40:33.019546985', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:33.734626770, PUSH_DATA,TOKEN:e57d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': 'e57d', 'tmst': 1310697219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e57d', 'time': '12:40:33.734626770', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:34.579744338, PUSH_DATA,TOKEN:f515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': 'f515', 'tmst': 1311547262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f515', 'time': '12:40:34.579744338', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:34.954759836, PUSH_DATA,TOKEN:dc2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8Zep', 'ulID': 'dc2f', 'tmst': 1311913604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc2f', 'time': '12:40:34.954759836', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:35.619627475, PUSH_DATA,TOKEN:3e10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADln6Ss', 'ulID': '3e10', 'tmst': 1312578950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e10', 'time': '12:40:35.619627475', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:36.454622030, PUSH_DATA,TOKEN:3499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '3499', 'tmst': 1313420911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3499', 'time': '12:40:36.454622030', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:38.829559564, PUSH_DATA,TOKEN:ae8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': 'ae8a', 'tmst': 1315794769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae8a', 'time': '12:40:38.829559564', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:39.194792747, PUSH_DATA,TOKEN:11e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '11e6', 'tmst': 1316154818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11e6', 'time': '12:40:39.194792747', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:41.269858837, PUSH_DATA,TOKEN:d45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYAfyc', 'ulID': 'd45c', 'tmst': 1318231220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd45c', 'time': '12:40:41.269858837', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:42.814785480, PUSH_DATA,TOKEN:8f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '8f09', 'tmst': 1319775167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f09', 'time': '12:40:42.814785480', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:47.919905900, PUSH_DATA,TOKEN:5bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUea3', 'ulID': '5bae', 'tmst': 1324887117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bae', 'time': '12:40:47.919905900', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:48.411214828,PULL_RESP,TOKEN:07c9, Downlink:{'downlinkId': '07c9', 'uplinkId': '5bae', 'tmst': 1326887117, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:48.415827751,TX_ACK,TOKEN:07c9,Gateway:0001000000000001
Timestamp:12:40:49.214858531, PUSH_DATA,TOKEN:7977,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMjVX', 'ulID': '7977', 'tmst': 1326181684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7977', 'time': '12:40:49.214858531', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:55.274722337, PUSH_DATA,TOKEN:a89d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': 'a89d', 'tmst': 1332240992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89d', 'time': '12:40:55.274722337', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:55.739563941,PULL_RESP,TOKEN:07ca, Downlink:{'downlinkId': '07ca', 'uplinkId': 'a89d', 'tmst': 1333240992, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:55.744175195,TX_ACK,TOKEN:07ca,Gateway:0001000000000001
Timestamp:12:40:56.039848804, PUSH_DATA,TOKEN:f68d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': 'f68d', 'tmst': 1333003792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f68d', 'time': '12:40:56.039848804', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:58.424986600, PUSH_DATA,TOKEN:1aeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKHx', 'ulID': '1aeb', 'tmst': 1335385352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aeb', 'time': '12:40:58.424986600', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:59.570158004, PUSH_DATA,TOKEN:a3f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsuyKe', 'ulID': 'a3f6', 'tmst': 1336533277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f6', 'time': '12:40:59.570158004', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:00.145181894, PUSH_DATA,TOKEN:1ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '1ae1', 'tmst': 1337111934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ae1', 'time': '12:41:00.145181894', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:00.540355443, PUSH_DATA,TOKEN:064e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABachpr', 'ulID': '064e', 'tmst': 1337505366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064e', 'time': '12:41:00.540355443', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:01.975383758, PUSH_DATA,TOKEN:7ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ3oNx', 'ulID': '7ab5', 'tmst': 1338933428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ab5', 'time': '12:41:01.975383758', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:04.070624113, PUSH_DATA,TOKEN:9b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADN7Huu', 'ulID': '9b02', 'tmst': 1341034445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b02', 'time': '12:41:04.070624113', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:06.565610647, PUSH_DATA,TOKEN:7c6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '7c6f', 'tmst': 1343526015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c6f', 'time': '12:41:06.565610647', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:08.470656871, PUSH_DATA,TOKEN:5e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': '5e0c', 'tmst': 1345429018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e0c', 'time': '12:41:08.470656871', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:08.896738290,PULL_RESP,TOKEN:07cb, Downlink:{'downlinkId': '07cb', 'uplinkId': '5e0c', 'tmst': 1346429018, 'items': [{'phyPayload': 'YNkAAAIgBACsIz+c', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:08.901355028,TX_ACK,TOKEN:07cb,Gateway:0001000000000001
