spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_100_log_N_ED_400
Timestamp:15:59:34.127727508, PUSH_DATA,TOKEN:3186,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': '3186', 'tmst': 1868148851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3186', 'time': '15:59:34.127727508', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:34.593044042,PULL_RESP,TOKEN:03cf, Downlink:{'downlinkId': '03cf', 'uplinkId': '8983', 'tmst': 1869148797, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:34.597663640,TX_ACK,TOKEN:03cf,Gateway:0001000000000002
Timestamp:15:59:36.726065158, PUSH_DATA,TOKEN:a82e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': 'a82e', 'tmst': 1870745385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a82e', 'time': '15:59:36.726065158', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:37.204012155,PULL_RESP,TOKEN:03d0, Downlink:{'downlinkId': '03d0', 'uplinkId': 'a82e', 'tmst': 1872745385, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:37.208595275,TX_ACK,TOKEN:03d0,Gateway:0001000000000002
Timestamp:15:59:37.240649938, PUSH_DATA,TOKEN:0f5e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '0f5e', 'tmst': 1871264019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0f5e', 'time': '15:59:37.240649938', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:37.243380069, PUSH_DATA,TOKEN:e917,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': 'e917', 'tmst': 1871263963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e917', 'time': '15:59:37.243380069', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:38.320808649, PUSH_DATA,TOKEN:91fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '91fb', 'tmst': 1872345202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91fb', 'time': '15:59:38.320808649', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:38.325853586, PUSH_DATA,TOKEN:2bbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '2bbb', 'tmst': 1872345155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bbb', 'time': '15:59:38.325853586', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:38.470757007, PUSH_DATA,TOKEN:0c4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '0c4d', 'tmst': 1872491786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c4d', 'time': '15:59:38.470757007', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:39.787973642, PUSH_DATA,TOKEN:9258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '9258', 'tmst': 1873807157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9258', 'time': '15:59:39.787973642', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:40.105733394, PUSH_DATA,TOKEN:3698,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': '3698', 'tmst': 1874128014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3698', 'time': '15:59:40.105733394', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:40.221756458,PULL_RESP,TOKEN:28eb, Downlink:{'downlinkId': '28eb', 'uplinkId': '9258', 'tmst': 1875807157, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:40.226343393,TX_ACK,TOKEN:28eb,Gateway:0001000000000001
Timestamp:15:59:40.380634069, PUSH_DATA,TOKEN:e637,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': 'e637', 'tmst': 1874406513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e637', 'time': '15:59:40.380634069', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:41.778632402, PUSH_DATA,TOKEN:c5be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': 'c5be', 'tmst': 1875803742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5be', 'time': '15:59:41.778632402', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:41.785281896, PUSH_DATA,TOKEN:e261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': 'e261', 'tmst': 1875803864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e261', 'time': '15:59:41.785281896', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:43.545758485, PUSH_DATA,TOKEN:f18d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'f18d', 'tmst': 1877568097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f18d', 'time': '15:59:43.545758485', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:44.163486242, PUSH_DATA,TOKEN:3a00,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFdhD', 'ulID': '3a00', 'tmst': 1878189813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a00', 'time': '15:59:44.163486242', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:44.168711185, PUSH_DATA,TOKEN:eb23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFdhD', 'ulID': 'eb23', 'tmst': 1878189853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb23', 'time': '15:59:44.168711185', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:44.403746128, PUSH_DATA,TOKEN:187c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '187c', 'tmst': 1878431064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '187c', 'time': '15:59:44.403746128', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:44.410647869, PUSH_DATA,TOKEN:1e43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD581sy', 'ulID': '1e43', 'tmst': 1878431007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e43', 'time': '15:59:44.410647869', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:44.610669612,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': '3a00', 'tmst': 1880189813, 'items': [{'phyPayload': 'YO4AAAIgAwB//m/p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:44.615288496,TX_ACK,TOKEN:00ea,Gateway:0001000000000004
Timestamp:15:59:47.230459928, PUSH_DATA,TOKEN:372a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '372a', 'tmst': 1881250188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '372a', 'time': '15:59:47.230459928', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:47.230459928, PUSH_DATA,TOKEN:372a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': '372a', 'tmst': 1881257414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '372a', 'time': '15:59:47.230459928', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:51.344837903, PUSH_DATA,TOKEN:d61f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPG+FU', 'ulID': 'd61f', 'tmst': 1885371541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd61f', 'time': '15:59:51.344837903', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:51.393045663, PUSH_DATA,TOKEN:f0b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': 'f0b8', 'tmst': 1885413625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b8', 'time': '15:59:51.393045663', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:51.394953012, PUSH_DATA,TOKEN:81ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': '81ca', 'tmst': 1885413733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81ca', 'time': '15:59:51.394953012', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:51.780508041,PULL_RESP,TOKEN:03d1, Downlink:{'downlinkId': '03d1', 'uplinkId': 'd61f', 'tmst': 1887371541, 'items': [{'phyPayload': 'YFUBAAIgBABsf2/v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:51.785110473,TX_ACK,TOKEN:03d1,Gateway:0001000000000002
Timestamp:15:59:51.880750179,PULL_RESP,TOKEN:28ec, Downlink:{'downlinkId': '28ec', 'uplinkId': 'f0b8', 'tmst': 1887413625, 'items': [{'phyPayload': 'YLYAAAIgAgAJzfnH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:51.885365009,TX_ACK,TOKEN:28ec,Gateway:0001000000000001
Timestamp:15:59:52.609581232, PUSH_DATA,TOKEN:d614,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'd614', 'tmst': 1886632115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd614', 'time': '15:59:52.609581232', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:52.614626646, PUSH_DATA,TOKEN:f210,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA30vsq', 'ulID': 'f210', 'tmst': 1886632228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f210', 'time': '15:59:52.614626646', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:52.669626951, PUSH_DATA,TOKEN:332d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC88Gpk', 'ulID': '332d', 'tmst': 1886694701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332d', 'time': '15:59:52.669626951', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:52.672242164, PUSH_DATA,TOKEN:5952,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC88Gpk', 'ulID': '5952', 'tmst': 1886694818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5952', 'time': '15:59:52.672242164', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:52.676877975, PUSH_DATA,TOKEN:7c01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC88Gpk', 'ulID': '7c01', 'tmst': 1886694792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c01', 'time': '15:59:52.676877975', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:52.681580305, PUSH_DATA,TOKEN:7091,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC88Gpk', 'ulID': '7091', 'tmst': 1886694766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7091', 'time': '15:59:52.681580305', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:53.087854146,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': 'd614', 'tmst': 1887632115, 'items': [{'phyPayload': 'YPAAAAIgBgAQWLdU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:53.092479944,TX_ACK,TOKEN:00eb,Gateway:0001000000000004
Timestamp:15:59:53.092519044,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '7091', 'tmst': 1888694766, 'items': [{'phyPayload': 'YGAAAAIgAwDdWudI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:53.097122669,TX_ACK,TOKEN:029e,Gateway:0001000000000003
Timestamp:15:59:53.658718585, PUSH_DATA,TOKEN:1c69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': '1c69', 'tmst': 1887678575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c69', 'time': '15:59:53.658718585', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:54.616312503, PUSH_DATA,TOKEN:8cdf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '8cdf', 'tmst': 1888643204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8cdf', 'time': '15:59:54.616312503', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:54.681185722, PUSH_DATA,TOKEN:c9e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': 'c9e6', 'tmst': 1888705716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9e6', 'time': '15:59:54.681185722', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:54.686914443, PUSH_DATA,TOKEN:11a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '11a0', 'tmst': 1888705820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11a0', 'time': '15:59:54.686914443', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:55.466192483, PUSH_DATA,TOKEN:0502,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '0502', 'tmst': 1889491788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0502', 'time': '15:59:55.466192483', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:55.471805572, PUSH_DATA,TOKEN:5886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '5886', 'tmst': 1889491579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5886', 'time': '15:59:55.471805572', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:56.381500482, PUSH_DATA,TOKEN:cc7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'cc7c', 'tmst': 1890406439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc7c', 'time': '15:59:56.381500482', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:57.971129655, PUSH_DATA,TOKEN:eca2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': 'eca2', 'tmst': 1891995135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eca2', 'time': '15:59:57.971129655', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:57.976359128, PUSH_DATA,TOKEN:90de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjL0T', 'ulID': '90de', 'tmst': 1891995210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90de', 'time': '15:59:57.976359128', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:59:58.411288738,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'eca2', 'tmst': 1893995135, 'items': [{'phyPayload': 'YHUAAAIgBgB/07hr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:59:58.415910243,TX_ACK,TOKEN:00ec,Gateway:0001000000000004
