spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_75_log_N_ED_400
Timestamp:08:38:11.069592952, PUSH_DATA,TOKEN:cdb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': 'cdb8', 'tmst': 153584354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb8', 'time': '08:38:11.069592952', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:12.024592399, PUSH_DATA,TOKEN:d519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': 'd519', 'tmst': 154543021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd519', 'time': '08:38:12.024592399', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:13.419572353, PUSH_DATA,TOKEN:001d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '001d', 'tmst': 155934601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001d', 'time': '08:38:13.419572353', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:14.584702014, PUSH_DATA,TOKEN:ffc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': 'ffc6', 'tmst': 157106177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc6', 'time': '08:38:14.584702014', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:15.709795713, PUSH_DATA,TOKEN:896a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '896a', 'tmst': 158226682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896a', 'time': '08:38:15.709795713', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:16.624846696, PUSH_DATA,TOKEN:e942,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': 'e942', 'tmst': 159141878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e942', 'time': '08:38:16.624846696', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:18.189790248, PUSH_DATA,TOKEN:42ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': '42ff', 'tmst': 160712053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ff', 'time': '08:38:18.189790248', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:19.914654731, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '0a29', 'tmst': 162434803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a29', 'time': '08:38:19.914654731', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:20.799706220, PUSH_DATA,TOKEN:35df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '35df', 'tmst': 163316214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35df', 'time': '08:38:20.799706220', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:21.221327066,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '35df', 'tmst': 165316214, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:21.225929021,TX_ACK,TOKEN:0223,Gateway:0001000000000001
Timestamp:08:38:21.634868383, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7v3Wa', 'ulID': '2f4b', 'tmst': 164148828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '08:38:21.634868383', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:25.014755487, PUSH_DATA,TOKEN:0292,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '0292', 'tmst': 167528754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0292', 'time': '08:38:25.014755487', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:25.749738454, PUSH_DATA,TOKEN:38be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '38be', 'tmst': 168263650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38be', 'time': '08:38:25.749738454', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:30.854716062, PUSH_DATA,TOKEN:29d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '29d0', 'tmst': 173375427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d0', 'time': '08:38:30.854716062', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:31.399804115, PUSH_DATA,TOKEN:68fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaOPF+', 'ulID': '68fe', 'tmst': 173916493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fe', 'time': '08:38:31.399804115', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:35.084983825, PUSH_DATA,TOKEN:e968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': 'e968', 'tmst': 177598873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e968', 'time': '08:38:35.084983825', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:35.584276914,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': 'e968', 'tmst': 179598873, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:35.588902950,TX_ACK,TOKEN:0224,Gateway:0001000000000001
Timestamp:08:38:36.779834508, PUSH_DATA,TOKEN:1be8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACB6U4p', 'ulID': '1be8', 'tmst': 179295671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be8', 'time': '08:38:36.779834508', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:36.844847202, PUSH_DATA,TOKEN:2ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': '2ea4', 'tmst': 179361936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea4', 'time': '08:38:36.844847202', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:39.279723167, PUSH_DATA,TOKEN:5217,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '5217', 'tmst': 181802167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5217', 'time': '08:38:39.279723167', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:40.264621973, PUSH_DATA,TOKEN:1f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': '1f29', 'tmst': 182782669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f29', 'time': '08:38:40.264621973', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:40.619438171, PUSH_DATA,TOKEN:9c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '9c29', 'tmst': 183142768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c29', 'time': '08:38:40.619438171', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:44.144548654, PUSH_DATA,TOKEN:53d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '53d1', 'tmst': 186658765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d1', 'time': '08:38:44.144548654', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:46.069495916, PUSH_DATA,TOKEN:0882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9azYq', 'ulID': '0882', 'tmst': 188590586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0882', 'time': '08:38:46.069495916', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:50.104629278, PUSH_DATA,TOKEN:2f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': '2f1f', 'tmst': 192623516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1f', 'time': '08:38:50.104629278', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:50.209613323, PUSH_DATA,TOKEN:d568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': 'd568', 'tmst': 192726015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd568', 'time': '08:38:50.209613323', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:38:50.646636486,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': 'd568', 'tmst': 194726015, 'items': [{'phyPayload': 'YDUAAAIgAQAkVVgd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:38:50.651271820,TX_ACK,TOKEN:0225,Gateway:0001000000000001
Timestamp:08:39:01.009660243, PUSH_DATA,TOKEN:a980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'a980', 'tmst': 203523817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a980', 'time': '08:39:01.009660243', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:01.488235950,PULL_RESP,TOKEN:0226, Downlink:{'downlinkId': '0226', 'uplinkId': 'a980', 'tmst': 204523817, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:39:01.492841243,TX_ACK,TOKEN:0226,Gateway:0001000000000001
Timestamp:08:39:09.234707355, PUSH_DATA,TOKEN:0492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '0492', 'tmst': 211749170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0492', 'time': '08:39:09.234707355', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:09.309699296, PUSH_DATA,TOKEN:e820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'e820', 'tmst': 211830941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e820', 'time': '08:39:09.309699296', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:09.404690742, PUSH_DATA,TOKEN:7b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9qrfo', 'ulID': '7b16', 'tmst': 211925853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b16', 'time': '08:39:09.404690742', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:09.716677188,PULL_RESP,TOKEN:0227, Downlink:{'downlinkId': '0227', 'uplinkId': '0492', 'tmst': 213749170, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:39:09.721284866,TX_ACK,TOKEN:0227,Gateway:0001000000000001
Timestamp:08:39:14.129749298, PUSH_DATA,TOKEN:2dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '2dab', 'tmst': 216645474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dab', 'time': '08:39:14.129749298', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:15.454930782, PUSH_DATA,TOKEN:6a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJPQ2X', 'ulID': '6a4d', 'tmst': 217970760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a4d', 'time': '08:39:15.454930782', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:15.869844913, PUSH_DATA,TOKEN:d506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'd506', 'tmst': 218387042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd506', 'time': '08:39:15.869844913', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:18.214774131, PUSH_DATA,TOKEN:7628,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HTA2', 'ulID': '7628', 'tmst': 220731665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7628', 'time': '08:39:18.214774131', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:18.359669446, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': 'd77f', 'tmst': 220879968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd77f', 'time': '08:39:18.359669446', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:22.619528055, PUSH_DATA,TOKEN:1397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '1397', 'tmst': 225139996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1397', 'time': '08:39:22.619528055', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:23.069462060,PULL_RESP,TOKEN:0228, Downlink:{'downlinkId': '0228', 'uplinkId': '1397', 'tmst': 227139996, 'items': [{'phyPayload': 'YGkAAAIgAQDUNftj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:39:23.074090957,TX_ACK,TOKEN:0228,Gateway:0001000000000001
Timestamp:08:39:23.654557228, PUSH_DATA,TOKEN:42f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': '42f1', 'tmst': 226172417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f1', 'time': '08:39:23.654557228', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:28.769442558, PUSH_DATA,TOKEN:6f5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADGTXAw', 'ulID': '6f5a', 'tmst': 231289082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5a', 'time': '08:39:28.769442558', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:29.354312658, PUSH_DATA,TOKEN:f718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'f718', 'tmst': 231877727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f718', 'time': '08:39:29.354312658', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:30.499349117, PUSH_DATA,TOKEN:dafc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/OoHt', 'ulID': 'dafc', 'tmst': 233022787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafc', 'time': '08:39:30.499349117', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:34.094290256, PUSH_DATA,TOKEN:1c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': '1c26', 'tmst': 236608817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c26', 'time': '08:39:34.094290256', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:34.649310350, PUSH_DATA,TOKEN:d8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClmojl', 'ulID': 'd8e0', 'tmst': 237166717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e0', 'time': '08:39:34.649310350', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:39:35.124666452,PULL_RESP,TOKEN:0229, Downlink:{'downlinkId': '0229', 'uplinkId': 'd8e0', 'tmst': 239166717, 'items': [{'phyPayload': 'YLUAAAIgAQBK227N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:39:35.129291534,TX_ACK,TOKEN:0229,Gateway:0001000000000001
