spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_50_log_N_ED_400
Timestamp:06:02:47.102015733, PUSH_DATA,TOKEN:2c99,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdBQcs', 'ulID': '2c99', 'tmst': 420867186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c99', 'time': '06:02:47.102015733', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:48.177134752, PUSH_DATA,TOKEN:5350,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtg62w', 'ulID': '5350', 'tmst': 421940215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5350', 'time': '06:02:48.177134752', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:48.179385185, PUSH_DATA,TOKEN:3475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtg62w', 'ulID': '3475', 'tmst': 421940073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3475', 'time': '06:02:48.179385185', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:48.207345008, PUSH_DATA,TOKEN:0445,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '0445', 'tmst': 421970457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0445', 'time': '06:02:48.207345008', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:49.392259597, PUSH_DATA,TOKEN:0924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': '0924', 'tmst': 423153790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0924', 'time': '06:02:49.392259597', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:50.284656524, PUSH_DATA,TOKEN:6fc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNstV4', 'ulID': '6fc0', 'tmst': 424050769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fc0', 'time': '06:02:50.284656524', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:50.707324743, PUSH_DATA,TOKEN:f594,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABKNOF0', 'ulID': 'f594', 'tmst': 424468951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f594', 'time': '06:02:50.707324743', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:51.342335939, PUSH_DATA,TOKEN:21a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEVpxO', 'ulID': '21a5', 'tmst': 425101234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a5', 'time': '06:02:51.342335939', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:51.819651365,PULL_RESP,TOKEN:1b29, Downlink:{'downlinkId': '1b29', 'uplinkId': '21a5', 'tmst': 427101234, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:51.824298381,TX_ACK,TOKEN:1b29,Gateway:0001000000000001
Timestamp:06:02:52.087307453, PUSH_DATA,TOKEN:8487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '8487', 'tmst': 425846157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8487', 'time': '06:02:52.087307453', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:52.569641828, PUSH_DATA,TOKEN:3b88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '3b88', 'tmst': 426331902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b88', 'time': '06:02:52.569641828', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:53.024508476,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '3b88', 'tmst': 428331902, 'items': [{'phyPayload': 'YJUAAAIgAgABaOTY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:02:53.029142856,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:06:02:53.064499616, PUSH_DATA,TOKEN:e698,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': 'e698', 'tmst': 426823044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e698', 'time': '06:02:53.064499616', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:55.402230739, PUSH_DATA,TOKEN:b5d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': 'b5d7', 'tmst': 429159077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d7', 'time': '06:02:55.402230739', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:56.237259864, PUSH_DATA,TOKEN:b7be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': 'b7be', 'tmst': 430001395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7be', 'time': '06:02:56.237259864', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:57.752215862, PUSH_DATA,TOKEN:49e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCa9/6', 'ulID': '49e4', 'tmst': 431516458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e4', 'time': '06:02:57.752215862', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:58.247262716, PUSH_DATA,TOKEN:579c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '579c', 'tmst': 432010880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579c', 'time': '06:02:58.247262716', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:58.249844074, PUSH_DATA,TOKEN:348c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '348c', 'tmst': 432010805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '348c', 'time': '06:02:58.249844074', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:02:58.657069921, PUSH_DATA,TOKEN:1238,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '1238', 'tmst': 432420122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1238', 'time': '06:02:58.657069921', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:00.324902057, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': 'd11b', 'tmst': 434089231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '06:03:00.324902057', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:00.699907779, PUSH_DATA,TOKEN:5c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': '5c40', 'tmst': 434461477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c40', 'time': '06:03:00.699907779', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:02.372380971, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2bEW3', 'ulID': 'f2d1', 'tmst': 436129917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2d1', 'time': '06:03:02.372380971', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:02.737347841, PUSH_DATA,TOKEN:e014,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': 'e014', 'tmst': 436494950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e014', 'time': '06:03:02.737347841', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:03.054991483, PUSH_DATA,TOKEN:7664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '7664', 'tmst': 436812012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7664', 'time': '06:03:03.054991483', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:03.481322288,PULL_RESP,TOKEN:1b2a, Downlink:{'downlinkId': '1b2a', 'uplinkId': '7664', 'tmst': 438812012, 'items': [{'phyPayload': 'YGgAAAIgAQD/Iouj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:03.485918521,TX_ACK,TOKEN:1b2a,Gateway:0001000000000001
Timestamp:06:03:04.949937343, PUSH_DATA,TOKEN:9bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADe2aey', 'ulID': '9bb2', 'tmst': 438710186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb2', 'time': '06:03:04.949937343', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:06.344785451, PUSH_DATA,TOKEN:4af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgEHrX', 'ulID': '4af0', 'tmst': 440103773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af0', 'time': '06:03:06.344785451', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:06.762220144, PUSH_DATA,TOKEN:c2ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': 'c2ff', 'tmst': 440520505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ff', 'time': '06:03:06.762220144', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:06.839692831, PUSH_DATA,TOKEN:c879,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ULu8', 'ulID': 'c879', 'tmst': 440603635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c879', 'time': '06:03:06.839692831', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:07.199741601,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': 'c2ff', 'tmst': 442520505, 'items': [{'phyPayload': 'YDoAAAIgAgDWRxzA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:07.204480171,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:06:03:09.674817323, PUSH_DATA,TOKEN:bd11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': 'bd11', 'tmst': 443438688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd11', 'time': '06:03:09.674817323', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:10.979717493, PUSH_DATA,TOKEN:5d15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': '5d15', 'tmst': 444738729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d15', 'time': '06:03:10.979717493', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:12.887251377, PUSH_DATA,TOKEN:ae91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': 'ae91', 'tmst': 446648841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae91', 'time': '06:03:12.887251377', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:13.464696884, PUSH_DATA,TOKEN:a1c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': 'a1c0', 'tmst': 447230879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c0', 'time': '06:03:13.464696884', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:13.472135305, PUSH_DATA,TOKEN:c972,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': 'c972', 'tmst': 447230792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c972', 'time': '06:03:13.472135305', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:14.917067050, PUSH_DATA,TOKEN:b3b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': 'b3b7', 'tmst': 448682180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b7', 'time': '06:03:14.917067050', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:14.919656276, PUSH_DATA,TOKEN:71a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '71a5', 'tmst': 448682016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a5', 'time': '06:03:14.919656276', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:15.314015865, PUSH_DATA,TOKEN:b9fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': 'b9fe', 'tmst': 449080401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9fe', 'time': '06:03:15.314015865', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:15.316644191, PUSH_DATA,TOKEN:b654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAACGz6e', 'ulID': 'b654', 'tmst': 449080314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b654', 'time': '06:03:15.316644191', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:15.334872484,PULL_RESP,TOKEN:1b2b, Downlink:{'downlinkId': '1b2b', 'uplinkId': '71a5', 'tmst': 450682016, 'items': [{'phyPayload': 'YHIAAAIgAgCLgl6k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:15.339449644,TX_ACK,TOKEN:1b2b,Gateway:0001000000000001
Timestamp:06:03:17.036316633, PUSH_DATA,TOKEN:9398,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxtmZ3', 'ulID': '9398', 'tmst': 450793444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9398', 'time': '06:03:17.036316633', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:18.751240015, PUSH_DATA,TOKEN:fa5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBbGba', 'ulID': 'fa5b', 'tmst': 452514589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa5b', 'time': '06:03:18.751240015', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:19.208802461, PUSH_DATA,TOKEN:11b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdhWkd', 'ulID': '11b8', 'tmst': 452966099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b8', 'time': '06:03:19.208802461', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:19.215286254,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'fa5b', 'tmst': 454514589, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:03:19.219857931,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:06:03:20.853868007, PUSH_DATA,TOKEN:6d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADoVWSa', 'ulID': '6d6f', 'tmst': 454613056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d6f', 'time': '06:03:20.853868007', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:22.578972816, PUSH_DATA,TOKEN:cd1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': 'cd1b', 'tmst': 456344889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1b', 'time': '06:03:22.578972816', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:03:22.783909082, PUSH_DATA,TOKEN:006e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '006e', 'tmst': 456550107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006e', 'time': '06:03:22.783909082', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
