spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:04:10:55.971527814,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '4656', 'tmst': 2300235859, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:10:55.976211071,TX_ACK,TOKEN:02a1,Gateway:0001000000000002
Timestamp:04:10:56.189802169, PUSH_DATA,TOKEN:b426,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUst8J', 'ulID': 'b426', 'tmst': 2299888409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b426', 'time': '04:10:56.189802169', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:56.194675683, PUSH_DATA,TOKEN:57f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUst8J', 'ulID': '57f7', 'tmst': 2299888352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57f7', 'time': '04:10:56.194675683', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:56.199735403, PUSH_DATA,TOKEN:4bfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUst8J', 'ulID': '4bfc', 'tmst': 2299888255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bfc', 'time': '04:10:56.199735403', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:56.673437356,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': '4bfc', 'tmst': 2300888255, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:10:56.678005218,TX_ACK,TOKEN:01af,Gateway:0001000000000003
Timestamp:04:10:57.322369575, PUSH_DATA,TOKEN:fc29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhZRC', 'ulID': 'fc29', 'tmst': 2301013850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc29', 'time': '04:10:57.322369575', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:58.101622104, PUSH_DATA,TOKEN:222d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': '222d', 'tmst': 2301797048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '222d', 'time': '04:10:58.101622104', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:10:58.583955049,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '222d', 'tmst': 2303797048, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:10:58.588560581,TX_ACK,TOKEN:00c1,Gateway:0001000000000004
Timestamp:04:11:03.554567098, PUSH_DATA,TOKEN:980c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '980c', 'tmst': 2307251240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '980c', 'time': '04:11:03.554567098', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.559461593, PUSH_DATA,TOKEN:e465,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'e465', 'tmst': 2307250885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e465', 'time': '04:11:03.559461593', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.561919212, PUSH_DATA,TOKEN:572a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '572a', 'tmst': 2307251076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '572a', 'time': '04:11:03.561919212', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.609765768, PUSH_DATA,TOKEN:bb0c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': 'bb0c', 'tmst': 2307302867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb0c', 'time': '04:11:03.609765768', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.784789562, PUSH_DATA,TOKEN:5112,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '5112', 'tmst': 2307476916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5112', 'time': '04:11:03.784789562', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:03.991487264,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'e465', 'tmst': 2308250885, 'items': [{'phyPayload': 'YKwAAAIgCADNwxzW', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:03.996101140,TX_ACK,TOKEN:00c2,Gateway:0001000000000004
Timestamp:04:11:04.867192268, PUSH_DATA,TOKEN:0e00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAClFzn0', 'ulID': '0e00', 'tmst': 2308559020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e00', 'time': '04:11:04.867192268', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.312417507,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': '0e00', 'tmst': 2310559020, 'items': [{'phyPayload': 'YCUAAAIgCwA9GGGu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:05.317050218,TX_ACK,TOKEN:02a2,Gateway:0001000000000002
Timestamp:04:11:05.349762439, PUSH_DATA,TOKEN:c531,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'c531', 'tmst': 2309046715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c531', 'time': '04:11:05.349762439', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.352066993, PUSH_DATA,TOKEN:c7a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjNWX/', 'ulID': 'c7a5', 'tmst': 2309046758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7a5', 'time': '04:11:05.352066993', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.382144689, PUSH_DATA,TOKEN:46c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': '46c2', 'tmst': 2309081283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c2', 'time': '04:11:05.382144689', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.387131214, PUSH_DATA,TOKEN:710e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': '710e', 'tmst': 2309081233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '710e', 'time': '04:11:05.387131214', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:05.389521598, PUSH_DATA,TOKEN:2c93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlBac7', 'ulID': '2c93', 'tmst': 2309081298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c93', 'time': '04:11:05.389521598', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:07.334283351, PUSH_DATA,TOKEN:3b57,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': '3b57', 'tmst': 2311035316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b57', 'time': '04:11:07.334283351', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:07.337038993, PUSH_DATA,TOKEN:19c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': '19c8', 'tmst': 2311035405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19c8', 'time': '04:11:07.337038993', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:07.344328165, PUSH_DATA,TOKEN:4d21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzArmE', 'ulID': '4d21', 'tmst': 2311035456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d21', 'time': '04:11:07.344328165', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:08.284325122, PUSH_DATA,TOKEN:c9b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWNYMA', 'ulID': 'c9b1', 'tmst': 2311985274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b1', 'time': '04:11:08.284325122', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:08.289416313, PUSH_DATA,TOKEN:d4ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABWNYMA', 'ulID': 'd4ae', 'tmst': 2311985332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4ae', 'time': '04:11:08.289416313', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.542112112, PUSH_DATA,TOKEN:162b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': '162b', 'tmst': 2313238647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '162b', 'time': '04:11:09.542112112', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.544446229, PUSH_DATA,TOKEN:d8d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': 'd8d1', 'tmst': 2313238699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8d1', 'time': '04:11:09.544446229', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.739200115, PUSH_DATA,TOKEN:3729,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCrJpM', 'ulID': '3729', 'tmst': 2313438510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3729', 'time': '04:11:09.739200115', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:09.784185647, PUSH_DATA,TOKEN:e33b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAITdTH', 'ulID': 'e33b', 'tmst': 2313484833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e33b', 'time': '04:11:09.784185647', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:10.231168746,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'e33b', 'tmst': 2314484833, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:10.235816478,TX_ACK,TOKEN:00c3,Gateway:0001000000000004
Timestamp:04:11:10.969313621, PUSH_DATA,TOKEN:3b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADByNbA', 'ulID': '3b8b', 'tmst': 2314669934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8b', 'time': '04:11:10.969313621', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:11.437484025,PULL_RESP,TOKEN:18f3, Downlink:{'downlinkId': '18f3', 'uplinkId': '3b8b', 'tmst': 2315669934, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:11.442068099,TX_ACK,TOKEN:18f3,Gateway:0001000000000001
Timestamp:04:11:11.534564733, PUSH_DATA,TOKEN:3168,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjcAZm', 'ulID': '3168', 'tmst': 2315231331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3168', 'time': '04:11:11.534564733', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:11.536814212, PUSH_DATA,TOKEN:c4a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjcAZm', 'ulID': 'c4a2', 'tmst': 2315231265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4a2', 'time': '04:11:11.536814212', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.241609096, PUSH_DATA,TOKEN:35b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '35b1', 'tmst': 2317937861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35b1', 'time': '04:11:14.241609096', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.246891736, PUSH_DATA,TOKEN:4882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '4882', 'tmst': 2317937920, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4882', 'time': '04:11:14.246891736', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.554373741, PUSH_DATA,TOKEN:d361,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': 'd361', 'tmst': 2318254440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd361', 'time': '04:11:14.554373741', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.557097911, PUSH_DATA,TOKEN:4a9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '4a9c', 'tmst': 2318254508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a9c', 'time': '04:11:14.557097911', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.559507369, PUSH_DATA,TOKEN:131e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '131e', 'tmst': 2318254488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '131e', 'time': '04:11:14.559507369', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:14.653372764,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '35b1', 'tmst': 2318937861, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:14.657990932,TX_ACK,TOKEN:01b0,Gateway:0001000000000003
Timestamp:04:11:15.039103746, PUSH_DATA,TOKEN:4a29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkPys+', 'ulID': '4a29', 'tmst': 2318734353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a29', 'time': '04:11:15.039103746', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.041629552, PUSH_DATA,TOKEN:fb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkPys+', 'ulID': 'fb81', 'tmst': 2318734296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb81', 'time': '04:11:15.041629552', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.043919563,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '131e', 'tmst': 2320254488, 'items': [{'phyPayload': 'YPIAAAIgBwDvXqYr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:11:15.048545122, PUSH_DATA,TOKEN:4a23,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkPys+', 'ulID': '4a23', 'tmst': 2318734375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a23', 'time': '04:11:15.048545122', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:11:15.053281307,TX_ACK,TOKEN:00c4,Gateway:0001000000000004
Timestamp:04:11:15.666761636, PUSH_DATA,TOKEN:bc12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+sqF6', 'ulID': 'bc12', 'tmst': 2319359036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc12', 'time': '04:11:15.666761636', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
