spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:11:54:30.061200618, PUSH_DATA,TOKEN:0916,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVML6a', 'ulID': '0916', 'tmst': 3843296307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0916', 'time': '11:54:30.061200618', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:30.115991830, PUSH_DATA,TOKEN:f895,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmbpo6', 'ulID': 'f895', 'tmst': 3843350262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f895', 'time': '11:54:30.115991830', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:31.206179380, PUSH_DATA,TOKEN:c149,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': 'c149', 'tmst': 3844448577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c149', 'time': '11:54:31.206179380', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:31.208766937, PUSH_DATA,TOKEN:10c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '10c9', 'tmst': 3844448618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c9', 'time': '11:54:31.208766937', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:31.698274374, PUSH_DATA,TOKEN:cd46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7moGx', 'ulID': 'cd46', 'tmst': 3844935363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd46', 'time': '11:54:31.698274374', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:31.700933218, PUSH_DATA,TOKEN:326c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7moGx', 'ulID': '326c', 'tmst': 3844935471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '326c', 'time': '11:54:31.700933218', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:32.127540826,PULL_RESP,TOKEN:0188, Downlink:{'downlinkId': '0188', 'uplinkId': 'cd46', 'tmst': 3846935363, 'items': [{'phyPayload': 'YIcBAAIgBwBiXfM4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:32.132189750,TX_ACK,TOKEN:0188,Gateway:0001000000000003
Timestamp:11:54:35.575962543, PUSH_DATA,TOKEN:b1fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMyX+', 'ulID': 'b1fa', 'tmst': 3848814360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1fa', 'time': '11:54:35.575962543', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:38.045669555, PUSH_DATA,TOKEN:1add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9qD8', 'ulID': '1add', 'tmst': 3851287864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1add', 'time': '11:54:38.045669555', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:38.473449945, PUSH_DATA,TOKEN:c3c2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPWHX+', 'ulID': 'c3c2', 'tmst': 3851714505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c3c2', 'time': '11:54:38.473449945', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:38.480636596, PUSH_DATA,TOKEN:4c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPWHX+', 'ulID': '4c34', 'tmst': 3851714601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c34', 'time': '11:54:38.480636596', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:38.483092308, PUSH_DATA,TOKEN:51c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPWHX+', 'ulID': '51c9', 'tmst': 3851714678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51c9', 'time': '11:54:38.483092308', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:38.528484582, PUSH_DATA,TOKEN:145a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAjYTk', 'ulID': '145a', 'tmst': 3851767794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '145a', 'time': '11:54:38.528484582', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:40.253670930, PUSH_DATA,TOKEN:df0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': 'df0d', 'tmst': 3853491850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df0d', 'time': '11:54:40.253670930', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:40.258479833, PUSH_DATA,TOKEN:5600,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': '5600', 'tmst': 3853491709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5600', 'time': '11:54:40.258479833', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:40.263842344, PUSH_DATA,TOKEN:efa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': 'efa1', 'tmst': 3853491945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efa1', 'time': '11:54:40.263842344', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:42.933297872, PUSH_DATA,TOKEN:469c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '469c', 'tmst': 3856172819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '469c', 'time': '11:54:42.933297872', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:43.108110427, PUSH_DATA,TOKEN:8f96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': '8f96', 'tmst': 3856351337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f96', 'time': '11:54:43.108110427', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:43.110621452, PUSH_DATA,TOKEN:be40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': 'be40', 'tmst': 3856351469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be40', 'time': '11:54:43.110621452', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:43.140369415, PUSH_DATA,TOKEN:91e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': '91e5', 'tmst': 3856382096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91e5', 'time': '11:54:43.140369415', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:43.347028493,PULL_RESP,TOKEN:0296, Downlink:{'downlinkId': '0296', 'uplinkId': '469c', 'tmst': 3858172819, 'items': [{'phyPayload': 'YI8BAAIgBgCkExK+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:43.351641893,TX_ACK,TOKEN:0296,Gateway:0001000000000002
Timestamp:11:54:43.577335357,PULL_RESP,TOKEN:0522, Downlink:{'downlinkId': '0522', 'uplinkId': 'be40', 'tmst': 3858351469, 'items': [{'phyPayload': 'YPIAAAIgBwDvXqYr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:43.581970930,TX_ACK,TOKEN:0522,Gateway:0001000000000001
Timestamp:11:54:43.887643098, PUSH_DATA,TOKEN:c733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': 'c733', 'tmst': 3857128155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c733', 'time': '11:54:43.887643098', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:43.890156745, PUSH_DATA,TOKEN:7ae1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '7ae1', 'tmst': 3857128212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7ae1', 'time': '11:54:43.890156745', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:44.383552789,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': '7ae1', 'tmst': 3859128212, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:44.388214826,TX_ACK,TOKEN:0095,Gateway:0001000000000004
Timestamp:11:54:45.707185983, PUSH_DATA,TOKEN:1094,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': '1094', 'tmst': 3858948328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1094', 'time': '11:54:45.707185983', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:47.565497398, PUSH_DATA,TOKEN:afd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': 'afd4', 'tmst': 3860808336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afd4', 'time': '11:54:47.565497398', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:49.182244300, PUSH_DATA,TOKEN:08a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACslbPt', 'ulID': '08a7', 'tmst': 3862425458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '08a7', 'time': '11:54:49.182244300', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:49.190298557, PUSH_DATA,TOKEN:c41c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACslbPt', 'ulID': 'c41c', 'tmst': 3862425337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c41c', 'time': '11:54:49.190298557', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:49.807205677, PUSH_DATA,TOKEN:457f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '457f', 'tmst': 3863050160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '457f', 'time': '11:54:49.807205677', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:50.482479572, PUSH_DATA,TOKEN:f0af,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': 'f0af', 'tmst': 3863718910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f0af', 'time': '11:54:50.482479572', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:50.485139131, PUSH_DATA,TOKEN:a236,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': 'a236', 'tmst': 3863719191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a236', 'time': '11:54:50.485139131', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:51.802052974, PUSH_DATA,TOKEN:4b32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '4b32', 'tmst': 3865038240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b32', 'time': '11:54:51.802052974', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.169866800, PUSH_DATA,TOKEN:cd09,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'cd09', 'tmst': 3865409012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cd09', 'time': '11:54:52.169866800', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.175127029, PUSH_DATA,TOKEN:725e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '725e', 'tmst': 3865409157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '725e', 'time': '11:54:52.175127029', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.354979515, PUSH_DATA,TOKEN:ee3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/RJeE', 'ulID': 'ee3a', 'tmst': 3865596153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee3a', 'time': '11:54:52.354979515', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.357491254, PUSH_DATA,TOKEN:9168,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/RJeE', 'ulID': '9168', 'tmst': 3865596063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9168', 'time': '11:54:52.357491254', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.359929561, PUSH_DATA,TOKEN:1ba2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/RJeE', 'ulID': '1ba2', 'tmst': 3865595938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ba2', 'time': '11:54:52.359929561', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:52.822656393,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': '1ba2', 'tmst': 3866595938, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:52.827257156,TX_ACK,TOKEN:0189,Gateway:0001000000000003
Timestamp:11:54:53.636814117, PUSH_DATA,TOKEN:7652,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpQqqp', 'ulID': '7652', 'tmst': 3866877460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7652', 'time': '11:54:53.636814117', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:54.129669427,PULL_RESP,TOKEN:0297, Downlink:{'downlinkId': '0297', 'uplinkId': '7652', 'tmst': 3867877460, 'items': [{'phyPayload': 'YB0BAAIgCwA2X3E1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:54.134283304,TX_ACK,TOKEN:0297,Gateway:0001000000000002
Timestamp:11:54:54.271757841, PUSH_DATA,TOKEN:c57e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': 'c57e', 'tmst': 3867514073, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57e', 'time': '11:54:54.271757841', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:54.276735067, PUSH_DATA,TOKEN:f98a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': 'f98a', 'tmst': 3867514142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f98a', 'time': '11:54:54.276735067', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:54.282114982, PUSH_DATA,TOKEN:9afa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': '9afa', 'tmst': 3867514176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9afa', 'time': '11:54:54.282114982', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:56.185781240, PUSH_DATA,TOKEN:126d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '126d', 'tmst': 3869426248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126d', 'time': '11:54:56.185781240', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:56.240960359, PUSH_DATA,TOKEN:18df,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzNpkg', 'ulID': '18df', 'tmst': 3869477275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18df', 'time': '11:54:56.240960359', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:56.640346527,PULL_RESP,TOKEN:0523, Downlink:{'downlinkId': '0523', 'uplinkId': '126d', 'tmst': 3870426248, 'items': [{'phyPayload': 'YBYBAAIgBwAVMyYV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:56.644955158,TX_ACK,TOKEN:0523,Gateway:0001000000000001
