spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:11:21:46.328394651, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': 'c0cc', 'tmst': 3575843757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0cc', 'time': '11:21:46.328394651', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:46.330709695, PUSH_DATA,TOKEN:3dc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': '3dc5', 'tmst': 3575843823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc5', 'time': '11:21:46.330709695', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:47.087620019, PUSH_DATA,TOKEN:006b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACRwWL9', 'ulID': '006b', 'tmst': 3576596769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006b', 'time': '11:21:47.087620019', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:47.185274839, PUSH_DATA,TOKEN:4b1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '4b1c', 'tmst': 3576695727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b1c', 'time': '11:21:47.185274839', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:47.520649194,PULL_RESP,TOKEN:037f, Downlink:{'downlinkId': '037f', 'uplinkId': '006b', 'tmst': 3578596769, 'items': [{'phyPayload': 'YDwAAAIgBQC4R9Kx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:47.525297880,TX_ACK,TOKEN:037f,Gateway:0001000000000001
Timestamp:11:21:47.619028329,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '4b1c', 'tmst': 3578695727, 'items': [{'phyPayload': 'YIsBAAIgAwCQeNZK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:47.623651027,TX_ACK,TOKEN:00e6,Gateway:0001000000000002
Timestamp:11:21:47.942690372, PUSH_DATA,TOKEN:6b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfPOuF', 'ulID': '6b93', 'tmst': 3577455086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b93', 'time': '11:21:47.942690372', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:50.447610616, PUSH_DATA,TOKEN:eda9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF95Cw', 'ulID': 'eda9', 'tmst': 3579956521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda9', 'time': '11:21:50.447610616', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:51.292735338, PUSH_DATA,TOKEN:0a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7YSpf', 'ulID': '0a3b', 'tmst': 3580809544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3b', 'time': '11:21:51.292735338', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:51.711768865, PUSH_DATA,TOKEN:acde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAjXFi', 'ulID': 'acde', 'tmst': 3581221455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acde', 'time': '11:21:51.711768865', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:51.786773681, PUSH_DATA,TOKEN:fd74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': 'fd74', 'tmst': 3581296531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd74', 'time': '11:21:51.786773681', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:52.797707557, PUSH_DATA,TOKEN:33eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhKlI', 'ulID': '33eb', 'tmst': 3582307775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33eb', 'time': '11:21:52.797707557', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:53.250192165,PULL_RESP,TOKEN:0380, Downlink:{'downlinkId': '0380', 'uplinkId': '33eb', 'tmst': 3583307775, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:53.254876375,TX_ACK,TOKEN:0380,Gateway:0001000000000001
Timestamp:11:21:53.681658983, PUSH_DATA,TOKEN:c259,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fNju', 'ulID': 'c259', 'tmst': 3583197160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c259', 'time': '11:21:53.681658983', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:53.684130907, PUSH_DATA,TOKEN:f85b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fNju', 'ulID': 'f85b', 'tmst': 3583197038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f85b', 'time': '11:21:53.684130907', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:58.228732109, PUSH_DATA,TOKEN:4212,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': '4212', 'tmst': 3587739194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4212', 'time': '11:21:58.228732109', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:58.293829917, PUSH_DATA,TOKEN:757f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMG3QG', 'ulID': '757f', 'tmst': 3587809183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '757f', 'time': '11:21:58.293829917', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:59.251115083, PUSH_DATA,TOKEN:d890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0pId1', 'ulID': 'd890', 'tmst': 3588765384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd890', 'time': '11:21:59.251115083', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:00.498819351, PUSH_DATA,TOKEN:ebd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFl2kH', 'ulID': 'ebd8', 'tmst': 3590011394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebd8', 'time': '11:22:00.498819351', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:01.816019535, PUSH_DATA,TOKEN:fc36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmAZ/w', 'ulID': 'fc36', 'tmst': 3591331110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc36', 'time': '11:22:01.816019535', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:02.468833684, PUSH_DATA,TOKEN:10d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABubh+W', 'ulID': '10d3', 'tmst': 3591978658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d3', 'time': '11:22:02.468833684', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:03.831031560, PUSH_DATA,TOKEN:1cbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnmGBr', 'ulID': '1cbd', 'tmst': 3593346489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cbd', 'time': '11:22:03.831031560', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:03.833621025, PUSH_DATA,TOKEN:b219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnmGBr', 'ulID': 'b219', 'tmst': 3593346651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b219', 'time': '11:22:03.833621025', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:04.291858196,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '1cbd', 'tmst': 3595346489, 'items': [{'phyPayload': 'YGUBAAIgBAAXtKM1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:04.296466112,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:11:22:04.418624877, PUSH_DATA,TOKEN:31e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGmlbD', 'ulID': '31e5', 'tmst': 3593933139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e5', 'time': '11:22:04.418624877', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:07.193591833, PUSH_DATA,TOKEN:04f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '04f4', 'tmst': 3596703667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04f4', 'time': '11:22:07.193591833', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:09.011428356, PUSH_DATA,TOKEN:d1a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRQsht', 'ulID': 'd1a1', 'tmst': 3598529958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a1', 'time': '11:22:09.011428356', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:09.018532991, PUSH_DATA,TOKEN:0513,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRQsht', 'ulID': '0513', 'tmst': 3598529800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0513', 'time': '11:22:09.018532991', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:09.616370439, PUSH_DATA,TOKEN:b47a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHSMF+', 'ulID': 'b47a', 'tmst': 3599131076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b47a', 'time': '11:22:09.616370439', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:11.651361942, PUSH_DATA,TOKEN:928c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': '928c', 'tmst': 3601165332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928c', 'time': '11:22:11.651361942', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:12.122047662,PULL_RESP,TOKEN:0381, Downlink:{'downlinkId': '0381', 'uplinkId': '928c', 'tmst': 3603165332, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:12.126650571,TX_ACK,TOKEN:0381,Gateway:0001000000000001
Timestamp:11:22:12.736328840, PUSH_DATA,TOKEN:0b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': '0b7e', 'tmst': 3602251357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b7e', 'time': '11:22:12.736328840', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:12.981362819, PUSH_DATA,TOKEN:6407,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD7DXK', 'ulID': '6407', 'tmst': 3602496293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6407', 'time': '11:22:12.981362819', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:13.456311225, PUSH_DATA,TOKEN:b458,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD93XvA', 'ulID': 'b458', 'tmst': 3602972574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b458', 'time': '11:22:13.456311225', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:15.803277969, PUSH_DATA,TOKEN:6e7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBJ8aC', 'ulID': '6e7e', 'tmst': 3605312840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e7e', 'time': '11:22:15.803277969', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:17.108299493, PUSH_DATA,TOKEN:397f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '397f', 'tmst': 3606624089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '397f', 'time': '11:22:17.108299493', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:17.111158132, PUSH_DATA,TOKEN:5155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '5155', 'tmst': 3606624172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5155', 'time': '11:22:17.111158132', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:17.549155473,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': '397f', 'tmst': 3608624089, 'items': [{'phyPayload': 'YLsAAAIgBABy17MD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:17.553777456,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:11:22:17.606694698, PUSH_DATA,TOKEN:3c03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '3c03', 'tmst': 3607121700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c03', 'time': '11:22:17.606694698', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:17.608963489, PUSH_DATA,TOKEN:6e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': '6e6d', 'tmst': 3607121619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6d', 'time': '11:22:17.608963489', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:22.945928096, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '6fb0', 'tmst': 3612464334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb0', 'time': '11:22:22.945928096', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.040947675, PUSH_DATA,TOKEN:8341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABELyR0', 'ulID': '8341', 'tmst': 3612551254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8341', 'time': '11:22:23.040947675', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.083790063, PUSH_DATA,TOKEN:5289,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXc+0e', 'ulID': '5289', 'tmst': 3612595506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5289', 'time': '11:22:23.083790063', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.118721008, PUSH_DATA,TOKEN:5406,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BZkK', 'ulID': '5406', 'tmst': 3612635404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5406', 'time': '11:22:23.118721008', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.125913381, PUSH_DATA,TOKEN:03e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BZkK', 'ulID': '03e7', 'tmst': 3612635350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03e7', 'time': '11:22:23.125913381', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.270676136, PUSH_DATA,TOKEN:920e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKsaZL', 'ulID': '920e', 'tmst': 3612787820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '920e', 'time': '11:22:23.270676136', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:22:23.372866868,PULL_RESP,TOKEN:0382, Downlink:{'downlinkId': '0382', 'uplinkId': '6fb0', 'tmst': 3613464334, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:22:23.377483606,TX_ACK,TOKEN:0382,Gateway:0001000000000001
