spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_25_log_N_ED_400
Timestamp:18:02:59.333324193, PUSH_DATA,TOKEN:71a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfsNGS', 'ulID': '71a6', 'tmst': 683425706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a6', 'time': '18:02:59.333324193', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:59.568275213, PUSH_DATA,TOKEN:6c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR0bP/', 'ulID': '6c9c', 'tmst': 683652064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c9c', 'time': '18:02:59.568275213', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:00.603255033, PUSH_DATA,TOKEN:3803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': '3803', 'tmst': 684694447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3803', 'time': '18:03:00.603255033', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:02.098264455, PUSH_DATA,TOKEN:9fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACE9Pq0', 'ulID': '9fe3', 'tmst': 686191672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe3', 'time': '18:03:02.098264455', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:04.938241958, PUSH_DATA,TOKEN:25d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGcvPD', 'ulID': '25d3', 'tmst': 689025511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25d3', 'time': '18:03:04.938241958', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:04.963241577, PUSH_DATA,TOKEN:4460,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ULdu', 'ulID': '4460', 'tmst': 689051803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4460', 'time': '18:03:04.963241577', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:04.973203897, PUSH_DATA,TOKEN:3a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '3a46', 'tmst': 689064737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a46', 'time': '18:03:04.973203897', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:04.978223562, PUSH_DATA,TOKEN:60c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '60c0', 'tmst': 689064676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60c0', 'time': '18:03:04.978223562', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:06.448178052, PUSH_DATA,TOKEN:7d8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzu5No', 'ulID': '7d8c', 'tmst': 690534828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d8c', 'time': '18:03:06.448178052', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:06.542972326, PUSH_DATA,TOKEN:427a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '427a', 'tmst': 690630921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '427a', 'time': '18:03:06.542972326', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:06.888903617,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '7d8c', 'tmst': 692534828, 'items': [{'phyPayload': 'YBsAAAIgAQA9Cwvv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:06.893490076,TX_ACK,TOKEN:00a9,Gateway:0001000000000002
Timestamp:18:03:07.001289129,PULL_RESP,TOKEN:2b29, Downlink:{'downlinkId': '2b29', 'uplinkId': '427a', 'tmst': 691630921, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:07.005882024,TX_ACK,TOKEN:2b29,Gateway:0001000000000001
Timestamp:18:03:09.247957229, PUSH_DATA,TOKEN:614a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE9FTQ', 'ulID': '614a', 'tmst': 693339427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '614a', 'time': '18:03:09.247957229', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:09.952971696, PUSH_DATA,TOKEN:e0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': 'e0d3', 'tmst': 694045711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d3', 'time': '18:03:09.952971696', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:09.955444812, PUSH_DATA,TOKEN:f04d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': 'f04d', 'tmst': 694045551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f04d', 'time': '18:03:09.955444812', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:11.130387783, PUSH_DATA,TOKEN:6f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH5ILM', 'ulID': '6f29', 'tmst': 695221077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f29', 'time': '18:03:11.130387783', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:13.112579107, PUSH_DATA,TOKEN:20ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '20ef', 'tmst': 697204348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ef', 'time': '18:03:13.112579107', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:13.115328311, PUSH_DATA,TOKEN:4845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '4845', 'tmst': 697204169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4845', 'time': '18:03:13.115328311', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:13.623276472,PULL_RESP,TOKEN:2b2a, Downlink:{'downlinkId': '2b2a', 'uplinkId': '4845', 'tmst': 698204169, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:13.627882242,TX_ACK,TOKEN:2b2a,Gateway:0001000000000001
Timestamp:18:03:13.683312177, PUSH_DATA,TOKEN:c38c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNSMiv', 'ulID': 'c38c', 'tmst': 697774604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38c', 'time': '18:03:13.683312177', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:14.060588598, PUSH_DATA,TOKEN:a6fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': 'a6fd', 'tmst': 698151125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6fd', 'time': '18:03:14.060588598', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:14.125147581,PULL_RESP,TOKEN:2b2b, Downlink:{'downlinkId': '2b2b', 'uplinkId': 'c38c', 'tmst': 699774604, 'items': [{'phyPayload': 'YHMAAAIgAAA6uwyg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:14.129757165,TX_ACK,TOKEN:2b2b,Gateway:0001000000000001
Timestamp:18:03:15.465591430, PUSH_DATA,TOKEN:d306,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACrv+9l', 'ulID': 'd306', 'tmst': 699554855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd306', 'time': '18:03:15.465591430', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:15.540602922, PUSH_DATA,TOKEN:be56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': 'be56', 'tmst': 699630524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be56', 'time': '18:03:15.540602922', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:18.025581359, PUSH_DATA,TOKEN:3045,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': '3045', 'tmst': 702114382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3045', 'time': '18:03:18.025581359', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:20.800616025, PUSH_DATA,TOKEN:d10c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': 'd10c', 'tmst': 704893988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd10c', 'time': '18:03:20.800616025', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:21.255781173,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': 'd10c', 'tmst': 706893988, 'items': [{'phyPayload': 'YKkAAAIgAgB1xPfg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:21.260384321,TX_ACK,TOKEN:00aa,Gateway:0001000000000002
Timestamp:18:03:23.668290853, PUSH_DATA,TOKEN:289f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': '289f', 'tmst': 707757461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '289f', 'time': '18:03:23.668290853', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:23.923348188, PUSH_DATA,TOKEN:b389,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBmzA4', 'ulID': 'b389', 'tmst': 708010295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b389', 'time': '18:03:23.923348188', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:26.805711030, PUSH_DATA,TOKEN:5cda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': '5cda', 'tmst': 710892648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cda', 'time': '18:03:26.805711030', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:26.808368206, PUSH_DATA,TOKEN:e1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': 'e1cc', 'tmst': 710892740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1cc', 'time': '18:03:26.808368206', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:27.973310947, PUSH_DATA,TOKEN:0331,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJGo7E', 'ulID': '0331', 'tmst': 712064575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0331', 'time': '18:03:27.973310947', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:28.128338575, PUSH_DATA,TOKEN:3123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '3123', 'tmst': 712217653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3123', 'time': '18:03:28.128338575', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.503269433, PUSH_DATA,TOKEN:69e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '69e3', 'tmst': 713589300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69e3', 'time': '18:03:29.503269433', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.575731277, PUSH_DATA,TOKEN:060f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '060f', 'tmst': 713662802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '060f', 'time': '18:03:29.575731277', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:29.798337459, PUSH_DATA,TOKEN:e1d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgyZpb', 'ulID': 'e1d9', 'tmst': 713888020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1d9', 'time': '18:03:29.798337459', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:30.483179569, PUSH_DATA,TOKEN:159f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCfv', 'ulID': '159f', 'tmst': 714574353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '159f', 'time': '18:03:30.483179569', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:30.860793352, PUSH_DATA,TOKEN:3045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdyzks', 'ulID': '3045', 'tmst': 714951142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3045', 'time': '18:03:30.860793352', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.165849924, PUSH_DATA,TOKEN:e4fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiQpC8', 'ulID': 'e4fa', 'tmst': 715250583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4fa', 'time': '18:03:31.165849924', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.278394699, PUSH_DATA,TOKEN:f3b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': 'f3b5', 'tmst': 715368008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3b5', 'time': '18:03:31.278394699', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.280763864, PUSH_DATA,TOKEN:071b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': '071b', 'tmst': 715367817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '071b', 'time': '18:03:31.280763864', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.604204654,PULL_RESP,TOKEN:2b2c, Downlink:{'downlinkId': '2b2c', 'uplinkId': 'e4fa', 'tmst': 717250583, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:31.608809709,TX_ACK,TOKEN:2b2c,Gateway:0001000000000001
Timestamp:18:03:31.708049774, PUSH_DATA,TOKEN:54ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjcZ3q', 'ulID': '54ba', 'tmst': 715798620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ba', 'time': '18:03:31.708049774', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:31.975648641, PUSH_DATA,TOKEN:a53e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': 'a53e', 'tmst': 716059314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a53e', 'time': '18:03:31.975648641', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:34.500602006, PUSH_DATA,TOKEN:4e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WuOB', 'ulID': '4e01', 'tmst': 718588868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e01', 'time': '18:03:34.500602006', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:34.715575218, PUSH_DATA,TOKEN:182f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbWeEs', 'ulID': '182f', 'tmst': 718799643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '182f', 'time': '18:03:34.715575218', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:34.919848918,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '4e01', 'tmst': 719588868, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:03:34.924463987,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
