spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:04:52:51.194927453, PUSH_DATA,TOKEN:f9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3Iqj', 'ulID': 'f9d8', 'tmst': 3813586029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d8', 'time': '04:52:51.194927453', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:54.739971637, PUSH_DATA,TOKEN:d23b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': 'd23b', 'tmst': 3817130010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd23b', 'time': '04:52:54.739971637', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:52:55.235211849,PULL_RESP,TOKEN:1398, Downlink:{'downlinkId': '1398', 'uplinkId': 'd23b', 'tmst': 3819130010, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:52:55.239872217,TX_ACK,TOKEN:1398,Gateway:0001000000000001
Timestamp:04:53:02.114897489, PUSH_DATA,TOKEN:f7de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': 'f7de', 'tmst': 3824507759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7de', 'time': '04:53:02.114897489', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:02.929869413, PUSH_DATA,TOKEN:c141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'c141', 'tmst': 3825315054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c141', 'time': '04:53:02.929869413', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:05.744799613, PUSH_DATA,TOKEN:cf62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': 'cf62', 'tmst': 3828128162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf62', 'time': '04:53:05.744799613', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:07.229809522, PUSH_DATA,TOKEN:8bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QMTR', 'ulID': '8bb4', 'tmst': 3829616148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb4', 'time': '04:53:07.229809522', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:10.669644832, PUSH_DATA,TOKEN:def3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': 'def3', 'tmst': 3833052659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def3', 'time': '04:53:10.669644832', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:11.092285394,PULL_RESP,TOKEN:1399, Downlink:{'downlinkId': '1399', 'uplinkId': 'def3', 'tmst': 3835052659, 'items': [{'phyPayload': 'YIcAAAIgAgCV3qD0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:11.096883058,TX_ACK,TOKEN:1399,Gateway:0001000000000001
Timestamp:04:53:11.404658079, PUSH_DATA,TOKEN:7ef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtZOMM', 'ulID': '7ef5', 'tmst': 3833797299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef5', 'time': '04:53:11.404658079', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:14.749542236, PUSH_DATA,TOKEN:d882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACiwrLe', 'ulID': 'd882', 'tmst': 3837135052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd882', 'time': '04:53:14.749542236', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:16.754556655, PUSH_DATA,TOKEN:a3ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'a3ce', 'tmst': 3839146681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ce', 'time': '04:53:16.754556655', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:19.679572105, PUSH_DATA,TOKEN:7e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '7e59', 'tmst': 3842064204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e59', 'time': '04:53:19.679572105', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:20.131404161,PULL_RESP,TOKEN:139a, Downlink:{'downlinkId': '139a', 'uplinkId': '7e59', 'tmst': 3843064204, 'items': [{'phyPayload': 'YPwAAAIgAADNFk1+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:20.135998010,TX_ACK,TOKEN:139a,Gateway:0001000000000001
Timestamp:04:53:23.174771547, PUSH_DATA,TOKEN:5b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '5b78', 'tmst': 3845558340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b78', 'time': '04:53:23.174771547', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:23.646857738,PULL_RESP,TOKEN:139b, Downlink:{'downlinkId': '139b', 'uplinkId': '5b78', 'tmst': 3847558340, 'items': [{'phyPayload': 'YFgAAAIgAQCUKiYm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:23.651489734,TX_ACK,TOKEN:139b,Gateway:0001000000000001
Timestamp:04:53:23.949728965, PUSH_DATA,TOKEN:319d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': '319d', 'tmst': 3846336135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '319d', 'time': '04:53:23.949728965', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:28.274868249, PUSH_DATA,TOKEN:d8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnY4+', 'ulID': 'd8ff', 'tmst': 3850665413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ff', 'time': '04:53:28.274868249', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:29.229808092, PUSH_DATA,TOKEN:e299,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyYiA7', 'ulID': 'e299', 'tmst': 3851618854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e299', 'time': '04:53:29.229808092', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:31.164731264, PUSH_DATA,TOKEN:4126,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcbeEx', 'ulID': '4126', 'tmst': 3853554516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4126', 'time': '04:53:31.164731264', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:31.949805259, PUSH_DATA,TOKEN:e410,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/sdm', 'ulID': 'e410', 'tmst': 3854338385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e410', 'time': '04:53:31.949805259', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.414906024, PUSH_DATA,TOKEN:886f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADq/lH5', 'ulID': '886f', 'tmst': 3854803943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886f', 'time': '04:53:32.414906024', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:32.639857530, PUSH_DATA,TOKEN:c443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': 'c443', 'tmst': 3855030416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c443', 'time': '04:53:32.639857530', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:35.464764595, PUSH_DATA,TOKEN:a2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKDKe', 'ulID': 'a2a3', 'tmst': 3857853500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2a3', 'time': '04:53:35.464764595', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:35.900411367,PULL_RESP,TOKEN:139c, Downlink:{'downlinkId': '139c', 'uplinkId': 'a2a3', 'tmst': 3859853500, 'items': [{'phyPayload': 'YAABAAIgAABovgH+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:35.905016660,TX_ACK,TOKEN:139c,Gateway:0001000000000001
Timestamp:04:53:37.359812974, PUSH_DATA,TOKEN:980f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAysGf6', 'ulID': '980f', 'tmst': 3859748844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980f', 'time': '04:53:37.359812974', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:40.019651174, PUSH_DATA,TOKEN:4545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': '4545', 'tmst': 3862403933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4545', 'time': '04:53:40.019651174', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:41.534660577, PUSH_DATA,TOKEN:73c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8rhf2', 'ulID': '73c4', 'tmst': 3863923575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c4', 'time': '04:53:41.534660577', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:41.729717254, PUSH_DATA,TOKEN:9ece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': '9ece', 'tmst': 3864116833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ece', 'time': '04:53:41.729717254', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:43.924643993, PUSH_DATA,TOKEN:3ccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr1C2L', 'ulID': '3ccf', 'tmst': 3866311466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ccf', 'time': '04:53:43.924643993', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:44.919623613, PUSH_DATA,TOKEN:6b44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '6b44', 'tmst': 3867303589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b44', 'time': '04:53:44.919623613', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:45.374516248, PUSH_DATA,TOKEN:d344,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADiPvKM', 'ulID': 'd344', 'tmst': 3867765069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd344', 'time': '04:53:45.374516248', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:49.179483890, PUSH_DATA,TOKEN:dd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6iRSe', 'ulID': 'dd84', 'tmst': 3871562238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd84', 'time': '04:53:49.179483890', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:52.684492349, PUSH_DATA,TOKEN:dbc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': 'dbc1', 'tmst': 3875073769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbc1', 'time': '04:53:52.684492349', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:53.178159475,PULL_RESP,TOKEN:139d, Downlink:{'downlinkId': '139d', 'uplinkId': 'dbc1', 'tmst': 3877073769, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:53.182880640,TX_ACK,TOKEN:139d,Gateway:0001000000000001
Timestamp:04:53:59.989581346, PUSH_DATA,TOKEN:3159,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF2q8J', 'ulID': '3159', 'tmst': 3882373532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3159', 'time': '04:53:59.989581346', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:01.024799823, PUSH_DATA,TOKEN:a6d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPiKsj', 'ulID': 'a6d3', 'tmst': 3883408117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d3', 'time': '04:54:01.024799823', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:03.889810085, PUSH_DATA,TOKEN:fcdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiJvho', 'ulID': 'fcdd', 'tmst': 3886277831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcdd', 'time': '04:54:03.889810085', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:06.174905300, PUSH_DATA,TOKEN:f395,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUMc/I', 'ulID': 'f395', 'tmst': 3888565631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f395', 'time': '04:54:06.174905300', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:07.269941568, PUSH_DATA,TOKEN:3a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': '3a32', 'tmst': 3889655487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a32', 'time': '04:54:07.269941568', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:07.732075929,PULL_RESP,TOKEN:139e, Downlink:{'downlinkId': '139e', 'uplinkId': '3a32', 'tmst': 3891655487, 'items': [{'phyPayload': 'YE0AAAIgAgBigQ6P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:07.736650705,TX_ACK,TOKEN:139e,Gateway:0001000000000001
Timestamp:04:54:08.345110893, PUSH_DATA,TOKEN:daad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADODbwY', 'ulID': 'daad', 'tmst': 3890728583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daad', 'time': '04:54:08.345110893', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:11.665499925, PUSH_DATA,TOKEN:7b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '7b32', 'tmst': 3894055339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b32', 'time': '04:54:11.665499925', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:11.665499925, PUSH_DATA,TOKEN:7b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABn9+s4', 'ulID': '7b32', 'tmst': 3894057407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b32', 'time': '04:54:11.665499925', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:14.500658035, PUSH_DATA,TOKEN:48e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': '48e7', 'tmst': 3896886479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e7', 'time': '04:54:14.500658035', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:14.595859766, PUSH_DATA,TOKEN:761b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxJ1/', 'ulID': '761b', 'tmst': 3896981968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761b', 'time': '04:54:14.595859766', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
