spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:04:30:21.293017625, PUSH_DATA,TOKEN:ff39,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1cfZ8', 'ulID': 'ff39', 'tmst': 866301722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff39', 'time': '04:30:21.293017625', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.295551776, PUSH_DATA,TOKEN:9418,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1cfZ8', 'ulID': '9418', 'tmst': 866301811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9418', 'time': '04:30:21.295551776', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.410601615, PUSH_DATA,TOKEN:4f57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGH3aO', 'ulID': '4f57', 'tmst': 866417330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f57', 'time': '04:30:21.410601615', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.413211345, PUSH_DATA,TOKEN:fb12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGH3aO', 'ulID': 'fb12', 'tmst': 866417425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb12', 'time': '04:30:21.413211345', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:23.198210954, PUSH_DATA,TOKEN:8fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA//gBO', 'ulID': '8fd0', 'tmst': 868206175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fd0', 'time': '04:30:23.198210954', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:23.200524806, PUSH_DATA,TOKEN:a09f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA//gBO', 'ulID': 'a09f', 'tmst': 868206361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a09f', 'time': '04:30:23.200524806', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:24.087502479, PUSH_DATA,TOKEN:2b5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': '2b5b', 'tmst': 869092592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b5b', 'time': '04:30:24.087502479', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:24.089953184, PUSH_DATA,TOKEN:38f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1f8Ni', 'ulID': '38f2', 'tmst': 869092408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38f2', 'time': '04:30:24.089953184', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.004688024, PUSH_DATA,TOKEN:897c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': '897c', 'tmst': 871007462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '897c', 'time': '04:30:26.004688024', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.007328271, PUSH_DATA,TOKEN:2b1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': '2b1d', 'tmst': 871007325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b1d', 'time': '04:30:26.007328271', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.015052795, PUSH_DATA,TOKEN:095d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVYXX8', 'ulID': '095d', 'tmst': 871007149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095d', 'time': '04:30:26.015052795', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.428863286,PULL_RESP,TOKEN:01e1, Downlink:{'downlinkId': '01e1', 'uplinkId': '2b1d', 'tmst': 872007325, 'items': [{'phyPayload': 'YO0AAAIgBQBIhTL6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:26.433436155,TX_ACK,TOKEN:01e1,Gateway:0001000000000002
Timestamp:04:30:28.059790134, PUSH_DATA,TOKEN:f338,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADglxR0', 'ulID': 'f338', 'tmst': 873063466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f338', 'time': '04:30:28.059790134', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:28.664534807, PUSH_DATA,TOKEN:d8f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': 'd8f2', 'tmst': 873666357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8f2', 'time': '04:30:28.664534807', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:29.139131546,PULL_RESP,TOKEN:01e2, Downlink:{'downlinkId': '01e2', 'uplinkId': 'd8f2', 'tmst': 875666357, 'items': [{'phyPayload': 'YNYAAAIgBgCmAZe1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:29.143710613,TX_ACK,TOKEN:01e2,Gateway:0001000000000002
Timestamp:04:30:31.264758586, PUSH_DATA,TOKEN:716c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACuZbCK', 'ulID': '716c', 'tmst': 876271136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716c', 'time': '04:30:31.264758586', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:32.969732522, PUSH_DATA,TOKEN:0ac0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': '0ac0', 'tmst': 877978274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ac0', 'time': '04:30:32.969732522', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:32.972085952, PUSH_DATA,TOKEN:c306,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDXCKK', 'ulID': 'c306', 'tmst': 877978449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c306', 'time': '04:30:32.972085952', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:33.459502220,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': 'c306', 'tmst': 879978449, 'items': [{'phyPayload': 'YIgAAAIgAACIh/+A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:33.464116096,TX_ACK,TOKEN:00ca,Gateway:0001000000000003
Timestamp:04:30:34.286729812, PUSH_DATA,TOKEN:d353,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxA65r', 'ulID': 'd353', 'tmst': 879294907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd353', 'time': '04:30:34.286729812', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:34.291864871, PUSH_DATA,TOKEN:d673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxA65r', 'ulID': 'd673', 'tmst': 879295072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd673', 'time': '04:30:34.291864871', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:37.159782409, PUSH_DATA,TOKEN:50e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '50e2', 'tmst': 882166055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50e2', 'time': '04:30:37.159782409', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:37.165055513, PUSH_DATA,TOKEN:0ff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '0ff5', 'tmst': 882166410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ff5', 'time': '04:30:37.165055513', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:37.170421123, PUSH_DATA,TOKEN:9899,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '9899', 'tmst': 882166246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9899', 'time': '04:30:37.170421123', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:38.219936132, PUSH_DATA,TOKEN:71a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': '71a2', 'tmst': 883227600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71a2', 'time': '04:30:38.219936132', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:38.225136995, PUSH_DATA,TOKEN:f69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': 'f69c', 'tmst': 883227481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69c', 'time': '04:30:38.225136995', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:38.227751016, PUSH_DATA,TOKEN:bfca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': 'bfca', 'tmst': 883227549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfca', 'time': '04:30:38.227751016', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:38.342480659, PUSH_DATA,TOKEN:4db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPjDXL', 'ulID': '4db3', 'tmst': 883347788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db3', 'time': '04:30:38.342480659', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:38.678810596,PULL_RESP,TOKEN:17e2, Downlink:{'downlinkId': '17e2', 'uplinkId': 'f69c', 'tmst': 885227481, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:38.683488130,TX_ACK,TOKEN:17e2,Gateway:0001000000000001
Timestamp:04:30:39.195169448, PUSH_DATA,TOKEN:0226,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACKOKr7', 'ulID': '0226', 'tmst': 884199293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0226', 'time': '04:30:39.195169448', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:39.957426309, PUSH_DATA,TOKEN:92b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8W+tJ', 'ulID': '92b0', 'tmst': 884965959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b0', 'time': '04:30:39.957426309', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:39.960084676, PUSH_DATA,TOKEN:3456,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8W+tJ', 'ulID': '3456', 'tmst': 884966033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3456', 'time': '04:30:39.960084676', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:41.254956483, PUSH_DATA,TOKEN:b607,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': 'b607', 'tmst': 886262480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b607', 'time': '04:30:41.254956483', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:41.257477760, PUSH_DATA,TOKEN:a98c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': 'a98c', 'tmst': 886262671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a98c', 'time': '04:30:41.257477760', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:45.134999036, PUSH_DATA,TOKEN:7a9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbljtD', 'ulID': '7a9b', 'tmst': 890137910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a9b', 'time': '04:30:45.134999036', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.080008029, PUSH_DATA,TOKEN:b9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QMTR', 'ulID': 'b9d2', 'tmst': 891086821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d2', 'time': '04:30:46.080008029', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.085005521, PUSH_DATA,TOKEN:07c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QMTR', 'ulID': '07c8', 'tmst': 891086912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07c8', 'time': '04:30:46.085005521', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.089809179, PUSH_DATA,TOKEN:c79f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7tKws', 'ulID': 'c79f', 'tmst': 891095627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c79f', 'time': '04:30:46.089809179', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.234930038, PUSH_DATA,TOKEN:6138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChYFPT', 'ulID': '6138', 'tmst': 891235426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6138', 'time': '04:30:46.234930038', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.254668712, PUSH_DATA,TOKEN:4158,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '4158', 'tmst': 891261814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4158', 'time': '04:30:46.254668712', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.259879350, PUSH_DATA,TOKEN:d401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': 'd401', 'tmst': 891261737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd401', 'time': '04:30:46.259879350', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.713518142,PULL_RESP,TOKEN:17e3, Downlink:{'downlinkId': '17e3', 'uplinkId': '6138', 'tmst': 892235426, 'items': [{'phyPayload': 'YAABAAIgAwAtrt5Y', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:46.718101263,TX_ACK,TOKEN:17e3,Gateway:0001000000000001
Timestamp:04:30:46.718768835,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': '4158', 'tmst': 893261814, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:46.723373413,TX_ACK,TOKEN:00cb,Gateway:0001000000000003
Timestamp:04:30:46.744625568, PUSH_DATA,TOKEN:b425,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': 'b425', 'tmst': 891749236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b425', 'time': '04:30:46.744625568', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:48.202660799, PUSH_DATA,TOKEN:4759,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIZ9zo', 'ulID': '4759', 'tmst': 893203374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4759', 'time': '04:30:48.202660799', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:48.622489690,PULL_RESP,TOKEN:01e3, Downlink:{'downlinkId': '01e3', 'uplinkId': '4759', 'tmst': 895203374, 'items': [{'phyPayload': 'YF4BAAIgBgDJyIIn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:48.627068519,TX_ACK,TOKEN:01e3,Gateway:0001000000000002
Timestamp:04:30:53.260725975, PUSH_DATA,TOKEN:4c4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABISuVb', 'ulID': '4c4f', 'tmst': 898262123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c4f', 'time': '04:30:53.260725975', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
