spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:19:18:24.403614759, PUSH_DATA,TOKEN:b1f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7QMTR', 'ulID': 'b1f9', 'tmst': 2820723332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1f9', 'time': '19:18:24.403614759', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:24.818756580, PUSH_DATA,TOKEN:81ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzZCN8', 'ulID': '81ec', 'tmst': 2821137241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81ec', 'time': '19:18:24.818756580', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:25.274900197,PULL_RESP,TOKEN:02ee, Downlink:{'downlinkId': '02ee', 'uplinkId': '81ec', 'tmst': 2822137241, 'items': [{'phyPayload': 'YAoAAAIgCwBJPwY8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:25.279489040,TX_ACK,TOKEN:02ee,Gateway:0001000000000002
Timestamp:19:18:25.850443363, PUSH_DATA,TOKEN:136a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': '136a', 'tmst': 2822169256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '136a', 'time': '19:18:25.850443363', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:28.223555564, PUSH_DATA,TOKEN:20ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk6wFF', 'ulID': '20ff', 'tmst': 2824540641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ff', 'time': '19:18:28.223555564', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:28.226297616, PUSH_DATA,TOKEN:d7ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk6wFF', 'ulID': 'd7ba', 'tmst': 2824540702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7ba', 'time': '19:18:28.226297616', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:28.689277172,PULL_RESP,TOKEN:02ef, Downlink:{'downlinkId': '02ef', 'uplinkId': '20ff', 'tmst': 2826540641, 'items': [{'phyPayload': 'YIYAAAIgBAAYe6/W', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:28.693889856,TX_ACK,TOKEN:02ef,Gateway:0001000000000002
Timestamp:19:18:28.748610973, PUSH_DATA,TOKEN:5f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': '5f92', 'tmst': 2825068233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f92', 'time': '19:18:28.748610973', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:28.753655433, PUSH_DATA,TOKEN:8aca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': '8aca', 'tmst': 2825068365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aca', 'time': '19:18:28.753655433', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:29.193399429,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': '5f92', 'tmst': 2827068233, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:29.198164463,TX_ACK,TOKEN:02e9,Gateway:0001000000000001
Timestamp:19:18:29.851326227, PUSH_DATA,TOKEN:2092,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': '2092', 'tmst': 2826167339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2092', 'time': '19:18:29.851326227', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:29.853709936, PUSH_DATA,TOKEN:9eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': '9eed', 'tmst': 2826167276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eed', 'time': '19:18:29.853709936', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:30.130673170, PUSH_DATA,TOKEN:7bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CTq4', 'ulID': '7bf0', 'tmst': 2826450128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf0', 'time': '19:18:30.130673170', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:30.578635692, PUSH_DATA,TOKEN:d374,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'd374', 'tmst': 2826891803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd374', 'time': '19:18:30.578635692', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:30.813625574, PUSH_DATA,TOKEN:0531,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '0531', 'tmst': 2827129322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0531', 'time': '19:18:30.813625574', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:31.002334117,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': 'd374', 'tmst': 2828891803, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:31.006911993,TX_ACK,TOKEN:014a,Gateway:0001000000000003
Timestamp:19:18:31.875389099, PUSH_DATA,TOKEN:98d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOV+s6', 'ulID': '98d1', 'tmst': 2828187250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98d1', 'time': '19:18:31.875389099', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:32.962915182, PUSH_DATA,TOKEN:3b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjMdC', 'ulID': '3b6e', 'tmst': 2829283480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6e', 'time': '19:18:32.962915182', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:32.970328330, PUSH_DATA,TOKEN:aa13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjMdC', 'ulID': 'aa13', 'tmst': 2829283252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa13', 'time': '19:18:32.970328330', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:35.717906951, PUSH_DATA,TOKEN:a5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiRbf1', 'ulID': 'a5b2', 'tmst': 2832031450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5b2', 'time': '19:18:35.717906951', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:35.840343952, PUSH_DATA,TOKEN:d3c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': 'd3c5', 'tmst': 2832160182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3c5', 'time': '19:18:35.840343952', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:35.843042612, PUSH_DATA,TOKEN:4471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': '4471', 'tmst': 2832159889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4471', 'time': '19:18:35.843042612', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:35.845240831, PUSH_DATA,TOKEN:b3bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': 'b3bf', 'tmst': 2832160061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3bf', 'time': '19:18:35.845240831', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.070549011, PUSH_DATA,TOKEN:6186,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '6186', 'tmst': 2832385413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6186', 'time': '19:18:36.070549011', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.073035717, PUSH_DATA,TOKEN:3366,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '3366', 'tmst': 2832385245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3366', 'time': '19:18:36.073035717', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.129662513,PULL_RESP,TOKEN:02ea, Downlink:{'downlinkId': '02ea', 'uplinkId': 'a5b2', 'tmst': 2833031450, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:36.134269952,TX_ACK,TOKEN:02ea,Gateway:0001000000000001
Timestamp:19:18:36.595449209, PUSH_DATA,TOKEN:b79b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'b79b', 'tmst': 2832913476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b79b', 'time': '19:18:36.595449209', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:36.598095655, PUSH_DATA,TOKEN:f41b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'f41b', 'tmst': 2832913317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f41b', 'time': '19:18:36.598095655', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:37.430616617, PUSH_DATA,TOKEN:d9a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxxUi', 'ulID': 'd9a5', 'tmst': 2833742179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9a5', 'time': '19:18:37.430616617', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:37.722818136, PUSH_DATA,TOKEN:ba29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': 'ba29', 'tmst': 2834041514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba29', 'time': '19:18:37.722818136', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:38.195280313, PUSH_DATA,TOKEN:0753,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRXB9C', 'ulID': '0753', 'tmst': 2834516091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0753', 'time': '19:18:38.195280313', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:38.197921991, PUSH_DATA,TOKEN:fb55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRXB9C', 'ulID': 'fb55', 'tmst': 2834515927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb55', 'time': '19:18:38.197921991', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:40.597824096, PUSH_DATA,TOKEN:fe36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': 'fe36', 'tmst': 2836916960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe36', 'time': '19:18:40.597824096', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:40.603084087, PUSH_DATA,TOKEN:c3a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': 'c3a9', 'tmst': 2836916666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a9', 'time': '19:18:40.603084087', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:40.605309247, PUSH_DATA,TOKEN:49eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '49eb', 'tmst': 2836916817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49eb', 'time': '19:18:40.605309247', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:41.432692766, PUSH_DATA,TOKEN:b2ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': 'b2ef', 'tmst': 2837753657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ef', 'time': '19:18:41.432692766', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:41.435307025, PUSH_DATA,TOKEN:9d86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '9d86', 'tmst': 2837753587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d86', 'time': '19:18:41.435307025', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:41.440230369, PUSH_DATA,TOKEN:b4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': 'b4e1', 'tmst': 2837753696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4e1', 'time': '19:18:41.440230369', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:41.857090234,PULL_RESP,TOKEN:02f0, Downlink:{'downlinkId': '02f0', 'uplinkId': '9d86', 'tmst': 2839753587, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:41.861655235,TX_ACK,TOKEN:02f0,Gateway:0001000000000002
Timestamp:19:18:42.580299139, PUSH_DATA,TOKEN:a059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClvSD2', 'ulID': 'a059', 'tmst': 2838892310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a059', 'time': '19:18:42.580299139', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:42.965116262, PUSH_DATA,TOKEN:eed3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8E80G', 'ulID': 'eed3', 'tmst': 2839282165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eed3', 'time': '19:18:42.965116262', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:43.795243024, PUSH_DATA,TOKEN:bfa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': 'bfa5', 'tmst': 2840107718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfa5', 'time': '19:18:43.795243024', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.490155220, PUSH_DATA,TOKEN:c148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': 'c148', 'tmst': 2840807727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c148', 'time': '19:18:44.490155220', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.517427921, PUSH_DATA,TOKEN:597b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPn3+h', 'ulID': '597b', 'tmst': 2840835050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '597b', 'time': '19:18:44.517427921', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.825209140, PUSH_DATA,TOKEN:7161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT2hDi', 'ulID': '7161', 'tmst': 2841138283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7161', 'time': '19:18:44.825209140', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:18:44.974868059,PULL_RESP,TOKEN:02eb, Downlink:{'downlinkId': '02eb', 'uplinkId': 'c148', 'tmst': 2841807727, 'items': [{'phyPayload': 'YC0AAAIgAgDWv4CT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:18:44.978811264,PULL_RESP,TOKEN:014b, Downlink:{'downlinkId': '014b', 'uplinkId': '597b', 'tmst': 2841835050, 'items': [{'phyPayload': 'YDgBAAIgCQCDy73c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
