spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_100_log_N_ED_400
Timestamp:00:53:46.700172901, PUSH_DATA,TOKEN:d76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhf+F', 'ulID': 'd76f', 'tmst': 466872935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76f', 'time': '00:53:46.700172901', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:47.158738851,PULL_RESP,TOKEN:1324, Downlink:{'downlinkId': '1324', 'uplinkId': 'd76f', 'tmst': 468872935, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:47.163351535,TX_ACK,TOKEN:1324,Gateway:0001000000000001
Timestamp:00:53:52.440282583, PUSH_DATA,TOKEN:7e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '7e11', 'tmst': 472607172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e11', 'time': '00:53:52.440282583', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:56.095182418, PUSH_DATA,TOKEN:3873,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '3873', 'tmst': 476264457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3873', 'time': '00:53:56.095182418', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:56.430277347, PUSH_DATA,TOKEN:208c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '208c', 'tmst': 476602479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208c', 'time': '00:53:56.430277347', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:56.595566987,PULL_RESP,TOKEN:1325, Downlink:{'downlinkId': '1325', 'uplinkId': '3873', 'tmst': 477264457, 'items': [{'phyPayload': 'YCIBAAIgBQCv2txl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:56.600167512,TX_ACK,TOKEN:1325,Gateway:0001000000000001
Timestamp:00:53:58.855106592, PUSH_DATA,TOKEN:fd43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAars0F', 'ulID': 'fd43', 'tmst': 479029228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd43', 'time': '00:53:58.855106592', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:53:59.306286096,PULL_RESP,TOKEN:1326, Downlink:{'downlinkId': '1326', 'uplinkId': 'fd43', 'tmst': 481029228, 'items': [{'phyPayload': 'YG4BAAIgAADaC+g/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:53:59.310842037,TX_ACK,TOKEN:1326,Gateway:0001000000000001
Timestamp:00:54:10.660143613, PUSH_DATA,TOKEN:f3ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+P+sz', 'ulID': 'f3ce', 'tmst': 490833589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ce', 'time': '00:54:10.660143613', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:11.145827770,PULL_RESP,TOKEN:1327, Downlink:{'downlinkId': '1327', 'uplinkId': 'f3ce', 'tmst': 492833589, 'items': [{'phyPayload': 'YH0BAAIgAACpldIR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:11.150433063,TX_ACK,TOKEN:1327,Gateway:0001000000000001
Timestamp:00:54:11.725181341, PUSH_DATA,TOKEN:810b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL4sIV', 'ulID': '810b', 'tmst': 491895892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810b', 'time': '00:54:11.725181341', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:12.660239934, PUSH_DATA,TOKEN:3d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '3d24', 'tmst': 492828921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d24', 'time': '00:54:12.660239934', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:15.645114660, PUSH_DATA,TOKEN:9883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '9883', 'tmst': 495812600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9883', 'time': '00:54:15.645114660', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:16.319989442, PUSH_DATA,TOKEN:3e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '3e6c', 'tmst': 496489092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6c', 'time': '00:54:16.319989442', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:16.767450571,PULL_RESP,TOKEN:1328, Downlink:{'downlinkId': '1328', 'uplinkId': '3e6c', 'tmst': 497489092, 'items': [{'phyPayload': 'YH8AAAIgAQDxHI/A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:16.772052288,TX_ACK,TOKEN:1328,Gateway:0001000000000001
Timestamp:00:54:18.404963493, PUSH_DATA,TOKEN:1e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '1e82', 'tmst': 498572077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e82', 'time': '00:54:18.404963493', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:20.654984235, PUSH_DATA,TOKEN:f137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAApOt+g', 'ulID': 'f137', 'tmst': 500830673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f137', 'time': '00:54:20.654984235', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:24.299835920, PUSH_DATA,TOKEN:64e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABAySnv', 'ulID': '64e4', 'tmst': 504466441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e4', 'time': '00:54:24.299835920', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:24.545000314, PUSH_DATA,TOKEN:e29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': 'e29d', 'tmst': 504713772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29d', 'time': '00:54:24.545000314', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:24.749998092,PULL_RESP,TOKEN:1329, Downlink:{'downlinkId': '1329', 'uplinkId': '64e4', 'tmst': 506466441, 'items': [{'phyPayload': 'YLAAAAIgAgASbEmV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:24.754631042,TX_ACK,TOKEN:1329,Gateway:0001000000000001
Timestamp:00:54:26.179918527, PUSH_DATA,TOKEN:5803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': '5803', 'tmst': 506348317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5803', 'time': '00:54:26.179918527', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:26.264852046, PUSH_DATA,TOKEN:2955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '2955', 'tmst': 506437795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2955', 'time': '00:54:26.264852046', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:29.689759969, PUSH_DATA,TOKEN:46d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': '46d4', 'tmst': 509862582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d4', 'time': '00:54:29.689759969', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:30.123502731,PULL_RESP,TOKEN:132a, Downlink:{'downlinkId': '132a', 'uplinkId': '46d4', 'tmst': 510862582, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:30.128120899,TX_ACK,TOKEN:132a,Gateway:0001000000000001
Timestamp:00:54:35.194882631, PUSH_DATA,TOKEN:7812,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgx/f5', 'ulID': '7812', 'tmst': 515367504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7812', 'time': '00:54:35.194882631', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:35.439817667, PUSH_DATA,TOKEN:fcf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACknQKj', 'ulID': 'fcf9', 'tmst': 515614994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf9', 'time': '00:54:35.439817667', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:37.004707098, PUSH_DATA,TOKEN:1e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWHtdT', 'ulID': '1e3a', 'tmst': 517176096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e3a', 'time': '00:54:37.004707098', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:39.269673585, PUSH_DATA,TOKEN:1eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWA7wK', 'ulID': '1eb6', 'tmst': 519437048, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb6', 'time': '00:54:39.269673585', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:39.634716272, PUSH_DATA,TOKEN:bd5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIMxc3', 'ulID': 'bd5c', 'tmst': 519808771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd5c', 'time': '00:54:39.634716272', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:39.760358095,PULL_RESP,TOKEN:132b, Downlink:{'downlinkId': '132b', 'uplinkId': '1eb6', 'tmst': 521437048, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:39.764945745,TX_ACK,TOKEN:132b,Gateway:0001000000000001
Timestamp:00:54:40.109782934, PUSH_DATA,TOKEN:23db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtT8i6', 'ulID': '23db', 'tmst': 520282436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23db', 'time': '00:54:40.109782934', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:41.084766626, PUSH_DATA,TOKEN:de63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABoNORh', 'ulID': 'de63', 'tmst': 521260000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de63', 'time': '00:54:41.084766626', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:44.099763393, PUSH_DATA,TOKEN:9a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiS30P', 'ulID': '9a37', 'tmst': 524270712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a37', 'time': '00:54:44.099763393', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:44.364694356, PUSH_DATA,TOKEN:a0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzeANc', 'ulID': 'a0ff', 'tmst': 524537860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ff', 'time': '00:54:44.364694356', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:44.399584531, PUSH_DATA,TOKEN:1c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '1c83', 'tmst': 524569137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c83', 'time': '00:54:44.399584531', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:44.884912014,PULL_RESP,TOKEN:132c, Downlink:{'downlinkId': '132c', 'uplinkId': '1c83', 'tmst': 525569137, 'items': [{'phyPayload': 'YF0BAAIgAQA+YnKS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:44.889504909,TX_ACK,TOKEN:132c,Gateway:0001000000000001
Timestamp:00:54:45.074577093, PUSH_DATA,TOKEN:9c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '9c74', 'tmst': 525241893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c74', 'time': '00:54:45.074577093', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:45.609602451, PUSH_DATA,TOKEN:86c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAByXIFb', 'ulID': '86c5', 'tmst': 525779695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86c5', 'time': '00:54:45.609602451', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:49.584539651, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'c9cc', 'tmst': 529756829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9cc', 'time': '00:54:49.584539651', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:50.634611368, PUSH_DATA,TOKEN:fa11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBjpeC', 'ulID': 'fa11', 'tmst': 530805830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa11', 'time': '00:54:50.634611368', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:51.379595518, PUSH_DATA,TOKEN:faf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAByjxGj', 'ulID': 'faf7', 'tmst': 531554214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf7', 'time': '00:54:51.379595518', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:51.724719762, PUSH_DATA,TOKEN:0b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': '0b18', 'tmst': 531899516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b18', 'time': '00:54:51.724719762', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:51.816046237,PULL_RESP,TOKEN:132d, Downlink:{'downlinkId': '132d', 'uplinkId': 'faf7', 'tmst': 533554214, 'items': [{'phyPayload': 'YMIAAAIgAQChMOvq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:51.820637702,TX_ACK,TOKEN:132d,Gateway:0001000000000001
Timestamp:00:54:58.359758138, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': 'cfee', 'tmst': 538529506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfee', 'time': '00:54:58.359758138', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.843904256,PULL_RESP,TOKEN:132e, Downlink:{'downlinkId': '132e', 'uplinkId': 'cfee', 'tmst': 539529506, 'items': [{'phyPayload': 'YNUAAAIgAgCXUxed', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:54:58.844637632, PUSH_DATA,TOKEN:85f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '85f2', 'tmst': 539014542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f2', 'time': '00:54:58.844637632', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:54:58.849137544,TX_ACK,TOKEN:132e,Gateway:0001000000000001
Timestamp:00:54:59.884073972, PUSH_DATA,TOKEN:ca64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0mZY', 'ulID': 'ca64', 'tmst': 540054103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca64', 'time': '00:54:59.884073972', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
