spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_75_log_N_ED_400
Timestamp:04:58:19.338400125, PUSH_DATA,TOKEN:8430,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXWJn+', 'ulID': '8430', 'tmst': 2755264756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8430', 'time': '04:58:19.338400125', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:19.802832365,PULL_RESP,TOKEN:4004, Downlink:{'downlinkId': '4004', 'uplinkId': '8430', 'tmst': 2757264756, 'items': [{'phyPayload': 'YE8BAAIgAQDpe03z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:19.807425260,TX_ACK,TOKEN:4004,Gateway:0001000000000001
Timestamp:04:58:20.888259410, PUSH_DATA,TOKEN:d8ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABFrGoL', 'ulID': 'd8ad', 'tmst': 2756809333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ad', 'time': '04:58:20.888259410', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:21.283283710, PUSH_DATA,TOKEN:5c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '5c0b', 'tmst': 2757207085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c0b', 'time': '04:58:21.283283710', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:23.918340444, PUSH_DATA,TOKEN:77ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzOmML', 'ulID': '77ff', 'tmst': 2759840884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ff', 'time': '04:58:23.918340444', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:24.425090074,PULL_RESP,TOKEN:4005, Downlink:{'downlinkId': '4005', 'uplinkId': '77ff', 'tmst': 2760840884, 'items': [{'phyPayload': 'YPUAAAIgBAD3gaKk', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:24.429723978,TX_ACK,TOKEN:4005,Gateway:0001000000000001
Timestamp:04:58:25.523301839, PUSH_DATA,TOKEN:c06c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvVlgF', 'ulID': 'c06c', 'tmst': 2761448501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06c', 'time': '04:58:25.523301839', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:27.418388366, PUSH_DATA,TOKEN:0e36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbFmOt', 'ulID': '0e36', 'tmst': 2763338820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e36', 'time': '04:58:27.418388366', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:28.463195800, PUSH_DATA,TOKEN:9314,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': '9314', 'tmst': 2764388580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9314', 'time': '04:58:28.463195800', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:28.538138628, PUSH_DATA,TOKEN:11f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '11f9', 'tmst': 2764463075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f9', 'time': '04:58:28.538138628', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:31.273235321, PUSH_DATA,TOKEN:e6ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': 'e6ca', 'tmst': 2767200035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ca', 'time': '04:58:31.273235321', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:31.755368232,PULL_RESP,TOKEN:4006, Downlink:{'downlinkId': '4006', 'uplinkId': 'e6ca', 'tmst': 2769200035, 'items': [{'phyPayload': 'YFcBAAIgAQAO/yBO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:31.759977579,TX_ACK,TOKEN:4006,Gateway:0001000000000001
Timestamp:04:58:33.098325490, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '9d85', 'tmst': 2769017833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d85', 'time': '04:58:33.098325490', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:35.493134021, PUSH_DATA,TOKEN:accb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': 'accb', 'tmst': 2771415129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'accb', 'time': '04:58:35.493134021', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:35.973215341,PULL_RESP,TOKEN:4007, Downlink:{'downlinkId': '4007', 'uplinkId': 'accb', 'tmst': 2772415129, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:35.977818489,TX_ACK,TOKEN:4007,Gateway:0001000000000001
Timestamp:04:58:36.188205957, PUSH_DATA,TOKEN:12e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '12e3', 'tmst': 2772115009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e3', 'time': '04:58:36.188205957', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:39.823293924, PUSH_DATA,TOKEN:a997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'a997', 'tmst': 2775748104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a997', 'time': '04:58:39.823293924', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:40.538341522, PUSH_DATA,TOKEN:13fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '13fb', 'tmst': 2776461382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13fb', 'time': '04:58:40.538341522', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:42.163192510, PUSH_DATA,TOKEN:2bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBU05j', 'ulID': '2bec', 'tmst': 2778090818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bec', 'time': '04:58:42.163192510', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:42.438253641, PUSH_DATA,TOKEN:a887,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32lwa', 'ulID': 'a887', 'tmst': 2778357260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a887', 'time': '04:58:42.438253641', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:42.593192815, PUSH_DATA,TOKEN:f755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': 'f755', 'tmst': 2778518189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f755', 'time': '04:58:42.593192815', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:42.608158588, PUSH_DATA,TOKEN:9b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': '9b6e', 'tmst': 2778528956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6e', 'time': '04:58:42.608158588', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:45.583017110, PUSH_DATA,TOKEN:545b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '545b', 'tmst': 2781511296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '545b', 'time': '04:58:45.583017110', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:45.688007593, PUSH_DATA,TOKEN:db62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': 'db62', 'tmst': 2781608024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db62', 'time': '04:58:45.688007593', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:46.014225721,PULL_RESP,TOKEN:4008, Downlink:{'downlinkId': '4008', 'uplinkId': '545b', 'tmst': 2783511296, 'items': [{'phyPayload': 'YEABAAIgAADMj6h5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:46.018823862,TX_ACK,TOKEN:4008,Gateway:0001000000000001
Timestamp:04:58:51.117836475, PUSH_DATA,TOKEN:675c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '675c', 'tmst': 2787045609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675c', 'time': '04:58:51.117836475', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:51.962666749, PUSH_DATA,TOKEN:6d04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaaxlQ', 'ulID': '6d04', 'tmst': 2787884548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d04', 'time': '04:58:51.962666749', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:54.067826032, PUSH_DATA,TOKEN:e219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'e219', 'tmst': 2789993444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e219', 'time': '04:58:54.067826032', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:54.549778223,PULL_RESP,TOKEN:4009, Downlink:{'downlinkId': '4009', 'uplinkId': 'e219', 'tmst': 2790993444, 'items': [{'phyPayload': 'YA4BAAIgBABIoJ08', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:54.554366827,TX_ACK,TOKEN:4009,Gateway:0001000000000001
Timestamp:04:58:55.702672004, PUSH_DATA,TOKEN:d0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'd0ae', 'tmst': 2791621522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ae', 'time': '04:58:55.702672004', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:56.487687587, PUSH_DATA,TOKEN:2be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '2be2', 'tmst': 2792412353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2be2', 'time': '04:58:56.487687587', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:57.752658367, PUSH_DATA,TOKEN:79a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '79a5', 'tmst': 2793673832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a5', 'time': '04:58:57.752658367', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:58:58.166034936,PULL_RESP,TOKEN:400a, Downlink:{'downlinkId': '400a', 'uplinkId': '79a5', 'tmst': 2795673832, 'items': [{'phyPayload': 'YCEAAAIgAwCD6D/z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:58:58.170623064,TX_ACK,TOKEN:400a,Gateway:0001000000000001
Timestamp:04:59:08.057537555, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': 'd0a4', 'tmst': 2803980627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '04:59:08.057537555', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:08.500624179,PULL_RESP,TOKEN:400b, Downlink:{'downlinkId': '400b', 'uplinkId': 'd0a4', 'tmst': 2804980627, 'items': [{'phyPayload': 'YGgBAAIgAQD/yz4+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:59:08.505200862,TX_ACK,TOKEN:400b,Gateway:0001000000000001
Timestamp:04:59:11.382655143, PUSH_DATA,TOKEN:2b88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': '2b88', 'tmst': 2807306482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b88', 'time': '04:59:11.382655143', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:13.777785539, PUSH_DATA,TOKEN:cec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvTi9g', 'ulID': 'cec6', 'tmst': 2809699632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec6', 'time': '04:59:13.777785539', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:14.219513177,PULL_RESP,TOKEN:400c, Downlink:{'downlinkId': '400c', 'uplinkId': 'cec6', 'tmst': 2811699632, 'items': [{'phyPayload': 'YIMBAAIgAADA1Fsx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:59:14.224185943,TX_ACK,TOKEN:400c,Gateway:0001000000000001
Timestamp:04:59:18.292750597, PUSH_DATA,TOKEN:21d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRPz16', 'ulID': '21d2', 'tmst': 2814216623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d2', 'time': '04:59:18.292750597', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:18.733646869,PULL_RESP,TOKEN:400d, Downlink:{'downlinkId': '400d', 'uplinkId': '21d2', 'tmst': 2815216623, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:59:18.738341808,TX_ACK,TOKEN:400d,Gateway:0001000000000001
Timestamp:04:59:22.012579917, PUSH_DATA,TOKEN:40fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '40fb', 'tmst': 2817932361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fb', 'time': '04:59:22.012579917', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:22.347431898, PUSH_DATA,TOKEN:55a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9GNO7', 'ulID': '55a7', 'tmst': 2818270814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a7', 'time': '04:59:22.347431898', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:24.462454795, PUSH_DATA,TOKEN:57c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOppCc', 'ulID': '57c2', 'tmst': 2820382194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c2', 'time': '04:59:24.462454795', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:27.847389459, PUSH_DATA,TOKEN:ac39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': 'ac39', 'tmst': 2823766803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac39', 'time': '04:59:27.847389459', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:27.932472229, PUSH_DATA,TOKEN:db7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': 'db7c', 'tmst': 2823858759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db7c', 'time': '04:59:27.932472229', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:59:28.371646165,PULL_RESP,TOKEN:400e, Downlink:{'downlinkId': '400e', 'uplinkId': 'db7c', 'tmst': 2825858759, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:59:28.376256704,TX_ACK,TOKEN:400e,Gateway:0001000000000001
