spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:06:54:49.424664020,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:06:54:50.742749929, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '8bdc', 'tmst': 656081999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdc', 'time': '06:54:50.742749929', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:50.880527734, PUSH_DATA,TOKEN:78d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': '78d8', 'tmst': 656217949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78d8', 'time': '06:54:50.880527734', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:50.883093833, PUSH_DATA,TOKEN:2533,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': '2533', 'tmst': 656218100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2533', 'time': '06:54:50.883093833', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:51.028198480, PUSH_DATA,TOKEN:ebc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGlxPY', 'ulID': 'ebc8', 'tmst': 656367727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebc8', 'time': '06:54:51.028198480', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:51.277754545, PUSH_DATA,TOKEN:2813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '2813', 'tmst': 656607807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2813', 'time': '06:54:51.277754545', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:51.485507249,PULL_RESP,TOKEN:01ea, Downlink:{'downlinkId': '01ea', 'uplinkId': 'ebc8', 'tmst': 658367727, 'items': [{'phyPayload': 'YDcBAAIgAACtyjuy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:51.490100145,TX_ACK,TOKEN:01ea,Gateway:0001000000000002
Timestamp:06:54:51.733157157,PULL_RESP,TOKEN:1cf8, Downlink:{'downlinkId': '1cf8', 'uplinkId': '2813', 'tmst': 658607807, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:51.737773656,TX_ACK,TOKEN:1cf8,Gateway:0001000000000001
Timestamp:06:54:51.822769403, PUSH_DATA,TOKEN:6423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '6423', 'tmst': 657154726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6423', 'time': '06:54:51.822769403', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:55.347743272, PUSH_DATA,TOKEN:e0eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'e0eb', 'tmst': 660686928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0eb', 'time': '06:54:55.347743272', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:55.722639083, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '5d55', 'tmst': 661060628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d55', 'time': '06:54:55.722639083', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:55.725090742, PUSH_DATA,TOKEN:6f5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '6f5e', 'tmst': 661060549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f5e', 'time': '06:54:55.725090742', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:55.850641965,PULL_RESP,TOKEN:1cf9, Downlink:{'downlinkId': '1cf9', 'uplinkId': 'e0eb', 'tmst': 661686928, 'items': [{'phyPayload': 'YJYAAAIgCgCSPxVB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:55.855243206,TX_ACK,TOKEN:1cf9,Gateway:0001000000000001
Timestamp:06:54:56.730481386, PUSH_DATA,TOKEN:5267,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '5267', 'tmst': 662069860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5267', 'time': '06:54:56.730481386', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:56.735500574, PUSH_DATA,TOKEN:4935,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '4935', 'tmst': 662069940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4935', 'time': '06:54:56.735500574', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:57.156284332,PULL_RESP,TOKEN:01eb, Downlink:{'downlinkId': '01eb', 'uplinkId': '4935', 'tmst': 663069940, 'items': [{'phyPayload': 'YCoBAAIgBADABojE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:57.160871028,TX_ACK,TOKEN:01eb,Gateway:0001000000000002
Timestamp:06:54:58.159818172, PUSH_DATA,TOKEN:d791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': 'd791', 'tmst': 663492915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd791', 'time': '06:54:58.159818172', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.135359764, PUSH_DATA,TOKEN:f7da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': 'f7da', 'tmst': 664473161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7da', 'time': '06:54:59.135359764', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.140424013, PUSH_DATA,TOKEN:3e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '3e82', 'tmst': 664472992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e82', 'time': '06:54:59.140424013', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.410568475, PUSH_DATA,TOKEN:b6b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': 'b6b6', 'tmst': 664748297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6b6', 'time': '06:54:59.410568475', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.416221618, PUSH_DATA,TOKEN:5bdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '5bdb', 'tmst': 664748138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bdb', 'time': '06:54:59.416221618', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.484816551, PUSH_DATA,TOKEN:ea46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'ea46', 'tmst': 664822096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea46', 'time': '06:54:59.484816551', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.491003274, PUSH_DATA,TOKEN:a312,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'a312', 'tmst': 664821944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a312', 'time': '06:54:59.491003274', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.689803838, PUSH_DATA,TOKEN:5908,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '5908', 'tmst': 665028671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5908', 'time': '06:54:59.689803838', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.695580005, PUSH_DATA,TOKEN:353a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '353a', 'tmst': 665028859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '353a', 'time': '06:54:59.695580005', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.698191642, PUSH_DATA,TOKEN:f359,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'f359', 'tmst': 665029002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f359', 'time': '06:54:59.698191642', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:59.869730710,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': 'b6b6', 'tmst': 665748297, 'items': [{'phyPayload': 'YLsAAAIgAwAeqNOc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:59.874302864,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:06:55:00.170519590,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': '353a', 'tmst': 667028859, 'items': [{'phyPayload': 'YHsAAAIgAwBTiFbq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:00.175153255,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:06:55:02.124644756, PUSH_DATA,TOKEN:46a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '46a2', 'tmst': 667459374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46a2', 'time': '06:55:02.124644756', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:02.127390623, PUSH_DATA,TOKEN:40b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '40b6', 'tmst': 667459450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40b6', 'time': '06:55:02.127390623', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:03.302793502, PUSH_DATA,TOKEN:0092,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '0092', 'tmst': 668637848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0092', 'time': '06:55:03.302793502', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:03.308184385, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '1d49', 'tmst': 668637759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d49', 'time': '06:55:03.308184385', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:03.786994218,PULL_RESP,TOKEN:01ec, Downlink:{'downlinkId': '01ec', 'uplinkId': '1d49', 'tmst': 669637759, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:03.791578531,TX_ACK,TOKEN:01ec,Gateway:0001000000000002
Timestamp:06:55:04.713165044, PUSH_DATA,TOKEN:c7f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': 'c7f4', 'tmst': 670044393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7f4', 'time': '06:55:04.713165044', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:05.337739706, PUSH_DATA,TOKEN:dbbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': 'dbbe', 'tmst': 670676237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbe', 'time': '06:55:05.337739706', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:05.342846632, PUSH_DATA,TOKEN:ce19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': 'ce19', 'tmst': 670676309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce19', 'time': '06:55:05.342846632', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:06.927652359, PUSH_DATA,TOKEN:60ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj/a1', 'ulID': '60ba', 'tmst': 672265998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ba', 'time': '06:55:06.927652359', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:08.782227039, PUSH_DATA,TOKEN:e203,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'e203', 'tmst': 674113285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e203', 'time': '06:55:08.782227039', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:08.785096883, PUSH_DATA,TOKEN:cc3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': 'cc3b', 'tmst': 674113380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc3b', 'time': '06:55:08.785096883', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:13.749886274, PUSH_DATA,TOKEN:75fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': '75fe', 'tmst': 679080597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75fe', 'time': '06:55:13.749886274', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:14.228833436,PULL_RESP,TOKEN:1cfa, Downlink:{'downlinkId': '1cfa', 'uplinkId': '75fe', 'tmst': 680080597, 'items': [{'phyPayload': 'YGoAAAIgBgB6NQF5', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:14.233464717,TX_ACK,TOKEN:1cfa,Gateway:0001000000000001
Timestamp:06:55:16.804777622, PUSH_DATA,TOKEN:5c29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '5c29', 'tmst': 682144537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c29', 'time': '06:55:16.804777622', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:16.812510013, PUSH_DATA,TOKEN:585c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '585c', 'tmst': 682144407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '585c', 'time': '06:55:16.812510013', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:17.007339715, PUSH_DATA,TOKEN:bb75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaVwgQ', 'ulID': 'bb75', 'tmst': 682338864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb75', 'time': '06:55:17.007339715', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:17.214835643,PULL_RESP,TOKEN:1cfb, Downlink:{'downlinkId': '1cfb', 'uplinkId': '5c29', 'tmst': 684144537, 'items': [{'phyPayload': 'YFYAAAIgBQCyk55i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:17.219425439,TX_ACK,TOKEN:1cfb,Gateway:0001000000000001
Timestamp:06:55:17.232065200, PUSH_DATA,TOKEN:a582,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': 'a582', 'tmst': 682567532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a582', 'time': '06:55:17.232065200', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:17.234600067, PUSH_DATA,TOKEN:6980,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': '6980', 'tmst': 682567618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6980', 'time': '06:55:17.234600067', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
