spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_25_log_N_ED_400
Timestamp:12:51:54.682805776,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '69e7', 'tmst': 105092168, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:54.687474489,TX_ACK,TOKEN:00ef,Gateway:0001000000000001
Timestamp:12:51:54.923296213, PUSH_DATA,TOKEN:d7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwlv6E', 'ulID': 'd7f4', 'tmst': 104767468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7f4', 'time': '12:51:54.923296213', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:56.788219928, PUSH_DATA,TOKEN:17f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '17f9', 'tmst': 106630233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f9', 'time': '12:51:56.788219928', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:00.878270387, PUSH_DATA,TOKEN:21b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABb3UTL', 'ulID': '21b9', 'tmst': 110724893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b9', 'time': '12:52:00.878270387', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:03.373194694, PUSH_DATA,TOKEN:838e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArUtRX', 'ulID': '838e', 'tmst': 113214591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '838e', 'time': '12:52:03.373194694', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:06.148299455, PUSH_DATA,TOKEN:7f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': '7f65', 'tmst': 115992093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f65', 'time': '12:52:06.148299455', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:07.263296127, PUSH_DATA,TOKEN:f3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT4Hss', 'ulID': 'f3b6', 'tmst': 117109553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b6', 'time': '12:52:07.263296127', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:07.448350667, PUSH_DATA,TOKEN:c43b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABYjyhA', 'ulID': 'c43b', 'tmst': 117295703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c43b', 'time': '12:52:07.448350667', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:07.732338428,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'f3b6', 'tmst': 119109553, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:52:07.736941814,TX_ACK,TOKEN:00f0,Gateway:0001000000000001
Timestamp:12:52:11.313385725, PUSH_DATA,TOKEN:4b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqxhWf', 'ulID': '4b26', 'tmst': 121154756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b26', 'time': '12:52:11.313385725', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:13.638409614, PUSH_DATA,TOKEN:8a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZ22q', 'ulID': '8a2f', 'tmst': 123478553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2f', 'time': '12:52:13.638409614', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:16.473356485, PUSH_DATA,TOKEN:8de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiQpC8', 'ulID': '8de2', 'tmst': 126313065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8de2', 'time': '12:52:16.473356485', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:17.058208942, PUSH_DATA,TOKEN:8df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0An3M', 'ulID': '8df7', 'tmst': 126904974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df7', 'time': '12:52:17.058208942', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:19.403292179, PUSH_DATA,TOKEN:c937,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': 'c937', 'tmst': 129243176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c937', 'time': '12:52:19.403292179', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:20.098232507, PUSH_DATA,TOKEN:f7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIMR4R', 'ulID': 'f7a0', 'tmst': 129939832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7a0', 'time': '12:52:20.098232507', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:23.553195476, PUSH_DATA,TOKEN:2c0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlWygs', 'ulID': '2c0e', 'tmst': 133393918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c0e', 'time': '12:52:23.553195476', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:26.158089399, PUSH_DATA,TOKEN:28bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdNS0L', 'ulID': '28bb', 'tmst': 136001122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bb', 'time': '12:52:26.158089399', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:26.605275630,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '28bb', 'tmst': 138001122, 'items': [{'phyPayload': 'YOQAAAIgAgC2VOQT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:52:26.609973192,TX_ACK,TOKEN:00f1,Gateway:0001000000000001
Timestamp:12:52:26.683055877, PUSH_DATA,TOKEN:a68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wcQX', 'ulID': 'a68a', 'tmst': 136527388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68a', 'time': '12:52:26.683055877', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:33.112766027, PUSH_DATA,TOKEN:1996,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': '1996', 'tmst': 142955242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1996', 'time': '12:52:33.112766027', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:34.157852888, PUSH_DATA,TOKEN:8e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': '8e0c', 'tmst': 144005053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e0c', 'time': '12:52:34.157852888', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:34.302745342, PUSH_DATA,TOKEN:4c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8B5KU', 'ulID': '4c52', 'tmst': 144144602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c52', 'time': '12:52:34.302745342', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:37.397807359, PUSH_DATA,TOKEN:78d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': '78d2', 'tmst': 147238592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d2', 'time': '12:52:37.397807359', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:38.103054761, PUSH_DATA,TOKEN:c7bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': 'c7bc', 'tmst': 147946091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7bc', 'time': '12:52:38.103054761', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:38.550972700,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': 'c7bc', 'tmst': 149946091, 'items': [{'phyPayload': 'YCkAAAIgAADxOPYB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:52:38.555537223,TX_ACK,TOKEN:00f2,Gateway:0001000000000001
Timestamp:12:52:40.078159332, PUSH_DATA,TOKEN:4f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT1Haf', 'ulID': '4f54', 'tmst': 149923613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f54', 'time': '12:52:40.078159332', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:41.723223447, PUSH_DATA,TOKEN:9edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQRSUi', 'ulID': '9edc', 'tmst': 151572051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9edc', 'time': '12:52:41.723223447', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:48.588031768, PUSH_DATA,TOKEN:1442,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACim2VQ', 'ulID': '1442', 'tmst': 158427421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1442', 'time': '12:52:48.588031768', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:50.782970190, PUSH_DATA,TOKEN:0840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBjAaR', 'ulID': '0840', 'tmst': 160625478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0840', 'time': '12:52:50.782970190', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:50.877990007, PUSH_DATA,TOKEN:51a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADln6Ss', 'ulID': '51a2', 'tmst': 160724195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a2', 'time': '12:52:50.877990007', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:51.299510955,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': '51a2', 'tmst': 162724195, 'items': [{'phyPayload': 'YEMAAAIgAQCZ599+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:52:51.304120540,TX_ACK,TOKEN:00f3,Gateway:0001000000000001
Timestamp:12:52:51.442857980, PUSH_DATA,TOKEN:2c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqSByL', 'ulID': '2c79', 'tmst': 161284689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c79', 'time': '12:52:51.442857980', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:52:58.322795867, PUSH_DATA,TOKEN:fc1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMojE', 'ulID': 'fc1d', 'tmst': 168164285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1d', 'time': '12:52:58.322795867', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:01.637718915, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '0b8a', 'tmst': 171483379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b8a', 'time': '12:53:01.637718915', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:01.692744493, PUSH_DATA,TOKEN:2957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABK0GFk', 'ulID': '2957', 'tmst': 171541084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2957', 'time': '12:53:01.692744493', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:06.097751140, PUSH_DATA,TOKEN:dd71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': 'dd71', 'tmst': 175944095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd71', 'time': '12:53:06.097751140', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:06.559486389,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': 'dd71', 'tmst': 177944095, 'items': [{'phyPayload': 'YGEAAAIgAwDYkTwF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:53:06.564110755,TX_ACK,TOKEN:00f4,Gateway:0001000000000001
Timestamp:12:53:11.152826786, PUSH_DATA,TOKEN:44b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '44b6', 'tmst': 180996622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b6', 'time': '12:53:11.152826786', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:11.767732143, PUSH_DATA,TOKEN:1193,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': '1193', 'tmst': 181614538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1193', 'time': '12:53:11.767732143', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:11.962685585, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACNf0pA', 'ulID': '0bb0', 'tmst': 181809386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb0', 'time': '12:53:11.962685585', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:18.357673168, PUSH_DATA,TOKEN:6f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '6f56', 'tmst': 188204610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f56', 'time': '12:53:18.357673168', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:18.762755393, PUSH_DATA,TOKEN:9920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtNo2u', 'ulID': '9920', 'tmst': 188608533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9920', 'time': '12:53:18.762755393', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:18.837920427, PUSH_DATA,TOKEN:c3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': 'c3ea', 'tmst': 188684300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ea', 'time': '12:53:18.837920427', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:18.903072357, PUSH_DATA,TOKEN:c2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Bi8u', 'ulID': 'c2f0', 'tmst': 188751180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f0', 'time': '12:53:18.903072357', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:19.210919618,PULL_RESP,TOKEN:00f5, Downlink:{'downlinkId': '00f5', 'uplinkId': '9920', 'tmst': 190608533, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:53:19.215521335,TX_ACK,TOKEN:00f5,Gateway:0001000000000001
Timestamp:12:53:23.808165788, PUSH_DATA,TOKEN:631f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '631f', 'tmst': 193651848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631f', 'time': '12:53:23.808165788', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:53:23.913100719, PUSH_DATA,TOKEN:c267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvvrOc', 'ulID': 'c267', 'tmst': 193756441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c267', 'time': '12:53:23.913100719', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
