spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:17:46:08.220498323,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:17:46:11.444583654, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': 'e7d0', 'tmst': 581422344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d0', 'time': '17:46:11.444583654', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:11.569589614, PUSH_DATA,TOKEN:c264,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MM3Q', 'ulID': 'c264', 'tmst': 581542507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c264', 'time': '17:46:11.569589614', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:11.624472141, PUSH_DATA,TOKEN:c9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': 'c9a9', 'tmst': 581595361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a9', 'time': '17:46:11.624472141', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:11.932849645,PULL_RESP,TOKEN:06c7, Downlink:{'downlinkId': '06c7', 'uplinkId': 'e7d0', 'tmst': 582422344, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:11.937441110,TX_ACK,TOKEN:06c7,Gateway:0001000000000001
Timestamp:17:46:12.086906671, PUSH_DATA,TOKEN:1dc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8o+0', 'ulID': '1dc9', 'tmst': 582066393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dc9', 'time': '17:46:12.086906671', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:13.131844758, PUSH_DATA,TOKEN:2370,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '2370', 'tmst': 583106116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2370', 'time': '17:46:13.131844758', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:13.456881523, PUSH_DATA,TOKEN:bc4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeP/Ld', 'ulID': 'bc4f', 'tmst': 583434423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc4f', 'time': '17:46:13.456881523', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:13.942824125,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': 'bc4f', 'tmst': 584434423, 'items': [{'phyPayload': 'YGcBAAIgBQBNPsXA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:13.947525501,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:17:46:14.451878547, PUSH_DATA,TOKEN:b6ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'b6ab', 'tmst': 584430520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6ab', 'time': '17:46:14.451878547', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:14.459275960, PUSH_DATA,TOKEN:e77f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'e77f', 'tmst': 584430613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77f', 'time': '17:46:14.459275960', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:14.494232177, PUSH_DATA,TOKEN:a032,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': 'a032', 'tmst': 584468827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a032', 'time': '17:46:14.494232177', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:15.569207429, PUSH_DATA,TOKEN:b2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLFEtm', 'ulID': 'b2f0', 'tmst': 585547295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f0', 'time': '17:46:15.569207429', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:15.576899766, PUSH_DATA,TOKEN:38b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLFEtm', 'ulID': '38b1', 'tmst': 585547189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38b1', 'time': '17:46:15.576899766', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:15.594204187, PUSH_DATA,TOKEN:5d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABChGpH', 'ulID': '5d45', 'tmst': 585566674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d45', 'time': '17:46:15.594204187', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:16.801774978, PUSH_DATA,TOKEN:e0d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': 'e0d3', 'tmst': 586778417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0d3', 'time': '17:46:16.801774978', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:17.546852111, PUSH_DATA,TOKEN:2917,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': '2917', 'tmst': 587525563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2917', 'time': '17:46:17.546852111', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:17.549227714, PUSH_DATA,TOKEN:d510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': 'd510', 'tmst': 587525525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd510', 'time': '17:46:17.549227714', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:17.586629867, PUSH_DATA,TOKEN:e797,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': 'e797', 'tmst': 587559664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e797', 'time': '17:46:17.586629867', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:17.960551738,PULL_RESP,TOKEN:06c8, Downlink:{'downlinkId': '06c8', 'uplinkId': 'd510', 'tmst': 588525525, 'items': [{'phyPayload': 'YGoAAAIgAAC63zYq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:17.965205669,TX_ACK,TOKEN:06c8,Gateway:0001000000000001
Timestamp:17:46:18.874417543, PUSH_DATA,TOKEN:75b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQDJ2p', 'ulID': '75b0', 'tmst': 588844890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75b0', 'time': '17:46:18.874417543', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:19.371680974, PUSH_DATA,TOKEN:4092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '4092', 'tmst': 589345229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4092', 'time': '17:46:19.371680974', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:19.873846530,PULL_RESP,TOKEN:06c9, Downlink:{'downlinkId': '06c9', 'uplinkId': '4092', 'tmst': 591345229, 'items': [{'phyPayload': 'YDYBAAIgAQC01fcO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:19.878448247,TX_ACK,TOKEN:06c9,Gateway:0001000000000001
Timestamp:17:46:21.789479255, PUSH_DATA,TOKEN:429d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcmk9/', 'ulID': '429d', 'tmst': 591768935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '429d', 'time': '17:46:21.789479255', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:22.282052278,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': '429d', 'tmst': 592768935, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:22.286673307,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:17:46:24.554370880, PUSH_DATA,TOKEN:ec85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': 'ec85', 'tmst': 594531778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec85', 'time': '17:46:24.554370880', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:24.559662103, PUSH_DATA,TOKEN:a9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': 'a9d4', 'tmst': 594531847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d4', 'time': '17:46:24.559662103', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:24.998314857,PULL_RESP,TOKEN:011a, Downlink:{'downlinkId': '011a', 'uplinkId': 'ec85', 'tmst': 596531778, 'items': [{'phyPayload': 'YCgAAAIgBgCSOlEJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:25.002940654,TX_ACK,TOKEN:011a,Gateway:0001000000000002
Timestamp:17:46:25.614678382, PUSH_DATA,TOKEN:0449,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '0449', 'tmst': 595594157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0449', 'time': '17:46:25.614678382', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:25.619711399, PUSH_DATA,TOKEN:06b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABVFNVS', 'ulID': '06b6', 'tmst': 595594283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06b6', 'time': '17:46:25.619711399', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:25.984635829, PUSH_DATA,TOKEN:393e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxb5Ux', 'ulID': '393e', 'tmst': 595961594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '393e', 'time': '17:46:25.984635829', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:28.619559526, PUSH_DATA,TOKEN:6796,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '6796', 'tmst': 598593276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6796', 'time': '17:46:28.619559526', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:28.622157335, PUSH_DATA,TOKEN:8348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '8348', 'tmst': 598593155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8348', 'time': '17:46:28.622157335', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:29.116353988,PULL_RESP,TOKEN:06ca, Downlink:{'downlinkId': '06ca', 'uplinkId': '8348', 'tmst': 599593155, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:29.120976209,TX_ACK,TOKEN:06ca,Gateway:0001000000000001
Timestamp:17:46:29.206751823, PUSH_DATA,TOKEN:bd46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl0C6J', 'ulID': 'bd46', 'tmst': 599184016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd46', 'time': '17:46:29.206751823', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:31.594387292, PUSH_DATA,TOKEN:f716,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhyVoQ', 'ulID': 'f716', 'tmst': 601572467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f716', 'time': '17:46:31.594387292', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:35.641664743, PUSH_DATA,TOKEN:7406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '7406', 'tmst': 605618394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7406', 'time': '17:46:35.641664743', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:36.142337560,PULL_RESP,TOKEN:06cb, Downlink:{'downlinkId': '06cb', 'uplinkId': '7406', 'tmst': 607618394, 'items': [{'phyPayload': 'YKYAAAIgAgB1Scgs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:36.147010564,TX_ACK,TOKEN:06cb,Gateway:0001000000000001
Timestamp:17:46:37.289566516, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgC3t', 'ulID': '0e43', 'tmst': 607266247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e43', 'time': '17:46:37.289566516', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:37.289566516, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': '0e43', 'tmst': 607267464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e43', 'time': '17:46:37.289566516', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:37.296617984, PUSH_DATA,TOKEN:04fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': '04fa', 'tmst': 607267573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04fa', 'time': '17:46:37.296617984', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:37.749843120,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '0e43', 'tmst': 609266247, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:46:37.754503250,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:17:46:38.554443359, PUSH_DATA,TOKEN:c8ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQVF9', 'ulID': 'c8ae', 'tmst': 608525573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8ae', 'time': '17:46:38.554443359', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:40.431438922, PUSH_DATA,TOKEN:cecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': 'cecc', 'tmst': 610408836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cecc', 'time': '17:46:40.431438922', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:41.509524106, PUSH_DATA,TOKEN:f7d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYWq0', 'ulID': 'f7d4', 'tmst': 611483869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7d4', 'time': '17:46:41.509524106', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:43.494381427, PUSH_DATA,TOKEN:13e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/VCmM', 'ulID': '13e9', 'tmst': 613471960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13e9', 'time': '17:46:43.494381427', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:46:43.496970176, PUSH_DATA,TOKEN:c796,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/VCmM', 'ulID': 'c796', 'tmst': 613472107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c796', 'time': '17:46:43.496970176', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
