spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:07:28:29.571940660,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': '1338', 'tmst': 3676755938, 'items': [{'phyPayload': 'YGUAAAIgBQBI77lt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:29.576545476,TX_ACK,TOKEN:022e,Gateway:0001000000000002
Timestamp:07:28:29.694053411, PUSH_DATA,TOKEN:ee5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ8ekg', 'ulID': 'ee5c', 'tmst': 3676341276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee5c', 'time': '07:28:29.694053411', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:30.198972225, PUSH_DATA,TOKEN:33ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '33ba', 'tmst': 3676844941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ba', 'time': '07:28:30.198972225', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:30.201529264, PUSH_DATA,TOKEN:611b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '611b', 'tmst': 3676844870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '611b', 'time': '07:28:30.201529264', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:30.677292108,PULL_RESP,TOKEN:176e, Downlink:{'downlinkId': '176e', 'uplinkId': '33ba', 'tmst': 3678844941, 'items': [{'phyPayload': 'YIQAAAIgAwCX7QvV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:30.681907176,TX_ACK,TOKEN:176e,Gateway:0001000000000001
Timestamp:07:28:30.876186609, PUSH_DATA,TOKEN:d587,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmAZ/w', 'ulID': 'd587', 'tmst': 3677519275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd587', 'time': '07:28:30.876186609', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:33.408675670, PUSH_DATA,TOKEN:a59f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACj1DDa', 'ulID': 'a59f', 'tmst': 3680054461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59f', 'time': '07:28:33.408675670', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:33.892067670,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'a59f', 'tmst': 3681054461, 'items': [{'phyPayload': 'YJwAAAIgCwCM2LMn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:33.896675109,TX_ACK,TOKEN:00ef,Gateway:0001000000000003
Timestamp:07:28:34.119122505, PUSH_DATA,TOKEN:1391,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': '1391', 'tmst': 3680763722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1391', 'time': '07:28:34.119122505', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:34.124098062, PUSH_DATA,TOKEN:fe6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrSJLJ', 'ulID': 'fe6a', 'tmst': 3680763817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe6a', 'time': '07:28:34.124098062', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:35.431243658, PUSH_DATA,TOKEN:bd92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm7Og/', 'ulID': 'bd92', 'tmst': 3682078656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd92', 'time': '07:28:35.431243658', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:35.518926143, PUSH_DATA,TOKEN:1620,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmJrIT', 'ulID': '1620', 'tmst': 3682161380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1620', 'time': '07:28:35.518926143', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:36.003327131,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '1620', 'tmst': 3684161380, 'items': [{'phyPayload': 'YCwBAAIgBgChQ03X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:36.007977724,TX_ACK,TOKEN:00f0,Gateway:0001000000000003
Timestamp:07:28:37.086371183, PUSH_DATA,TOKEN:ac23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': 'ac23', 'tmst': 3683729763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac23', 'time': '07:28:37.086371183', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:38.631437778, PUSH_DATA,TOKEN:e7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': 'e7ff', 'tmst': 3685274901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ff', 'time': '07:28:38.631437778', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:38.634019374, PUSH_DATA,TOKEN:707a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': '707a', 'tmst': 3685274958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '707a', 'time': '07:28:38.634019374', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:39.114329576,PULL_RESP,TOKEN:022f, Downlink:{'downlinkId': '022f', 'uplinkId': '707a', 'tmst': 3687274958, 'items': [{'phyPayload': 'YIkBAAIgCAB2iukM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:39.118951082,TX_ACK,TOKEN:022f,Gateway:0001000000000002
Timestamp:07:28:41.743848562, PUSH_DATA,TOKEN:507b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6prZS', 'ulID': '507b', 'tmst': 3688387258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '507b', 'time': '07:28:41.743848562', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:42.608790874, PUSH_DATA,TOKEN:0784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjNK3u', 'ulID': '0784', 'tmst': 3689255805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0784', 'time': '07:28:42.608790874', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:43.030337810,PULL_RESP,TOKEN:176f, Downlink:{'downlinkId': '176f', 'uplinkId': '0784', 'tmst': 3691255805, 'items': [{'phyPayload': 'YAcBAAIgCABki0vL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:43.034915447,TX_ACK,TOKEN:176f,Gateway:0001000000000001
Timestamp:07:28:46.228825569, PUSH_DATA,TOKEN:3569,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaIsB', 'ulID': '3569', 'tmst': 3692874170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3569', 'time': '07:28:46.228825569', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:46.231655359, PUSH_DATA,TOKEN:9f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaIsB', 'ulID': '9f0a', 'tmst': 3692874031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f0a', 'time': '07:28:46.231655359', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:47.463724136, PUSH_DATA,TOKEN:f044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5dve', 'ulID': 'f044', 'tmst': 3694106279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f044', 'time': '07:28:47.463724136', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:47.469186305, PUSH_DATA,TOKEN:aa04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5dve', 'ulID': 'aa04', 'tmst': 3694106212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa04', 'time': '07:28:47.469186305', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:49.949118852, PUSH_DATA,TOKEN:3a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6YABG', 'ulID': '3a85', 'tmst': 3696596012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a85', 'time': '07:28:49.949118852', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.074008226, PUSH_DATA,TOKEN:a87e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADCZyuC', 'ulID': 'a87e', 'tmst': 3696717721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a87e', 'time': '07:28:50.074008226', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.079511404, PUSH_DATA,TOKEN:708f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADCZyuC', 'ulID': '708f', 'tmst': 3696717784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '708f', 'time': '07:28:50.079511404', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.561725854,PULL_RESP,TOKEN:0230, Downlink:{'downlinkId': '0230', 'uplinkId': '708f', 'tmst': 3697717784, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:50.566254615,TX_ACK,TOKEN:0230,Gateway:0001000000000002
Timestamp:07:28:52.704397201, PUSH_DATA,TOKEN:7de0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUDJoS', 'ulID': '7de0', 'tmst': 3699350187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7de0', 'time': '07:28:52.704397201', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:52.709551572, PUSH_DATA,TOKEN:0916,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUDJoS', 'ulID': '0916', 'tmst': 3699350117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0916', 'time': '07:28:52.709551572', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.418820142, PUSH_DATA,TOKEN:f895,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG76lD', 'ulID': 'f895', 'tmst': 3700063968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f895', 'time': '07:28:53.418820142', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.573765516, PUSH_DATA,TOKEN:c149,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACNTHIz', 'ulID': 'c149', 'tmst': 3700219439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c149', 'time': '07:28:53.573765516', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.578948497, PUSH_DATA,TOKEN:10c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACNTHIz', 'ulID': '10c9', 'tmst': 3700219370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c9', 'time': '07:28:53.578948497', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.877393007,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': 'f895', 'tmst': 3702063968, 'items': [{'phyPayload': 'YDYAAAIgBAAFbB/i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:53.882011175,TX_ACK,TOKEN:00f1,Gateway:0001000000000003
Timestamp:07:28:53.949442386, PUSH_DATA,TOKEN:cd46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': 'cd46', 'tmst': 3700591518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd46', 'time': '07:28:53.949442386', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.078680753, PUSH_DATA,TOKEN:326c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqL8VJ', 'ulID': '326c', 'tmst': 3700717083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '326c', 'time': '07:28:54.078680753', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.123597145, PUSH_DATA,TOKEN:5022,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': '5022', 'tmst': 3700763641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5022', 'time': '07:28:54.123597145', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.126061916, PUSH_DATA,TOKEN:2687,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': '2687', 'tmst': 3700763562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2687', 'time': '07:28:54.126061916', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.128778934, PUSH_DATA,TOKEN:b1fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': 'b1fa', 'tmst': 3700763688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1fa', 'time': '07:28:54.128778934', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:55.928941965, PUSH_DATA,TOKEN:a295,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': 'a295', 'tmst': 3702571411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a295', 'time': '07:28:55.928941965', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:57.153917074, PUSH_DATA,TOKEN:1add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': '1add', 'tmst': 3703793468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1add', 'time': '07:28:57.153917074', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:57.956358909, PUSH_DATA,TOKEN:1acd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfW29p', 'ulID': '1acd', 'tmst': 3704597087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1acd', 'time': '07:28:57.956358909', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.058971166, PUSH_DATA,TOKEN:c3c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': 'c3c2', 'tmst': 3704702119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c2', 'time': '07:28:58.058971166', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.061459064, PUSH_DATA,TOKEN:4c34,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': '4c34', 'tmst': 3704702263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c34', 'time': '07:28:58.061459064', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.798369169, PUSH_DATA,TOKEN:51c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfplCK', 'ulID': '51c9', 'tmst': 3705444954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51c9', 'time': '07:28:58.798369169', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.806117534, PUSH_DATA,TOKEN:145a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfplCK', 'ulID': '145a', 'tmst': 3705445049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145a', 'time': '07:28:58.806117534', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:59.018008470, PUSH_DATA,TOKEN:6a23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACqTTeg', 'ulID': '6a23', 'tmst': 3705656495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a23', 'time': '07:28:59.018008470', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
