spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:08:07:35.442626714, PUSH_DATA,TOKEN:47bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABY9+SC', 'ulID': '47bb', 'tmst': 1226460900, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47bb', 'time': '08:07:35.442626714', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:35.877591609, PUSH_DATA,TOKEN:6e33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAars0F', 'ulID': '6e33', 'tmst': 1226903598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e33', 'time': '08:07:35.877591609', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:36.335771322,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '6e33', 'tmst': 1228903598, 'items': [{'phyPayload': 'YG4BAAIgBQDb2Fb3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:36.340355634,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:08:07:39.955267190, PUSH_DATA,TOKEN:e6b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': 'e6b1', 'tmst': 1230980990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6b1', 'time': '08:07:39.955267190', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:39.962463378, PUSH_DATA,TOKEN:0d2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '0d2e', 'tmst': 1230981051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d2e', 'time': '08:07:39.962463378', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:40.450054645,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'e6b1', 'tmst': 1231980990, 'items': [{'phyPayload': 'YEcAAAIgBQBJaD7T', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:40.454659700,TX_ACK,TOKEN:0153,Gateway:0001000000000004
Timestamp:08:07:42.065194606, PUSH_DATA,TOKEN:66d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': '66d7', 'tmst': 1233082703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d7', 'time': '08:07:42.065194606', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:42.262649774, PUSH_DATA,TOKEN:08e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '08e4', 'tmst': 1233281612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08e4', 'time': '08:07:42.262649774', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:42.530029535, PUSH_DATA,TOKEN:ddf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': 'ddf8', 'tmst': 1233548643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf8', 'time': '08:07:42.530029535', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:42.644909858, PUSH_DATA,TOKEN:9cdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': '9cdf', 'tmst': 1233662233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cdf', 'time': '08:07:42.644909858', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:42.959654092,PULL_RESP,TOKEN:45d2, Downlink:{'downlinkId': '45d2', 'uplinkId': 'ddf8', 'tmst': 1234548643, 'items': [{'phyPayload': 'YFgAAAIgBABRGufo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:42.964288949,TX_ACK,TOKEN:45d2,Gateway:0001000000000001
Timestamp:08:07:43.897302627, PUSH_DATA,TOKEN:3f50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9qD8', 'ulID': '3f50', 'tmst': 1234919379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f50', 'time': '08:07:43.897302627', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:44.368088006,PULL_RESP,TOKEN:04f1, Downlink:{'downlinkId': '04f1', 'uplinkId': '3f50', 'tmst': 1235919379, 'items': [{'phyPayload': 'YPoAAAIgBgB88+ee', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:44.372672319,TX_ACK,TOKEN:04f1,Gateway:0001000000000002
Timestamp:08:07:46.639961719, PUSH_DATA,TOKEN:c8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': 'c8ed', 'tmst': 1237662836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ed', 'time': '08:07:46.639961719', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:47.078872919,PULL_RESP,TOKEN:45d3, Downlink:{'downlinkId': '45d3', 'uplinkId': 'c8ed', 'tmst': 1239662836, 'items': [{'phyPayload': 'YDoBAAIgCACXVoqk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:47.083485126,TX_ACK,TOKEN:45d3,Gateway:0001000000000001
Timestamp:08:07:47.295021295, PUSH_DATA,TOKEN:0e0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '0e0f', 'tmst': 1238313017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e0f', 'time': '08:07:47.295021295', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:47.580132722, PUSH_DATA,TOKEN:a95f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': 'a95f', 'tmst': 1238601590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a95f', 'time': '08:07:47.580132722', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:47.783234357,PULL_RESP,TOKEN:45d4, Downlink:{'downlinkId': '45d4', 'uplinkId': '0e0f', 'tmst': 1239313017, 'items': [{'phyPayload': 'YMgAAAIgBwC3MfAQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:47.787842273,TX_ACK,TOKEN:45d4,Gateway:0001000000000001
Timestamp:08:07:48.084450721,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': 'a95f', 'tmst': 1240601590, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:48.089071273,TX_ACK,TOKEN:0154,Gateway:0001000000000004
Timestamp:08:07:48.382241964, PUSH_DATA,TOKEN:92e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '92e4', 'tmst': 1239408839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92e4', 'time': '08:07:48.382241964', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:48.580089807, PUSH_DATA,TOKEN:a2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'a2ac', 'tmst': 1239597592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ac', 'time': '08:07:48.580089807', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:52.227259635, PUSH_DATA,TOKEN:b6ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+10rh', 'ulID': 'b6ec', 'tmst': 1243253858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6ec', 'time': '08:07:52.227259635', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:52.229905366, PUSH_DATA,TOKEN:431c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+10rh', 'ulID': '431c', 'tmst': 1243253958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '431c', 'time': '08:07:52.229905366', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:53.166705131, PUSH_DATA,TOKEN:c34b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'c34b', 'tmst': 1244192924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c34b', 'time': '08:07:53.166705131', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:53.610301733,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'c34b', 'tmst': 1245192924, 'items': [{'phyPayload': 'YAUAAAIgBwDOVj7g', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:53.614947080,TX_ACK,TOKEN:0155,Gateway:0001000000000003
Timestamp:08:07:54.531746149, PUSH_DATA,TOKEN:01a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '01a0', 'tmst': 1245553383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01a0', 'time': '08:07:54.531746149', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.537035226, PUSH_DATA,TOKEN:439d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '439d', 'tmst': 1245553059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '439d', 'time': '08:07:54.537035226', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.539688110, PUSH_DATA,TOKEN:7f83,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '7f83', 'tmst': 1245553232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f83', 'time': '08:07:54.539688110', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.584445714, PUSH_DATA,TOKEN:ed51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'ed51', 'tmst': 1245607047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed51', 'time': '08:07:54.584445714', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.614562273, PUSH_DATA,TOKEN:34b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '34b5', 'tmst': 1245633956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b5', 'time': '08:07:54.614562273', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.616756916, PUSH_DATA,TOKEN:3e42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '3e42', 'tmst': 1245634068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e42', 'time': '08:07:54.616756916', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:54.619227886, PUSH_DATA,TOKEN:c5e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': 'c5e7', 'tmst': 1245634023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5e7', 'time': '08:07:54.619227886', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:55.015064477,PULL_RESP,TOKEN:45d5, Downlink:{'downlinkId': '45d5', 'uplinkId': '439d', 'tmst': 1246553059, 'items': [{'phyPayload': 'YIkAAAIgCAA4wp6/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:55.019659996,TX_ACK,TOKEN:45d5,Gateway:0001000000000001
Timestamp:08:07:55.020602464,PULL_RESP,TOKEN:04f2, Downlink:{'downlinkId': '04f2', 'uplinkId': 'ed51', 'tmst': 1246607047, 'items': [{'phyPayload': 'YCwBAAIgBwBHVoq4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:55.025192260,TX_ACK,TOKEN:04f2,Gateway:0001000000000002
Timestamp:08:07:55.025580406,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': 'c5e7', 'tmst': 1246634023, 'items': [{'phyPayload': 'YA4AAAIgBwC9P9A0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:55.030141592,TX_ACK,TOKEN:0155,Gateway:0001000000000004
Timestamp:08:07:58.276588439, PUSH_DATA,TOKEN:fe34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': 'fe34', 'tmst': 1249297439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe34', 'time': '08:07:58.276588439', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:59.114344835, PUSH_DATA,TOKEN:e018,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOGrnx', 'ulID': 'e018', 'tmst': 1250133816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e018', 'time': '08:07:59.114344835', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:07:59.531863212,PULL_RESP,TOKEN:45d6, Downlink:{'downlinkId': '45d6', 'uplinkId': 'e018', 'tmst': 1251133816, 'items': [{'phyPayload': 'YEsAAAIgBQAoMm0C', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:07:59.536439418,TX_ACK,TOKEN:45d6,Gateway:0001000000000001
Timestamp:08:08:00.589135408, PUSH_DATA,TOKEN:283d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '283d', 'tmst': 1251614506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '283d', 'time': '08:08:00.589135408', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.591692209, PUSH_DATA,TOKEN:2926,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '2926', 'tmst': 1251614701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2926', 'time': '08:08:00.591692209', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:00.598569869, PUSH_DATA,TOKEN:e3de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': 'e3de', 'tmst': 1251614595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3de', 'time': '08:08:00.598569869', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:01.036963939,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '2926', 'tmst': 1253614701, 'items': [{'phyPayload': 'YAcAAAIgAAC8xctL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:01.041563034,TX_ACK,TOKEN:0156,Gateway:0001000000000003
Timestamp:08:08:04.391499042, PUSH_DATA,TOKEN:3b9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '3b9b', 'tmst': 1255412356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b9b', 'time': '08:08:04.391499042', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:04.393502235, PUSH_DATA,TOKEN:af00,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': 'af00', 'tmst': 1255412164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'af00', 'time': '08:08:04.393502235', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:08:04.853234767,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'af00', 'tmst': 1257412164, 'items': [{'phyPayload': 'YDMBAAIgAwD4MplO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:08:04.857850074,TX_ACK,TOKEN:0156,Gateway:0001000000000004
Timestamp:08:08:05.053406000, PUSH_DATA,TOKEN:8350,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABkQNL', 'ulID': '8350', 'tmst': 1256076941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8350', 'time': '08:08:05.053406000', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
