spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_75_log_N_ED_400
Timestamp:02:28:07.232284307,TX_ACK,TOKEN:0c52,Gateway:0001000000000001
Timestamp:02:28:09.384426832, PUSH_DATA,TOKEN:75d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABb+8Jt', 'ulID': '75d3', 'tmst': 3125626896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d3', 'time': '02:28:09.384426832', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.589480161, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': 'c93f', 'tmst': 3129840056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '02:28:13.589480161', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:14.064288139,PULL_RESP,TOKEN:0c53, Downlink:{'downlinkId': '0c53', 'uplinkId': 'c93f', 'tmst': 3131840056, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:14.068894147,TX_ACK,TOKEN:0c53,Gateway:0001000000000001
Timestamp:02:28:17.184341907, PUSH_DATA,TOKEN:925e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '925e', 'tmst': 3133429323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '925e', 'time': '02:28:17.184341907', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:17.678366899,PULL_RESP,TOKEN:0c54, Downlink:{'downlinkId': '0c54', 'uplinkId': '925e', 'tmst': 3134429323, 'items': [{'phyPayload': 'YKwAAAIgAwB5cJzi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:17.682956933,TX_ACK,TOKEN:0c54,Gateway:0001000000000001
Timestamp:02:28:20.059475421, PUSH_DATA,TOKEN:06c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': '06c5', 'tmst': 3136310595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06c5', 'time': '02:28:20.059475421', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:24.254342079, PUSH_DATA,TOKEN:7cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': '7cec', 'tmst': 3140504258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cec', 'time': '02:28:24.254342079', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:27.844341993, PUSH_DATA,TOKEN:52b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': '52b9', 'tmst': 3144094337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b9', 'time': '02:28:27.844341993', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:28.318407297,PULL_RESP,TOKEN:0c55, Downlink:{'downlinkId': '0c55', 'uplinkId': '52b9', 'tmst': 3145094337, 'items': [{'phyPayload': 'YAUBAAIgAQAsC3B+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:28.323120355,TX_ACK,TOKEN:0c55,Gateway:0001000000000001
Timestamp:02:28:32.459561824, PUSH_DATA,TOKEN:fdb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB30XC5', 'ulID': 'fdb4', 'tmst': 3148704852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb4', 'time': '02:28:32.459561824', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:33.084560394, PUSH_DATA,TOKEN:b387,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': 'b387', 'tmst': 3149330686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b387', 'time': '02:28:33.084560394', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:33.309527635, PUSH_DATA,TOKEN:8315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '8315', 'tmst': 3149558422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8315', 'time': '02:28:33.309527635', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:34.044396162, PUSH_DATA,TOKEN:789e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '789e', 'tmst': 3150295194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '789e', 'time': '02:28:34.044396162', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:34.079309701, PUSH_DATA,TOKEN:c131,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': 'c131', 'tmst': 3150324842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c131', 'time': '02:28:34.079309701', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:34.344356298, PUSH_DATA,TOKEN:6246,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '6246', 'tmst': 3150594334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6246', 'time': '02:28:34.344356298', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:34.543326377,PULL_RESP,TOKEN:0c56, Downlink:{'downlinkId': '0c56', 'uplinkId': '789e', 'tmst': 3152295194, 'items': [{'phyPayload': 'YO4AAAIgAQCTCCpD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:34.547988653,TX_ACK,TOKEN:0c56,Gateway:0001000000000001
Timestamp:02:28:35.959450721, PUSH_DATA,TOKEN:80d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': '80d7', 'tmst': 3152211047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d7', 'time': '02:28:35.959450721', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:39.474444866, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jyCC', 'ulID': '16c3', 'tmst': 3155721131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c3', 'time': '02:28:39.474444866', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:39.839417934, PUSH_DATA,TOKEN:91a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': '91a8', 'tmst': 3156089238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a8', 'time': '02:28:39.839417934', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:40.554305076, PUSH_DATA,TOKEN:2197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': '2197', 'tmst': 3156798551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2197', 'time': '02:28:40.554305076', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:45.429366111, PUSH_DATA,TOKEN:6d9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADD+Tfe', 'ulID': '6d9d', 'tmst': 3161671660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d9d', 'time': '02:28:45.429366111', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:45.764313697, PUSH_DATA,TOKEN:84a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '84a8', 'tmst': 3162015197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a8', 'time': '02:28:45.764313697', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:46.191908597,PULL_RESP,TOKEN:0c57, Downlink:{'downlinkId': '0c57', 'uplinkId': '84a8', 'tmst': 3163015197, 'items': [{'phyPayload': 'YEcAAAIgAwDWDRk9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:46.196534633,TX_ACK,TOKEN:0c57,Gateway:0001000000000001
Timestamp:02:28:46.229374885, PUSH_DATA,TOKEN:a7f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACz6SbU', 'ulID': 'a7f6', 'tmst': 3162473092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f6', 'time': '02:28:46.229374885', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:48.764395952, PUSH_DATA,TOKEN:c4f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8AkFU', 'ulID': 'c4f9', 'tmst': 3165008164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4f9', 'time': '02:28:48.764395952', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:49.202373981,PULL_RESP,TOKEN:0c58, Downlink:{'downlinkId': '0c58', 'uplinkId': 'c4f9', 'tmst': 3167008164, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:49.207006216,TX_ACK,TOKEN:0c58,Gateway:0001000000000001
Timestamp:02:28:49.419347763, PUSH_DATA,TOKEN:ad63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADgOxXw', 'ulID': 'ad63', 'tmst': 3165667540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad63', 'time': '02:28:49.419347763', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:50.144397735, PUSH_DATA,TOKEN:4930,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '4930', 'tmst': 3166390283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4930', 'time': '02:28:50.144397735', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:50.739419221, PUSH_DATA,TOKEN:78c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': '78c1', 'tmst': 3166983156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78c1', 'time': '02:28:50.739419221', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:53.764242172, PUSH_DATA,TOKEN:cf39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': 'cf39', 'tmst': 3170014808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf39', 'time': '02:28:53.764242172', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:54.269169330, PUSH_DATA,TOKEN:f231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': 'f231', 'tmst': 3170520496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f231', 'time': '02:28:54.269169330', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:55.024167776, PUSH_DATA,TOKEN:8072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '8072', 'tmst': 3171270327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8072', 'time': '02:28:55.024167776', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:00.794176816, PUSH_DATA,TOKEN:5c4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': '5c4d', 'tmst': 3177045001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c4d', 'time': '02:29:00.794176816', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:01.255967378,PULL_RESP,TOKEN:0c59, Downlink:{'downlinkId': '0c59', 'uplinkId': '5c4d', 'tmst': 3179045001, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:01.260609388,TX_ACK,TOKEN:0c59,Gateway:0001000000000001
Timestamp:02:29:01.919251918, PUSH_DATA,TOKEN:c77d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': 'c77d', 'tmst': 3178166475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c77d', 'time': '02:29:01.919251918', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:06.074315786, PUSH_DATA,TOKEN:e434,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMLg4', 'ulID': 'e434', 'tmst': 3182317569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e434', 'time': '02:29:06.074315786', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:08.409318923, PUSH_DATA,TOKEN:1a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': '1a68', 'tmst': 3184652388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a68', 'time': '02:29:08.409318923', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:11.184343814, PUSH_DATA,TOKEN:5fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '5fa1', 'tmst': 3187428286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa1', 'time': '02:29:11.184343814', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:12.009389638, PUSH_DATA,TOKEN:ba0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYukzq', 'ulID': 'ba0f', 'tmst': 3188259966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba0f', 'time': '02:29:12.009389638', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:12.804282188, PUSH_DATA,TOKEN:6367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXcJRs', 'ulID': '6367', 'tmst': 3189054314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6367', 'time': '02:29:12.804282188', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:13.301733016,PULL_RESP,TOKEN:0c5a, Downlink:{'downlinkId': '0c5a', 'uplinkId': '6367', 'tmst': 3190054314, 'items': [{'phyPayload': 'YOoAAAIgBAB9tEy+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:13.306424379,TX_ACK,TOKEN:0c5a,Gateway:0001000000000001
Timestamp:02:29:16.199412107, PUSH_DATA,TOKEN:72ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '72ac', 'tmst': 3192451085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72ac', 'time': '02:29:16.199412107', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.234407901, PUSH_DATA,TOKEN:98eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmOXd/', 'ulID': '98eb', 'tmst': 3193481904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98eb', 'time': '02:29:17.234407901', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.669245958, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': '6d67', 'tmst': 3193915399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d67', 'time': '02:29:17.669245958', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:29:17.675217151,PULL_RESP,TOKEN:0c5b, Downlink:{'downlinkId': '0c5b', 'uplinkId': '98eb', 'tmst': 3195481904, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:29:17.679842948,TX_ACK,TOKEN:0c5b,Gateway:0001000000000001
Timestamp:02:29:18.464238405, PUSH_DATA,TOKEN:2460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '2460', 'tmst': 3194707984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2460', 'time': '02:29:18.464238405', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
