spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_400
Timestamp:19:15:45.304785251, PUSH_DATA,TOKEN:ce51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': 'ce51', 'tmst': 3162276297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce51', 'time': '19:15:45.304785251', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:46.347511053, PUSH_DATA,TOKEN:1858,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQNcO', 'ulID': '1858', 'tmst': 3163322449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1858', 'time': '19:15:46.347511053', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:46.349766016, PUSH_DATA,TOKEN:ef6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQNcO', 'ulID': 'ef6f', 'tmst': 3163322377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef6f', 'time': '19:15:46.349766016', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:47.144813776, PUSH_DATA,TOKEN:e898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'e898', 'tmst': 3164117386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e898', 'time': '19:15:47.144813776', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:48.897687196, PUSH_DATA,TOKEN:0eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': '0eb1', 'tmst': 3165871383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb1', 'time': '19:15:48.897687196', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:48.899781465, PUSH_DATA,TOKEN:5c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': '5c62', 'tmst': 3165871183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c62', 'time': '19:15:48.899781465', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:48.904509544, PUSH_DATA,TOKEN:f3a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': 'f3a1', 'tmst': 3165871549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3a1', 'time': '19:15:48.904509544', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:49.209599494, PUSH_DATA,TOKEN:ab51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': 'ab51', 'tmst': 3166182005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab51', 'time': '19:15:49.209599494', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:49.214791297, PUSH_DATA,TOKEN:7756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '7756', 'tmst': 3166181667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7756', 'time': '19:15:49.214791297', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:49.330740690,PULL_RESP,TOKEN:2b59, Downlink:{'downlinkId': '2b59', 'uplinkId': '0eb1', 'tmst': 3167871383, 'items': [{'phyPayload': 'YGABAAIgAgCMLP/v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:49.335338115,TX_ACK,TOKEN:2b59,Gateway:0001000000000001
Timestamp:19:15:50.562117815, PUSH_DATA,TOKEN:623f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '623f', 'tmst': 3167531141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '623f', 'time': '19:15:50.562117815', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:50.564590454, PUSH_DATA,TOKEN:9213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '9213', 'tmst': 3167530977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9213', 'time': '19:15:50.564590454', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:51.039338350,PULL_RESP,TOKEN:0360, Downlink:{'downlinkId': '0360', 'uplinkId': '9213', 'tmst': 3168530977, 'items': [{'phyPayload': 'YC0AAAIgAgDWv4CT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:51.043993234,TX_ACK,TOKEN:0360,Gateway:0001000000000002
Timestamp:19:15:52.941951990, PUSH_DATA,TOKEN:b74b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'b74b', 'tmst': 3169914911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b74b', 'time': '19:15:52.941951990', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:52.949302911, PUSH_DATA,TOKEN:b058,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'b058', 'tmst': 3169914843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b058', 'time': '19:15:52.949302911', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:52.951752185, PUSH_DATA,TOKEN:a57e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'a57e', 'tmst': 3169914961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a57e', 'time': '19:15:52.951752185', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:53.176814079, PUSH_DATA,TOKEN:a9bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': 'a9bd', 'tmst': 3170143409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9bd', 'time': '19:15:53.176814079', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:53.383234739,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'b058', 'tmst': 3170914843, 'items': [{'phyPayload': 'YFMAAAIgAwC9fu0k', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:53.387861728,TX_ACK,TOKEN:015a,Gateway:0001000000000003
Timestamp:19:15:53.821882486, PUSH_DATA,TOKEN:2cbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': '2cbe', 'tmst': 3170796440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cbe', 'time': '19:15:53.821882486', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:53.826812505, PUSH_DATA,TOKEN:30ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': '30ff', 'tmst': 3170796356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30ff', 'time': '19:15:53.826812505', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:54.816832065, PUSH_DATA,TOKEN:0a3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADsJG36', 'ulID': '0a3f', 'tmst': 3171792050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a3f', 'time': '19:15:54.816832065', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:55.261277914,PULL_RESP,TOKEN:0361, Downlink:{'downlinkId': '0361', 'uplinkId': '0a3f', 'tmst': 3173792050, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:55.265890359,TX_ACK,TOKEN:0361,Gateway:0001000000000002
Timestamp:19:15:55.561670303, PUSH_DATA,TOKEN:b067,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgXpEG', 'ulID': 'b067', 'tmst': 3172531111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b067', 'time': '19:15:55.561670303', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:55.856596708, PUSH_DATA,TOKEN:a1a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': 'a1a4', 'tmst': 3172829696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1a4', 'time': '19:15:55.856596708', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:55.859176158, PUSH_DATA,TOKEN:084c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '084c', 'tmst': 3172829852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '084c', 'time': '19:15:55.859176158', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:56.063798189,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': 'b067', 'tmst': 3174531111, 'items': [{'phyPayload': 'YNQAAAIgAQB47nAd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:56.068397998,TX_ACK,TOKEN:015b,Gateway:0001000000000003
Timestamp:19:15:56.366911411,PULL_RESP,TOKEN:2b5a, Downlink:{'downlinkId': '2b5a', 'uplinkId': '084c', 'tmst': 3173829852, 'items': [{'phyPayload': 'YHgBAAIgAgAT+EEx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:56.371520996,TX_ACK,TOKEN:2b5a,Gateway:0001000000000001
Timestamp:19:15:57.866321563, PUSH_DATA,TOKEN:f580,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': 'f580', 'tmst': 3174840185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f580', 'time': '19:15:57.866321563', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:59.441283464, PUSH_DATA,TOKEN:2b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQbosR', 'ulID': '2b05', 'tmst': 3176407683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b05', 'time': '19:15:59.441283464', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:01.603832483, PUSH_DATA,TOKEN:18b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '18b0', 'tmst': 3178574256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18b0', 'time': '19:16:01.603832483', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:02.092170953,PULL_RESP,TOKEN:015c, Downlink:{'downlinkId': '015c', 'uplinkId': '18b0', 'tmst': 3179574256, 'items': [{'phyPayload': 'YCIAAAIgBQAen2V5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:16:02.096765279,TX_ACK,TOKEN:015c,Gateway:0001000000000003
Timestamp:19:16:03.316455841, PUSH_DATA,TOKEN:09c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': '09c8', 'tmst': 3180291001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c8', 'time': '19:16:03.316455841', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:03.322010993, PUSH_DATA,TOKEN:09ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': '09ae', 'tmst': 3180291198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ae', 'time': '19:16:03.322010993', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:03.797753095,PULL_RESP,TOKEN:2b5b, Downlink:{'downlinkId': '2b5b', 'uplinkId': '09c8', 'tmst': 3182291001, 'items': [{'phyPayload': 'YGoAAAIgBQCT8q8E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:16:03.802377700,TX_ACK,TOKEN:2b5b,Gateway:0001000000000001
Timestamp:19:16:04.339138507, PUSH_DATA,TOKEN:97e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '97e6', 'tmst': 3181313552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97e6', 'time': '19:16:04.339138507', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:04.341358900, PUSH_DATA,TOKEN:ba48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': 'ba48', 'tmst': 3181313115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba48', 'time': '19:16:04.341358900', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:04.348337173, PUSH_DATA,TOKEN:4d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '4d5b', 'tmst': 3181313356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d5b', 'time': '19:16:04.348337173', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:04.838030815, PUSH_DATA,TOKEN:ec55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'ec55', 'tmst': 3181804632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec55', 'time': '19:16:04.838030815', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:06.585879325, PUSH_DATA,TOKEN:a7e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': 'a7e1', 'tmst': 3183560576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7e1', 'time': '19:16:06.585879325', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:06.593110322, PUSH_DATA,TOKEN:d54a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5luMO', 'ulID': 'd54a', 'tmst': 3183560646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd54a', 'time': '19:16:06.593110322', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:07.017739057,PULL_RESP,TOKEN:015d, Downlink:{'downlinkId': '015d', 'uplinkId': 'a7e1', 'tmst': 3184560576, 'items': [{'phyPayload': 'YCkAAAIgAQDR1QGs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:16:07.022340774,TX_ACK,TOKEN:015d,Gateway:0001000000000003
Timestamp:19:16:07.220720767, PUSH_DATA,TOKEN:9b00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '9b00', 'tmst': 3184187454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b00', 'time': '19:16:07.220720767', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:08.196091651, PUSH_DATA,TOKEN:4f94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6gZCe', 'ulID': '4f94', 'tmst': 3185163586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f94', 'time': '19:16:08.196091651', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:08.198066473, PUSH_DATA,TOKEN:be67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6gZCe', 'ulID': 'be67', 'tmst': 3185163388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be67', 'time': '19:16:08.198066473', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:16:08.626057147,PULL_RESP,TOKEN:0362, Downlink:{'downlinkId': '0362', 'uplinkId': 'be67', 'tmst': 3186163388, 'items': [{'phyPayload': 'YH0BAAIgBQDo1cpw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:16:08.630614042,TX_ACK,TOKEN:0362,Gateway:0001000000000002
Timestamp:19:16:09.672767639, PUSH_DATA,TOKEN:44c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '44c7', 'tmst': 3186642107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44c7', 'time': '19:16:09.672767639', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
