spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:15:22:10.579562902,PULL_RESP,TOKEN:0353, Downlink:{'downlinkId': '0353', 'uplinkId': '07ff', 'tmst': 2032963112, 'items': [{'phyPayload': 'YOEAAAIgDwA/Nuz1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:10.584186315,TX_ACK,TOKEN:0353,Gateway:0001000000000002
Timestamp:15:22:10.823076725, PUSH_DATA,TOKEN:30df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '30df', 'tmst': 2032698830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30df', 'time': '15:22:10.823076725', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:10.825536251, PUSH_DATA,TOKEN:85a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '85a0', 'tmst': 2032698936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85a0', 'time': '15:22:10.825536251', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:11.285304307,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '30df', 'tmst': 2033698830, 'items': [{'phyPayload': 'YGwAAAIgAgDKiNTU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:11.290059566,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:15:22:11.361041784, PUSH_DATA,TOKEN:5e90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '5e90', 'tmst': 2033234634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e90', 'time': '15:22:11.361041784', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:11.787366628,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '5e90', 'tmst': 2035234634, 'items': [{'phyPayload': 'YGsAAAIgAwCuTXF0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:11.792004823,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:15:22:14.162874221, PUSH_DATA,TOKEN:d387,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': 'd387', 'tmst': 2036034716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd387', 'time': '15:22:14.162874221', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:14.165444850, PUSH_DATA,TOKEN:7c1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '7c1e', 'tmst': 2036034747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c1e', 'time': '15:22:14.165444850', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:14.330099582, PUSH_DATA,TOKEN:39fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '39fa', 'tmst': 2036201188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fa', 'time': '15:22:14.330099582', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:14.335124969, PUSH_DATA,TOKEN:fc28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'fc28', 'tmst': 2036201135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc28', 'time': '15:22:14.335124969', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:15.945100069, PUSH_DATA,TOKEN:5da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqvxW9', 'ulID': '5da8', 'tmst': 2037817122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da8', 'time': '15:22:15.945100069', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:16.404368162,PULL_RESP,TOKEN:23c3, Downlink:{'downlinkId': '23c3', 'uplinkId': '5da8', 'tmst': 2039817122, 'items': [{'phyPayload': 'YEgBAAIgAgAMYADF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:16.408994913,TX_ACK,TOKEN:23c3,Gateway:0001000000000001
Timestamp:15:22:16.946160554, PUSH_DATA,TOKEN:4ee5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdK70q', 'ulID': '4ee5', 'tmst': 2038817221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ee5', 'time': '15:22:16.946160554', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:18.759992599, PUSH_DATA,TOKEN:4a87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '4a87', 'tmst': 2040633895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a87', 'time': '15:22:18.759992599', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:18.762412071, PUSH_DATA,TOKEN:f205,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'f205', 'tmst': 2040633816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f205', 'time': '15:22:18.762412071', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:18.949394464, PUSH_DATA,TOKEN:1a96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7oVvW', 'ulID': '1a96', 'tmst': 2040825342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a96', 'time': '15:22:18.949394464', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:18.957157611, PUSH_DATA,TOKEN:96fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7oVvW', 'ulID': '96fa', 'tmst': 2040825234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96fa', 'time': '15:22:18.957157611', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:19.216003894,PULL_RESP,TOKEN:0354, Downlink:{'downlinkId': '0354', 'uplinkId': '4a87', 'tmst': 2041633895, 'items': [{'phyPayload': 'YFcAAAIgAgCjCQgD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:19.220619440,TX_ACK,TOKEN:0354,Gateway:0001000000000002
Timestamp:15:22:19.417649984,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': '1a96', 'tmst': 2041825342, 'items': [{'phyPayload': 'YAoAAAIgBQAThb+Z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:19.422248840,TX_ACK,TOKEN:0173,Gateway:0001000000000003
Timestamp:15:22:21.624435186, PUSH_DATA,TOKEN:7d7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': '7d7e', 'tmst': 2043497195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d7e', 'time': '15:22:21.624435186', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:21.629973411, PUSH_DATA,TOKEN:09dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': '09dc', 'tmst': 2043497095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09dc', 'time': '15:22:21.629973411', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:21.969406366, PUSH_DATA,TOKEN:0fdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '0fdc', 'tmst': 2043845635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fdc', 'time': '15:22:21.969406366', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:21.971999168, PUSH_DATA,TOKEN:638b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '638b', 'tmst': 2043845445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '638b', 'time': '15:22:21.971999168', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:21.980033874, PUSH_DATA,TOKEN:fa9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': 'fa9c', 'tmst': 2043845557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa9c', 'time': '15:22:21.980033874', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:22.432500362,PULL_RESP,TOKEN:0355, Downlink:{'downlinkId': '0355', 'uplinkId': '638b', 'tmst': 2045845445, 'items': [{'phyPayload': 'YGYBAAIgBQAyVU9n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:22.437089204,TX_ACK,TOKEN:0355,Gateway:0001000000000002
Timestamp:15:22:27.089672327, PUSH_DATA,TOKEN:06a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACI9dyd', 'ulID': '06a5', 'tmst': 2048961516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a5', 'time': '15:22:27.089672327', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.454664468, PUSH_DATA,TOKEN:fcf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': 'fcf8', 'tmst': 2049326494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf8', 'time': '15:22:27.454664468', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.459651947, PUSH_DATA,TOKEN:aa17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': 'aa17', 'tmst': 2049326547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa17', 'time': '15:22:27.459651947', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.844386339, PUSH_DATA,TOKEN:8f41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7S0Sv', 'ulID': '8f41', 'tmst': 2049712978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f41', 'time': '15:22:27.844386339', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.849781513, PUSH_DATA,TOKEN:11c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7S0Sv', 'ulID': '11c7', 'tmst': 2049713036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11c7', 'time': '15:22:27.849781513', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.956368446,PULL_RESP,TOKEN:23c4, Downlink:{'downlinkId': '23c4', 'uplinkId': 'fcf8', 'tmst': 2050326494, 'items': [{'phyPayload': 'YJsAAAIgAQDF7PU/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:27.961069583,TX_ACK,TOKEN:23c4,Gateway:0001000000000001
Timestamp:15:22:28.257526874,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': '8f41', 'tmst': 2051712978, 'items': [{'phyPayload': 'YCMAAAIgAwCXnYwS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:28.262153387,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:15:22:29.439650297, PUSH_DATA,TOKEN:df0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADCCdB9', 'ulID': 'df0a', 'tmst': 2051310337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df0a', 'time': '15:22:29.439650297', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:30.404707908, PUSH_DATA,TOKEN:8839,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '8839', 'tmst': 2052275991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8839', 'time': '15:22:30.404707908', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:30.844542741, PUSH_DATA,TOKEN:3897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKpqlt', 'ulID': '3897', 'tmst': 2052721348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3897', 'time': '15:22:30.844542741', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:30.850457668,PULL_RESP,TOKEN:0356, Downlink:{'downlinkId': '0356', 'uplinkId': '8839', 'tmst': 2053275991, 'items': [{'phyPayload': 'YCYAAAIgBQBpTU33', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:30.855064630,TX_ACK,TOKEN:0356,Gateway:0001000000000002
Timestamp:15:22:31.079526185, PUSH_DATA,TOKEN:159b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '159b', 'tmst': 2052954016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159b', 'time': '15:22:31.079526185', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:31.224515914, PUSH_DATA,TOKEN:220f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABF6/rG', 'ulID': '220f', 'tmst': 2053096187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '220f', 'time': '15:22:31.224515914', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:31.274424791,PULL_RESP,TOKEN:23c5, Downlink:{'downlinkId': '23c5', 'uplinkId': '3897', 'tmst': 2054721348, 'items': [{'phyPayload': 'YIoAAAIgBAC6WjFy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:31.279120206,TX_ACK,TOKEN:23c5,Gateway:0001000000000001
Timestamp:15:22:32.719301462, PUSH_DATA,TOKEN:06fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNoJr6', 'ulID': '06fb', 'tmst': 2054591308, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06fb', 'time': '15:22:32.719301462', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.721756935, PUSH_DATA,TOKEN:5a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNoJr6', 'ulID': '5a2d', 'tmst': 2054591192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a2d', 'time': '15:22:32.721756935', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.749643087, PUSH_DATA,TOKEN:1cb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '1cb5', 'tmst': 2054625846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cb5', 'time': '15:22:32.749643087', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.074655532, PUSH_DATA,TOKEN:a222,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACp+xSz', 'ulID': 'a222', 'tmst': 2054945114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a222', 'time': '15:22:33.074655532', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:34.976544380, PUSH_DATA,TOKEN:5b9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': '5b9f', 'tmst': 2056847650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b9f', 'time': '15:22:34.976544380', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:35.679725170, PUSH_DATA,TOKEN:1b05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABaDraR', 'ulID': '1b05', 'tmst': 2057549460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b05', 'time': '15:22:35.679725170', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:36.097328901,PULL_RESP,TOKEN:0357, Downlink:{'downlinkId': '0357', 'uplinkId': '1b05', 'tmst': 2059549460, 'items': [{'phyPayload': 'YHkBAAIgBQDwU+Uq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:36.101924180,TX_ACK,TOKEN:0357,Gateway:0001000000000002
