spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:11:39:02.785593748,TX_ACK,TOKEN:0ff2,Gateway:0001000000000001
Timestamp:11:39:04.021567583, PUSH_DATA,TOKEN:51f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '51f2', 'tmst': 2321179984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f2', 'time': '11:39:04.021567583', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:04.916170358, PUSH_DATA,TOKEN:b014,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': 'b014', 'tmst': 2322080133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b014', 'time': '11:39:04.916170358', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:04.921376466, PUSH_DATA,TOKEN:23c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '23c2', 'tmst': 2322080264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c2', 'time': '11:39:04.921376466', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:05.394227743,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': 'b014', 'tmst': 2324080133, 'items': [{'phyPayload': 'YHIBAAIgAwA8yLWt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:05.398835182,TX_ACK,TOKEN:0195,Gateway:0001000000000002
Timestamp:11:39:08.461009025, PUSH_DATA,TOKEN:697f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '697f', 'tmst': 2325619667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '697f', 'time': '11:39:08.461009025', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:08.906199932,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '697f', 'tmst': 2326619667, 'items': [{'phyPayload': 'YJMAAAIgAwBJQ8jb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:08.910852909,TX_ACK,TOKEN:0196,Gateway:0001000000000002
Timestamp:11:39:08.966283798, PUSH_DATA,TOKEN:0c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': '0c60', 'tmst': 2326124434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c60', 'time': '11:39:08.966283798', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:09.407420396,PULL_RESP,TOKEN:0ff3, Downlink:{'downlinkId': '0ff3', 'uplinkId': '0c60', 'tmst': 2328124434, 'items': [{'phyPayload': 'YCsAAAIgBADsQmBW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:09.412008523,TX_ACK,TOKEN:0ff3,Gateway:0001000000000001
Timestamp:11:39:11.366093158, PUSH_DATA,TOKEN:3501,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvxAa5', 'ulID': '3501', 'tmst': 2328526550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3501', 'time': '11:39:11.366093158', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:14.601384401, PUSH_DATA,TOKEN:afe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': 'afe1', 'tmst': 2331759204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afe1', 'time': '11:39:14.601384401', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:15.716359376, PUSH_DATA,TOKEN:b53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFpOC0', 'ulID': 'b53d', 'tmst': 2332877492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b53d', 'time': '11:39:15.716359376', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:16.137649059,PULL_RESP,TOKEN:0ff4, Downlink:{'downlinkId': '0ff4', 'uplinkId': 'b53d', 'tmst': 2333877492, 'items': [{'phyPayload': 'YOkAAAIgAwCV6wZ5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:16.142284154,TX_ACK,TOKEN:0ff4,Gateway:0001000000000001
Timestamp:11:39:17.571510314, PUSH_DATA,TOKEN:2f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD83OHs', 'ulID': '2f7d', 'tmst': 2334737308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7d', 'time': '11:39:17.571510314', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:20.996612548, PUSH_DATA,TOKEN:74c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu/5I', 'ulID': '74c4', 'tmst': 2338156249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c4', 'time': '11:39:20.996612548', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:21.454585313,PULL_RESP,TOKEN:0ff5, Downlink:{'downlinkId': '0ff5', 'uplinkId': '74c4', 'tmst': 2340156249, 'items': [{'phyPayload': 'YF8AAAIgAwCfWvE1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:21.459194421,TX_ACK,TOKEN:0ff5,Gateway:0001000000000001
Timestamp:11:39:25.045948743, PUSH_DATA,TOKEN:1e4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwvIJM', 'ulID': '1e4a', 'tmst': 2342204633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e4a', 'time': '11:39:25.045948743', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:25.466755628,PULL_RESP,TOKEN:0197, Downlink:{'downlinkId': '0197', 'uplinkId': '1e4a', 'tmst': 2343204633, 'items': [{'phyPayload': 'YP0AAAIgBABVk0YP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:25.471343994,TX_ACK,TOKEN:0197,Gateway:0001000000000002
Timestamp:11:39:26.251451253, PUSH_DATA,TOKEN:5fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '5fc3', 'tmst': 2343418491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc3', 'time': '11:39:26.251451253', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:34.590945005, PUSH_DATA,TOKEN:43cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '43cf', 'tmst': 2351758069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43cf', 'time': '11:39:34.590945005', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:34.596515655, PUSH_DATA,TOKEN:054f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0JPus', 'ulID': '054f', 'tmst': 2351757900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '054f', 'time': '11:39:34.596515655', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:34.685985326, PUSH_DATA,TOKEN:2f3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrNJ2w', 'ulID': '2f3a', 'tmst': 2351852106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f3a', 'time': '11:39:34.685985326', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:35.001524448,PULL_RESP,TOKEN:0ff6, Downlink:{'downlinkId': '0ff6', 'uplinkId': '054f', 'tmst': 2353757900, 'items': [{'phyPayload': 'YBwBAAIgAgCFQGQP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:35.006149291,TX_ACK,TOKEN:0ff6,Gateway:0001000000000001
Timestamp:11:39:35.102579593,PULL_RESP,TOKEN:0198, Downlink:{'downlinkId': '0198', 'uplinkId': '2f3a', 'tmst': 2352852106, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:35.107209682,TX_ACK,TOKEN:0198,Gateway:0001000000000002
Timestamp:11:39:38.671039581, PUSH_DATA,TOKEN:1c00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '1c00', 'tmst': 2355831083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c00', 'time': '11:39:38.671039581', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:39.121016740,PULL_RESP,TOKEN:0199, Downlink:{'downlinkId': '0199', 'uplinkId': '1c00', 'tmst': 2357831083, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:39.125601768,TX_ACK,TOKEN:0199,Gateway:0001000000000002
Timestamp:11:39:40.565980434, PUSH_DATA,TOKEN:48d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVlk6l', 'ulID': '48d1', 'tmst': 2357725078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48d1', 'time': '11:39:40.565980434', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:42.251450061, PUSH_DATA,TOKEN:4e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': '4e03', 'tmst': 2359415909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e03', 'time': '11:39:42.251450061', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:43.366484403, PUSH_DATA,TOKEN:d4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'd4c2', 'tmst': 2360528274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c2', 'time': '11:39:43.366484403', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:43.841098785,PULL_RESP,TOKEN:0ff7, Downlink:{'downlinkId': '0ff7', 'uplinkId': 'd4c2', 'tmst': 2361528274, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:43.845715999,TX_ACK,TOKEN:0ff7,Gateway:0001000000000001
Timestamp:11:39:44.990851163, PUSH_DATA,TOKEN:c854,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC572Wg', 'ulID': 'c854', 'tmst': 2362156811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c854', 'time': '11:39:44.990851163', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:44.993309736, PUSH_DATA,TOKEN:ee4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC572Wg', 'ulID': 'ee4e', 'tmst': 2362156717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee4e', 'time': '11:39:44.993309736', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:45.448270082,PULL_RESP,TOKEN:019a, Downlink:{'downlinkId': '019a', 'uplinkId': 'c854', 'tmst': 2363156811, 'items': [{'phyPayload': 'YPwAAAIgBgD7Lq6P', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:45.452884912,TX_ACK,TOKEN:019a,Gateway:0001000000000002
Timestamp:11:39:45.538377523, PUSH_DATA,TOKEN:260d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': '260d', 'tmst': 2362702746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '260d', 'time': '11:39:45.538377523', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:46.973348379, PUSH_DATA,TOKEN:98c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': '98c6', 'tmst': 2364138885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98c6', 'time': '11:39:46.973348379', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:46.980600118, PUSH_DATA,TOKEN:dcf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABI2KIx', 'ulID': 'dcf7', 'tmst': 2364138974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf7', 'time': '11:39:46.980600118', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:47.458931684,PULL_RESP,TOKEN:0ff8, Downlink:{'downlinkId': '0ff8', 'uplinkId': 'dcf7', 'tmst': 2366138974, 'items': [{'phyPayload': 'YI4BAAIgBwBqxXGD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:47.463642835,TX_ACK,TOKEN:0ff8,Gateway:0001000000000001
Timestamp:11:39:50.908415079, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuaws', 'ulID': 'c0cc', 'tmst': 2368069036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0cc', 'time': '11:39:50.908415079', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:51.573338985, PUSH_DATA,TOKEN:1b6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '1b6c', 'tmst': 2368739633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b6c', 'time': '11:39:51.573338985', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:52.077359914,PULL_RESP,TOKEN:019b, Downlink:{'downlinkId': '019b', 'uplinkId': '1b6c', 'tmst': 2370739633, 'items': [{'phyPayload': 'YAIAAAIgBQB3Z7YB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:52.081959009,TX_ACK,TOKEN:019b,Gateway:0001000000000002
Timestamp:11:39:53.358283519, PUSH_DATA,TOKEN:006b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': '006b', 'tmst': 2370517293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '006b', 'time': '11:39:53.358283519', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:53.585501194, PUSH_DATA,TOKEN:4b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': '4b1c', 'tmst': 2370748521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b1c', 'time': '11:39:53.585501194', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:54.700501680, PUSH_DATA,TOKEN:6b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '6b93', 'tmst': 2371868057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b93', 'time': '11:39:54.700501680', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:55.150170087, PUSH_DATA,TOKEN:acde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSESu', 'ulID': 'acde', 'tmst': 2372309619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acde', 'time': '11:39:55.150170087', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:58.372410058, PUSH_DATA,TOKEN:33eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '33eb', 'tmst': 2375531506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33eb', 'time': '11:39:58.372410058', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:58.807763576,PULL_RESP,TOKEN:0ff9, Downlink:{'downlinkId': '0ff9', 'uplinkId': '33eb', 'tmst': 2376531506, 'items': [{'phyPayload': 'YL8AAAIgAwC2s9HD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:39:58.812386274,TX_ACK,TOKEN:0ff9,Gateway:0001000000000001
Timestamp:11:40:00.565058946, PUSH_DATA,TOKEN:c259,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'c259', 'tmst': 2377730495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c259', 'time': '11:40:00.565058946', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
