spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_400
Timestamp:16:38:26.910140514, PUSH_DATA,TOKEN:4a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '4a1d', 'tmst': 3104198869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a1d', 'time': '16:38:26.910140514', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:27.194404602,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': 'bfe3', 'tmst': 3105006457, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:27.199022293,TX_ACK,TOKEN:01a7,Gateway:0001000000000003
Timestamp:16:38:27.974940538, PUSH_DATA,TOKEN:bff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': 'bff2', 'tmst': 3105268899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff2', 'time': '16:38:27.974940538', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:28.107130765, PUSH_DATA,TOKEN:3449,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': '3449', 'tmst': 3105399645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3449', 'time': '16:38:28.107130765', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:28.400206089,PULL_RESP,TOKEN:03a0, Downlink:{'downlinkId': '03a0', 'uplinkId': 'bff2', 'tmst': 3107268899, 'items': [{'phyPayload': 'YAsAAAIgAwDj5xyn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:28.404812574,TX_ACK,TOKEN:03a0,Gateway:0001000000000001
Timestamp:16:38:28.602377176,PULL_RESP,TOKEN:039f, Downlink:{'downlinkId': '039f', 'uplinkId': '3449', 'tmst': 3107399645, 'items': [{'phyPayload': 'YFwBAAIgBQAfx+d0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:28.607013225,TX_ACK,TOKEN:039f,Gateway:0001000000000002
Timestamp:16:38:29.419919490, PUSH_DATA,TOKEN:1c72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '1c72', 'tmst': 3106711703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c72', 'time': '16:38:29.419919490', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:29.807957172, PUSH_DATA,TOKEN:69b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '69b8', 'tmst': 3107103035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69b8', 'time': '16:38:29.807957172', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:32.024833917, PUSH_DATA,TOKEN:e9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': 'e9eb', 'tmst': 3109313285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9eb', 'time': '16:38:32.024833917', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:32.212245225, PUSH_DATA,TOKEN:7b9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIAHn2', 'ulID': '7b9a', 'tmst': 3109509778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b9a', 'time': '16:38:32.212245225', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:32.519649267,PULL_RESP,TOKEN:03a1, Downlink:{'downlinkId': '03a1', 'uplinkId': 'e9eb', 'tmst': 3110313285, 'items': [{'phyPayload': 'YE4BAAIgCADfvNLS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:32.524371147,TX_ACK,TOKEN:03a1,Gateway:0001000000000001
Timestamp:16:38:32.720027208,PULL_RESP,TOKEN:03a0, Downlink:{'downlinkId': '03a0', 'uplinkId': '7b9a', 'tmst': 3110509778, 'items': [{'phyPayload': 'YCYBAAIgBQAcag6w', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:32.724661827,TX_ACK,TOKEN:03a0,Gateway:0001000000000002
Timestamp:16:38:33.832901716, PUSH_DATA,TOKEN:5a79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuR+eV', 'ulID': '5a79', 'tmst': 3111126102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a79', 'time': '16:38:33.832901716', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:33.838047981, PUSH_DATA,TOKEN:7bd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuR+eV', 'ulID': '7bd5', 'tmst': 3111125944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bd5', 'time': '16:38:33.838047981', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:37.477685928, PUSH_DATA,TOKEN:e0fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': 'e0fb', 'tmst': 3114771389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0fb', 'time': '16:38:37.477685928', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:37.858057737, PUSH_DATA,TOKEN:110b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': '110b', 'tmst': 3115153645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110b', 'time': '16:38:37.858057737', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:37.862854957, PUSH_DATA,TOKEN:fed0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADOLlIy', 'ulID': 'fed0', 'tmst': 3115153720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fed0', 'time': '16:38:37.862854957', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:37.942259073,PULL_RESP,TOKEN:03a1, Downlink:{'downlinkId': '03a1', 'uplinkId': 'e0fb', 'tmst': 3115771389, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:37.946822643,TX_ACK,TOKEN:03a1,Gateway:0001000000000002
Timestamp:16:38:37.965153932, PUSH_DATA,TOKEN:198e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '198e', 'tmst': 3115260528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '198e', 'time': '16:38:37.965153932', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:37.967652320, PUSH_DATA,TOKEN:7035,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '7035', 'tmst': 3115260334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7035', 'time': '16:38:37.967652320', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:38.447359085,PULL_RESP,TOKEN:01a8, Downlink:{'downlinkId': '01a8', 'uplinkId': '198e', 'tmst': 3116260528, 'items': [{'phyPayload': 'YCYAAAIgAgDgecGL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:38.451980590,TX_ACK,TOKEN:01a8,Gateway:0001000000000003
Timestamp:16:38:39.542331457, PUSH_DATA,TOKEN:edc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': 'edc2', 'tmst': 3116840815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edc2', 'time': '16:38:39.542331457', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:39.545026302, PUSH_DATA,TOKEN:91d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': '91d7', 'tmst': 3116840969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91d7', 'time': '16:38:39.545026302', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:42.335023403, PUSH_DATA,TOKEN:ae0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADiBwvt', 'ulID': 'ae0c', 'tmst': 3119632635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0c', 'time': '16:38:42.335023403', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:42.766546249,PULL_RESP,TOKEN:03a2, Downlink:{'downlinkId': '03a2', 'uplinkId': 'ae0c', 'tmst': 3121632635, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:42.771232843,TX_ACK,TOKEN:03a2,Gateway:0001000000000002
Timestamp:16:38:44.482349872, PUSH_DATA,TOKEN:85ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': '85ed', 'tmst': 3121771823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ed', 'time': '16:38:44.482349872', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:44.980599164,PULL_RESP,TOKEN:03a2, Downlink:{'downlinkId': '03a2', 'uplinkId': '85ed', 'tmst': 3123771823, 'items': [{'phyPayload': 'YGoAAAIgBwB5zqSz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:44.985258817,TX_ACK,TOKEN:03a2,Gateway:0001000000000001
Timestamp:16:38:46.989966630, PUSH_DATA,TOKEN:dd1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkSl0T', 'ulID': 'dd1c', 'tmst': 3124278620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd1c', 'time': '16:38:46.989966630', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:47.488056182,PULL_RESP,TOKEN:01a9, Downlink:{'downlinkId': '01a9', 'uplinkId': 'dd1c', 'tmst': 3125278620, 'items': [{'phyPayload': 'YFABAAIgAwAyFz9k', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:47.492632150,TX_ACK,TOKEN:01a9,Gateway:0001000000000003
Timestamp:16:38:47.864977598, PUSH_DATA,TOKEN:ba15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': 'ba15', 'tmst': 3125160191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba15', 'time': '16:38:47.864977598', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:48.289975166,PULL_RESP,TOKEN:01aa, Downlink:{'downlinkId': '01aa', 'uplinkId': 'ba15', 'tmst': 3127160191, 'items': [{'phyPayload': 'YDIBAAIgAgDQEd74', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:48.294600248,TX_ACK,TOKEN:01aa,Gateway:0001000000000003
Timestamp:16:38:48.877371549, PUSH_DATA,TOKEN:0953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '0953', 'tmst': 3126171162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0953', 'time': '16:38:48.877371549', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:48.879789590, PUSH_DATA,TOKEN:651a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '651a', 'tmst': 3126171247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '651a', 'time': '16:38:48.879789590', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:49.295995712,PULL_RESP,TOKEN:03a3, Downlink:{'downlinkId': '03a3', 'uplinkId': '0953', 'tmst': 3127171162, 'items': [{'phyPayload': 'YIEAAAIgAwCGoa5u', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:49.300617933,TX_ACK,TOKEN:03a3,Gateway:0001000000000001
Timestamp:16:38:51.095101118, PUSH_DATA,TOKEN:ea5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'ea5c', 'tmst': 3128389617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea5c', 'time': '16:38:51.095101118', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.097063064, PUSH_DATA,TOKEN:9603,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': '9603', 'tmst': 3128389419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9603', 'time': '16:38:51.097063064', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.104799747, PUSH_DATA,TOKEN:ea07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'ea07', 'tmst': 3128389773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea07', 'time': '16:38:51.104799747', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.284345865, PUSH_DATA,TOKEN:38eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '38eb', 'tmst': 3128580198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38eb', 'time': '16:38:51.284345865', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.369647264, PUSH_DATA,TOKEN:e125,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': 'e125', 'tmst': 3128667476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e125', 'time': '16:38:51.369647264', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.576881408,PULL_RESP,TOKEN:03a3, Downlink:{'downlinkId': '03a3', 'uplinkId': 'ea07', 'tmst': 3129389773, 'items': [{'phyPayload': 'YGwAAAIgAwAPhpog', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:51.581509590,TX_ACK,TOKEN:03a3,Gateway:0001000000000002
Timestamp:16:38:51.705626249,PULL_RESP,TOKEN:01ab, Downlink:{'downlinkId': '01ab', 'uplinkId': '38eb', 'tmst': 3129580198, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:51.710216760,TX_ACK,TOKEN:01ab,Gateway:0001000000000003
Timestamp:16:38:53.022062063, PUSH_DATA,TOKEN:ad72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': 'ad72', 'tmst': 3130318210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad72', 'time': '16:38:53.022062063', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:53.024591922, PUSH_DATA,TOKEN:fc5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': 'fc5b', 'tmst': 3130318129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc5b', 'time': '16:38:53.024591922', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:53.500028848, PUSH_DATA,TOKEN:7e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrMeMx', 'ulID': '7e6e', 'tmst': 3130795129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e6e', 'time': '16:38:53.500028848', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:53.505462169,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': 'ad72', 'tmst': 3131318210, 'items': [{'phyPayload': 'YB8AAAIgAwBV+OXI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:53.510088682,TX_ACK,TOKEN:03a4,Gateway:0001000000000001
Timestamp:16:38:55.059482812, PUSH_DATA,TOKEN:5b40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '5b40', 'tmst': 3132355459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b40', 'time': '16:38:55.059482812', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
