spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:18:25:46.227300882, PUSH_DATA,TOKEN:168a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5XcPs', 'ulID': '168a', 'tmst': 4247240754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168a', 'time': '18:25:46.227300882', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:46.652282238, PUSH_DATA,TOKEN:2e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEfiqr', 'ulID': '2e9f', 'tmst': 4247674312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e9f', 'time': '18:25:46.652282238', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:47.447221517, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '7fac', 'tmst': 4248466949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fac', 'time': '18:25:47.447221517', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:48.442186117, PUSH_DATA,TOKEN:70ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '70ac', 'tmst': 4249455733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ac', 'time': '18:25:48.442186117', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:51.137285947, PUSH_DATA,TOKEN:e514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbyuEB', 'ulID': 'e514', 'tmst': 4252152470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e514', 'time': '18:25:51.137285947', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:51.583265066,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': 'e514', 'tmst': 4254152470, 'items': [{'phyPayload': 'YAwAAAIgAAD7OfgX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:51.587858676,TX_ACK,TOKEN:0137,Gateway:0001000000000001
Timestamp:18:25:57.097314834, PUSH_DATA,TOKEN:5538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '5538', 'tmst': 4258110419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5538', 'time': '18:25:57.097314834', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:58.532268047, PUSH_DATA,TOKEN:588b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA/265', 'ulID': '588b', 'tmst': 4259548210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '588b', 'time': '18:25:58.532268047', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:59.187312841, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fNju', 'ulID': 'eb62', 'tmst': 4260204672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '18:25:59.187312841', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:00.802258014, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4WWRa', 'ulID': '0676', 'tmst': 4261820794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '18:26:00.802258014', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:04.887153148, PUSH_DATA,TOKEN:2a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbdCzJ', 'ulID': '2a4a', 'tmst': 4265901077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4a', 'time': '18:26:04.887153148', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:07.792371273, PUSH_DATA,TOKEN:60f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABziHU4', 'ulID': '60f2', 'tmst': 4268810463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60f2', 'time': '18:26:07.792371273', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:08.137453317, PUSH_DATA,TOKEN:a953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': 'a953', 'tmst': 4269153135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a953', 'time': '18:26:08.137453317', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:10.302385807, PUSH_DATA,TOKEN:b4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': 'b4bf', 'tmst': 4271317611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bf', 'time': '18:26:10.302385807', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:11.487289428, PUSH_DATA,TOKEN:dee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Cnaa', 'ulID': 'dee3', 'tmst': 4272509565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dee3', 'time': '18:26:11.487289428', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:16.172282457, PUSH_DATA,TOKEN:8fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzO/Fd', 'ulID': '8fcf', 'tmst': 4277186139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcf', 'time': '18:26:16.172282457', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:16.937252759, PUSH_DATA,TOKEN:0974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4s7f', 'ulID': '0974', 'tmst': 4277953498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0974', 'time': '18:26:16.937252759', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:17.352219820, PUSH_DATA,TOKEN:e319,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgn9/D', 'ulID': 'e319', 'tmst': 4278370150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e319', 'time': '18:26:17.352219820', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:19.227263450, PUSH_DATA,TOKEN:8905,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC52B+O', 'ulID': '8905', 'tmst': 4280243051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8905', 'time': '18:26:19.227263450', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:19.382273674, PUSH_DATA,TOKEN:88de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1vXDV', 'ulID': '88de', 'tmst': 4280396308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88de', 'time': '18:26:19.382273674', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:26.882115602, PUSH_DATA,TOKEN:4270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF2q8J', 'ulID': '4270', 'tmst': 4287902001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4270', 'time': '18:26:26.882115602', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:27.767175197, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmTZcF', 'ulID': '9f6c', 'tmst': 4288783126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f6c', 'time': '18:26:27.767175197', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:31.952278852, PUSH_DATA,TOKEN:bac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRCMoE', 'ulID': 'bac1', 'tmst': 4292973839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac1', 'time': '18:26:31.952278852', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:33.877240180, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': 'ff1a', 'tmst': 4294895288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1a', 'time': '18:26:33.877240180', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:34.333563327,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': -1, 'tmst': 927992, 'items': [{'phyPayload': 'YCYAAAIgBQBpTU33', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': -1e-06}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:34.338209152,TX_ACK,TOKEN:0138,Gateway:0001000000000001
Timestamp:18:26:36.072172403, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'b3a8', 'tmst': 2118691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a8', 'time': '18:26:36.072172403', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:36.543480873,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': 'b3a8', 'tmst': 4118691, 'items': [{'phyPayload': 'YGQAAAIgBADFAKej', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:36.548103809,TX_ACK,TOKEN:0139,Gateway:0001000000000001
Timestamp:18:26:38.017157793, PUSH_DATA,TOKEN:684b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x/D3', 'ulID': '684b', 'tmst': 4070306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684b', 'time': '18:26:38.017157793', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:40.122129440, PUSH_DATA,TOKEN:4ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': '4ac7', 'tmst': 6170495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac7', 'time': '18:26:40.122129440', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:41.057065010, PUSH_DATA,TOKEN:a8d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADM07iX', 'ulID': 'a8d9', 'tmst': 7110949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8d9', 'time': '18:26:41.057065010', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:43.632045745, PUSH_DATA,TOKEN:96b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUFHmP', 'ulID': '96b1', 'tmst': 9680088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96b1', 'time': '18:26:43.632045745', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:44.387175798, PUSH_DATA,TOKEN:4d7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwjb8M', 'ulID': '4d7a', 'tmst': 10438223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d7a', 'time': '18:26:44.387175798', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:45.642120122, PUSH_DATA,TOKEN:cad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIGnI', 'ulID': 'cad6', 'tmst': 11692077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad6', 'time': '18:26:45.642120122', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:47.187073707, PUSH_DATA,TOKEN:b4bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJOkni', 'ulID': 'b4bd', 'tmst': 13234175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bd', 'time': '18:26:47.187073707', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:50.162121057, PUSH_DATA,TOKEN:331e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABULeDM', 'ulID': '331e', 'tmst': 16212573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '331e', 'time': '18:26:50.162121057', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:54.287141084, PUSH_DATA,TOKEN:e675,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyxs/u', 'ulID': 'e675', 'tmst': 20335105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e675', 'time': '18:26:54.287141084', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:55.402207851, PUSH_DATA,TOKEN:8e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': '8e86', 'tmst': 21455419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e86', 'time': '18:26:55.402207851', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:55.557132720, PUSH_DATA,TOKEN:e248,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACk/UoR', 'ulID': 'e248', 'tmst': 21610967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e248', 'time': '18:26:55.557132720', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:55.602131605, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACD+N+n', 'ulID': '47e1', 'tmst': 21652961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '18:26:55.602131605', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:55.811770439,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': '8e86', 'tmst': 23455419, 'items': [{'phyPayload': 'YAkAAAIgAgBG73o1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:55.816358089,TX_ACK,TOKEN:013a,Gateway:0001000000000001
Timestamp:18:26:56.107049226, PUSH_DATA,TOKEN:62fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAABtU+I', 'ulID': '62fa', 'tmst': 22162684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62fa', 'time': '18:26:56.107049226', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:57.237125396, PUSH_DATA,TOKEN:61f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': '61f1', 'tmst': 23286014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f1', 'time': '18:26:57.237125396', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:27:01.482132673, PUSH_DATA,TOKEN:b8c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': 'b8c3', 'tmst': 27537477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c3', 'time': '18:27:01.482132673', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:27:01.987087726, PUSH_DATA,TOKEN:854f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACJVRYE', 'ulID': '854f', 'tmst': 28036887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '854f', 'time': '18:27:01.987087726', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:27:03.292021751, PUSH_DATA,TOKEN:75d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '75d3', 'tmst': 29347022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d3', 'time': '18:27:03.292021751', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:27:04.776998758, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': 'c93f', 'tmst': 30827867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '18:27:04.776998758', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:27:08.192093133, PUSH_DATA,TOKEN:925e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHzcI', 'ulID': '925e', 'tmst': 34241326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '925e', 'time': '18:27:08.192093133', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
