spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_75_log_N_ED_400
Timestamp:20:39:48.959622144, PUSH_DATA,TOKEN:e440,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': 'e440', 'tmst': 907039575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e440', 'time': '20:39:48.959622144', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:48.964662551, PUSH_DATA,TOKEN:3314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '3314', 'tmst': 907039832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3314', 'time': '20:39:48.964662551', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:48.967102289, PUSH_DATA,TOKEN:72ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '72ae', 'tmst': 907039716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72ae', 'time': '20:39:48.967102289', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.431102514,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': 'e440', 'tmst': 908039575, 'items': [{'phyPayload': 'YEIBAAIgBQBUKwGb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.435700416,TX_ACK,TOKEN:012d,Gateway:0001000000000003
Timestamp:20:39:49.872398853, PUSH_DATA,TOKEN:5351,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '5351', 'tmst': 907955146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5351', 'time': '20:39:49.872398853', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.015055418, PUSH_DATA,TOKEN:acdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3gGM', 'ulID': 'acdc', 'tmst': 908088655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acdc', 'time': '20:39:50.015055418', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.339699745,PULL_RESP,TOKEN:2fbe, Downlink:{'downlinkId': '2fbe', 'uplinkId': '5351', 'tmst': 908955146, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.344323635,TX_ACK,TOKEN:2fbe,Gateway:0001000000000001
Timestamp:20:39:50.467380762, PUSH_DATA,TOKEN:7acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': '7acd', 'tmst': 908546607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7acd', 'time': '20:39:50.467380762', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.752448558, PUSH_DATA,TOKEN:7e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALx782', 'ulID': '7e3f', 'tmst': 908834685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e3f', 'time': '20:39:50.752448558', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.754815578, PUSH_DATA,TOKEN:0ed1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALx782', 'ulID': '0ed1', 'tmst': 908834847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ed1', 'time': '20:39:50.754815578', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:51.869467735, PUSH_DATA,TOKEN:4697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '4697', 'tmst': 909942880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4697', 'time': '20:39:51.869467735', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:53.569893121, PUSH_DATA,TOKEN:8823,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': '8823', 'tmst': 911647672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8823', 'time': '20:39:53.569893121', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:53.572315454, PUSH_DATA,TOKEN:f26b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': 'f26b', 'tmst': 911647753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f26b', 'time': '20:39:53.572315454', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:53.574910879, PUSH_DATA,TOKEN:c7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+L/dW', 'ulID': 'c7ce', 'tmst': 911647802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ce', 'time': '20:39:53.574910879', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.053309440,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': 'f26b', 'tmst': 912647753, 'items': [{'phyPayload': 'YH0BAAIgBQDo1cpw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:54.057902574,TX_ACK,TOKEN:012e,Gateway:0001000000000003
Timestamp:20:39:54.954939603, PUSH_DATA,TOKEN:c838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': 'c838', 'tmst': 913033448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c838', 'time': '20:39:54.954939603', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.960029840, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': '6cac', 'tmst': 913033367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cac', 'time': '20:39:54.960029840', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:55.459732294,PULL_RESP,TOKEN:2fbf, Downlink:{'downlinkId': '2fbf', 'uplinkId': 'c838', 'tmst': 915033448, 'items': [{'phyPayload': 'YBgAAAIgAABtKdCi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:55.464332580,TX_ACK,TOKEN:2fbf,Gateway:0001000000000001
Timestamp:20:39:56.212448120, PUSH_DATA,TOKEN:78a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '78a0', 'tmst': 914288352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78a0', 'time': '20:39:56.212448120', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:56.487581253, PUSH_DATA,TOKEN:c0ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': 'c0ea', 'tmst': 914568859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0ea', 'time': '20:39:56.487581253', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:56.490136623, PUSH_DATA,TOKEN:4e6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATF8Zb', 'ulID': '4e6b', 'tmst': 914568936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e6b', 'time': '20:39:56.490136623', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:56.655037641, PUSH_DATA,TOKEN:0ca2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': '0ca2', 'tmst': 914734182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ca2', 'time': '20:39:56.655037641', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:57.079905748, PUSH_DATA,TOKEN:bcb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': 'bcb8', 'tmst': 915156799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bcb8', 'time': '20:39:57.079905748', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:57.571554422,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': 'bcb8', 'tmst': 917156799, 'items': [{'phyPayload': 'YIUBAAIgAgDgCoSz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:57.576233386,TX_ACK,TOKEN:012f,Gateway:0001000000000003
Timestamp:20:39:57.924878597, PUSH_DATA,TOKEN:f2f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnGAX', 'ulID': 'f2f8', 'tmst': 916004207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2f8', 'time': '20:39:57.924878597', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:59.167641878, PUSH_DATA,TOKEN:3886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJrWl2', 'ulID': '3886', 'tmst': 917249831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3886', 'time': '20:39:59.167641878', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:59.174931764, PUSH_DATA,TOKEN:427e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJrWl2', 'ulID': '427e', 'tmst': 917250490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '427e', 'time': '20:39:59.174931764', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:59.582031488,PULL_RESP,TOKEN:02ff, Downlink:{'downlinkId': '02ff', 'uplinkId': '427e', 'tmst': 918250490, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:59.586625814,TX_ACK,TOKEN:02ff,Gateway:0001000000000002
Timestamp:20:40:00.160056591, PUSH_DATA,TOKEN:1eca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': '1eca', 'tmst': 918237318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eca', 'time': '20:40:00.160056591', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:00.162595748, PUSH_DATA,TOKEN:a110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'a110', 'tmst': 918237167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a110', 'time': '20:40:00.162595748', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:00.585998296,PULL_RESP,TOKEN:2fc0, Downlink:{'downlinkId': '2fc0', 'uplinkId': 'a110', 'tmst': 919237167, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:00.590580224,TX_ACK,TOKEN:2fc0,Gateway:0001000000000001
Timestamp:20:40:03.542941808, PUSH_DATA,TOKEN:eb6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': 'eb6b', 'tmst': 921624652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb6b', 'time': '20:40:03.542941808', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:03.550260305, PUSH_DATA,TOKEN:0339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '0339', 'tmst': 921624830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0339', 'time': '20:40:03.550260305', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:03.985063076, PUSH_DATA,TOKEN:d70f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'd70f', 'tmst': 922059851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70f', 'time': '20:40:03.985063076', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:05.410145044, PUSH_DATA,TOKEN:db93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'db93', 'tmst': 923492731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db93', 'time': '20:40:05.410145044', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.237859487, PUSH_DATA,TOKEN:c759,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': 'c759', 'tmst': 924319613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c759', 'time': '20:40:06.237859487', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.240638971, PUSH_DATA,TOKEN:3eba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '3eba', 'tmst': 924319824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3eba', 'time': '20:40:06.240638971', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.585263967, PUSH_DATA,TOKEN:52b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': '52b6', 'tmst': 924667816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b6', 'time': '20:40:06.585263967', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.590757369, PUSH_DATA,TOKEN:2a8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': '2a8a', 'tmst': 924668009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a8a', 'time': '20:40:06.590757369', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:06.714207649,PULL_RESP,TOKEN:0300, Downlink:{'downlinkId': '0300', 'uplinkId': 'c759', 'tmst': 925319613, 'items': [{'phyPayload': 'YJMAAAIgBADuO+gL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:06.718809604,TX_ACK,TOKEN:0300,Gateway:0001000000000002
Timestamp:20:40:07.023163795,PULL_RESP,TOKEN:2fc1, Downlink:{'downlinkId': '2fc1', 'uplinkId': '52b6', 'tmst': 926667816, 'items': [{'phyPayload': 'YC0BAAIgAAAmdfxA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.027750968,TX_ACK,TOKEN:2fc1,Gateway:0001000000000001
Timestamp:20:40:07.470226526, PUSH_DATA,TOKEN:3d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': '3d6c', 'tmst': 925552415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6c', 'time': '20:40:07.470226526', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.805194377, PUSH_DATA,TOKEN:37a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '37a9', 'tmst': 925886717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37a9', 'time': '20:40:07.805194377', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:08.266064405, PUSH_DATA,TOKEN:6b6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '6b6d', 'tmst': 926341880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b6d', 'time': '20:40:08.266064405', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:08.725392580,PULL_RESP,TOKEN:0301, Downlink:{'downlinkId': '0301', 'uplinkId': '6b6d', 'tmst': 928341880, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:08.730059146,TX_ACK,TOKEN:0301,Gateway:0001000000000002
Timestamp:20:40:09.015790700, PUSH_DATA,TOKEN:1249,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADE6xyY', 'ulID': '1249', 'tmst': 927091322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1249', 'time': '20:40:09.015790700', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:09.529046297,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '1249', 'tmst': 928091322, 'items': [{'phyPayload': 'YAIAAAIgBABQZKTT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:09.533721685,TX_ACK,TOKEN:0130,Gateway:0001000000000003
