spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_75_log_N_ED_400
Timestamp:23:52:47.381469488,TX_ACK,TOKEN:1135,Gateway:0001000000000001
Timestamp:23:52:47.539158344, PUSH_DATA,TOKEN:3c97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '3c97', 'tmst': 1102680852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c97', 'time': '23:52:47.539158344', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:48.495625257, PUSH_DATA,TOKEN:6144,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAokERm', 'ulID': '6144', 'tmst': 1103635739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6144', 'time': '23:52:48.495625257', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:48.525796651, PUSH_DATA,TOKEN:f759,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'f759', 'tmst': 1103660112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f759', 'time': '23:52:48.525796651', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:48.983779907,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': 'f759', 'tmst': 1105660112, 'items': [{'phyPayload': 'YIUBAAIgBACjaYsl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:48.988369464,TX_ACK,TOKEN:0151,Gateway:0001000000000004
Timestamp:23:52:49.730435609, PUSH_DATA,TOKEN:9429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '9429', 'tmst': 1104870799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9429', 'time': '23:52:49.730435609', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:49.735427379, PUSH_DATA,TOKEN:70f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '70f6', 'tmst': 1104870719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '70f6', 'time': '23:52:49.735427379', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:49.954095363, PUSH_DATA,TOKEN:446b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '446b', 'tmst': 1105096886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '446b', 'time': '23:52:49.954095363', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:49.959155797, PUSH_DATA,TOKEN:f370,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': 'f370', 'tmst': 1105096752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f370', 'time': '23:52:49.959155797', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:50.391726732,PULL_RESP,TOKEN:030b, Downlink:{'downlinkId': '030b', 'uplinkId': '446b', 'tmst': 1106096886, 'items': [{'phyPayload': 'YA8BAAIgCQAf08fl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:50.396362304,TX_ACK,TOKEN:030b,Gateway:0001000000000003
Timestamp:23:52:51.343943119, PUSH_DATA,TOKEN:c99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': 'c99a', 'tmst': 1106482243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99a', 'time': '23:52:51.343943119', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:51.798576831,PULL_RESP,TOKEN:1136, Downlink:{'downlinkId': '1136', 'uplinkId': 'c99a', 'tmst': 1107482243, 'items': [{'phyPayload': 'YKEAAAIgBgCMpgHi', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:51.803245067,TX_ACK,TOKEN:1136,Gateway:0001000000000001
Timestamp:23:52:52.943446397, PUSH_DATA,TOKEN:de44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': 'de44', 'tmst': 1108078985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de44', 'time': '23:52:52.943446397', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:53.404160499,PULL_RESP,TOKEN:04e0, Downlink:{'downlinkId': '04e0', 'uplinkId': 'de44', 'tmst': 1109078985, 'items': [{'phyPayload': 'YDEBAAIgBQDWwCT4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:53.408771276,TX_ACK,TOKEN:04e0,Gateway:0001000000000002
Timestamp:23:52:55.378451347, PUSH_DATA,TOKEN:e1be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': 'e1be', 'tmst': 1110520059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1be', 'time': '23:52:55.378451347', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:55.384110212, PUSH_DATA,TOKEN:65e3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHNmxG', 'ulID': '65e3', 'tmst': 1110519909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65e3', 'time': '23:52:55.384110212', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:55.816078424,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '65e3', 'tmst': 1111519909, 'items': [{'phyPayload': 'YBEAAAIgBAAQhqlL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:52:55.820686340,TX_ACK,TOKEN:0152,Gateway:0001000000000004
Timestamp:23:52:56.161276102, PUSH_DATA,TOKEN:ef2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': 'ef2c', 'tmst': 1111303632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef2c', 'time': '23:52:56.161276102', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:56.163610219, PUSH_DATA,TOKEN:1451,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': '1451', 'tmst': 1111303484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1451', 'time': '23:52:56.163610219', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:56.736057043, PUSH_DATA,TOKEN:700c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': '700c', 'tmst': 1111877151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '700c', 'time': '23:52:56.736057043', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:56.741002559, PUSH_DATA,TOKEN:aa05,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU1xDi', 'ulID': 'aa05', 'tmst': 1111877279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa05', 'time': '23:52:56.741002559', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:57.170958995, PUSH_DATA,TOKEN:351a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADz7PZL', 'ulID': '351a', 'tmst': 1112313470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '351a', 'time': '23:52:57.170958995', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:57.176051855, PUSH_DATA,TOKEN:fb79,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADz7PZL', 'ulID': 'fb79', 'tmst': 1112313603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb79', 'time': '23:52:57.176051855', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:52:57.178306818, PUSH_DATA,TOKEN:85ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADz7PZL', 'ulID': '85ee', 'tmst': 1112313709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85ee', 'time': '23:52:57.178306818', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:01.142854928, PUSH_DATA,TOKEN:4dd3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '4dd3', 'tmst': 1116285139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4dd3', 'time': '23:53:01.142854928', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:01.148266315, PUSH_DATA,TOKEN:42f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '42f9', 'tmst': 1116285083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42f9', 'time': '23:53:01.148266315', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:01.535257816, PUSH_DATA,TOKEN:0b54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABLLjti', 'ulID': '0b54', 'tmst': 1116677863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b54', 'time': '23:53:01.535257816', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:01.640990972,PULL_RESP,TOKEN:04e1, Downlink:{'downlinkId': '04e1', 'uplinkId': '42f9', 'tmst': 1117285083, 'items': [{'phyPayload': 'YPwAAAIgBABiuK4O', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:01.645559549,TX_ACK,TOKEN:04e1,Gateway:0001000000000002
Timestamp:23:53:02.497761249, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyOubv', 'ulID': 'b4fb', 'tmst': 1117636611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b4fb', 'time': '23:53:02.497761249', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.500203371, PUSH_DATA,TOKEN:d1a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyOubv', 'ulID': 'd1a3', 'tmst': 1117636675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a3', 'time': '23:53:02.500203371', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.555197000, PUSH_DATA,TOKEN:28e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': '28e6', 'tmst': 1117692983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28e6', 'time': '23:53:02.555197000', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.557496309, PUSH_DATA,TOKEN:f498,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'f498', 'tmst': 1117693238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f498', 'time': '23:53:02.557496309', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.562768697, PUSH_DATA,TOKEN:f29e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbuRWA', 'ulID': 'f29e', 'tmst': 1117693128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f29e', 'time': '23:53:02.562768697', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.722334861, PUSH_DATA,TOKEN:9d27,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '9d27', 'tmst': 1117864428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d27', 'time': '23:53:02.722334861', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.724856376, PUSH_DATA,TOKEN:b999,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'b999', 'tmst': 1117864305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b999', 'time': '23:53:02.724856376', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:02.730131149, PUSH_DATA,TOKEN:a13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'a13e', 'tmst': 1117864156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13e', 'time': '23:53:02.730131149', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:03.053163528,PULL_RESP,TOKEN:1137, Downlink:{'downlinkId': '1137', 'uplinkId': 'f29e', 'tmst': 1118693128, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:03.057823419,TX_ACK,TOKEN:1137,Gateway:0001000000000001
Timestamp:23:53:06.230245113, PUSH_DATA,TOKEN:878a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHp79p', 'ulID': '878a', 'tmst': 1121363974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '878a', 'time': '23:53:06.230245113', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:06.584859371, PUSH_DATA,TOKEN:8d10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': '8d10', 'tmst': 1121719392, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d10', 'time': '23:53:06.584859371', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:06.587374687, PUSH_DATA,TOKEN:5220,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': '5220', 'tmst': 1121719563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5220', 'time': '23:53:06.587374687', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:07.068120718,PULL_RESP,TOKEN:04e2, Downlink:{'downlinkId': '04e2', 'uplinkId': '8d10', 'tmst': 1123719392, 'items': [{'phyPayload': 'YI0AAAIgBgBVfJs5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:07.072724580,TX_ACK,TOKEN:04e2,Gateway:0001000000000002
Timestamp:23:53:12.037700653, PUSH_DATA,TOKEN:af75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNRe8F', 'ulID': 'af75', 'tmst': 1127174847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af75', 'time': '23:53:12.037700653', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:13.092151165, PUSH_DATA,TOKEN:b280,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmLNC4', 'ulID': 'b280', 'tmst': 1128228276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b280', 'time': '23:53:13.092151165', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:13.591856718,PULL_RESP,TOKEN:04e3, Downlink:{'downlinkId': '04e3', 'uplinkId': 'b280', 'tmst': 1129228276, 'items': [{'phyPayload': 'YEYBAAIgAwATv22z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:13.596439838,TX_ACK,TOKEN:04e3,Gateway:0001000000000002
Timestamp:23:53:14.412590265, PUSH_DATA,TOKEN:19da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '19da', 'tmst': 1129548415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19da', 'time': '23:53:14.412590265', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:14.415125608, PUSH_DATA,TOKEN:660d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '660d', 'tmst': 1129548489, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '660d', 'time': '23:53:14.415125608', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:14.727186203, PUSH_DATA,TOKEN:7358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '7358', 'tmst': 1129862584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7358', 'time': '23:53:14.727186203', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
