spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:17:32:26.982400894, PUSH_DATA,TOKEN:1d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfAZ20', 'ulID': '1d3b', 'tmst': 1548657869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d3b', 'time': '17:32:26.982400894', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:27.167095899, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': '1fbf', 'tmst': 1548836174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1fbf', 'time': '17:32:27.167095899', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:27.169528484, PUSH_DATA,TOKEN:2abb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': '2abb', 'tmst': 1548836101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2abb', 'time': '17:32:27.169528484', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:28.077325105, PUSH_DATA,TOKEN:4b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '4b03', 'tmst': 1549754682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b03', 'time': '17:32:28.077325105', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:28.079906225, PUSH_DATA,TOKEN:87d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJIe8Z', 'ulID': '87d1', 'tmst': 1549754508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87d1', 'time': '17:32:28.079906225', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:28.434929847, PUSH_DATA,TOKEN:d258,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABTw15a', 'ulID': 'd258', 'tmst': 1550109743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd258', 'time': '17:32:28.434929847', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:28.525656461,PULL_RESP,TOKEN:047e, Downlink:{'downlinkId': '047e', 'uplinkId': '87d1', 'tmst': 1551754508, 'items': [{'phyPayload': 'YDMBAAIgBQApWO5h', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:28.530249834,TX_ACK,TOKEN:047e,Gateway:0001000000000002
Timestamp:17:32:29.389766931, PUSH_DATA,TOKEN:736a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': '736a', 'tmst': 1551065441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '736a', 'time': '17:32:29.389766931', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:31.707098245, PUSH_DATA,TOKEN:1125,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '1125', 'tmst': 1553383183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1125', 'time': '17:32:31.707098245', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:31.712499380, PUSH_DATA,TOKEN:a4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': 'a4e1', 'tmst': 1553383107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e1', 'time': '17:32:31.712499380', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:31.715148925, PUSH_DATA,TOKEN:8292,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOA9nD', 'ulID': '8292', 'tmst': 1553383227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8292', 'time': '17:32:31.715148925', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:32.142858266,PULL_RESP,TOKEN:02d9, Downlink:{'downlinkId': '02d9', 'uplinkId': 'a4e1', 'tmst': 1554383107, 'items': [{'phyPayload': 'YBcAAAIgBAAecsC8', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:32.147490024,TX_ACK,TOKEN:02d9,Gateway:0001000000000003
Timestamp:17:32:32.317007541, PUSH_DATA,TOKEN:3d2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '3d2a', 'tmst': 1553992838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d2a', 'time': '17:32:32.317007541', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:32.319539785, PUSH_DATA,TOKEN:1367,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '1367', 'tmst': 1553992685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1367', 'time': '17:32:32.319539785', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:32.747525453,PULL_RESP,TOKEN:2440, Downlink:{'downlinkId': '2440', 'uplinkId': '1367', 'tmst': 1554992685, 'items': [{'phyPayload': 'YEUAAAIgBABMTlBo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:32.752142190,TX_ACK,TOKEN:2440,Gateway:0001000000000001
Timestamp:17:32:33.011654615, PUSH_DATA,TOKEN:0031,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': '0031', 'tmst': 1554685214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0031', 'time': '17:32:33.011654615', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:33.449635744,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '0031', 'tmst': 1555685214, 'items': [{'phyPayload': 'YHQAAAIgBwBXlh6x', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:33.454233407,TX_ACK,TOKEN:0130,Gateway:0001000000000004
Timestamp:17:32:33.723983049, PUSH_DATA,TOKEN:4388,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '4388', 'tmst': 1555400456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4388', 'time': '17:32:33.723983049', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:33.774233818, PUSH_DATA,TOKEN:0215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': '0215', 'tmst': 1555450616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0215', 'time': '17:32:33.774233818', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:34.109354972, PUSH_DATA,TOKEN:e076,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': 'e076', 'tmst': 1555776727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e076', 'time': '17:32:34.109354972', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:34.153166770,PULL_RESP,TOKEN:047f, Downlink:{'downlinkId': '047f', 'uplinkId': '4388', 'tmst': 1556400456, 'items': [{'phyPayload': 'YH4BAAIgBgDS3aES', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:34.157773494,TX_ACK,TOKEN:047f,Gateway:0001000000000002
Timestamp:17:32:36.384178161, PUSH_DATA,TOKEN:7ff1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlqPiN', 'ulID': '7ff1', 'tmst': 1558052110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ff1', 'time': '17:32:36.384178161', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:37.906493663, PUSH_DATA,TOKEN:d21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'd21d', 'tmst': 1559577883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21d', 'time': '17:32:37.906493663', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:37.909065485, PUSH_DATA,TOKEN:7905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '7905', 'tmst': 1559577937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7905', 'time': '17:32:37.909065485', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:37.911770820, PUSH_DATA,TOKEN:b6c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'b6c7', 'tmst': 1559577812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b6c7', 'time': '17:32:37.911770820', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:38.377077579,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'b6c7', 'tmst': 1560577812, 'items': [{'phyPayload': 'YDwAAAIgBgAVJS/e', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:38.381669998,TX_ACK,TOKEN:0131,Gateway:0001000000000004
Timestamp:17:32:39.196359872, PUSH_DATA,TOKEN:7c76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '7c76', 'tmst': 1560869878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c76', 'time': '17:32:39.196359872', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.198979377, PUSH_DATA,TOKEN:1887,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': '1887', 'tmst': 1560869803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1887', 'time': '17:32:39.198979377', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.201411485, PUSH_DATA,TOKEN:b1dc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': 'b1dc', 'tmst': 1560869962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1dc', 'time': '17:32:39.201411485', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.211408853, PUSH_DATA,TOKEN:c955,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKL7k4', 'ulID': 'c955', 'tmst': 1560869921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c955', 'time': '17:32:39.211408853', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.606058120, PUSH_DATA,TOKEN:bc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': 'bc97', 'tmst': 1561274657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc97', 'time': '17:32:39.606058120', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.610892772,PULL_RESP,TOKEN:0480, Downlink:{'downlinkId': '0480', 'uplinkId': 'c955', 'tmst': 1561869921, 'items': [{'phyPayload': 'YBIBAAIgBADuyqNv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:39.610989093, PUSH_DATA,TOKEN:1cbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsKQUY', 'ulID': '1cbd', 'tmst': 1561274349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cbd', 'time': '17:32:39.610989093', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:39.615448713,TX_ACK,TOKEN:0480,Gateway:0001000000000002
Timestamp:17:32:40.083087205,PULL_RESP,TOKEN:2441, Downlink:{'downlinkId': '2441', 'uplinkId': 'bc97', 'tmst': 1563274657, 'items': [{'phyPayload': 'YKkAAAIgCADp0ln3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:40.087703227,TX_ACK,TOKEN:2441,Gateway:0001000000000001
Timestamp:17:32:41.604324102, PUSH_DATA,TOKEN:c85f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC87Zg', 'ulID': 'c85f', 'tmst': 1563273762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c85f', 'time': '17:32:41.604324102', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:41.604468107, PUSH_DATA,TOKEN:45ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC87Zg', 'ulID': '45ca', 'tmst': 1563273581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ca', 'time': '17:32:41.604468107', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:41.849317312, PUSH_DATA,TOKEN:7425,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtIJmG', 'ulID': '7425', 'tmst': 1563520807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7425', 'time': '17:32:41.849317312', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:41.851743459, PUSH_DATA,TOKEN:40f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtIJmG', 'ulID': '40f4', 'tmst': 1563520599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40f4', 'time': '17:32:41.851743459', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:42.996836900, PUSH_DATA,TOKEN:17e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6hCuO', 'ulID': '17e8', 'tmst': 1564667401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '17e8', 'time': '17:32:42.996836900', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:42.999357223, PUSH_DATA,TOKEN:f9cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6hCuO', 'ulID': 'f9cd', 'tmst': 1564667594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9cd', 'time': '17:32:42.999357223', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:44.180879354, PUSH_DATA,TOKEN:d3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSzy16', 'ulID': 'd3ef', 'tmst': 1565850810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3ef', 'time': '17:32:44.180879354', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:44.607726573,PULL_RESP,TOKEN:2442, Downlink:{'downlinkId': '2442', 'uplinkId': 'd3ef', 'tmst': 1566850810, 'items': [{'phyPayload': 'YD4AAAIgAADwhCL2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:32:44.612331867,TX_ACK,TOKEN:2442,Gateway:0001000000000001
Timestamp:17:32:44.944485425, PUSH_DATA,TOKEN:894f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': '894f', 'tmst': 1566614245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '894f', 'time': '17:32:44.944485425', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:44.949597358, PUSH_DATA,TOKEN:65a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': '65a2', 'tmst': 1566614446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a2', 'time': '17:32:44.949597358', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:45.217035055, PUSH_DATA,TOKEN:d62f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuASvI', 'ulID': 'd62f', 'tmst': 1566889106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd62f', 'time': '17:32:45.217035055', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:45.219841241, PUSH_DATA,TOKEN:f787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuASvI', 'ulID': 'f787', 'tmst': 1566888955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f787', 'time': '17:32:45.219841241', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:32:45.410396575,PULL_RESP,TOKEN:0132, Downlink:{'downlinkId': '0132', 'uplinkId': '894f', 'tmst': 1567614245, 'items': [{'phyPayload': 'YBEBAAIgBQCDAKTQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
