spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:12:35:56.392131805,TX_ACK,TOKEN:0241,Gateway:0001000000000002
Timestamp:12:35:59.220769166, PUSH_DATA,TOKEN:f0a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNC5zu', 'ulID': 'f0a4', 'tmst': 940765858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0a4', 'time': '12:35:59.220769166', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.223106145, PUSH_DATA,TOKEN:a8e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNC5zu', 'ulID': 'a8e8', 'tmst': 940765795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8e8', 'time': '12:35:59.223106145', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.230434656, PUSH_DATA,TOKEN:ab29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNC5zu', 'ulID': 'ab29', 'tmst': 940765884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab29', 'time': '12:35:59.230434656', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.657602071, PUSH_DATA,TOKEN:9101,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': '9101', 'tmst': 941202964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9101', 'time': '12:35:59.657602071', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.665233850, PUSH_DATA,TOKEN:b073,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': 'b073', 'tmst': 941202907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b073', 'time': '12:35:59.665233850', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.762555599, PUSH_DATA,TOKEN:5fb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABgUAhE', 'ulID': '5fb8', 'tmst': 941308384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fb8', 'time': '12:35:59.762555599', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.769882440, PUSH_DATA,TOKEN:9106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABgUAhE', 'ulID': '9106', 'tmst': 941308357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9106', 'time': '12:35:59.769882440', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:59.772325038, PUSH_DATA,TOKEN:22d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABgUAhE', 'ulID': '22d8', 'tmst': 941308292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22d8', 'time': '12:35:59.772325038', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:00.297392368, PUSH_DATA,TOKEN:4aa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKy8cQ', 'ulID': '4aa3', 'tmst': 941836295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4aa3', 'time': '12:36:00.297392368', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:00.299889087, PUSH_DATA,TOKEN:d2a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKy8cQ', 'ulID': 'd2a2', 'tmst': 941836320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2a2', 'time': '12:36:00.299889087', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:00.302828550, PUSH_DATA,TOKEN:0f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKy8cQ', 'ulID': '0f6a', 'tmst': 941836231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6a', 'time': '12:36:00.302828550', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:00.843082904, PUSH_DATA,TOKEN:f6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': 'f6ba', 'tmst': 942387548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ba', 'time': '12:36:00.843082904', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:01.090627670, PUSH_DATA,TOKEN:a650,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/Kf2', 'ulID': 'a650', 'tmst': 942635930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a650', 'time': '12:36:01.090627670', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:01.297415018,PULL_RESP,TOKEN:1d5f, Downlink:{'downlinkId': '1d5f', 'uplinkId': 'f6ba', 'tmst': 943387548, 'items': [{'phyPayload': 'YDABAAIgBwCt6aw+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:01.297927379, PUSH_DATA,TOKEN:b553,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': 'b553', 'tmst': 942844072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b553', 'time': '12:36:01.297927379', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:01.302608966,TX_ACK,TOKEN:1d5f,Gateway:0001000000000001
Timestamp:12:36:01.307629585, PUSH_DATA,TOKEN:3d8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': '3d8a', 'tmst': 942844028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d8a', 'time': '12:36:01.307629585', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:02.677398681, PUSH_DATA,TOKEN:2fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbljtD', 'ulID': '2fec', 'tmst': 944219272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fec', 'time': '12:36:02.677398681', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:02.682494401, PUSH_DATA,TOKEN:16da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbljtD', 'ulID': '16da', 'tmst': 944219351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16da', 'time': '12:36:02.682494401', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:03.847413778, PUSH_DATA,TOKEN:16a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEgIsJ', 'ulID': '16a8', 'tmst': 945387379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16a8', 'time': '12:36:03.847413778', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:06.432324171, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': '7fac', 'tmst': 947975619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fac', 'time': '12:36:06.432324171', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:06.434857130, PUSH_DATA,TOKEN:41a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqXW8+', 'ulID': '41a1', 'tmst': 947975508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a1', 'time': '12:36:06.434857130', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:08.375537872, PUSH_DATA,TOKEN:848b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADnGLev', 'ulID': '848b', 'tmst': 949912487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '848b', 'time': '12:36:08.375537872', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:09.652250766, PUSH_DATA,TOKEN:4493,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy9L9l', 'ulID': '4493', 'tmst': 951192751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4493', 'time': '12:36:09.652250766', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:10.677435159, PUSH_DATA,TOKEN:f517,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': 'f517', 'tmst': 952223386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f517', 'time': '12:36:10.677435159', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:11.140007257, PUSH_DATA,TOKEN:35eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': '35eb', 'tmst': 952680053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35eb', 'time': '12:36:11.140007257', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:11.564860105, PUSH_DATA,TOKEN:d1dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVsuxb', 'ulID': 'd1dc', 'tmst': 953110638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1dc', 'time': '12:36:11.564860105', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:11.570509195, PUSH_DATA,TOKEN:3c86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVsuxb', 'ulID': '3c86', 'tmst': 953110705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c86', 'time': '12:36:11.570509195', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:12.382421493, PUSH_DATA,TOKEN:2f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDPpDh', 'ulID': '2f79', 'tmst': 953926050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f79', 'time': '12:36:12.382421493', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:12.385252475, PUSH_DATA,TOKEN:1073,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDPpDh', 'ulID': '1073', 'tmst': 953926189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1073', 'time': '12:36:12.385252475', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:12.522765159, PUSH_DATA,TOKEN:60be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFFEV6', 'ulID': '60be', 'tmst': 954064484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60be', 'time': '12:36:12.522765159', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:12.962415218,PULL_RESP,TOKEN:0242, Downlink:{'downlinkId': '0242', 'uplinkId': '60be', 'tmst': 955064484, 'items': [{'phyPayload': 'YAMBAAIgBwB9kwJl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:12.967045307,TX_ACK,TOKEN:0242,Gateway:0001000000000002
Timestamp:12:36:13.119735717, PUSH_DATA,TOKEN:1976,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUYK0', 'ulID': '1976', 'tmst': 954661166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1976', 'time': '12:36:13.119735717', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:13.122272729, PUSH_DATA,TOKEN:66f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUYK0', 'ulID': '66f5', 'tmst': 954661226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f5', 'time': '12:36:13.122272729', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:13.326995849, PUSH_DATA,TOKEN:3c81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '3c81', 'tmst': 954871585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c81', 'time': '12:36:13.326995849', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:13.332533836, PUSH_DATA,TOKEN:30bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACEb1ga', 'ulID': '30bb', 'tmst': 954871648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30bb', 'time': '12:36:13.332533836', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:13.767658948,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '3c81', 'tmst': 955871585, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:13.772241353,TX_ACK,TOKEN:00f0,Gateway:0001000000000003
Timestamp:12:36:14.961937665, PUSH_DATA,TOKEN:2d71,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '2d71', 'tmst': 956502460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d71', 'time': '12:36:14.961937665', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:15.167107820, PUSH_DATA,TOKEN:5db1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeziDC', 'ulID': '5db1', 'tmst': 956710401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db1', 'time': '12:36:15.167107820', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:15.169279575, PUSH_DATA,TOKEN:fda1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeziDC', 'ulID': 'fda1', 'tmst': 956710553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda1', 'time': '12:36:15.169279575', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:15.677304744,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '5db1', 'tmst': 958710401, 'items': [{'phyPayload': 'YGsBAAIgBwAY9lte', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:15.681951284,TX_ACK,TOKEN:00f1,Gateway:0001000000000003
Timestamp:12:36:15.884130239, PUSH_DATA,TOKEN:de89,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBaGtR', 'ulID': 'de89', 'tmst': 957427324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de89', 'time': '12:36:15.884130239', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:15.889487743, PUSH_DATA,TOKEN:0f85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBaGtR', 'ulID': '0f85', 'tmst': 957427266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f85', 'time': '12:36:15.889487743', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:15.894765853, PUSH_DATA,TOKEN:561a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBaGtR', 'ulID': '561a', 'tmst': 957427361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '561a', 'time': '12:36:15.894765853', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:16.844268083, PUSH_DATA,TOKEN:9320,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACQSMRO', 'ulID': '9320', 'tmst': 958386205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9320', 'time': '12:36:16.844268083', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:16.849367618, PUSH_DATA,TOKEN:f83b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACQSMRO', 'ulID': 'f83b', 'tmst': 958386136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f83b', 'time': '12:36:16.849367618', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:16.851854085, PUSH_DATA,TOKEN:5f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACQSMRO', 'ulID': '5f58', 'tmst': 958386240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f58', 'time': '12:36:16.851854085', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:17.879213094, PUSH_DATA,TOKEN:f979,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdzQ2P', 'ulID': 'f979', 'tmst': 959415844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f979', 'time': '12:36:17.879213094', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
