spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:16:39:04.019683361, PUSH_DATA,TOKEN:1036,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '1036', 'tmst': 3641967665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1036', 'time': '16:39:04.019683361', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.022413492, PUSH_DATA,TOKEN:69de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '69de', 'tmst': 3641967778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69de', 'time': '16:39:04.022413492', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.039524078, PUSH_DATA,TOKEN:fea1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'fea1', 'tmst': 3641991227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fea1', 'time': '16:39:04.039524078', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.044681787, PUSH_DATA,TOKEN:4bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': '4bab', 'tmst': 3641991043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bab', 'time': '16:39:04.044681787', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.379745483, PUSH_DATA,TOKEN:19eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '19eb', 'tmst': 3642331098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19eb', 'time': '16:39:04.379745483', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.385047674, PUSH_DATA,TOKEN:6b03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '6b03', 'tmst': 3642331024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b03', 'time': '16:39:04.385047674', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.387072563, PUSH_DATA,TOKEN:39d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '39d7', 'tmst': 3642330916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39d7', 'time': '16:39:04.387072563', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.502648115,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'fea1', 'tmst': 3643991227, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:04.507356643,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:16:39:05.524702310, PUSH_DATA,TOKEN:0fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '0fdb', 'tmst': 3643468827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fdb', 'time': '16:39:05.524702310', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.572501897, PUSH_DATA,TOKEN:93c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '93c7', 'tmst': 3643517959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93c7', 'time': '16:39:05.572501897', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.574982404, PUSH_DATA,TOKEN:593e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '593e', 'tmst': 3643518070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '593e', 'time': '16:39:05.574982404', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:05.652750492, PUSH_DATA,TOKEN:ba52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMqmcx', 'ulID': 'ba52', 'tmst': 3643598661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba52', 'time': '16:39:05.652750492', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:06.009649991,PULL_RESP,TOKEN:28e1, Downlink:{'downlinkId': '28e1', 'uplinkId': '0fdb', 'tmst': 3644468827, 'items': [{'phyPayload': 'YCsAAAIgAwDo0kjc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:06.014253377,TX_ACK,TOKEN:28e1,Gateway:0001000000000001
Timestamp:16:39:06.014743566,PULL_RESP,TOKEN:02a8, Downlink:{'downlinkId': '02a8', 'uplinkId': '593e', 'tmst': 3644518070, 'items': [{'phyPayload': 'YJIAAAIgBAB1Zi3A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:06.019307136,TX_ACK,TOKEN:02a8,Gateway:0001000000000002
Timestamp:16:39:08.007768392, PUSH_DATA,TOKEN:b62a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5LmcX', 'ulID': 'b62a', 'tmst': 3645957150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b62a', 'time': '16:39:08.007768392', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:08.382818460, PUSH_DATA,TOKEN:8a3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': '8a3d', 'tmst': 3646333736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a3d', 'time': '16:39:08.382818460', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:08.389546155, PUSH_DATA,TOKEN:6c08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': '6c08', 'tmst': 3646333851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c08', 'time': '16:39:08.389546155', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:08.524320363, PUSH_DATA,TOKEN:a96b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqJ8uH', 'ulID': 'a96b', 'tmst': 3646472331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a96b', 'time': '16:39:08.524320363', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:08.823752641,PULL_RESP,TOKEN:02a9, Downlink:{'downlinkId': '02a9', 'uplinkId': '8a3d', 'tmst': 3648333736, 'items': [{'phyPayload': 'YCMBAAIgAQBpYu9K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:08.828351259,TX_ACK,TOKEN:02a9,Gateway:0001000000000002
Timestamp:16:39:09.025297641,PULL_RESP,TOKEN:28e2, Downlink:{'downlinkId': '28e2', 'uplinkId': 'a96b', 'tmst': 3648472331, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:09.029994249,TX_ACK,TOKEN:28e2,Gateway:0001000000000001
Timestamp:16:39:11.010044097, PUSH_DATA,TOKEN:6d12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmc47q', 'ulID': '6d12', 'tmst': 3648956906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d12', 'time': '16:39:11.010044097', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:11.505206346, PUSH_DATA,TOKEN:496b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '496b', 'tmst': 3649454984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '496b', 'time': '16:39:11.505206346', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:11.938366174,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': '496b', 'tmst': 3650454984, 'items': [{'phyPayload': 'YHAAAAIgBAAgbuR4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:11.942952871,TX_ACK,TOKEN:010a,Gateway:0001000000000003
Timestamp:16:39:12.189302682, PUSH_DATA,TOKEN:b394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': 'b394', 'tmst': 3650140272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b394', 'time': '16:39:12.189302682', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.514368057, PUSH_DATA,TOKEN:cfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tPwe', 'ulID': 'cfb9', 'tmst': 3651463826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb9', 'time': '16:39:13.514368057', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:13.519656658, PUSH_DATA,TOKEN:59de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tPwe', 'ulID': '59de', 'tmst': 3651463948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59de', 'time': '16:39:13.519656658', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.079206705, PUSH_DATA,TOKEN:94ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '94ec', 'tmst': 3652023321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ec', 'time': '16:39:14.079206705', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.084407091, PUSH_DATA,TOKEN:a6ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'a6ee', 'tmst': 3652023375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6ee', 'time': '16:39:14.084407091', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.194126844, PUSH_DATA,TOKEN:2b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '2b60', 'tmst': 3652140920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b60', 'time': '16:39:14.194126844', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.196961879, PUSH_DATA,TOKEN:40e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '40e1', 'tmst': 3652141027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40e1', 'time': '16:39:14.196961879', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:14.552006006,PULL_RESP,TOKEN:28e3, Downlink:{'downlinkId': '28e3', 'uplinkId': '94ec', 'tmst': 3653023321, 'items': [{'phyPayload': 'YKwAAAIgBgDBkrZQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:14.556626558,TX_ACK,TOKEN:28e3,Gateway:0001000000000001
Timestamp:16:39:15.819170236, PUSH_DATA,TOKEN:8aca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUxQrV', 'ulID': '8aca', 'tmst': 3653766874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aca', 'time': '16:39:15.819170236', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:15.821580410, PUSH_DATA,TOKEN:1ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUxQrV', 'ulID': '1ef7', 'tmst': 3653766810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef7', 'time': '16:39:15.821580410', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:15.824001550, PUSH_DATA,TOKEN:d279,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUxQrV', 'ulID': 'd279', 'tmst': 3653766905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd279', 'time': '16:39:15.824001550', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:16.179579496, PUSH_DATA,TOKEN:2e7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR0gJQ', 'ulID': '2e7b', 'tmst': 3654131807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e7b', 'time': '16:39:16.179579496', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:16.181815385, PUSH_DATA,TOKEN:e49b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR0gJQ', 'ulID': 'e49b', 'tmst': 3654131890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e49b', 'time': '16:39:16.181815385', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:16.184457063, PUSH_DATA,TOKEN:8e2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR0gJQ', 'ulID': '8e2e', 'tmst': 3654131693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e2e', 'time': '16:39:16.184457063', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:16.434478998, PUSH_DATA,TOKEN:0641,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': '0641', 'tmst': 3654385195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0641', 'time': '16:39:16.434478998', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:16.862256050,PULL_RESP,TOKEN:02aa, Downlink:{'downlinkId': '02aa', 'uplinkId': '0641', 'tmst': 3655385195, 'items': [{'phyPayload': 'YH4BAAIgBQB/1m5C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:16.866861820,TX_ACK,TOKEN:02aa,Gateway:0001000000000002
Timestamp:16:39:19.419478178, PUSH_DATA,TOKEN:c21d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A73D', 'ulID': 'c21d', 'tmst': 3657370874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c21d', 'time': '16:39:19.419478178', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:19.421870470, PUSH_DATA,TOKEN:0e42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A73D', 'ulID': '0e42', 'tmst': 3657370807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e42', 'time': '16:39:19.421870470', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:19.686638355, PUSH_DATA,TOKEN:9fdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': '9fdd', 'tmst': 3657635660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fdd', 'time': '16:39:19.686638355', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:20.738837957, PUSH_DATA,TOKEN:bc8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': 'bc8f', 'tmst': 3658690399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc8f', 'time': '16:39:20.738837957', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:20.741335153, PUSH_DATA,TOKEN:e462,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': 'e462', 'tmst': 3658690293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e462', 'time': '16:39:20.741335153', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:20.744187355, PUSH_DATA,TOKEN:7d0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '7d0f', 'tmst': 3658690364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d0f', 'time': '16:39:20.744187355', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:20.978977441, PUSH_DATA,TOKEN:c2bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': 'c2bd', 'tmst': 3658926171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2bd', 'time': '16:39:20.978977441', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:21.186183214,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': 'e462', 'tmst': 3660690293, 'items': [{'phyPayload': 'YDQAAAIgBQB6UjuI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
