spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:02:15:38.094306945,PULL_RESP,TOKEN:0f7f, Downlink:{'downlinkId': '0f7f', 'uplinkId': 'cf89', 'tmst': 2085124253, 'items': [{'phyPayload': 'YGMAAAIgAwCIfeYg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:38.098947048,TX_ACK,TOKEN:0f7f,Gateway:0001000000000001
Timestamp:02:15:39.792102336, PUSH_DATA,TOKEN:3598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '3598', 'tmst': 2086303963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3598', 'time': '02:15:39.792102336', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:40.204651117,PULL_RESP,TOKEN:0196, Downlink:{'downlinkId': '0196', 'uplinkId': '3598', 'tmst': 2087303963, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:40.209379434,TX_ACK,TOKEN:0196,Gateway:0001000000000002
Timestamp:02:15:40.667033433, PUSH_DATA,TOKEN:c3c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': 'c3c8', 'tmst': 2087182477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3c8', 'time': '02:15:40.667033433', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:41.110406875,PULL_RESP,TOKEN:0197, Downlink:{'downlinkId': '0197', 'uplinkId': 'c3c8', 'tmst': 2089182477, 'items': [{'phyPayload': 'YCAAAAIgBQCSJYVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:41.115048646,TX_ACK,TOKEN:0197,Gateway:0001000000000002
Timestamp:02:15:41.361980438, PUSH_DATA,TOKEN:dbb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'dbb7', 'tmst': 2087878643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbb7', 'time': '02:15:41.361980438', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:41.657098531, PUSH_DATA,TOKEN:1700,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': '1700', 'tmst': 2088167682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1700', 'time': '02:15:41.657098531', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:42.194889545, PUSH_DATA,TOKEN:bbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': 'bbc2', 'tmst': 2088710451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc2', 'time': '02:15:42.194889545', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:42.618092775,PULL_RESP,TOKEN:0f80, Downlink:{'downlinkId': '0f80', 'uplinkId': 'bbc2', 'tmst': 2089710451, 'items': [{'phyPayload': 'YKoAAAIgBACKpMMI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:42.622664213,TX_ACK,TOKEN:0f80,Gateway:0001000000000001
Timestamp:02:15:44.329882383, PUSH_DATA,TOKEN:bace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': 'bace', 'tmst': 2090840978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bace', 'time': '02:15:44.329882383', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:44.922017812, PUSH_DATA,TOKEN:014a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCCYSh', 'ulID': '014a', 'tmst': 2091436851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '014a', 'time': '02:15:44.922017812', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:48.287000656, PUSH_DATA,TOKEN:af62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': 'af62', 'tmst': 2094795462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af62', 'time': '02:15:48.287000656', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:49.751900672, PUSH_DATA,TOKEN:41c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUDqJh', 'ulID': '41c3', 'tmst': 2096259678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41c3', 'time': '02:15:49.751900672', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:50.906899690, PUSH_DATA,TOKEN:e2c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': 'e2c8', 'tmst': 2097422468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2c8', 'time': '02:15:50.906899690', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:50.914904832, PUSH_DATA,TOKEN:b00a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': 'b00a', 'tmst': 2097422296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b00a', 'time': '02:15:50.914904832', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:51.360426902,PULL_RESP,TOKEN:0f81, Downlink:{'downlinkId': '0f81', 'uplinkId': 'b00a', 'tmst': 2099422296, 'items': [{'phyPayload': 'YKMAAAIgAQBV22e1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:51.365065097,TX_ACK,TOKEN:0f81,Gateway:0001000000000001
Timestamp:02:15:52.121803760, PUSH_DATA,TOKEN:3880,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': '3880', 'tmst': 2098638726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3880', 'time': '02:15:52.121803760', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:52.129791259, PUSH_DATA,TOKEN:9427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': '9427', 'tmst': 2098638658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9427', 'time': '02:15:52.129791259', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:52.406991720, PUSH_DATA,TOKEN:a0c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': 'a0c9', 'tmst': 2098919801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0c9', 'time': '02:15:52.406991720', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:52.565402030,PULL_RESP,TOKEN:0198, Downlink:{'downlinkId': '0198', 'uplinkId': '3880', 'tmst': 2099638726, 'items': [{'phyPayload': 'YM4AAAIgBAAFFqZG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:52.570015430,TX_ACK,TOKEN:0198,Gateway:0001000000000002
Timestamp:02:15:52.868786334,PULL_RESP,TOKEN:0199, Downlink:{'downlinkId': '0199', 'uplinkId': 'a0c9', 'tmst': 2100919801, 'items': [{'phyPayload': 'YIABAAIgAQCDSXpP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:15:52.873395919,TX_ACK,TOKEN:0199,Gateway:0001000000000002
Timestamp:02:15:53.021936893, PUSH_DATA,TOKEN:bf63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': 'bf63', 'tmst': 2099531605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf63', 'time': '02:15:53.021936893', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:54.223840713, PUSH_DATA,TOKEN:9ad5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': '9ad5', 'tmst': 2100738048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ad5', 'time': '02:15:54.223840713', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:56.268916368, PUSH_DATA,TOKEN:6b54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNhgQV', 'ulID': '6b54', 'tmst': 2102783963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b54', 'time': '02:15:56.268916368', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:57.683940172, PUSH_DATA,TOKEN:9eb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '9eb6', 'tmst': 2104199929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eb6', 'time': '02:15:57.683940172', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:59.371761560, PUSH_DATA,TOKEN:394d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': '394d', 'tmst': 2105887741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394d', 'time': '02:15:59.371761560', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:15:59.378985166, PUSH_DATA,TOKEN:196b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': '196b', 'tmst': 2105887832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '196b', 'time': '02:15:59.378985166', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:00.013890743, PUSH_DATA,TOKEN:8c5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '8c5a', 'tmst': 2106526905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c5a', 'time': '02:16:00.013890743', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:00.416761159, PUSH_DATA,TOKEN:2e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '2e6e', 'tmst': 2106930240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e6e', 'time': '02:16:00.416761159', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:00.906789779,PULL_RESP,TOKEN:0f82, Downlink:{'downlinkId': '0f82', 'uplinkId': '2e6e', 'tmst': 2107930240, 'items': [{'phyPayload': 'YDoAAAIgAwBL5Ye5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:00.911383390,TX_ACK,TOKEN:0f82,Gateway:0001000000000001
Timestamp:02:16:03.311846494, PUSH_DATA,TOKEN:785a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEVpxO', 'ulID': '785a', 'tmst': 2109828916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '785a', 'time': '02:16:03.311846494', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:03.818027734,PULL_RESP,TOKEN:0f83, Downlink:{'downlinkId': '0f83', 'uplinkId': '785a', 'tmst': 2111828916, 'items': [{'phyPayload': 'YDwBAAIgAgCu+Obs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:03.822632551,TX_ACK,TOKEN:0f83,Gateway:0001000000000001
Timestamp:02:16:09.276830673, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD978sv', 'ulID': '81ff', 'tmst': 2115790863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ff', 'time': '02:16:09.276830673', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:09.279326200, PUSH_DATA,TOKEN:d540,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD978sv', 'ulID': 'd540', 'tmst': 2115790650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd540', 'time': '02:16:09.279326200', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:09.740221500,PULL_RESP,TOKEN:019a, Downlink:{'downlinkId': '019a', 'uplinkId': 'd540', 'tmst': 2117790650, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:09.744834661,TX_ACK,TOKEN:019a,Gateway:0001000000000002
Timestamp:02:16:14.876669406, PUSH_DATA,TOKEN:da7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': 'da7d', 'tmst': 2121393237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da7d', 'time': '02:16:14.876669406', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:14.884360313, PUSH_DATA,TOKEN:1074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': '1074', 'tmst': 2121393051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1074', 'time': '02:16:14.884360313', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:15.362398386,PULL_RESP,TOKEN:0f84, Downlink:{'downlinkId': '0f84', 'uplinkId': '1074', 'tmst': 2123393051, 'items': [{'phyPayload': 'YNgAAAIgBQC3i/3O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:15.366997480,TX_ACK,TOKEN:0f84,Gateway:0001000000000001
Timestamp:02:16:16.799244403, PUSH_DATA,TOKEN:537b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW52nu', 'ulID': '537b', 'tmst': 2123308408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '537b', 'time': '02:16:16.799244403', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:18.564229726, PUSH_DATA,TOKEN:c8f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxxi5', 'ulID': 'c8f7', 'tmst': 2125078041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f7', 'time': '02:16:18.564229726', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:18.821756839, PUSH_DATA,TOKEN:e766,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': 'e766', 'tmst': 2125338633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e766', 'time': '02:16:18.821756839', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:18.977909326,PULL_RESP,TOKEN:0f85, Downlink:{'downlinkId': '0f85', 'uplinkId': 'c8f7', 'tmst': 2126078041, 'items': [{'phyPayload': 'YAwBAAIgAwC3+pTV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:18.982522964,TX_ACK,TOKEN:0f85,Gateway:0001000000000001
Timestamp:02:16:19.256635904, PUSH_DATA,TOKEN:b3c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': 'b3c6', 'tmst': 2125768698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3c6', 'time': '02:16:19.256635904', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:19.259185314, PUSH_DATA,TOKEN:8b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '8b3f', 'tmst': 2125768891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b3f', 'time': '02:16:19.259185314', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:16:19.680865526,PULL_RESP,TOKEN:019b, Downlink:{'downlinkId': '019b', 'uplinkId': 'b3c6', 'tmst': 2126768698, 'items': [{'phyPayload': 'YEIBAAIgBABsRH3h', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:16:19.685506105,TX_ACK,TOKEN:019b,Gateway:0001000000000002
Timestamp:02:16:20.044165134, PUSH_DATA,TOKEN:20ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': '20ba', 'tmst': 2126556577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20ba', 'time': '02:16:20.044165134', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
