spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:12:34:04.471464395,TX_ACK,TOKEN:1197,Gateway:0001000000000001
Timestamp:12:34:04.976222515, PUSH_DATA,TOKEN:063d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '063d', 'tmst': 1327174274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '063d', 'time': '12:34:04.976222515', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:04.978431463, PUSH_DATA,TOKEN:aa11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': 'aa11', 'tmst': 1327174369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa11', 'time': '12:34:04.978431463', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:05.633728504, PUSH_DATA,TOKEN:0866,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '0866', 'tmst': 1327828015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0866', 'time': '12:34:05.633728504', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:05.985277175, PUSH_DATA,TOKEN:0adb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '0adb', 'tmst': 1328182131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0adb', 'time': '12:34:05.985277175', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:05.990686655, PUSH_DATA,TOKEN:8458,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': '8458', 'tmst': 1328182295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8458', 'time': '12:34:05.990686655', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:06.077133893,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '0866', 'tmst': 1328828015, 'items': [{'phyPayload': 'YKIAAAIgAgDMA7mQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:06.081731557,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:12:34:09.223062038, PUSH_DATA,TOKEN:93f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '93f5', 'tmst': 1331423636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f5', 'time': '12:34:09.223062038', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:09.230108976, PUSH_DATA,TOKEN:6bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '6bcc', 'tmst': 1331423538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bcc', 'time': '12:34:09.230108976', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:09.691870927,PULL_RESP,TOKEN:0339, Downlink:{'downlinkId': '0339', 'uplinkId': '6bcc', 'tmst': 1333423538, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:09.696470975,TX_ACK,TOKEN:0339,Gateway:0001000000000002
Timestamp:12:34:10.648097276, PUSH_DATA,TOKEN:6e4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '6e4f', 'tmst': 1332845606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e4f', 'time': '12:34:10.648097276', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:10.654900550, PUSH_DATA,TOKEN:4516,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '4516', 'tmst': 1332845407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4516', 'time': '12:34:10.654900550', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:11.015539884, PUSH_DATA,TOKEN:163f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/W9iE', 'ulID': '163f', 'tmst': 1333212849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '163f', 'time': '12:34:11.015539884', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:11.020889282, PUSH_DATA,TOKEN:b56d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/W9iE', 'ulID': 'b56d', 'tmst': 1333213064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b56d', 'time': '12:34:11.020889282', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:11.503799676,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '163f', 'tmst': 1335212849, 'items': [{'phyPayload': 'YCkBAAIgAwBxWAhh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:11.508419036,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:12:34:12.803167343, PUSH_DATA,TOKEN:05ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZnd8u', 'ulID': '05ad', 'tmst': 1334998737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ad', 'time': '12:34:12.803167343', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.066109657, PUSH_DATA,TOKEN:edb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc5w3G', 'ulID': 'edb7', 'tmst': 1335261071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edb7', 'time': '12:34:13.066109657', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.068215131, PUSH_DATA,TOKEN:1df3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc5w3G', 'ulID': '1df3', 'tmst': 1335261267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df3', 'time': '12:34:13.068215131', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.273496389,PULL_RESP,TOKEN:1198, Downlink:{'downlinkId': '1198', 'uplinkId': '05ad', 'tmst': 1335998737, 'items': [{'phyPayload': 'YCcBAAIgBABdp+nH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:13.278211116,TX_ACK,TOKEN:1198,Gateway:0001000000000001
Timestamp:12:34:13.333316087, PUSH_DATA,TOKEN:f5c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'f5c7', 'tmst': 1335533253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5c7', 'time': '12:34:13.333316087', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.335812091, PUSH_DATA,TOKEN:04fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '04fd', 'tmst': 1335533179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04fd', 'time': '12:34:13.335812091', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.515314340,PULL_RESP,TOKEN:033a, Downlink:{'downlinkId': '033a', 'uplinkId': 'edb7', 'tmst': 1336261071, 'items': [{'phyPayload': 'YD0AAAIgAgALissz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:13.519967317,TX_ACK,TOKEN:033a,Gateway:0001000000000002
Timestamp:12:34:13.561144113, PUSH_DATA,TOKEN:2d0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '2d0f', 'tmst': 1335759814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d0f', 'time': '12:34:13.561144113', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.563244819, PUSH_DATA,TOKEN:d8b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': 'd8b1', 'tmst': 1335759643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b1', 'time': '12:34:13.563244819', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:13.740535259, PUSH_DATA,TOKEN:67fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '67fa', 'tmst': 1335938807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fa', 'time': '12:34:13.740535259', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.420511722, PUSH_DATA,TOKEN:86fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '86fa', 'tmst': 1337619637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86fa', 'time': '12:34:15.420511722', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.425444364, PUSH_DATA,TOKEN:eff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': 'eff2', 'tmst': 1337619566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff2', 'time': '12:34:15.425444364', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.670305013, PUSH_DATA,TOKEN:410c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '410c', 'tmst': 1337869847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '410c', 'time': '12:34:15.670305013', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.675420761, PUSH_DATA,TOKEN:7358,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '7358', 'tmst': 1337869718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7358', 'time': '12:34:15.675420761', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.678071498, PUSH_DATA,TOKEN:4b29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '4b29', 'tmst': 1337869795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b29', 'time': '12:34:15.678071498', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:15.877732992,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '86fa', 'tmst': 1338619637, 'items': [{'phyPayload': 'YEMAAAIgAgBrfPuJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:15.882345199,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:12:34:16.852864503, PUSH_DATA,TOKEN:c56a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': 'c56a', 'tmst': 1339045928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c56a', 'time': '12:34:16.852864503', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:16.855281352, PUSH_DATA,TOKEN:8cca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADITsst', 'ulID': '8cca', 'tmst': 1339045983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cca', 'time': '12:34:16.855281352', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.039963483, PUSH_DATA,TOKEN:1779,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '1779', 'tmst': 1339235976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1779', 'time': '12:34:17.039963483', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.045182704, PUSH_DATA,TOKEN:8134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '8134', 'tmst': 1339236010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8134', 'time': '12:34:17.045182704', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.122667312, PUSH_DATA,TOKEN:6d76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYGdI', 'ulID': '6d76', 'tmst': 1339321504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d76', 'time': '12:34:17.122667312', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.130020141, PUSH_DATA,TOKEN:fb71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYGdI', 'ulID': 'fb71', 'tmst': 1339321456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb71', 'time': '12:34:17.130020141', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.394903898, PUSH_DATA,TOKEN:7328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '7328', 'tmst': 1339591032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7328', 'time': '12:34:17.394903898', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.399997949, PUSH_DATA,TOKEN:804b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFpjN2', 'ulID': '804b', 'tmst': 1339590989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '804b', 'time': '12:34:17.399997949', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:17.543640851,PULL_RESP,TOKEN:1199, Downlink:{'downlinkId': '1199', 'uplinkId': 'fb71', 'tmst': 1341321456, 'items': [{'phyPayload': 'YPoAAAIgAwB27nH9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:17.548263788,TX_ACK,TOKEN:1199,Gateway:0001000000000001
Timestamp:12:34:17.841269731,PULL_RESP,TOKEN:033b, Downlink:{'downlinkId': '033b', 'uplinkId': '804b', 'tmst': 1340590989, 'items': [{'phyPayload': 'YAkBAAIgBQC9+8RG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:17.845881700,TX_ACK,TOKEN:033b,Gateway:0001000000000002
Timestamp:12:34:18.579768180, PUSH_DATA,TOKEN:d9e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'd9e8', 'tmst': 1340771690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e8', 'time': '12:34:18.579768180', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:19.095086812, PUSH_DATA,TOKEN:4660,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '4660', 'tmst': 1341295249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4660', 'time': '12:34:19.095086812', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:19.104698896, PUSH_DATA,TOKEN:e235,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': 'e235', 'tmst': 1341295150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e235', 'time': '12:34:19.104698896', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:19.109702587, PUSH_DATA,TOKEN:52a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '52a9', 'tmst': 1341295217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a9', 'time': '12:34:19.109702587', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:22.264889717, PUSH_DATA,TOKEN:6abc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': '6abc', 'tmst': 1344458241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6abc', 'time': '12:34:22.264889717', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:22.761955261,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': '6abc', 'tmst': 1345458241, 'items': [{'phyPayload': 'YBAAAAIgBQCIrJk8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:22.766625404,TX_ACK,TOKEN:0173,Gateway:0001000000000003
