spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:19:36:37.738744974, PUSH_DATA,TOKEN:afd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9f3IA', 'ulID': 'afd3', 'tmst': 910135098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd3', 'time': '19:36:37.738744974', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:38.248902797,PULL_RESP,TOKEN:081f, Downlink:{'downlinkId': '081f', 'uplinkId': 'afd3', 'tmst': 911135098, 'items': [{'phyPayload': 'YNYAAAIgBQBHp149', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:38.253542423,TX_ACK,TOKEN:081f,Gateway:0001000000000001
Timestamp:19:36:40.563774347, PUSH_DATA,TOKEN:1282,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbljtD', 'ulID': '1282', 'tmst': 912960297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1282', 'time': '19:36:40.563774347', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:42.408807516, PUSH_DATA,TOKEN:d121,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC44ek7', 'ulID': 'd121', 'tmst': 914800300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd121', 'time': '19:36:42.408807516', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:44.213808059, PUSH_DATA,TOKEN:1900,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjucd2', 'ulID': '1900', 'tmst': 916609070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1900', 'time': '19:36:44.213808059', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:44.278769254, PUSH_DATA,TOKEN:2623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': '2623', 'tmst': 916670277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2623', 'time': '19:36:44.278769254', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:44.776396512,PULL_RESP,TOKEN:0820, Downlink:{'downlinkId': '0820', 'uplinkId': '2623', 'tmst': 917670277, 'items': [{'phyPayload': 'YFcAAAIgAwCUd19w', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:44.781002283,TX_ACK,TOKEN:0820,Gateway:0001000000000001
Timestamp:19:36:47.373842954, PUSH_DATA,TOKEN:0a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjENXL', 'ulID': '0a5a', 'tmst': 919768934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a5a', 'time': '19:36:47.373842954', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:47.886393070,PULL_RESP,TOKEN:0821, Downlink:{'downlinkId': '0821', 'uplinkId': '0a5a', 'tmst': 921768934, 'items': [{'phyPayload': 'YBkBAAIgAAD1CV9g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:47.890974283,TX_ACK,TOKEN:0821,Gateway:0001000000000001
Timestamp:19:36:48.838896274, PUSH_DATA,TOKEN:faaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': 'faaf', 'tmst': 921229909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'faaf', 'time': '19:36:48.838896274', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:49.291274785,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': 'faaf', 'tmst': 922229909, 'items': [{'phyPayload': 'YGUAAAIgAwBNBYyZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:49.295884132,TX_ACK,TOKEN:00db,Gateway:0001000000000002
Timestamp:19:36:51.963970661, PUSH_DATA,TOKEN:9e3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6guaT', 'ulID': '9e3d', 'tmst': 924351570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e3d', 'time': '19:36:51.963970661', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:52.338806867, PUSH_DATA,TOKEN:062e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '062e', 'tmst': 924731543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '062e', 'time': '19:36:52.338806867', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:52.807601451,PULL_RESP,TOKEN:0822, Downlink:{'downlinkId': '0822', 'uplinkId': '062e', 'tmst': 925731543, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:36:52.812262773,TX_ACK,TOKEN:0822,Gateway:0001000000000001
Timestamp:19:36:55.273693799, PUSH_DATA,TOKEN:2b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '2b1c', 'tmst': 927670068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1c', 'time': '19:36:55.273693799', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:55.278994798, PUSH_DATA,TOKEN:9a07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '9a07', 'tmst': 927670266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a07', 'time': '19:36:55.278994798', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:56.358609914, PUSH_DATA,TOKEN:b296,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABx91E', 'ulID': 'b296', 'tmst': 928751747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b296', 'time': '19:36:56.358609914', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:36:57.550651311, PUSH_DATA,TOKEN:4ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRzUms', 'ulID': '4ef7', 'tmst': 929939952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef7', 'time': '19:36:57.550651311', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:01.985841751, PUSH_DATA,TOKEN:9d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADhj9eI', 'ulID': '9d67', 'tmst': 934373118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d67', 'time': '19:37:01.985841751', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:04.940858840, PUSH_DATA,TOKEN:8aa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '8aa0', 'tmst': 937330060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aa0', 'time': '19:37:04.940858840', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:05.105903863, PUSH_DATA,TOKEN:f994,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': 'f994', 'tmst': 937494042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f994', 'time': '19:37:05.105903863', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:06.970924615, PUSH_DATA,TOKEN:faf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': 'faf3', 'tmst': 939365529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf3', 'time': '19:37:06.970924615', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:07.135931253, PUSH_DATA,TOKEN:445b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '445b', 'tmst': 939530273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '445b', 'time': '19:37:07.135931253', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:07.143003702, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6CwRE', 'ulID': '46e2', 'tmst': 939530169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46e2', 'time': '19:37:07.143003702', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:07.466557979,PULL_RESP,TOKEN:0823, Downlink:{'downlinkId': '0823', 'uplinkId': 'faf3', 'tmst': 941365529, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:07.471136331,TX_ACK,TOKEN:0823,Gateway:0001000000000001
Timestamp:19:37:07.569288969,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '46e2', 'tmst': 940530169, 'items': [{'phyPayload': 'YC8BAAIgAwAMCBnH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:07.573858499,TX_ACK,TOKEN:00dc,Gateway:0001000000000002
Timestamp:19:37:09.967999935, PUSH_DATA,TOKEN:10c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIu4tT', 'ulID': '10c3', 'tmst': 942358936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10c3', 'time': '19:37:09.967999935', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:11.443020820, PUSH_DATA,TOKEN:68aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZOJa+', 'ulID': '68aa', 'tmst': 943833905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68aa', 'time': '19:37:11.443020820', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:14.607989072, PUSH_DATA,TOKEN:4181,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': '4181', 'tmst': 946994521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4181', 'time': '19:37:14.607989072', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:14.661016464, PUSH_DATA,TOKEN:7cab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': '7cab', 'tmst': 947055880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cab', 'time': '19:37:14.661016464', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:16.583024978, PUSH_DATA,TOKEN:4da2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBbGba', 'ulID': '4da2', 'tmst': 948978748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4da2', 'time': '19:37:16.583024978', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:16.588299036, PUSH_DATA,TOKEN:279b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBbGba', 'ulID': '279b', 'tmst': 948978666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '279b', 'time': '19:37:16.588299036', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:16.913169384, PUSH_DATA,TOKEN:9ac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADD9GX7', 'ulID': '9ac4', 'tmst': 949303385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac4', 'time': '19:37:16.913169384', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:17.002997159,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': '4da2', 'tmst': 950978748, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:17.007579088,TX_ACK,TOKEN:00dd,Gateway:0001000000000002
Timestamp:19:37:19.808171033, PUSH_DATA,TOKEN:878c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACzJoxw', 'ulID': '878c', 'tmst': 952203439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '878c', 'time': '19:37:19.808171033', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:23.248208522, PUSH_DATA,TOKEN:3280,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': '3280', 'tmst': 955635752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3280', 'time': '19:37:23.248208522', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:25.003362655, PUSH_DATA,TOKEN:7465,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '7465', 'tmst': 957393006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7465', 'time': '19:37:25.003362655', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:25.435142517,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '7465', 'tmst': 958393006, 'items': [{'phyPayload': 'YPEAAAIgBQDQEZ+3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:37:25.439758300,TX_ACK,TOKEN:00de,Gateway:0001000000000002
Timestamp:19:37:27.643302202, PUSH_DATA,TOKEN:0658,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChekTM', 'ulID': '0658', 'tmst': 960031400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0658', 'time': '19:37:27.643302202', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:32.568284034, PUSH_DATA,TOKEN:02af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqxhWf', 'ulID': '02af', 'tmst': 964962102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02af', 'time': '19:37:32.568284034', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:32.633308649, PUSH_DATA,TOKEN:8843,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ULu8', 'ulID': '8843', 'tmst': 965029638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8843', 'time': '19:37:32.633308649', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:33.008105754, PUSH_DATA,TOKEN:3005,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJZKmk', 'ulID': '3005', 'tmst': 965400138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3005', 'time': '19:37:33.008105754', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:34.048200368, PUSH_DATA,TOKEN:a715,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmswM', 'ulID': 'a715', 'tmst': 966441391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a715', 'time': '19:37:34.048200368', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:34.053272724, PUSH_DATA,TOKEN:1941,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmswM', 'ulID': '1941', 'tmst': 966441332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1941', 'time': '19:37:34.053272724', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:37.668031692, PUSH_DATA,TOKEN:d91c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkbO6l', 'ulID': 'd91c', 'tmst': 970056111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd91c', 'time': '19:37:37.668031692', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:38.342874050, PUSH_DATA,TOKEN:d360,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHuUft', 'ulID': 'd360', 'tmst': 970732600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd360', 'time': '19:37:38.342874050', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:37:38.348311901, PUSH_DATA,TOKEN:a806,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHuUft', 'ulID': 'a806', 'tmst': 970732497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a806', 'time': '19:37:38.348311901', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
