spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_100_log_N_ED_400
Timestamp:09:25:07.758505821, PUSH_DATA,TOKEN:702b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '702b', 'tmst': 2374195972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '702b', 'time': '09:25:07.758505821', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:08.377900600, PUSH_DATA,TOKEN:2f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '2f8a', 'tmst': 2374822498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f8a', 'time': '09:25:08.377900600', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:08.383424758, PUSH_DATA,TOKEN:c2fa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': 'c2fa', 'tmst': 2374822600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c2fa', 'time': '09:25:08.383424758', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:08.902992486, PUSH_DATA,TOKEN:ef91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACqvsCl', 'ulID': 'ef91', 'tmst': 2375344746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef91', 'time': '09:25:08.902992486', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:09.067994117, PUSH_DATA,TOKEN:1c81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': '1c81', 'tmst': 2375512833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c81', 'time': '09:25:09.067994117', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:09.072990894, PUSH_DATA,TOKEN:602f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': '602f', 'tmst': 2375512711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '602f', 'time': '09:25:09.072990894', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:09.348143815,PULL_RESP,TOKEN:19c2, Downlink:{'downlinkId': '19c2', 'uplinkId': 'ef91', 'tmst': 2377344746, 'items': [{'phyPayload': 'YGAAAAIgCAD9BIbS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:09.352737903,TX_ACK,TOKEN:19c2,Gateway:0001000000000001
Timestamp:09:25:09.548298835,PULL_RESP,TOKEN:05a8, Downlink:{'downlinkId': '05a8', 'uplinkId': '602f', 'tmst': 2376512711, 'items': [{'phyPayload': 'YKIAAAIgBgCcpKyD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:09.552915334,TX_ACK,TOKEN:05a8,Gateway:0001000000000002
Timestamp:09:25:11.227947235, PUSH_DATA,TOKEN:ea6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': 'ea6c', 'tmst': 2377667178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea6c', 'time': '09:25:11.227947235', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:11.657593965,PULL_RESP,TOKEN:05a9, Downlink:{'downlinkId': '05a9', 'uplinkId': 'ea6c', 'tmst': 2379667178, 'items': [{'phyPayload': 'YJ0AAAIgAgDsZHoa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:11.662252426,TX_ACK,TOKEN:05a9,Gateway:0001000000000002
Timestamp:09:25:11.918134927, PUSH_DATA,TOKEN:02bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': '02bb', 'tmst': 2378361268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02bb', 'time': '09:25:11.918134927', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:11.923234462, PUSH_DATA,TOKEN:dd18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAChuQZK', 'ulID': 'dd18', 'tmst': 2378361384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd18', 'time': '09:25:11.923234462', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:12.123132705, PUSH_DATA,TOKEN:371d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/d3kg', 'ulID': '371d', 'tmst': 2378570419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '371d', 'time': '09:25:12.123132705', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:12.128173828, PUSH_DATA,TOKEN:b97b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/d3kg', 'ulID': 'b97b', 'tmst': 2378570563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b97b', 'time': '09:25:12.128173828', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:12.330395936,PULL_RESP,TOKEN:03bd, Downlink:{'downlinkId': '03bd', 'uplinkId': '02bb', 'tmst': 2379361268, 'items': [{'phyPayload': 'YCAAAAIgCADrDpYU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:12.335008621,TX_ACK,TOKEN:03bd,Gateway:0001000000000003
Timestamp:09:25:12.561812639,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': 'b97b', 'tmst': 2379570563, 'items': [{'phyPayload': 'YNcAAAIgCwDynZVv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:12.566414594,TX_ACK,TOKEN:0193,Gateway:0001000000000004
Timestamp:09:25:14.938114643, PUSH_DATA,TOKEN:b6a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': 'b6a5', 'tmst': 2381381207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6a5', 'time': '09:25:14.938114643', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:15.532908201, PUSH_DATA,TOKEN:bfe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': 'bfe8', 'tmst': 2381981010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe8', 'time': '09:25:15.532908201', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:15.537842273, PUSH_DATA,TOKEN:139e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': '139e', 'tmst': 2381980932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '139e', 'time': '09:25:15.537842273', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:15.540421247, PUSH_DATA,TOKEN:6f30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABG+fI8', 'ulID': '6f30', 'tmst': 2381981052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f30', 'time': '09:25:15.540421247', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:15.976916790,PULL_RESP,TOKEN:03be, Downlink:{'downlinkId': '03be', 'uplinkId': '139e', 'tmst': 2383980932, 'items': [{'phyPayload': 'YHEBAAIgBAAdRNPE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:15.981522083,TX_ACK,TOKEN:03be,Gateway:0001000000000003
Timestamp:09:25:16.685403585, PUSH_DATA,TOKEN:bad5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': 'bad5', 'tmst': 2383130115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad5', 'time': '09:25:16.685403585', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:16.687798500, PUSH_DATA,TOKEN:98aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': '98aa', 'tmst': 2383130258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98aa', 'time': '09:25:16.687798500', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:17.187179803,PULL_RESP,TOKEN:05aa, Downlink:{'downlinkId': '05aa', 'uplinkId': '98aa', 'tmst': 2384130258, 'items': [{'phyPayload': 'YHUBAAIgAwAlo4XS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:17.191779375,TX_ACK,TOKEN:05aa,Gateway:0001000000000002
Timestamp:09:25:18.707909345, PUSH_DATA,TOKEN:2bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj9DuK', 'ulID': '2bc7', 'tmst': 2385153588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc7', 'time': '09:25:18.707909345', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:18.922765493, PUSH_DATA,TOKEN:e3cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': 'e3cd', 'tmst': 2385363442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3cd', 'time': '09:25:18.922765493', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:18.925375461, PUSH_DATA,TOKEN:81ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '81ce', 'tmst': 2385363376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81ce', 'time': '09:25:18.925375461', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:19.131035327,PULL_RESP,TOKEN:19c3, Downlink:{'downlinkId': '19c3', 'uplinkId': '2bc7', 'tmst': 2386153588, 'items': [{'phyPayload': 'YKQAAAIgBADSq0lx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:19.135670900,TX_ACK,TOKEN:19c3,Gateway:0001000000000001
Timestamp:09:25:19.394580364,PULL_RESP,TOKEN:03bf, Downlink:{'downlinkId': '03bf', 'uplinkId': 'e3cd', 'tmst': 2386363442, 'items': [{'phyPayload': 'YAoAAAIgAwB1eU5B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:19.399277925,TX_ACK,TOKEN:03bf,Gateway:0001000000000003
Timestamp:09:25:19.413560152, PUSH_DATA,TOKEN:8917,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '8917', 'tmst': 2385856295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8917', 'time': '09:25:19.413560152', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:19.810695409, PUSH_DATA,TOKEN:9bc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '9bc0', 'tmst': 2386257872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bc0', 'time': '09:25:19.810695409', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:19.818450927, PUSH_DATA,TOKEN:3455,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '3455', 'tmst': 2386258009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3455', 'time': '09:25:19.818450927', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:20.163048982, PUSH_DATA,TOKEN:3b5c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '3b5c', 'tmst': 2386611074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b5c', 'time': '09:25:20.163048982', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:20.165959358, PUSH_DATA,TOKEN:e4f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'e4f1', 'tmst': 2386611339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4f1', 'time': '09:25:20.165959358', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:20.605890274,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': '3b5c', 'tmst': 2388611074, 'items': [{'phyPayload': 'YIoBAAIgAQDWq/8k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:20.610476732,TX_ACK,TOKEN:0194,Gateway:0001000000000004
Timestamp:09:25:21.343150377, PUSH_DATA,TOKEN:01a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '01a4', 'tmst': 2387787257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01a4', 'time': '09:25:21.343150377', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:21.388002157, PUSH_DATA,TOKEN:da70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pGrL', 'ulID': 'da70', 'tmst': 2387829602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da70', 'time': '09:25:21.388002157', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:21.710507631, PUSH_DATA,TOKEN:0e8e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '0e8e', 'tmst': 2388156434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e8e', 'time': '09:25:21.710507631', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:21.715592861, PUSH_DATA,TOKEN:c3a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': 'c3a6', 'tmst': 2388156560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a6', 'time': '09:25:21.715592861', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:22.532856225, PUSH_DATA,TOKEN:3829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '3829', 'tmst': 2388973516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3829', 'time': '09:25:22.532856225', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:22.535381793, PUSH_DATA,TOKEN:5a63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '5a63', 'tmst': 2388973237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a63', 'time': '09:25:22.535381793', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:23.018367052,PULL_RESP,TOKEN:19c4, Downlink:{'downlinkId': '19c4', 'uplinkId': '3829', 'tmst': 2390973516, 'items': [{'phyPayload': 'YEIAAAIgAwCGZyEQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:23.022959947,TX_ACK,TOKEN:19c4,Gateway:0001000000000001
Timestamp:09:25:23.865546941, PUSH_DATA,TOKEN:3171,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '3171', 'tmst': 2390312711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3171', 'time': '09:25:23.865546941', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:23.870680093, PUSH_DATA,TOKEN:0b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '0b6b', 'tmst': 2390312851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b6b', 'time': '09:25:23.870680093', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:23.873262882, PUSH_DATA,TOKEN:f594,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': 'f594', 'tmst': 2390312539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f594', 'time': '09:25:23.873262882', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:24.324513196,PULL_RESP,TOKEN:05ab, Downlink:{'downlinkId': '05ab', 'uplinkId': 'f594', 'tmst': 2391312539, 'items': [{'phyPayload': 'YP0AAAIgBQC61n/J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:24.329087495,TX_ACK,TOKEN:05ab,Gateway:0001000000000002
