spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_50_log_N_ED_400
Timestamp:11:06:22.257473707,PULL_RESP,TOKEN:02ef, Downlink:{'downlinkId': '02ef', 'uplinkId': 'c4c3', 'tmst': 2864176391, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:22.262048244,TX_ACK,TOKEN:02ef,Gateway:0001000000000002
Timestamp:11:06:23.421685218, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': '5cb6', 'tmst': 2863857372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb6', 'time': '11:06:23.421685218', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:23.424466371, PUSH_DATA,TOKEN:b5c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': 'b5c8', 'tmst': 2863857477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5c8', 'time': '11:06:23.424466371', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:27.447602987, PUSH_DATA,TOKEN:e39e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8eTvX', 'ulID': 'e39e', 'tmst': 2867879632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e39e', 'time': '11:06:27.447602987', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:30.079946994, PUSH_DATA,TOKEN:d5c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': 'd5c6', 'tmst': 2870517106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5c6', 'time': '11:06:30.079946994', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:30.082399845, PUSH_DATA,TOKEN:41b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '41b3', 'tmst': 2870517134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41b3', 'time': '11:06:30.082399845', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:30.590475559,PULL_RESP,TOKEN:02f0, Downlink:{'downlinkId': '02f0', 'uplinkId': 'd5c6', 'tmst': 2871517106, 'items': [{'phyPayload': 'YC8BAAIgAwAMCBnH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:30.595101594,TX_ACK,TOKEN:02f0,Gateway:0001000000000002
Timestamp:11:06:33.346933603, PUSH_DATA,TOKEN:e014,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': 'e014', 'tmst': 2873783846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e014', 'time': '11:06:33.346933603', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:33.352635622, PUSH_DATA,TOKEN:4b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': '4b8b', 'tmst': 2873783898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b8b', 'time': '11:06:33.352635622', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:33.800318717,PULL_RESP,TOKEN:22cc, Downlink:{'downlinkId': '22cc', 'uplinkId': '4b8b', 'tmst': 2874783898, 'items': [{'phyPayload': 'YH0BAAIgCQCIJGVq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:33.804972887,TX_ACK,TOKEN:22cc,Gateway:0001000000000001
Timestamp:11:06:34.139260768, PUSH_DATA,TOKEN:fa10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABTsGw8', 'ulID': 'fa10', 'tmst': 2874574886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa10', 'time': '11:06:34.139260768', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:34.141907930, PUSH_DATA,TOKEN:4e5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABTsGw8', 'ulID': '4e5d', 'tmst': 2874574813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e5d', 'time': '11:06:34.141907930', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:34.603815317,PULL_RESP,TOKEN:02f1, Downlink:{'downlinkId': '02f1', 'uplinkId': '4e5d', 'tmst': 2876574813, 'items': [{'phyPayload': 'YBQBAAIgBADS2Ehx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:34.608412504,TX_ACK,TOKEN:02f1,Gateway:0001000000000002
Timestamp:11:06:35.757403373, PUSH_DATA,TOKEN:13ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '13ce', 'tmst': 2876189281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ce', 'time': '11:06:35.757403373', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:38.102574825, PUSH_DATA,TOKEN:73bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA92NEg', 'ulID': '73bc', 'tmst': 2878539465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73bc', 'time': '11:06:38.102574825', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:42.306781530, PUSH_DATA,TOKEN:5cd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '5cd0', 'tmst': 2882736691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cd0', 'time': '11:06:42.306781530', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:42.467410802, PUSH_DATA,TOKEN:0df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkIPQj', 'ulID': '0df5', 'tmst': 2882900039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0df5', 'time': '11:06:42.467410802', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:42.473177909, PUSH_DATA,TOKEN:c9f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkIPQj', 'ulID': 'c9f0', 'tmst': 2882900127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9f0', 'time': '11:06:42.473177909', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:42.733710765,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': '5cd0', 'tmst': 2884736691, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:42.738307476,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:11:06:43.239194631, PUSH_DATA,TOKEN:b6d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDGIDI', 'ulID': 'b6d4', 'tmst': 2883671062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6d4', 'time': '11:06:43.239194631', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:43.902452707, PUSH_DATA,TOKEN:5222,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': '5222', 'tmst': 2884336281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5222', 'time': '11:06:43.902452707', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:44.814191102, PUSH_DATA,TOKEN:cf2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTat/8', 'ulID': 'cf2d', 'tmst': 2885243316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf2d', 'time': '11:06:44.814191102', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.209052324, PUSH_DATA,TOKEN:a9af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnmGBr', 'ulID': 'a9af', 'tmst': 2885645897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9af', 'time': '11:06:45.209052324', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.217332601, PUSH_DATA,TOKEN:42f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnmGBr', 'ulID': '42f5', 'tmst': 2885645935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f5', 'time': '11:06:45.217332601', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.342175483, PUSH_DATA,TOKEN:3a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPeg3Q', 'ulID': '3a3c', 'tmst': 2885780018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3c', 'time': '11:06:45.342175483', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.649268627,PULL_RESP,TOKEN:02f2, Downlink:{'downlinkId': '02f2', 'uplinkId': 'a9af', 'tmst': 2886645897, 'items': [{'phyPayload': 'YGUBAAIgAwAzJ3m2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:45.653850317,TX_ACK,TOKEN:02f2,Gateway:0001000000000002
Timestamp:11:06:46.367232561, PUSH_DATA,TOKEN:0588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': '0588', 'tmst': 2886803427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0588', 'time': '11:06:46.367232561', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:47.292199373, PUSH_DATA,TOKEN:33ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbzEz', 'ulID': '33ad', 'tmst': 2887722571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ad', 'time': '11:06:47.292199373', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:48.254187822, PUSH_DATA,TOKEN:eda7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5cyLF', 'ulID': 'eda7', 'tmst': 2888684677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eda7', 'time': '11:06:48.254187822', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:48.765042781,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': 'eda7', 'tmst': 2890684677, 'items': [{'phyPayload': 'YBMAAAIgCQDHB6Sj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:48.769659280,TX_ACK,TOKEN:02f3,Gateway:0001000000000002
Timestamp:11:06:52.528046369, PUSH_DATA,TOKEN:13c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '13c5', 'tmst': 2892964810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13c5', 'time': '11:06:52.528046369', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:52.530579566, PUSH_DATA,TOKEN:3a20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '3a20', 'tmst': 2892964706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a20', 'time': '11:06:52.530579566', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:52.983074903,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': '13c5', 'tmst': 2893964810, 'items': [{'phyPayload': 'YEYAAAIgAwB6eRCC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:52.987728357,TX_ACK,TOKEN:014d,Gateway:0001000000000003
Timestamp:11:06:53.387843847, PUSH_DATA,TOKEN:114d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADt28aK', 'ulID': '114d', 'tmst': 2893823136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '114d', 'time': '11:06:53.387843847', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:54.185294389, PUSH_DATA,TOKEN:a1c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2PTnc', 'ulID': 'a1c7', 'tmst': 2894620356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1c7', 'time': '11:06:54.185294389', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:56.605492830, PUSH_DATA,TOKEN:a063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': 'a063', 'tmst': 2897040707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a063', 'time': '11:06:56.605492830', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:57.100876569,PULL_RESP,TOKEN:22cd, Downlink:{'downlinkId': '22cd', 'uplinkId': 'a063', 'tmst': 2898040707, 'items': [{'phyPayload': 'YAQBAAIgBwCn4bvo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:57.105470895,TX_ACK,TOKEN:22cd,Gateway:0001000000000001
Timestamp:11:06:59.850515842, PUSH_DATA,TOKEN:9f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '9f8d', 'tmst': 2900286990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f8d', 'time': '11:06:59.850515842', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:59.858118295, PUSH_DATA,TOKEN:6238,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '6238', 'tmst': 2900286888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6238', 'time': '11:06:59.858118295', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:02.163152933, PUSH_DATA,TOKEN:ac96,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': 'ac96', 'tmst': 2902597568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac96', 'time': '11:07:02.163152933', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:02.168217658, PUSH_DATA,TOKEN:e599,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': 'e599', 'tmst': 2902597501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e599', 'time': '11:07:02.168217658', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:05.488019227, PUSH_DATA,TOKEN:143c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': '143c', 'tmst': 2905916132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '143c', 'time': '11:07:05.488019227', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:05.645684480, PUSH_DATA,TOKEN:71ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '71ce', 'tmst': 2906082226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ce', 'time': '11:07:05.645684480', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:05.710721969, PUSH_DATA,TOKEN:3f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': '3f82', 'tmst': 2906141554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f82', 'time': '11:07:05.710721969', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:05.713137388, PUSH_DATA,TOKEN:1ce1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADTid+V', 'ulID': '1ce1', 'tmst': 2906141614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ce1', 'time': '11:07:05.713137388', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:06.070017814, PUSH_DATA,TOKEN:493e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': '493e', 'tmst': 2906506832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '493e', 'time': '11:07:06.070017814', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
