spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:06:15:34.158945083, PUSH_DATA,TOKEN:9fc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb9tfI', 'ulID': '9fc4', 'tmst': 3595771779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fc4', 'time': '06:15:34.158945083', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:35.436063051, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzsz12', 'ulID': '5bdf', 'tmst': 3597051135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bdf', 'time': '06:15:35.436063051', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:36.111159563, PUSH_DATA,TOKEN:d0d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': 'd0d5', 'tmst': 3597717261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0d5', 'time': '06:15:36.111159563', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:36.196254491, PUSH_DATA,TOKEN:cf13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': 'cf13', 'tmst': 3597810166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf13', 'time': '06:15:36.196254491', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:36.203815698, PUSH_DATA,TOKEN:861e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '861e', 'tmst': 3597810047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '861e', 'time': '06:15:36.203815698', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:36.537825345,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': 'd0d5', 'tmst': 3599717261, 'items': [{'phyPayload': 'YIsAAAIgBADJiRVm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:36.542465686,TX_ACK,TOKEN:00df,Gateway:0001000000000002
Timestamp:06:15:37.741186380, PUSH_DATA,TOKEN:582e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '582e', 'tmst': 3599351631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '582e', 'time': '06:15:37.741186380', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:38.828718423, PUSH_DATA,TOKEN:c598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': 'c598', 'tmst': 3600438235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c598', 'time': '06:15:38.828718423', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:39.249884128,PULL_RESP,TOKEN:1621, Downlink:{'downlinkId': '1621', 'uplinkId': 'c598', 'tmst': 3602438235, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:39.254550457,TX_ACK,TOKEN:1621,Gateway:0001000000000001
Timestamp:06:15:39.473817348, PUSH_DATA,TOKEN:f62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': 'f62c', 'tmst': 3601082564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f62c', 'time': '06:15:39.473817348', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:41.306232690, PUSH_DATA,TOKEN:d9f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ3z0K', 'ulID': 'd9f6', 'tmst': 3602919125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9f6', 'time': '06:15:41.306232690', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:43.388878345, PUSH_DATA,TOKEN:0566,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '0566', 'tmst': 3605003646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0566', 'time': '06:15:43.388878345', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:44.803834438, PUSH_DATA,TOKEN:8b79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '8b79', 'tmst': 3606418379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b79', 'time': '06:15:44.803834438', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:45.101468086, PUSH_DATA,TOKEN:f425,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': 'f425', 'tmst': 3606713617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f425', 'time': '06:15:45.101468086', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:45.126504659, PUSH_DATA,TOKEN:443c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7YK+5', 'ulID': '443c', 'tmst': 3606734735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '443c', 'time': '06:15:45.126504659', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:45.281950473,PULL_RESP,TOKEN:1622, Downlink:{'downlinkId': '1622', 'uplinkId': '8b79', 'tmst': 3607418379, 'items': [{'phyPayload': 'YEUBAAIgBQDXt6vA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:45.286554336,TX_ACK,TOKEN:1622,Gateway:0001000000000001
Timestamp:06:15:49.141383409, PUSH_DATA,TOKEN:f94b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': 'f94b', 'tmst': 3610755046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f94b', 'time': '06:15:49.141383409', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:52.466473579, PUSH_DATA,TOKEN:08ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIu4tT', 'ulID': '08ca', 'tmst': 3614078132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08ca', 'time': '06:15:52.466473579', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:52.468850612, PUSH_DATA,TOKEN:20d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIu4tT', 'ulID': '20d7', 'tmst': 3614078069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20d7', 'time': '06:15:52.468850612', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:52.486253261, PUSH_DATA,TOKEN:dda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL86ED', 'ulID': 'dda6', 'tmst': 3614092805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda6', 'time': '06:15:52.486253261', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:52.912378311,PULL_RESP,TOKEN:1623, Downlink:{'downlinkId': '1623', 'uplinkId': 'dda6', 'tmst': 3615092805, 'items': [{'phyPayload': 'YBUAAAIgBACrBx1y', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:52.916944742,TX_ACK,TOKEN:1623,Gateway:0001000000000001
Timestamp:06:15:55.543716192, PUSH_DATA,TOKEN:f63e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': 'f63e', 'tmst': 3617154216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f63e', 'time': '06:15:55.543716192', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:56.021546602,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': 'f63e', 'tmst': 3619154216, 'items': [{'phyPayload': 'YIoBAAIgAgBuqOVk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:56.026160955,TX_ACK,TOKEN:00e0,Gateway:0001000000000002
Timestamp:06:15:56.508680343, PUSH_DATA,TOKEN:b44e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuMJPT', 'ulID': 'b44e', 'tmst': 3618118294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b44e', 'time': '06:15:56.508680343', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:57.861145973, PUSH_DATA,TOKEN:e662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'e662', 'tmst': 3619476009, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e662', 'time': '06:15:57.861145973', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:58.331320524,PULL_RESP,TOKEN:1624, Downlink:{'downlinkId': '1624', 'uplinkId': 'e662', 'tmst': 3621476009, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:58.335912466,TX_ACK,TOKEN:1624,Gateway:0001000000000001
Timestamp:06:16:01.813641786, PUSH_DATA,TOKEN:58ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '58ac', 'tmst': 3623426295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58ac', 'time': '06:16:01.813641786', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:01.815983772, PUSH_DATA,TOKEN:25e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '25e3', 'tmst': 3623426365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e3', 'time': '06:16:01.815983772', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:02.247638225,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': '58ac', 'tmst': 3624426295, 'items': [{'phyPayload': 'YJMAAAIgAwBJQ8jb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:02.252230167,TX_ACK,TOKEN:00e1,Gateway:0001000000000002
Timestamp:06:16:03.657984972, PUSH_DATA,TOKEN:5693,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': '5693', 'tmst': 3625269971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5693', 'time': '06:16:03.657984972', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:03.660709142, PUSH_DATA,TOKEN:9f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+n3Zm', 'ulID': '9f46', 'tmst': 3625269898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f46', 'time': '06:16:03.660709142', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:06.618384361, PUSH_DATA,TOKEN:bc98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': 'bc98', 'tmst': 3628233329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc98', 'time': '06:16:06.618384361', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:07.333321332, PUSH_DATA,TOKEN:91c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA38vD5', 'ulID': '91c4', 'tmst': 3628943991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91c4', 'time': '06:16:07.333321332', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:07.335808515, PUSH_DATA,TOKEN:62b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA38vD5', 'ulID': '62b1', 'tmst': 3628943911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62b1', 'time': '06:16:07.335808515', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:07.391175508, PUSH_DATA,TOKEN:9b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQKyeu', 'ulID': '9b3f', 'tmst': 3629004504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b3f', 'time': '06:16:07.391175508', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:07.823744058, PUSH_DATA,TOKEN:5791,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': '5791', 'tmst': 3629438734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5791', 'time': '06:16:07.823744058', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:07.968639612, PUSH_DATA,TOKEN:7d0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': '7d0b', 'tmst': 3629577123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d0b', 'time': '06:16:07.968639612', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:08.003713607, PUSH_DATA,TOKEN:e0e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': 'e0e9', 'tmst': 3629612390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0e9', 'time': '06:16:08.003713607', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:08.208568334, PUSH_DATA,TOKEN:85c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxtmZ3', 'ulID': '85c6', 'tmst': 3629821156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85c6', 'time': '06:16:08.208568334', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:08.414402961,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '7d0b', 'tmst': 3631577123, 'items': [{'phyPayload': 'YEkBAAIgAADjrRGg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:08.419019699,TX_ACK,TOKEN:00e2,Gateway:0001000000000002
Timestamp:06:16:08.419294118,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': 'e0e9', 'tmst': 3630612390, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:08.423879623,TX_ACK,TOKEN:00e3,Gateway:0001000000000002
Timestamp:06:16:09.046344041, PUSH_DATA,TOKEN:d8ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADm2h5m', 'ulID': 'd8ab', 'tmst': 3630661387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ab', 'time': '06:16:09.046344041', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:09.261126041, PUSH_DATA,TOKEN:87fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK74l7', 'ulID': '87fd', 'tmst': 3630873593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87fd', 'time': '06:16:09.261126041', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:12.226018190, PUSH_DATA,TOKEN:c590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADALPyX', 'ulID': 'c590', 'tmst': 3633837691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c590', 'time': '06:16:12.226018190', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:16:12.691229581,PULL_RESP,TOKEN:1625, Downlink:{'downlinkId': '1625', 'uplinkId': 'c590', 'tmst': 3635837691, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:16:12.695809125,TX_ACK,TOKEN:1625,Gateway:0001000000000001
Timestamp:06:16:12.850975990, PUSH_DATA,TOKEN:661c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFU/E2', 'ulID': '661c', 'tmst': 3634457702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661c', 'time': '06:16:12.850975990', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
