spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:05:53:44.866352558,TX_ACK,TOKEN:01ac,Gateway:0001000000000003
Timestamp:05:53:44.964082241,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '3897', 'tmst': 3579172335, 'items': [{'phyPayload': 'YG8BAAIgBwDnZ4MB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:44.968694448,TX_ACK,TOKEN:01ad,Gateway:0001000000000003
Timestamp:05:53:45.212446689, PUSH_DATA,TOKEN:dc30,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': 'dc30', 'tmst': 3577869191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc30', 'time': '05:53:45.212446689', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:45.217793226, PUSH_DATA,TOKEN:5394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': '5394', 'tmst': 3577869253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5394', 'time': '05:53:45.217793226', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:45.392584562, PUSH_DATA,TOKEN:0704,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACucldo', 'ulID': '0704', 'tmst': 3578049791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0704', 'time': '05:53:45.392584562', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:45.668250560,PULL_RESP,TOKEN:019c, Downlink:{'downlinkId': '019c', 'uplinkId': 'dc30', 'tmst': 3578869191, 'items': [{'phyPayload': 'YEkAAAIgBAD6mSbS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:45.672849893,TX_ACK,TOKEN:019c,Gateway:0001000000000004
Timestamp:05:53:45.868675231,PULL_RESP,TOKEN:055f, Downlink:{'downlinkId': '055f', 'uplinkId': '0704', 'tmst': 3580049791, 'items': [{'phyPayload': 'YIoBAAIgBQANdB94', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:45.873289108,TX_ACK,TOKEN:055f,Gateway:0001000000000002
Timestamp:05:53:45.887388706, PUSH_DATA,TOKEN:577a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': '577a', 'tmst': 3578544860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '577a', 'time': '05:53:45.887388706', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:45.894280195, PUSH_DATA,TOKEN:4130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': '4130', 'tmst': 3578545025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4130', 'time': '05:53:45.894280195', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:46.257641553, PUSH_DATA,TOKEN:3f20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAip7TB', 'ulID': '3f20', 'tmst': 3578907869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f20', 'time': '05:53:46.257641553', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:46.370016098,PULL_RESP,TOKEN:17eb, Downlink:{'downlinkId': '17eb', 'uplinkId': '4130', 'tmst': 3580545025, 'items': [{'phyPayload': 'YI8AAAIgBwCibQx5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:46.374611854,TX_ACK,TOKEN:17eb,Gateway:0001000000000001
Timestamp:05:53:47.531780242, PUSH_DATA,TOKEN:3ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZQMVi', 'ulID': '3ffc', 'tmst': 3580185812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ffc', 'time': '05:53:47.531780242', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:48.769284486, PUSH_DATA,TOKEN:bc4e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': 'bc4e', 'tmst': 3581424138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc4e', 'time': '05:53:48.769284486', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:48.774445295, PUSH_DATA,TOKEN:a975,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Ec/l', 'ulID': 'a975', 'tmst': 3581423759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a975', 'time': '05:53:48.774445295', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:48.869132757, PUSH_DATA,TOKEN:60e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': '60e1', 'tmst': 3581524210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60e1', 'time': '05:53:48.869132757', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:48.871717691, PUSH_DATA,TOKEN:0c3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': '0c3c', 'tmst': 3581524052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c3c', 'time': '05:53:48.871717691', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:49.894311189, PUSH_DATA,TOKEN:125f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': '125f', 'tmst': 3582545002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '125f', 'time': '05:53:49.894311189', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:50.388948917,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': '125f', 'tmst': 3583545002, 'items': [{'phyPayload': 'YG8AAAIgBQDGCKEw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:50.393563270,TX_ACK,TOKEN:019d,Gateway:0001000000000004
Timestamp:05:53:50.506644725, PUSH_DATA,TOKEN:d119,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABc0luX', 'ulID': 'd119', 'tmst': 3583163583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd119', 'time': '05:53:50.506644725', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:50.512082099, PUSH_DATA,TOKEN:6428,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABc0luX', 'ulID': '6428', 'tmst': 3583163748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6428', 'time': '05:53:50.512082099', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:51.976818084, PUSH_DATA,TOKEN:93a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACA+cLK', 'ulID': '93a5', 'tmst': 3584634673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93a5', 'time': '05:53:51.976818084', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:51.981722354, PUSH_DATA,TOKEN:58d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACA+cLK', 'ulID': '58d2', 'tmst': 3584634518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58d2', 'time': '05:53:51.981722354', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:51.984346628, PUSH_DATA,TOKEN:c6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACA+cLK', 'ulID': 'c6a8', 'tmst': 3584634801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a8', 'time': '05:53:51.984346628', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:52.399761438,PULL_RESP,TOKEN:17ec, Downlink:{'downlinkId': '17ec', 'uplinkId': 'c6a8', 'tmst': 3585634801, 'items': [{'phyPayload': 'YFMAAAIgCgBqQsHa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:52.404332399,TX_ACK,TOKEN:17ec,Gateway:0001000000000001
Timestamp:05:53:54.171737670, PUSH_DATA,TOKEN:4966,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '4966', 'tmst': 3586829574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4966', 'time': '05:53:54.171737670', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.178880929, PUSH_DATA,TOKEN:9489,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '9489', 'tmst': 3586829741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9489', 'time': '05:53:54.178880929', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.416754245, PUSH_DATA,TOKEN:6250,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANKgL8', 'ulID': '6250', 'tmst': 3587073860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6250', 'time': '05:53:54.416754245', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.419342994, PUSH_DATA,TOKEN:d70b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANKgL8', 'ulID': 'd70b', 'tmst': 3587073932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd70b', 'time': '05:53:54.419342994', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.686763525, PUSH_DATA,TOKEN:c537,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'c537', 'tmst': 3587336628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c537', 'time': '05:53:54.686763525', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.713865280, PUSH_DATA,TOKEN:edd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': 'edd2', 'tmst': 3587370309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edd2', 'time': '05:53:54.713865280', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:54.895968437,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': 'd70b', 'tmst': 3589073932, 'items': [{'phyPayload': 'YKgAAAIgAAB+yBI1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:54.900576829,TX_ACK,TOKEN:019e,Gateway:0001000000000004
Timestamp:05:53:57.351689338, PUSH_DATA,TOKEN:3145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '3145', 'tmst': 3590008827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3145', 'time': '05:53:57.351689338', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:00.146526813, PUSH_DATA,TOKEN:1895,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '1895', 'tmst': 3592800509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1895', 'time': '05:54:00.146526813', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:00.151680469, PUSH_DATA,TOKEN:6dab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '6dab', 'tmst': 3592800572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6dab', 'time': '05:54:00.151680469', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:00.634025096,PULL_RESP,TOKEN:17ed, Downlink:{'downlinkId': '17ed', 'uplinkId': '1895', 'tmst': 3593800509, 'items': [{'phyPayload': 'YEUBAAIgBAChtNqs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:00.638649702,TX_ACK,TOKEN:17ed,Gateway:0001000000000001
Timestamp:05:54:01.761423587, PUSH_DATA,TOKEN:3bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6fzZ', 'ulID': '3bc6', 'tmst': 3594417980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc6', 'time': '05:54:01.761423587', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:01.766856908, PUSH_DATA,TOKEN:7d01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6fzZ', 'ulID': '7d01', 'tmst': 3594418047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d01', 'time': '05:54:01.766856908', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:02.240628480,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '7d01', 'tmst': 3595418047, 'items': [{'phyPayload': 'YE0AAAIgBwBFR0+C', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:02.245223999,TX_ACK,TOKEN:019f,Gateway:0001000000000004
Timestamp:05:54:02.731759309, PUSH_DATA,TOKEN:6e56,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkyGUg', 'ulID': '6e56', 'tmst': 3595387329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e56', 'time': '05:54:02.731759309', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:02.734610795, PUSH_DATA,TOKEN:1dae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkyGUg', 'ulID': '1dae', 'tmst': 3595387379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dae', 'time': '05:54:02.734610795', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:02.739731788, PUSH_DATA,TOKEN:bace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkyGUg', 'ulID': 'bace', 'tmst': 3595387247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bace', 'time': '05:54:02.739731788', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:03.074484348, PUSH_DATA,TOKEN:3429,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '3429', 'tmst': 3595727922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3429', 'time': '05:54:03.074484348', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:03.077091217, PUSH_DATA,TOKEN:8d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '8d96', 'tmst': 3595727876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d96', 'time': '05:54:03.077091217', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:03.079533815, PUSH_DATA,TOKEN:7964,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '7964', 'tmst': 3595727810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7964', 'time': '05:54:03.079533815', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:03.149322748, PUSH_DATA,TOKEN:a23f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': 'a23f', 'tmst': 3595801591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a23f', 'time': '05:54:03.149322748', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:54:03.155093193,PULL_RESP,TOKEN:0560, Downlink:{'downlinkId': '0560', 'uplinkId': '1dae', 'tmst': 3596387379, 'items': [{'phyPayload': 'YEwAAAIgBQBHAsCL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:54:03.159714460,TX_ACK,TOKEN:0560,Gateway:0001000000000002
Timestamp:05:54:03.404183149, PUSH_DATA,TOKEN:9b8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': '9b8f', 'tmst': 3596061006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b8f', 'time': '05:54:03.404183149', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
