spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_25_log_N_ED_400
Timestamp:11:19:18.093749046, PUSH_DATA,TOKEN:db01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'db01', 'tmst': 634601253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db01', 'time': '11:19:18.093749046', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:18.095726728, PUSH_DATA,TOKEN:e54a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'e54a', 'tmst': 634601433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e54a', 'time': '11:19:18.095726728', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:21.240469455, PUSH_DATA,TOKEN:66ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhXkX', 'ulID': '66ae', 'tmst': 637751548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66ae', 'time': '11:19:21.240469455', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:27.112185955, PUSH_DATA,TOKEN:5474,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '5474', 'tmst': 643622058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5474', 'time': '11:19:27.112185955', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:27.117591142, PUSH_DATA,TOKEN:5a9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '5a9b', 'tmst': 643622245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a9b', 'time': '11:19:27.117591142', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:27.987051725, PUSH_DATA,TOKEN:0e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': '0e37', 'tmst': 644491055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e37', 'time': '11:19:27.987051725', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:28.002069950, PUSH_DATA,TOKEN:d0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': 'd0f0', 'tmst': 644514594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f0', 'time': '11:19:28.002069950', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:28.712490797, PUSH_DATA,TOKEN:8c91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': '8c91', 'tmst': 645225193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c91', 'time': '11:19:28.712490797', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:28.717514514, PUSH_DATA,TOKEN:b5a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': 'b5a0', 'tmst': 645225054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a0', 'time': '11:19:28.717514514', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:29.191554784,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '8c91', 'tmst': 647225193, 'items': [{'phyPayload': 'YGoAAAIgAAC63zYq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:29.196162939,TX_ACK,TOKEN:00dc,Gateway:0001000000000002
Timestamp:11:19:29.857505798, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZkA6J', 'ulID': 'd79c', 'tmst': 646362816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd79c', 'time': '11:19:29.857505798', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:30.052278757, PUSH_DATA,TOKEN:1ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkdLe', 'ulID': '1ab2', 'tmst': 646564782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ab2', 'time': '11:19:30.052278757', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:30.057394742, PUSH_DATA,TOKEN:9d00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkdLe', 'ulID': '9d00', 'tmst': 646564695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d00', 'time': '11:19:30.057394742', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:30.497925519,PULL_RESP,TOKEN:1c11, Downlink:{'downlinkId': '1c11', 'uplinkId': '1ab2', 'tmst': 647564782, 'items': [{'phyPayload': 'YEEBAAIgCQCFKdV0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:30.502516984,TX_ACK,TOKEN:1c11,Gateway:0001000000000001
Timestamp:11:19:32.027359247, PUSH_DATA,TOKEN:a26e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItfRp', 'ulID': 'a26e', 'tmst': 648535922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a26e', 'time': '11:19:32.027359247', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:33.262200117, PUSH_DATA,TOKEN:6808,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': '6808', 'tmst': 649770469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6808', 'time': '11:19:33.262200117', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:34.572286367, PUSH_DATA,TOKEN:1deb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WwoZ', 'ulID': '1deb', 'tmst': 651082035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1deb', 'time': '11:19:34.572286367', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:34.976994514, PUSH_DATA,TOKEN:57e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': '57e6', 'tmst': 651482124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e6', 'time': '11:19:34.976994514', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:35.141954898, PUSH_DATA,TOKEN:34ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '34ab', 'tmst': 651654657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ab', 'time': '11:19:35.141954898', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:35.147326469, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '5a8e', 'tmst': 651654735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a8e', 'time': '11:19:35.147326469', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:36.837023496, PUSH_DATA,TOKEN:4668,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSZmxJ', 'ulID': '4668', 'tmst': 653346317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4668', 'time': '11:19:36.837023496', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:36.992318868, PUSH_DATA,TOKEN:c517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzq29F', 'ulID': 'c517', 'tmst': 653498380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c517', 'time': '11:19:36.992318868', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:37.428114891,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': 'c517', 'tmst': 654498380, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:37.432705163,TX_ACK,TOKEN:00dd,Gateway:0001000000000002
Timestamp:11:19:39.222162723, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'c1e5', 'tmst': 655727384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e5', 'time': '11:19:39.222162723', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:39.638573408,PULL_RESP,TOKEN:1c12, Downlink:{'downlinkId': '1c12', 'uplinkId': 'c1e5', 'tmst': 657727384, 'items': [{'phyPayload': 'YCsAAAIgBQDV98+/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:39.643218994,TX_ACK,TOKEN:1c12,Gateway:0001000000000001
Timestamp:11:19:43.587062358, PUSH_DATA,TOKEN:8501,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADp3M+J', 'ulID': '8501', 'tmst': 660092148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8501', 'time': '11:19:43.587062358', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:43.589466094, PUSH_DATA,TOKEN:139f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADp3M+J', 'ulID': '139f', 'tmst': 660091948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '139f', 'time': '11:19:43.589466094', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:44.484711647, PUSH_DATA,TOKEN:b4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': 'b4b1', 'tmst': 660998056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b1', 'time': '11:19:44.484711647', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:44.486967086, PUSH_DATA,TOKEN:9fb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '9fb0', 'tmst': 660997975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fb0', 'time': '11:19:44.486967086', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:47.994294404, PUSH_DATA,TOKEN:8e41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWDPSg', 'ulID': '8e41', 'tmst': 664505527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e41', 'time': '11:19:47.994294404', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:48.151954650, PUSH_DATA,TOKEN:1ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': '1ff6', 'tmst': 664662790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ff6', 'time': '11:19:48.151954650', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:48.474838495,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '8e41', 'tmst': 665505527, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:48.479456186,TX_ACK,TOKEN:00de,Gateway:0001000000000002
Timestamp:11:19:51.399240255, PUSH_DATA,TOKEN:e1a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIeFAi', 'ulID': 'e1a1', 'tmst': 667905985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1a1', 'time': '11:19:51.399240255', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:52.334181547, PUSH_DATA,TOKEN:2215,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': '2215', 'tmst': 668843690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2215', 'time': '11:19:52.334181547', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:53.189325094, PUSH_DATA,TOKEN:a392,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL8sPw', 'ulID': 'a392', 'tmst': 669700522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a392', 'time': '11:19:53.189325094', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:53.693140029,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': 'a392', 'tmst': 671700522, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:53.697801828,TX_ACK,TOKEN:00df,Gateway:0001000000000002
Timestamp:11:19:53.821732997, PUSH_DATA,TOKEN:026b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '026b', 'tmst': 670328851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '026b', 'time': '11:19:53.821732997', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:53.824093818, PUSH_DATA,TOKEN:232c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '232c', 'tmst': 670328958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '232c', 'time': '11:19:53.824093818', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:54.297273159,PULL_RESP,TOKEN:1c13, Downlink:{'downlinkId': '1c13', 'uplinkId': '232c', 'tmst': 671328958, 'items': [{'phyPayload': 'YJMAAAIgBgDGS8/T', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:19:54.301877498,TX_ACK,TOKEN:1c13,Gateway:0001000000000001
Timestamp:11:19:54.818770647, PUSH_DATA,TOKEN:e2a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': 'e2a8', 'tmst': 671328850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a8', 'time': '11:19:54.818770647', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:55.251251697, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '2df5', 'tmst': 671757925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df5', 'time': '11:19:55.251251697', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:57.336229801, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '47e1', 'tmst': 673841972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '11:19:57.336229801', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:57.813788890, PUSH_DATA,TOKEN:a6e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACruaMg', 'ulID': 'a6e7', 'tmst': 674321800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6e7', 'time': '11:19:57.813788890', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:19:57.911316633, PUSH_DATA,TOKEN:9235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeYEQX', 'ulID': '9235', 'tmst': 674419132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9235', 'time': '11:19:57.911316633', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:20:00.508690118, PUSH_DATA,TOKEN:2b72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': '2b72', 'tmst': 677012951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b72', 'time': '11:20:00.508690118', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:20:01.216463804, PUSH_DATA,TOKEN:ed0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASuSWa', 'ulID': 'ed0d', 'tmst': 677725060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed0d', 'time': '11:20:01.216463804', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:20:01.941373109, PUSH_DATA,TOKEN:130f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '130f', 'tmst': 678446130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130f', 'time': '11:20:01.941373109', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
